Creating log directory: ./torchbeast-20200919-140637
Saving arguments to ./torchbeast-20200919-140637/meta.json
Saving messages to ./torchbeast-20200919-140637/out.log
Saving logs data to ./torchbeast-20200919-140637/logs.csv
Saving logs' fields to ./torchbeast-20200919-140637/fields.csv
[INFO:4530 ride:213 2020-09-19 14:06:39,033] Not using CUDA.
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012660329230129719,
 'pg_loss': 12.600255966186523,
 'total_loss': 44.35832595825195}
[INFO:4530 ride:423 2020-09-19 15:29:18,066] After 5522400 frames: loss 34.093082 @ 1119.1 fps. Stats:
{'baseline_loss': 0.012376443482935429,
 'entropy_loss': -1.350003957748413,
 'forward_dynamics_loss': 11.367372512817383,
 'inverse_dynamics_loss': 27.087549209594727,
 'mean_control_rewards': 0.0015687645645812154,
 'mean_count_rewards': 0.7932633757591248,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3090579159324989e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3090579159324989e-05,
 'pg_loss': -3.0242116451263428,
 'total_loss': 34.093082427978516}
[INFO:4530 ride:423 2020-09-19 15:29:23,072] After 5528000 frames: loss 27.757082 @ 1118.9 fps. Stats:
{'baseline_loss': 0.010788412764668465,
 'entropy_loss': -1.3500984907150269,
 'forward_dynamics_loss': 5.086284160614014,
 'inverse_dynamics_loss': 27.19939613342285,
 'mean_control_rewards': 0.001757411053404212,
 'mean_count_rewards': 0.8941131830215454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6827607396407984e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6827607396407984e-05,
 'pg_loss': -3.189288377761841,
 'total_loss': 27.757081985473633}
[INFO:4530 ride:423 2020-09-19 15:29:28,077] After 5533600 frames: loss 32.338169 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01767384074628353,
 'entropy_loss': -1.3499456644058228,
 'forward_dynamics_loss': 10.853137969970703,
 'inverse_dynamics_loss': 27.15549659729004,
 'mean_control_rewards': 0.0016092549776658416,
 'mean_count_rewards': 0.9154222011566162,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.535192677692976e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.535192677692976e-05,
 'pg_loss': -4.338194847106934,
 'total_loss': 32.33816909790039}
[INFO:4530 ride:423 2020-09-19 15:29:33,082] After 5539200 frames: loss 28.383980 @ 1118.9 fps. Stats:
{'baseline_loss': 0.004559907130897045,
 'entropy_loss': -1.3503985404968262,
 'forward_dynamics_loss': 5.851808547973633,
 'inverse_dynamics_loss': 26.885217666625977,
 'mean_control_rewards': 0.0020735219586640596,
 'mean_count_rewards': 0.8706659078598022,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9648818124551326e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9648818124551326e-05,
 'pg_loss': -3.0072081089019775,
 'total_loss': 28.38397979736328}
[INFO:4530 ride:423 2020-09-19 15:29:38,088] After 5544800 frames: loss 36.511780 @ 1118.9 fps. Stats:
{'baseline_loss': 0.35203367471694946,
 'entropy_loss': -1.348989486694336,
 'forward_dynamics_loss': 11.376477241516113,
 'inverse_dynamics_loss': 27.230636596679688,
 'mean_control_rewards': 0.0010785997146740556,
 'mean_count_rewards': 0.837775707244873,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.0075576938106678e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376007404178381,
 'pg_loss': -1.098378300666809,
 'total_loss': 36.51177978515625}
[INFO:4530 ride:423 2020-09-19 15:29:43,093] After 5550400 frames: loss 37.048401 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4992700219154358,
 'entropy_loss': -1.3500813245773315,
 'forward_dynamics_loss': 5.788926601409912,
 'inverse_dynamics_loss': 26.908523559570312,
 'mean_control_rewards': 0.002334532095119357,
 'mean_count_rewards': 0.9186963438987732,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.281419438077137e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012728144647553563,
 'pg_loss': 5.20176362991333,
 'total_loss': 37.04840087890625}
[INFO:4530 ride:423 2020-09-19 15:29:48,098] After 5556000 frames: loss 39.404053 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4143798053264618,
 'entropy_loss': -1.3503392934799194,
 'forward_dynamics_loss': 11.784285545349121,
 'inverse_dynamics_loss': 27.18328285217285,
 'mean_control_rewards': 0.0022035667207092047,
 'mean_count_rewards': 0.8421900868415833,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9991526642115787e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012699912767857313,
 'pg_loss': 1.3724435567855835,
 'total_loss': 39.404052734375}
[INFO:4530 ride:423 2020-09-19 15:29:53,103] After 5561600 frames: loss 27.883457 @ 1119.0 fps. Stats:
{'baseline_loss': 0.025233116000890732,
 'entropy_loss': -1.3495489358901978,
 'forward_dynamics_loss': 4.603748798370361,
 'inverse_dynamics_loss': 27.023874282836914,
 'mean_control_rewards': 0.0011536912061274052,
 'mean_count_rewards': 0.7394714951515198,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.004201274365187e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.004201274365187e-06,
 'pg_loss': -2.419849395751953,
 'total_loss': 27.88345718383789}
[INFO:4530 ride:423 2020-09-19 15:29:58,109] After 5567200 frames: loss 46.768158 @ 1118.9 fps. Stats:
{'baseline_loss': 0.815034031867981,
 'entropy_loss': -1.3484783172607422,
 'forward_dynamics_loss': 11.75261116027832,
 'inverse_dynamics_loss': 27.03285026550293,
 'mean_control_rewards': 0.0013630581088364124,
 'mean_count_rewards': 0.9109275341033936,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3296923498273827e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012632969301193953,
 'pg_loss': 8.516142845153809,
 'total_loss': 46.768157958984375}
[INFO:4530 ride:423 2020-09-19 15:30:03,114] After 5572800 frames: loss 26.618553 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02624148316681385,
 'entropy_loss': -1.3487751483917236,
 'forward_dynamics_loss': 4.827823162078857,
 'inverse_dynamics_loss': 27.21669578552246,
 'mean_control_rewards': 0.0016956583131104708,
 'mean_count_rewards': 0.9285342693328857,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.666893695073668e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.666893695073668e-05,
 'pg_loss': -4.1034321784973145,
 'total_loss': 26.618553161621094}
[INFO:4530 ride:423 2020-09-19 15:30:08,118] After 5578400 frames: loss 32.601120 @ 1119.0 fps. Stats:
{'baseline_loss': 0.04166064038872719,
 'entropy_loss': -1.3478319644927979,
 'forward_dynamics_loss': 12.397351264953613,
 'inverse_dynamics_loss': 27.03617286682129,
 'mean_control_rewards': 0.002170584397390485,
 'mean_count_rewards': 0.879875123500824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0382767615956254e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0382767615956254e-05,
 'pg_loss': -5.5262346267700195,
 'total_loss': 32.60111999511719}
[INFO:4530 ride:423 2020-09-19 15:30:13,124] After 5584000 frames: loss 23.518932 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03144564852118492,
 'entropy_loss': -1.3473191261291504,
 'forward_dynamics_loss': 4.249349117279053,
 'inverse_dynamics_loss': 27.021207809448242,
 'mean_control_rewards': 0.002180729992687702,
 'mean_count_rewards': 0.897111177444458,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.081063030345831e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.081063030345831e-05,
 'pg_loss': -6.435751438140869,
 'total_loss': 23.518932342529297}
[INFO:4530 ride:423 2020-09-19 15:30:18,129] After 5589600 frames: loss 33.412708 @ 1118.9 fps. Stats:
{'baseline_loss': 0.027941912412643433,
 'entropy_loss': -1.3483418226242065,
 'forward_dynamics_loss': 12.966719627380371,
 'inverse_dynamics_loss': 27.072219848632812,
 'mean_control_rewards': 0.0020829113200306892,
 'mean_count_rewards': 0.8342651128768921,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.891744977911003e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.891744977911003e-05,
 'pg_loss': -5.305830001831055,
 'total_loss': 33.4127082824707}
[INFO:4530 ride:423 2020-09-19 15:30:23,135] After 5595200 frames: loss 29.312941 @ 1118.8 fps. Stats:
{'baseline_loss': 0.00598334101960063,
 'entropy_loss': -1.3490240573883057,
 'forward_dynamics_loss': 4.267980575561523,
 'inverse_dynamics_loss': 26.980005264282227,
 'mean_control_rewards': 0.0018755304627120495,
 'mean_count_rewards': 0.9505693912506104,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8269181964569725e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8269181964569725e-05,
 'pg_loss': -0.5920045971870422,
 'total_loss': 29.31294059753418}
[INFO:4530 ride:423 2020-09-19 15:30:28,142] After 5600800 frames: loss 48.999443 @ 1118.6 fps. Stats:
{'baseline_loss': 1.1365225315093994,
 'entropy_loss': -1.3484292030334473,
 'forward_dynamics_loss': 13.345325469970703,
 'inverse_dynamics_loss': 26.78358268737793,
 'mean_control_rewards': 0.0024827339220792055,
 'mean_count_rewards': 0.934238612651825,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.376469819864724e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025237652007490396,
 'pg_loss': 9.082443237304688,
 'total_loss': 48.99944305419922}
[INFO:4530 ride:423 2020-09-19 15:30:33,149] After 5606400 frames: loss 32.875988 @ 1118.5 fps. Stats:
{'baseline_loss': 0.5687665939331055,
 'entropy_loss': -1.346616506576538,
 'forward_dynamics_loss': 4.401607990264893,
 'inverse_dynamics_loss': 26.971704483032227,
 'mean_control_rewards': 0.002252536593005061,
 'mean_count_rewards': 0.8992884755134583,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 2.1591822587652132e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015021591447293758,
 'pg_loss': 2.2805263996124268,
 'total_loss': 32.8759880065918}
[INFO:4530 ride:423 2020-09-19 15:30:38,154] After 5612000 frames: loss 32.767925 @ 1118.9 fps. Stats:
{'baseline_loss': 0.014938689768314362,
 'entropy_loss': -1.3492889404296875,
 'forward_dynamics_loss': 12.718912124633789,
 'inverse_dynamics_loss': 26.86264991760254,
 'mean_control_rewards': 0.0022475530859082937,
 'mean_count_rewards': 0.906546950340271,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0526817024801858e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0526817024801858e-05,
 'pg_loss': -5.47928524017334,
 'total_loss': 32.76792526245117}
[INFO:4530 ride:423 2020-09-19 15:30:43,159] After 5617600 frames: loss 26.663511 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03139642998576164,
 'entropy_loss': -1.3487937450408936,
 'forward_dynamics_loss': 4.183866024017334,
 'inverse_dynamics_loss': 27.073118209838867,
 'mean_control_rewards': 0.0022358212154358625,
 'mean_count_rewards': 0.8850300312042236,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1025278329034336e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1025278329034336e-05,
 'pg_loss': -3.276075839996338,
 'total_loss': 26.663511276245117}
[INFO:4530 ride:423 2020-09-19 15:30:48,164] After 5623200 frames: loss 36.725918 @ 1118.9 fps. Stats:
{'baseline_loss': 0.021588141098618507,
 'entropy_loss': -1.3475456237792969,
 'forward_dynamics_loss': 13.380048751831055,
 'inverse_dynamics_loss': 27.179792404174805,
 'mean_control_rewards': 0.001952892867848277,
 'mean_count_rewards': 0.8407225012779236,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8448004993842915e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8448004993842915e-05,
 'pg_loss': -2.507966995239258,
 'total_loss': 36.72591781616211}
[INFO:4530 ride:423 2020-09-19 15:30:53,170] After 5628800 frames: loss 25.665197 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009595576673746109,
 'entropy_loss': -1.349740982055664,
 'forward_dynamics_loss': 3.982386350631714,
 'inverse_dynamics_loss': 27.00265884399414,
 'mean_control_rewards': 0.001888996921479702,
 'mean_count_rewards': 0.8997502326965332,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8075066691380925e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8075066691380925e-05,
 'pg_loss': -3.979703187942505,
 'total_loss': 25.665197372436523}
[INFO:4530 ride:423 2020-09-19 15:30:58,178] After 5634400 frames: loss 51.095394 @ 1118.3 fps. Stats:
{'baseline_loss': 0.9878994822502136,
 'entropy_loss': -1.3495129346847534,
 'forward_dynamics_loss': 13.12531566619873,
 'inverse_dynamics_loss': 26.867752075195312,
 'mean_control_rewards': 0.0023954203352332115,
 'mean_count_rewards': 0.9335243105888367,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.287608731421642e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012728763977065682,
 'pg_loss': 11.46393871307373,
 'total_loss': 51.095394134521484}
[INFO:4530 ride:423 2020-09-19 15:31:03,184] After 5640000 frames: loss 28.684994 @ 1118.9 fps. Stats:
{'baseline_loss': 0.38573509454727173,
 'entropy_loss': -1.347821831703186,
 'forward_dynamics_loss': 3.408658981323242,
 'inverse_dynamics_loss': 27.194204330444336,
 'mean_control_rewards': 0.0014991891803219914,
 'mean_count_rewards': 0.8755255937576294,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3856280020263512e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012638559564948082,
 'pg_loss': -0.9557830691337585,
 'total_loss': 28.684993743896484}
[INFO:4530 ride:423 2020-09-19 15:31:08,190] After 5645600 frames: loss 31.602594 @ 1118.6 fps. Stats:
{'baseline_loss': 0.03896945342421532,
 'entropy_loss': -1.3463562726974487,
 'forward_dynamics_loss': 13.53730297088623,
 'inverse_dynamics_loss': 26.903045654296875,
 'mean_control_rewards': 0.0016999352956190705,
 'mean_count_rewards': 0.7610498070716858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3980254152556881e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3980254152556881e-05,
 'pg_loss': -7.530367851257324,
 'total_loss': 31.60259437561035}
[INFO:4530 ride:423 2020-09-19 15:31:13,197] After 5651200 frames: loss 29.861105 @ 1118.7 fps. Stats:
{'baseline_loss': 0.17835775017738342,
 'entropy_loss': -1.3489658832550049,
 'forward_dynamics_loss': 4.138500690460205,
 'inverse_dynamics_loss': 27.05316162109375,
 'mean_control_rewards': 0.002063111402094364,
 'mean_count_rewards': 0.8096939325332642,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.81159393832786e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013768116012215614,
 'pg_loss': -0.15994948148727417,
 'total_loss': 29.86110496520996}
[INFO:4530 ride:423 2020-09-19 15:31:18,201] After 5656800 frames: loss 40.900818 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7450264096260071,
 'entropy_loss': -1.3463456630706787,
 'forward_dynamics_loss': 13.383344650268555,
 'inverse_dynamics_loss': 26.827518463134766,
 'mean_control_rewards': 0.001781845698133111,
 'mean_count_rewards': 0.7656943798065186,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5433997759828344e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001265434199012816,
 'pg_loss': 1.2912743091583252,
 'total_loss': 40.90081787109375}
[INFO:4530 ride:423 2020-09-19 15:31:23,207] After 5662400 frames: loss 25.795088 @ 1118.9 fps. Stats:
{'baseline_loss': 0.007441672030836344,
 'entropy_loss': -1.3497921228408813,
 'forward_dynamics_loss': 3.3533902168273926,
 'inverse_dynamics_loss': 26.8662109375,
 'mean_control_rewards': 0.0014847290003672242,
 'mean_count_rewards': 0.8262439966201782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3628387023345567e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3628387023345567e-05,
 'pg_loss': -3.082162857055664,
 'total_loss': 25.795087814331055}
[INFO:4530 ride:423 2020-09-19 15:31:28,212] After 5668000 frames: loss 34.539864 @ 1119.0 fps. Stats:
{'baseline_loss': 0.014907609671354294,
 'entropy_loss': -1.3494985103607178,
 'forward_dynamics_loss': 13.238726615905762,
 'inverse_dynamics_loss': 27.0711727142334,
 'mean_control_rewards': 0.0012923129834234715,
 'mean_count_rewards': 0.7028354406356812,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.887848136713728e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.887848136713728e-06,
 'pg_loss': -4.4354448318481445,
 'total_loss': 34.53986358642578}
[INFO:4530 ride:423 2020-09-19 15:31:33,219] After 5673600 frames: loss 27.092817 @ 1118.5 fps. Stats:
{'baseline_loss': 0.08642760664224625,
 'entropy_loss': -1.3422377109527588,
 'forward_dynamics_loss': 3.562469959259033,
 'inverse_dynamics_loss': 26.96805763244629,
 'mean_control_rewards': 0.0016701847780495882,
 'mean_count_rewards': 0.8134138584136963,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.478189824410947e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012647818075492978,
 'pg_loss': -2.1818997859954834,
 'total_loss': 27.092817306518555}
[INFO:4530 ride:423 2020-09-19 15:31:38,228] After 5679200 frames: loss 52.004616 @ 1118.1 fps. Stats:
{'baseline_loss': 0.9533039927482605,
 'entropy_loss': -1.347028374671936,
 'forward_dynamics_loss': 13.346502304077148,
 'inverse_dynamics_loss': 26.90529441833496,
 'mean_control_rewards': 0.0023409370332956314,
 'mean_count_rewards': 0.9135544300079346,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 2.3010161385172978e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015023009851574898,
 'pg_loss': 12.14654541015625,
 'total_loss': 52.004615783691406}
[INFO:4530 ride:423 2020-09-19 15:31:43,234] After 5684000 frames: loss 35.723793 @ 958.9 fps. Stats:
{'baseline_loss': 0.014658997766673565,
 'entropy_loss': -1.3498172760009766,
 'forward_dynamics_loss': 13.631139755249023,
 'inverse_dynamics_loss': 26.960355758666992,
 'mean_control_rewards': 0.0019605860579758883,
 'mean_count_rewards': 0.8853257894515991,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8596576410345733e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8596576410345733e-05,
 'pg_loss': -3.5325448513031006,
 'total_loss': 35.723793029785156}
[INFO:4530 ride:423 2020-09-19 15:31:48,239] After 5689600 frames: loss 39.549889 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6472725868225098,
 'entropy_loss': -1.3473780155181885,
 'forward_dynamics_loss': 3.841804265975952,
 'inverse_dynamics_loss': 27.04705810546875,
 'mean_control_rewards': 0.0014644220937043428,
 'mean_count_rewards': 0.7063665986061096,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.1970831110375002e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013761972077190876,
 'pg_loss': 9.361132621765137,
 'total_loss': 39.549888610839844}
[INFO:4530 ride:423 2020-09-19 15:31:53,245] After 5695200 frames: loss 35.646889 @ 1118.8 fps. Stats:
{'baseline_loss': 0.014781423844397068,
 'entropy_loss': -1.350340723991394,
 'forward_dynamics_loss': 13.273475646972656,
 'inverse_dynamics_loss': 26.84735679626465,
 'mean_control_rewards': 0.0021235502790659666,
 'mean_count_rewards': 0.932955801486969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0634610336855985e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0634610336855985e-05,
 'pg_loss': -3.1383860111236572,
 'total_loss': 35.646888732910156}
[INFO:4530 ride:423 2020-09-19 15:31:58,251] After 5700800 frames: loss 31.469822 @ 1118.9 fps. Stats:
{'baseline_loss': 0.23066918551921844,
 'entropy_loss': -1.349711298942566,
 'forward_dynamics_loss': 4.021238803863525,
 'inverse_dynamics_loss': 26.893451690673828,
 'mean_control_rewards': 0.0026283464394509792,
 'mean_count_rewards': 0.9089516997337341,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.513648541935254e-05,
