Creating log directory: ./torchbeast-20200914-165151
Saving arguments to ./torchbeast-20200914-165151/meta.json
Saving messages to ./torchbeast-20200914-165151/out.log
Saving logs data to ./torchbeast-20200914-165151/logs.csv
Saving logs' fields to ./torchbeast-20200914-165151/fields.csv
[INFO:77029 ride:213 2020-09-14 16:51:53,814] Not using CUDA.
[INFO:77029 ride:423 2020-09-14 18:06:17,210] After 4931200 frames: loss 32.210865 @ 1119.0 fps. Stats:
{'baseline_loss': 0.003401036374270916,
 'entropy_loss': -1.3495272397994995,
 'forward_dynamics_loss': 9.369186401367188,
 'inverse_dynamics_loss': 27.00593376159668,
 'mean_control_rewards': 0.00022427622752729803,
 'mean_count_rewards': 0.7715134620666504,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.981471086764941e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.981471086764941e-06,
 'pg_loss': -2.8181300163269043,
 'total_loss': 32.21086502075195}
[INFO:77029 ride:423 2020-09-14 18:06:22,215] After 4936800 frames: loss 24.509714 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005196959711611271,
 'entropy_loss': -1.349562644958496,
 'forward_dynamics_loss': 2.1178412437438965,
 'inverse_dynamics_loss': 27.114883422851562,
 'mean_control_rewards': 0.00031347028561867774,
 'mean_count_rewards': 0.839701771736145,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.868598357963492e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.868598357963492e-06,
 'pg_loss': -3.378645420074463,
 'total_loss': 24.509714126586914}
[INFO:77029 ride:423 2020-09-14 18:06:27,221] After 4942400 frames: loss 31.221218 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005781111773103476,
 'entropy_loss': -1.3490655422210693,
 'forward_dynamics_loss': 9.140604019165039,
 'inverse_dynamics_loss': 26.917173385620117,
 'mean_control_rewards': 0.0003662774106487632,
 'mean_count_rewards': 0.8755705952644348,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.501535729810712e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.501535729810712e-06,
 'pg_loss': -3.493273973464966,
 'total_loss': 31.22121810913086}
[INFO:77029 ride:423 2020-09-14 18:06:32,226] After 4948000 frames: loss 29.631092 @ 1118.9 fps. Stats:
{'baseline_loss': 0.30658167600631714,
 'entropy_loss': -1.3492052555084229,
 'forward_dynamics_loss': 2.2734174728393555,
 'inverse_dynamics_loss': 26.986547470092773,
 'mean_control_rewards': 0.00032125142752192914,
 'mean_count_rewards': 0.889458179473877,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.108081045866129e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012531080283224583,
 'pg_loss': 1.4137510061264038,
 'total_loss': 29.631092071533203}
[INFO:77029 ride:423 2020-09-14 18:06:37,231] After 4953600 frames: loss 41.970657 @ 1118.9 fps. Stats:
{'baseline_loss': 0.657828152179718,
 'entropy_loss': -1.3490428924560547,
 'forward_dynamics_loss': 9.740525245666504,
 'inverse_dynamics_loss': 27.168176651000977,
 'mean_control_rewards': 0.00025230299797840416,
 'mean_count_rewards': 0.8132373094558716,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.346369683436933e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012523462064564228,
 'pg_loss': 5.753169536590576,
 'total_loss': 41.97065734863281}
[INFO:77029 ride:423 2020-09-14 18:06:42,232] After 4959200 frames: loss 23.308001 @ 1120.0 fps. Stats:
{'baseline_loss': 0.009325167164206505,
 'entropy_loss': -1.348728895187378,
 'forward_dynamics_loss': 2.110222339630127,
 'inverse_dynamics_loss': 27.050424575805664,
 'mean_control_rewards': 0.0003604337980505079,
 'mean_count_rewards': 0.9173556566238403,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.4788920402206713e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4788920402206713e-06,
 'pg_loss': -4.513242244720459,
 'total_loss': 23.308000564575195}
[INFO:77029 ride:423 2020-09-14 18:06:47,237] After 4964800 frames: loss 49.117912 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8714977502822876,
 'entropy_loss': -1.3485997915267944,
 'forward_dynamics_loss': 9.520679473876953,
 'inverse_dynamics_loss': 27.23331069946289,
 'mean_control_rewards': 0.0003816887619905174,
 'mean_count_rewards': 0.9142627716064453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.6861272292298963e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012536861468106508,
 'pg_loss': 12.841024398803711,
 'total_loss': 49.11791229248047}
[INFO:77029 ride:423 2020-09-14 18:06:52,243] After 4970400 frames: loss 24.954206 @ 1118.9 fps. Stats:
{'baseline_loss': 0.003973561339080334,
 'entropy_loss': -1.3489670753479004,
 'forward_dynamics_loss': 2.3424980640411377,
 'inverse_dynamics_loss': 27.071563720703125,
 'mean_control_rewards': 0.00031730689806863666,
 'mean_count_rewards': 0.8295490145683289,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.9710970466112485e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9710970466112485e-06,
 'pg_loss': -3.1148622035980225,
 'total_loss': 24.954206466674805}
[INFO:77029 ride:423 2020-09-14 18:06:57,248] After 4976000 frames: loss 46.263725 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7420401573181152,
 'entropy_loss': -1.3489000797271729,
 'forward_dynamics_loss': 9.288840293884277,
 'inverse_dynamics_loss': 27.04136085510254,
 'mean_control_rewards': 0.0002708395477384329,
 'mean_count_rewards': 0.8311386704444885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.472891537763644e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012524729827418923,
 'pg_loss': 10.540387153625488,
 'total_loss': 46.26372528076172}
[INFO:77029 ride:423 2020-09-14 18:07:02,253] After 4981600 frames: loss 62.784569 @ 1119.1 fps. Stats:
{'baseline_loss': 2.2804017066955566,
 'entropy_loss': -1.3484281301498413,
 'forward_dynamics_loss': 2.339942216873169,
 'inverse_dynamics_loss': 26.95865821838379,
 'mean_control_rewards': 0.0003174314624629915,
 'mean_count_rewards': 0.9316559433937073,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 3.057754156543524e-06,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037530576810240746,
 'pg_loss': 32.55398941040039,
 'total_loss': 62.784568786621094}
[INFO:77029 ride:423 2020-09-14 18:07:07,258] After 4987200 frames: loss 30.485485 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5019546747207642,
 'entropy_loss': -1.3478370904922485,
 'forward_dynamics_loss': 9.452070236206055,
 'inverse_dynamics_loss': 26.97708511352539,
 'mean_control_rewards': 0.00043462173198349774,
 'mean_count_rewards': 0.9688785076141357,
 'mean_episode_return': 2.1666667461395264,
 'mean_intrinsic_rewards': 4.332272055762587e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013754330575466156,
 'pg_loss': -5.097787380218506,
 'total_loss': 30.485485076904297}
[INFO:77029 ride:423 2020-09-14 18:07:12,264] After 4992800 frames: loss 14.604212 @ 1118.8 fps. Stats:
{'baseline_loss': 0.08437058329582214,
 'entropy_loss': -1.3475556373596191,
 'forward_dynamics_loss': 2.1690049171447754,
 'inverse_dynamics_loss': 27.021875381469727,
 'mean_control_rewards': 0.00033906183671206236,
 'mean_count_rewards': 0.9267275929450989,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.2915156680246582e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.2915156680246582e-06,
 'pg_loss': -13.323482513427734,
 'total_loss': 14.604211807250977}
[INFO:77029 ride:423 2020-09-14 18:07:17,269] After 4998400 frames: loss 26.737217 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02655634470283985,
 'entropy_loss': -1.347311019897461,
 'forward_dynamics_loss': 9.215520858764648,
 'inverse_dynamics_loss': 26.92091178894043,
 'mean_control_rewards': 0.0001893474836833775,
 'mean_count_rewards': 0.7317643761634827,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.469739345338894e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.469739345338894e-06,
 'pg_loss': -8.078461647033691,
 'total_loss': 26.73721694946289}
[INFO:77029 ride:423 2020-09-14 18:07:22,277] After 5004000 frames: loss 23.831787 @ 1118.3 fps. Stats:
{'baseline_loss': 0.33040696382522583,
 'entropy_loss': -1.3471195697784424,
 'forward_dynamics_loss': 2.307047128677368,
 'inverse_dynamics_loss': 27.063140869140625,
 'mean_control_rewards': 0.00025087277754209936,
 'mean_count_rewards': 0.880851149559021,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.2504411845147843e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015002251602709293,
 'pg_loss': -4.521689414978027,
 'total_loss': 23.831787109375}
[INFO:77029 ride:423 2020-09-14 18:07:27,287] After 5009600 frames: loss 27.379793 @ 1117.8 fps. Stats:
{'baseline_loss': 0.03117198497056961,
 'entropy_loss': -1.346923589706421,
 'forward_dynamics_loss': 9.834129333496094,
 'inverse_dynamics_loss': 27.00326919555664,
 'mean_control_rewards': 0.00022199441445991397,
 'mean_count_rewards': 0.8072959184646606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9924750631616917e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9924750631616917e-06,
 'pg_loss': -8.141853332519531,
 'total_loss': 27.379793167114258}
[INFO:77029 ride:423 2020-09-14 18:07:32,292] After 5015200 frames: loss 21.704395 @ 1119.0 fps. Stats:
{'baseline_loss': 0.016961481422185898,
 'entropy_loss': -1.3468596935272217,
 'forward_dynamics_loss': 2.4259815216064453,
 'inverse_dynamics_loss': 27.04912757873535,
 'mean_control_rewards': 0.00033699837513267994,
 'mean_count_rewards': 0.9144026041030884,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.1859881346463226e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1859881346463226e-06,
 'pg_loss': -6.440815448760986,
 'total_loss': 21.704395294189453}
[INFO:77029 ride:423 2020-09-14 18:07:37,297] After 5020800 frames: loss 30.664789 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0075355516746640205,
 'entropy_loss': -1.3469445705413818,
 'forward_dynamics_loss': 9.035712242126465,
 'inverse_dynamics_loss': 27.109928131103516,
 'mean_control_rewards': 0.0002887062437366694,
 'mean_count_rewards': 0.8563134670257568,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.643852212713682e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.643852212713682e-06,
 'pg_loss': -4.141441822052002,
 'total_loss': 30.6647891998291}
[INFO:77029 ride:423 2020-09-14 18:07:42,302] After 5026400 frames: loss 19.720474 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0310656800866127,
 'entropy_loss': -1.3471386432647705,
 'forward_dynamics_loss': 2.0614824295043945,
 'inverse_dynamics_loss': 27.097021102905273,
 'mean_control_rewards': 0.0002891715557780117,
 'mean_count_rewards': 0.8931751251220703,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7302055514155654e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7302055514155654e-06,
 'pg_loss': -8.121957778930664,
 'total_loss': 19.720474243164062}
[INFO:77029 ride:423 2020-09-14 18:07:47,308] After 5032000 frames: loss 27.294239 @ 1118.7 fps. Stats:
{'baseline_loss': 0.028500430285930634,
 'entropy_loss': -1.3459069728851318,
 'forward_dynamics_loss': 9.464146614074707,
 'inverse_dynamics_loss': 26.871816635131836,
 'mean_control_rewards': 0.0002671328838914633,
 'mean_count_rewards': 0.8924014568328857,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5980957616411615e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5980957616411615e-06,
 'pg_loss': -7.724318981170654,
 'total_loss': 27.294239044189453}
[INFO:77029 ride:423 2020-09-14 18:07:52,314] After 5037600 frames: loss 25.636017 @ 1118.8 fps. Stats:
{'baseline_loss': 0.2188541293144226,
 'entropy_loss': -1.3465648889541626,
 'forward_dynamics_loss': 2.268612861633301,
 'inverse_dynamics_loss': 26.987878799438477,
 'mean_control_rewards': 0.00033700576750561595,
 'mean_count_rewards': 0.8787964582443237,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.2825907965161605e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012532823020592332,
 'pg_loss': -2.492764949798584,
 'total_loss': 25.636016845703125}
[INFO:77029 ride:423 2020-09-14 18:07:57,319] After 5043200 frames: loss 30.293547 @ 1118.9 fps. Stats:
{'baseline_loss': 0.012302031740546227,
 'entropy_loss': -1.3465385437011719,
 'forward_dynamics_loss': 9.8471097946167,
 'inverse_dynamics_loss': 26.9429988861084,
 'mean_control_rewards': 0.0004294339451007545,
 'mean_count_rewards': 0.8333814740180969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.975113031629007e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.975113031629007e-06,
 'pg_loss': -5.162325382232666,
 'total_loss': 30.293546676635742}
[INFO:77029 ride:423 2020-09-14 18:08:02,325] After 5048800 frames: loss 23.388035 @ 1118.7 fps. Stats:
{'baseline_loss': 0.010039187036454678,
 'entropy_loss': -1.346534252166748,
 'forward_dynamics_loss': 2.34846568107605,
 'inverse_dynamics_loss': 26.962757110595703,
 'mean_control_rewards': 0.0003195986500941217,
 'mean_count_rewards': 0.9299590587615967,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.1285546810977394e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1285546810977394e-06,
 'pg_loss': -4.58669376373291,
 'total_loss': 23.38803482055664}
[INFO:77029 ride:423 2020-09-14 18:08:07,330] After 5054400 frames: loss 39.288048 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5952587127685547,
 'entropy_loss': -1.3465087413787842,
 'forward_dynamics_loss': 9.126665115356445,
 'inverse_dynamics_loss': 27.07710075378418,
 'mean_control_rewards': 0.0002547777257859707,
 'mean_count_rewards': 0.8625874519348145,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.415688413748285e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012524159392341971,
 'pg_loss': 3.8355319499969482,
 'total_loss': 39.288047790527344}
[INFO:77029 ride:423 2020-09-14 18:08:12,335] After 5060000 frames: loss 22.717136 @ 1119.0 fps. Stats:
{'baseline_loss': 0.012798943556845188,
 'entropy_loss': -1.3461469411849976,
 'forward_dynamics_loss': 2.346946954727173,
 'inverse_dynamics_loss': 26.947011947631836,
 'mean_control_rewards': 0.0003352952771820128,
 'mean_count_rewards': 0.8103976249694824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.786505547192064e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.786505547192064e-06,
 'pg_loss': -5.243474960327148,
 'total_loss': 22.71713638305664}
[INFO:77029 ride:423 2020-09-14 18:08:17,340] After 5065600 frames: loss 30.144768 @ 1119.1 fps. Stats:
{'baseline_loss': 0.010997587814927101,
 'entropy_loss': -1.3458921909332275,
 'forward_dynamics_loss': 9.415637016296387,
 'inverse_dynamics_loss': 26.747907638549805,
 'mean_control_rewards': 0.0002925075823441148,
 'mean_count_rewards': 0.8206362724304199,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6048589916172205e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6048589916172205e-06,
 'pg_loss': -4.683882713317871,
 'total_loss': 30.14476776123047}
[INFO:77029 ride:423 2020-09-14 18:08:22,345] After 5071200 frames: loss 44.796448 @ 1119.0 fps. Stats:
{'baseline_loss': 1.3720775842666626,
 'entropy_loss': -1.3456153869628906,
 'forward_dynamics_loss': 2.3002970218658447,
 'inverse_dynamics_loss': 26.952390670776367,
 'mean_control_rewards': 0.00032568801543675363,
 'mean_count_rewards': 0.9271572828292847,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 3.190644292772049e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01500319130718708,
 'pg_loss': 15.51729679107666,
 'total_loss': 44.79644775390625}
[INFO:77029 ride:423 2020-09-14 18:08:27,351] After 5076800 frames: loss 31.470852 @ 1118.8 fps. Stats:
{'baseline_loss': 0.004628726281225681,
 'entropy_loss': -1.3461451530456543,
 'forward_dynamics_loss': 9.268625259399414,
 'inverse_dynamics_loss': 26.853322982788086,
 'mean_control_rewards': 0.0003415333922021091,
 'mean_count_rewards': 0.8259729743003845,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.1969348128768615e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1969348128768615e-06,
 'pg_loss': -3.3095808029174805,
 'total_loss': 31.47085189819336}
[INFO:77029 ride:423 2020-09-14 18:08:32,356] After 5082400 frames: loss 26.287989 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3986710011959076,
 'entropy_loss': -1.34600031375885,
 'forward_dynamics_loss': 2.139453411102295,
 'inverse_dynamics_loss': 26.791772842407227,
 'mean_control_rewards': 0.00026679469738155603,
 'mean_count_rewards': 0.9053545594215393,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 2.5123633804469137e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375251542776823,
 'pg_loss': -1.6959075927734375,
 'total_loss': 26.287988662719727}
[INFO:77029 ride:423 2020-09-14 18:08:37,363] After 5088000 frames: loss 39.516106 @ 1118.5 fps. Stats:
{'baseline_loss': 0.6404079794883728,
 'entropy_loss': -1.3463281393051147,
 'forward_dynamics_loss': 9.146875381469727,
 'inverse_dynamics_loss': 26.926395416259766,
 'mean_control_rewards': 0.0003559473843779415,
 'mean_count_rewards': 0.8432843089103699,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.2668276617187075e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012532668188214302,
 'pg_loss': 4.1487531661987305,
 'total_loss': 39.51610565185547}
[INFO:77029 ride:423 2020-09-14 18:08:42,369] After 5093600 frames: loss 23.701645 @ 1118.8 fps. Stats:
{'baseline_loss': 0.00919327698647976,
 'entropy_loss': -1.3463691473007202,
 'forward_dynamics_loss': 2.5248160362243652,
 'inverse_dynamics_loss': 26.93753433227539,
 'mean_control_rewards': 0.00031481869518756866,
 'mean_count_rewards': 0.8762111663818359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.007741270266706e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.007741270266706e-06,
 'pg_loss': -4.423530578613281,
 'total_loss': 23.701644897460938}
[INFO:77029 ride:423 2020-09-14 18:08:47,376] After 5099200 frames: loss 31.051647 @ 1118.4 fps. Stats:
{'baseline_loss': 0.007512055337429047,
 'entropy_loss': -1.3463011980056763,
 'forward_dynamics_loss': 9.440295219421387,
 'inverse_dynamics_loss': 26.974145889282227,
 'mean_control_rewards': 0.00023422445519827306,
 'mean_count_rewards': 0.7593851685523987,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.047903308266541e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.047903308266541e-06,
 'pg_loss': -4.024004936218262,
 'total_loss': 31.051647186279297}
[INFO:77029 ride:423 2020-09-14 18:08:52,382] After 5104800 frames: loss 23.572655 @ 1118.8 fps. Stats:
{'baseline_loss': 0.006614786107093096,
 'entropy_loss': -1.3464782238006592,
 'forward_dynamics_loss': 2.1813979148864746,
 'inverse_dynamics_loss': 26.665943145751953,
 'mean_control_rewards': 0.0003226514963898808,
 'mean_count_rewards': 0.8541741967201233,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.0018468351045158e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0018468351045158e-06,
 'pg_loss': -3.934821844100952,
 'total_loss': 23.572654724121094}
[INFO:77029 ride:423 2020-09-14 18:08:57,387] After 5110400 frames: loss 31.610193 @ 1118.9 fps. Stats:
{'baseline_loss': 0.004366661421954632,
 'entropy_loss': -1.3465293645858765,
 'forward_dynamics_loss': 9.064723014831543,
 'inverse_dynamics_loss': 26.96006202697754,
 'mean_control_rewards': 0.00019652895571198314,
 'mean_count_rewards': 0.7721543908119202,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7380202734784689e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7380202734784689e-06,
