Creating log directory: ./torchbeast-20200919-144931
Saving arguments to ./torchbeast-20200919-144931/meta.json
Saving messages to ./torchbeast-20200919-144931/out.log
Saving logs data to ./torchbeast-20200919-144931/logs.csv
Saving logs' fields to ./torchbeast-20200919-144931/fields.csv
[INFO:35763 ride:213 2020-09-19 14:49:31,773] Not using CUDA.
 'forward_dynamics_loss': 11.201738357543945,
 'inverse_dynamics_loss': 27.169036865234375,
 'mean_control_rewards': 0.0012876394903287292,
 'mean_count_rewards': 0.907799243927002,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2033142411382869e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2033142411382869e-05,
 'pg_loss': -4.839275360107422,
 'total_loss': 32.2491455078125}
[INFO:35763 ride:423 2020-09-19 16:13:56,275] After 5359200 frames: loss 32.335609 @ 959.0 fps. Stats:
{'baseline_loss': 0.02482827566564083,
 'entropy_loss': -1.3425445556640625,
 'forward_dynamics_loss': 11.410648345947266,
 'inverse_dynamics_loss': 26.915771484375,
 'mean_control_rewards': 0.0012034407118335366,
 'mean_count_rewards': 0.8943116068840027,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.1573357369343285e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1573357369343285e-05,
 'pg_loss': -4.673093795776367,
 'total_loss': 32.335609436035156}
[INFO:35763 ride:423 2020-09-19 16:14:01,281] After 5364000 frames: loss 31.893593 @ 959.0 fps. Stats:
{'baseline_loss': 0.03762853518128395,
 'entropy_loss': -1.3377454280853271,
 'forward_dynamics_loss': 10.75468921661377,
 'inverse_dynamics_loss': 27.005353927612305,
 'mean_control_rewards': 0.0011748954420909286,
 'mean_count_rewards': 0.9068928360939026,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1422740499256179e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1422740499256179e-05,
 'pg_loss': -4.5663323402404785,
 'total_loss': 31.893592834472656}
[INFO:35763 ride:423 2020-09-19 16:14:06,288] After 5368800 frames: loss 34.236366 @ 958.9 fps. Stats:
{'baseline_loss': 0.06848415732383728,
 'entropy_loss': -1.3459289073944092,
 'forward_dynamics_loss': 10.722667694091797,
 'inverse_dynamics_loss': 26.94938087463379,
 'mean_control_rewards': 0.0012155763106420636,
 'mean_count_rewards': 0.862827479839325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1461506801424548e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1461506801424548e-05,
 'pg_loss': -2.1582353115081787,
 'total_loss': 34.236366271972656}
[INFO:35763 ride:423 2020-09-19 16:14:11,295] After 5374400 frames: loss 25.438171 @ 1118.5 fps. Stats:
{'baseline_loss': 0.00998010765761137,
 'entropy_loss': -1.3492234945297241,
 'forward_dynamics_loss': 3.543818473815918,
 'inverse_dynamics_loss': 27.101490020751953,
 'mean_control_rewards': 0.0015658691991120577,
 'mean_count_rewards': 0.9499040842056274,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.5396541130030528e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5396541130030528e-05,
 'pg_loss': -3.8678946495056152,
 'total_loss': 25.43817138671875}
[INFO:35763 ride:423 2020-09-19 16:14:16,301] After 5379200 frames: loss 24.931578 @ 958.9 fps. Stats:
{'baseline_loss': 0.032795924693346024,
 'entropy_loss': -1.346850872039795,
 'forward_dynamics_loss': 3.564629077911377,
 'inverse_dynamics_loss': 27.012948989868164,
 'mean_control_rewards': 0.001365482690744102,
 'mean_count_rewards': 0.8535363674163818,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2856197827204596e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2856197827204596e-05,
 'pg_loss': -4.331945419311523,
 'total_loss': 24.931577682495117}
[INFO:35763 ride:423 2020-09-19 16:14:21,308] After 5384000 frames: loss 39.600243 @ 958.8 fps. Stats:
{'baseline_loss': 0.88887619972229,
 'entropy_loss': -1.3451497554779053,
 'forward_dynamics_loss': 3.131387710571289,
 'inverse_dynamics_loss': 27.042707443237305,
 'mean_control_rewards': 0.0010369699448347092,
 'mean_count_rewards': 0.8066329956054688,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 9.445198884350248e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012594450963661075,
 'pg_loss': 9.882420539855957,
 'total_loss': 39.600242614746094}
[INFO:35763 ride:423 2020-09-19 16:14:26,313] After 5389600 frames: loss 31.095821 @ 1119.0 fps. Stats:
{'baseline_loss': 0.020989861339330673,
 'entropy_loss': -1.3480541706085205,
 'forward_dynamics_loss': 10.673126220703125,
 'inverse_dynamics_loss': 27.038883209228516,
 'mean_control_rewards': 0.0013161830138415098,
 'mean_count_rewards': 0.8528096675872803,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2548973245429806e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2548973245429806e-05,
 'pg_loss': -5.28912353515625,
 'total_loss': 31.095821380615234}
[INFO:35763 ride:423 2020-09-19 16:14:31,318] After 5394400 frames: loss 32.882133 @ 959.2 fps. Stats:
{'baseline_loss': 0.011986443772912025,
 'entropy_loss': -1.349579930305481,
 'forward_dynamics_loss': 10.995739936828613,
 'inverse_dynamics_loss': 27.096158981323242,
 'mean_control_rewards': 0.0011914260685443878,
 'mean_count_rewards': 0.842970073223114,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0973953067150433e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0973953067150433e-05,
 'pg_loss': -3.87217116355896,
 'total_loss': 32.88213348388672}
[INFO:35763 ride:423 2020-09-19 16:14:36,323] After 5399200 frames: loss 35.083443 @ 959.0 fps. Stats:
{'baseline_loss': 0.13676446676254272,
 'entropy_loss': -1.3385775089263916,
 'forward_dynamics_loss': 10.639933586120605,
 'inverse_dynamics_loss': 26.95771598815918,
 'mean_control_rewards': 0.0009257952915504575,
 'mean_count_rewards': 0.8384951949119568,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 8.206367056118324e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013758206740021706,
 'pg_loss': -1.3123948574066162,
 'total_loss': 35.08344268798828}
[INFO:35763 ride:423 2020-09-19 16:14:41,330] After 5404800 frames: loss 33.731251 @ 1118.6 fps. Stats:
{'baseline_loss': 0.716993510723114,
 'entropy_loss': -1.3465834856033325,
 'forward_dynamics_loss': 3.3216989040374756,
 'inverse_dynamics_loss': 26.910919189453125,
 'mean_control_rewards': 0.0011650552041828632,
 'mean_count_rewards': 0.7781668901443481,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 9.752970072440803e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012597531313076615,
 'pg_loss': 4.1282219886779785,
 'total_loss': 33.73125076293945}
[INFO:35763 ride:423 2020-09-19 16:14:46,336] After 5409600 frames: loss 38.740284 @ 959.0 fps. Stats:
{'baseline_loss': 0.7928265333175659,
 'entropy_loss': -1.346112847328186,
 'forward_dynamics_loss': 3.394484758377075,
 'inverse_dynamics_loss': 27.063138961791992,
 'mean_control_rewards': 0.0011652619577944279,
 'mean_count_rewards': 0.8213742971420288,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.083403913071379e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012608342804014683,
 'pg_loss': 8.83594799041748,
 'total_loss': 38.74028396606445}
[INFO:35763 ride:423 2020-09-19 16:14:51,342] After 5415200 frames: loss 37.056004 @ 1118.6 fps. Stats:
{'baseline_loss': 0.3362182378768921,
 'entropy_loss': -1.34739351272583,
 'forward_dynamics_loss': 10.370223999023438,
 'inverse_dynamics_loss': 26.928302764892578,
 'mean_control_rewards': 0.0009557298035360873,
 'mean_count_rewards': 0.803725004196167,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.789868843450677e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012587899109348655,
 'pg_loss': 0.7686525583267212,
 'total_loss': 37.05600357055664}
[INFO:35763 ride:423 2020-09-19 16:14:56,347] After 5420000 frames: loss 32.635948 @ 959.2 fps. Stats:
{'baseline_loss': 0.005431169643998146,
 'entropy_loss': -1.3501346111297607,
 'forward_dynamics_loss': 10.580427169799805,
 'inverse_dynamics_loss': 26.97991371154785,
 'mean_control_rewards': 0.0014358189655467868,
 'mean_count_rewards': 0.8612246513366699,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2728995898214635e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2728995898214635e-05,
 'pg_loss': -3.579688787460327,
 'total_loss': 32.635948181152344}
[INFO:35763 ride:423 2020-09-19 16:15:01,352] After 5424800 frames: loss 31.472967 @ 959.1 fps. Stats:
{'baseline_loss': 0.012794244103133678,
 'entropy_loss': -1.3468167781829834,
 'forward_dynamics_loss': 10.510181427001953,
 'inverse_dynamics_loss': 26.84305763244629,
 'mean_control_rewards': 0.0010415833676233888,
 'mean_count_rewards': 0.829734742641449,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.569478606863413e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.569478606863413e-06,
 'pg_loss': -4.546248912811279,
 'total_loss': 31.47296714782715}
[INFO:35763 ride:423 2020-09-19 16:15:06,357] After 5430400 frames: loss 24.861109 @ 1118.9 fps. Stats:
{'baseline_loss': 0.028813960030674934,
 'entropy_loss': -1.3378894329071045,
 'forward_dynamics_loss': 3.5524277687072754,
 'inverse_dynamics_loss': 26.998987197875977,
 'mean_control_rewards': 0.0007353199762292206,
 'mean_count_rewards': 0.8274883031845093,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.518794180010445e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.518794180010445e-06,
 'pg_loss': -4.381230354309082,
 'total_loss': 24.861108779907227}
[INFO:35763 ride:423 2020-09-19 16:15:11,364] After 5436000 frames: loss 49.131119 @ 1118.7 fps. Stats:
{'baseline_loss': 0.8102145195007324,
 'entropy_loss': -1.3438864946365356,
 'forward_dynamics_loss': 10.787057876586914,
 'inverse_dynamics_loss': 27.000539779663086,
 'mean_control_rewards': 0.0013190405443310738,
 'mean_count_rewards': 0.8780664205551147,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.2074606274836697e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015012076124548912,
 'pg_loss': 11.877190589904785,
 'total_loss': 49.13111877441406}
[INFO:35763 ride:423 2020-09-19 16:15:16,371] After 5441600 frames: loss 24.430870 @ 1118.5 fps. Stats:
{'baseline_loss': 0.011759255081415176,
 'entropy_loss': -1.3483139276504517,
 'forward_dynamics_loss': 3.542605400085449,
 'inverse_dynamics_loss': 26.927709579467773,
 'mean_control_rewards': 0.001353635685518384,
 'mean_count_rewards': 0.8490318059921265,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2604477888089605e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2604477888089605e-05,
 'pg_loss': -4.702890872955322,
 'total_loss': 24.430870056152344}
[INFO:35763 ride:423 2020-09-19 16:15:21,377] After 5446400 frames: loss 31.102814 @ 958.9 fps. Stats:
{'baseline_loss': 0.2290070503950119,
 'entropy_loss': -1.348534345626831,
 'forward_dynamics_loss': 3.165178060531616,
 'inverse_dynamics_loss': 26.959928512573242,
 'mean_control_rewards': 0.000898697879165411,
 'mean_count_rewards': 0.7375994920730591,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.829456990293693e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757829554378986,
 'pg_loss': 2.0972347259521484,
 'total_loss': 31.102813720703125}
[INFO:35763 ride:423 2020-09-19 16:15:26,382] After 5452000 frames: loss 56.293533 @ 1119.0 fps. Stats:
{'baseline_loss': 1.3779330253601074,
 'entropy_loss': -1.3490813970565796,
 'forward_dynamics_loss': 9.89724349975586,
 'inverse_dynamics_loss': 26.99920654296875,
 'mean_control_rewards': 0.0013118432834744453,
 'mean_count_rewards': 0.9219908714294434,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.2434647942427546e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002512434497475624,
 'pg_loss': 19.368228912353516,
 'total_loss': 56.29353332519531}
[INFO:35763 ride:423 2020-09-19 16:15:31,388] After 5456800 frames: loss 32.715843 @ 959.0 fps. Stats:
{'baseline_loss': 0.009628348052501678,
 'entropy_loss': -1.347548484802246,
 'forward_dynamics_loss': 10.164691925048828,
 'inverse_dynamics_loss': 27.058090209960938,
 'mean_control_rewards': 0.00130085286218673,
 'mean_count_rewards': 0.8719301819801331,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2195472663734108e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2195472663734108e-05,
 'pg_loss': -3.1690196990966797,
 'total_loss': 32.715843200683594}
[INFO:35763 ride:423 2020-09-19 16:15:36,393] After 5461600 frames: loss 32.421581 @ 959.0 fps. Stats:
{'baseline_loss': 0.007265449035912752,
 'entropy_loss': -1.349110722541809,
 'forward_dynamics_loss': 10.561189651489258,
 'inverse_dynamics_loss': 26.94721794128418,
 'mean_control_rewards': 0.0011771051213145256,
 'mean_count_rewards': 0.6909449100494385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.167221833195072e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.167221833195072e-06,
 'pg_loss': -3.7449798583984375,
 'total_loss': 32.42158126831055}
[INFO:35763 ride:423 2020-09-19 16:15:41,398] After 5467200 frames: loss 36.595161 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5304694175720215,
 'entropy_loss': -1.3493191003799438,
 'forward_dynamics_loss': 3.340846061706543,
 'inverse_dynamics_loss': 26.86165428161621,
 'mean_control_rewards': 0.0011454815976321697,
 'mean_count_rewards': 0.8113252520561218,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.0435371223138645e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760436326265335,
 'pg_loss': 7.211512088775635,
 'total_loss': 36.59516143798828}
[INFO:35763 ride:423 2020-09-19 16:15:46,403] After 5472000 frames: loss 27.085136 @ 959.1 fps. Stats:
{'baseline_loss': 0.0029769327957183123,
 'entropy_loss': -1.3500840663909912,
 'forward_dynamics_loss': 3.3331046104431152,
 'inverse_dynamics_loss': 27.135351181030273,
 'mean_control_rewards': 0.0013655966613441706,
 'mean_count_rewards': 0.717522382736206,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1746343261620495e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1746343261620495e-05,
 'pg_loss': -2.0362119674682617,
 'total_loss': 27.08513641357422}
[INFO:35763 ride:423 2020-09-19 16:15:51,405] After 5476800 frames: loss 27.626295 @ 959.7 fps. Stats:
{'baseline_loss': 0.0012554083950817585,
 'entropy_loss': -1.3499257564544678,
 'forward_dynamics_loss': 3.382279634475708,
 'inverse_dynamics_loss': 27.325544357299805,
 'mean_control_rewards': 0.00105227530002594,
 'mean_count_rewards': 0.7327582836151123,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.26530231279321e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.26530231279321e-06,
 'pg_loss': -1.7328577041625977,
 'total_loss': 27.62629508972168}
[INFO:35763 ride:423 2020-09-19 16:15:56,410] After 5482400 frames: loss 35.263813 @ 1119.1 fps. Stats:
{'baseline_loss': 0.004156794399023056,
 'entropy_loss': -1.346649169921875,
 'forward_dynamics_loss': 10.832759857177734,
 'inverse_dynamics_loss': 27.197940826416016,
 'mean_control_rewards': 0.001344097312539816,
 'mean_count_rewards': 0.9341970682144165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3297157238412183e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3297157238412183e-05,
 'pg_loss': -1.424394130706787,
 'total_loss': 35.26381301879883}
[INFO:35763 ride:423 2020-09-19 16:16:01,417] After 5487200 frames: loss 35.251911 @ 958.7 fps. Stats:
{'baseline_loss': 0.008535018190741539,
 'entropy_loss': -1.3377338647842407,
 'forward_dynamics_loss': 10.358137130737305,
 'inverse_dynamics_loss': 27.004114151000977,
 'mean_control_rewards': 0.0008743167854845524,
 'mean_count_rewards': 0.8074202537536621,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.185222213796806e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.185222213796806e-06,
 'pg_loss': -0.7811408042907715,
 'total_loss': 35.25191116333008}
[INFO:35763 ride:423 2020-09-19 16:16:06,423] After 5492000 frames: loss 49.937473 @ 959.0 fps. Stats:
{'baseline_loss': 0.983496367931366,
 'entropy_loss': -1.3496081829071045,
 'forward_dynamics_loss': 10.483904838562012,
 'inverse_dynamics_loss': 26.934234619140625,
 'mean_control_rewards': 0.0014495007926598191,
 'mean_count_rewards': 0.9552497863769531,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.4316182387119625e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00126431614626199,
 'pg_loss': 12.885444641113281,
 'total_loss': 49.93747329711914}
[INFO:35763 ride:423 2020-09-19 16:16:11,429] After 5497600 frames: loss 25.581406 @ 1118.6 fps. Stats:
{'baseline_loss': 0.006394020281732082,
 'entropy_loss': -1.34966242313385,
 'forward_dynamics_loss': 2.9730641841888428,
 'inverse_dynamics_loss': 27.038822174072266,
 'mean_control_rewards': 0.0012663640081882477,
 'mean_count_rewards': 0.9118123650550842,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2140433682361618e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2140433682361618e-05,
 'pg_loss': -3.0872116088867188,
 'total_loss': 25.581405639648438}
[INFO:35763 ride:423 2020-09-19 16:16:16,436] After 5502400 frames: loss 25.203363 @ 958.9 fps. Stats:
{'baseline_loss': 0.011424531228840351,
 'entropy_loss': -1.3493947982788086,
 'forward_dynamics_loss': 3.166912078857422,
 'inverse_dynamics_loss': 26.970468521118164,
 'mean_control_rewards': 0.0009486086782999337,
 'mean_count_rewards': 0.8987217545509338,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.144408977590501e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.144408977590501e-06,
 'pg_loss': -3.5960466861724854,
 'total_loss': 25.2033634185791}
[INFO:35763 ride:423 2020-09-19 16:16:21,441] After 5508000 frames: loss 34.756287 @ 1118.9 fps. Stats:
{'baseline_loss': 0.003851298475638032,
 'entropy_loss': -1.3498690128326416,
 'forward_dynamics_loss': 10.90070629119873,
 'inverse_dynamics_loss': 26.962223052978516,
 'mean_control_rewards': 0.0012334418715909123,
 'mean_count_rewards': 0.8710741996765137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.159018120233668e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.159018120233668e-05,
 'pg_loss': -1.7606266736984253,
 'total_loss': 34.75628662109375}
[INFO:35763 ride:423 2020-09-19 16:16:26,446] After 5512800 frames: loss 45.469223 @ 959.2 fps. Stats:
{'baseline_loss': 0.7372144460678101,
 'entropy_loss': -1.3503594398498535,
 'forward_dynamics_loss': 10.693460464477539,
 'inverse_dynamics_loss': 26.977895736694336,
 'mean_control_rewards': 0.0012027428019791842,
 'mean_count_rewards': 0.7867903113365173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1182347407157067e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001261182245798409,
 'pg_loss': 8.4110107421875,
 'total_loss': 45.46922302246094}
[INFO:35763 ride:423 2020-09-19 16:16:31,451] After 5518400 frames: loss 27.365705 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0064844535663723946,
 'entropy_loss': -1.3502123355865479,
 'forward_dynamics_loss': 3.2624692916870117,
 'inverse_dynamics_loss': 26.92770767211914,
 'mean_control_rewards': 0.0009607832180336118,
 'mean_count_rewards': 0.8386768102645874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.988055924419314e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.988055924419314e-06,
 'pg_loss': -1.4807443618774414,
 'total_loss': 27.365705490112305}
[INFO:35763 ride:423 2020-09-19 16:16:36,456] After 5523200 frames: loss 26.656683 @ 959.1 fps. Stats:
{'baseline_loss': 0.003332030726596713,
 'entropy_loss': -1.3505398035049438,
 'forward_dynamics_loss': 3.3265650272369385,
