Creating log directory: ./torchbeast-20200918-001611
Saving arguments to ./torchbeast-20200918-001611/meta.json
Saving messages to ./torchbeast-20200918-001611/out.log
Saving logs data to ./torchbeast-20200918-001611/logs.csv
Saving logs' fields to ./torchbeast-20200918-001611/fields.csv
[INFO:5954 ride:213 2020-09-18 00:16:11,958] Not using CUDA.
{'baseline_loss': 0.27052396535873413,
 'entropy_loss': -1.344696044921875,
 'forward_dynamics_loss': 9.790365219116211,
 'inverse_dynamics_loss': 26.89310073852539,
 'mean_control_rewards': 0.001499611302278936,
 'mean_count_rewards': 0.8867361545562744,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.4314860891317949e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013764312490820885,
 'pg_loss': 5.698773384094238,
 'total_loss': 41.308067321777344}
[INFO:5954 ride:423 2020-09-18 01:20:04,607] After 4200800 frames: loss 24.234180 @ 1118.9 fps. Stats:
{'baseline_loss': 0.027193674817681313,
 'entropy_loss': -1.3436423540115356,
 'forward_dynamics_loss': 5.1378173828125,
 'inverse_dynamics_loss': 26.748334884643555,
 'mean_control_rewards': 0.0020752253476530313,
 'mean_count_rewards': 0.7979679703712463,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8303813703823835e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8303813703823835e-05,
 'pg_loss': -6.335522174835205,
 'total_loss': 24.234180450439453}
[INFO:5954 ride:423 2020-09-18 01:20:09,612] After 4206400 frames: loss 44.066406 @ 1119.0 fps. Stats:
{'baseline_loss': 0.580112874507904,
 'entropy_loss': -1.344246745109558,
 'forward_dynamics_loss': 10.502634048461914,
 'inverse_dynamics_loss': 27.049901962280273,
 'mean_control_rewards': 0.0015761787071824074,
 'mean_count_rewards': 0.7976294159889221,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.456264635635307e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013764563016593456,
 'pg_loss': 7.278006076812744,
 'total_loss': 44.06640625}
[INFO:5954 ride:423 2020-09-18 01:20:14,617] After 4212000 frames: loss 39.757126 @ 1119.0 fps. Stats:
{'baseline_loss': 0.818901002407074,
 'entropy_loss': -1.3494517803192139,
 'forward_dynamics_loss': 5.0798420906066895,
 'inverse_dynamics_loss': 27.055286407470703,
 'mean_control_rewards': 0.0019187330035492778,
 'mean_count_rewards': 0.8270590305328369,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.704592796158977e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015017046593129635,
 'pg_loss': 8.152548789978027,
 'total_loss': 39.75712585449219}
[INFO:5954 ride:423 2020-09-18 01:20:19,622] After 4217600 frames: loss 31.604212 @ 1119.0 fps. Stats:
{'baseline_loss': 0.014170974493026733,
 'entropy_loss': -1.3496153354644775,
 'forward_dynamics_loss': 10.827264785766602,
 'inverse_dynamics_loss': 26.804126739501953,
 'mean_control_rewards': 0.002421674085780978,
 'mean_count_rewards': 0.9193933606147766,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.3030628653941676e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3030628653941676e-05,
 'pg_loss': -4.69173526763916,
 'total_loss': 31.604211807250977}
[INFO:5954 ride:423 2020-09-18 01:20:24,627] After 4223200 frames: loss 40.374794 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7916029691696167,
 'entropy_loss': -1.3496073484420776,
 'forward_dynamics_loss': 5.0876545906066895,
 'inverse_dynamics_loss': 26.975919723510742,
 'mean_control_rewards': 0.0026385621167719364,
 'mean_count_rewards': 0.953224241733551,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5956622266676277e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012759566307067871,
 'pg_loss': 8.869226455688477,
 'total_loss': 40.374794006347656}
[INFO:5954 ride:423 2020-09-18 01:20:29,635] After 4228800 frames: loss 29.331232 @ 1118.3 fps. Stats:
{'baseline_loss': 0.041379474103450775,
 'entropy_loss': -1.3487920761108398,
 'forward_dynamics_loss': 10.456323623657227,
 'inverse_dynamics_loss': 26.77154541015625,
 'mean_control_rewards': 0.0019619290251284838,
 'mean_count_rewards': 0.9189141988754272,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.9022991182282567e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9022991182282567e-05,
 'pg_loss': -6.589224815368652,
 'total_loss': 29.33123207092285}
[INFO:5954 ride:423 2020-09-18 01:20:34,641] After 4234400 frames: loss 22.551373 @ 1118.7 fps. Stats:
{'baseline_loss': 0.07904991507530212,
 'entropy_loss': -1.3457709550857544,
 'forward_dynamics_loss': 4.318966388702393,
 'inverse_dynamics_loss': 27.12001609802246,
 'mean_control_rewards': 0.001479822094552219,
 'mean_count_rewards': 0.7988916039466858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3211338227847591e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3211338227847591e-05,
 'pg_loss': -7.6208882331848145,
 'total_loss': 22.551372528076172}
[INFO:5954 ride:423 2020-09-18 01:20:39,647] After 4240000 frames: loss 30.351685 @ 1118.6 fps. Stats:
{'baseline_loss': 0.01590055786073208,
 'entropy_loss': -1.3493962287902832,
 'forward_dynamics_loss': 10.404781341552734,
 'inverse_dynamics_loss': 27.011865615844727,
 'mean_control_rewards': 0.002251279540359974,
 'mean_count_rewards': 0.843880295753479,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.0302310076658614e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0302310076658614e-05,
 'pg_loss': -5.731465816497803,
 'total_loss': 30.3516845703125}
[INFO:5954 ride:423 2020-09-18 01:20:44,654] After 4245600 frames: loss 34.697193 @ 1118.7 fps. Stats:
{'baseline_loss': 0.4571452736854553,
 'entropy_loss': -1.3471555709838867,
 'forward_dynamics_loss': 4.489039897918701,
 'inverse_dynamics_loss': 26.9919376373291,
 'mean_control_rewards': 0.0022046484518796206,
 'mean_count_rewards': 0.9476913213729858,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 2.1749341613030992e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013771751895546913,
 'pg_loss': 4.106225967407227,
 'total_loss': 34.69719314575195}
[INFO:5954 ride:423 2020-09-18 01:20:49,660] After 4251200 frames: loss 33.121941 @ 1118.6 fps. Stats:
{'baseline_loss': 0.014984549954533577,
 'entropy_loss': -1.3472445011138916,
 'forward_dynamics_loss': 10.567169189453125,
 'inverse_dynamics_loss': 26.951873779296875,
 'mean_control_rewards': 0.0019485537195578218,
 'mean_count_rewards': 0.9237859845161438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.86817669600714e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.86817669600714e-05,
 'pg_loss': -3.064842462539673,
 'total_loss': 33.12194061279297}
[INFO:5954 ride:423 2020-09-18 01:20:54,668] After 4256800 frames: loss 25.580688 @ 1118.5 fps. Stats:
{'baseline_loss': 0.024271169677376747,
 'entropy_loss': -1.3480095863342285,
 'forward_dynamics_loss': 4.063738822937012,
 'inverse_dynamics_loss': 27.046344757080078,
 'mean_control_rewards': 0.0014298087917268276,
 'mean_count_rewards': 0.8510352373123169,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.323835203947965e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.323835203947965e-05,
 'pg_loss': -4.205657005310059,
 'total_loss': 25.5806884765625}
[INFO:5954 ride:423 2020-09-18 01:20:59,676] After 4262400 frames: loss 47.293198 @ 1118.3 fps. Stats:
{'baseline_loss': 1.341194748878479,
 'entropy_loss': -1.3477267026901245,
 'forward_dynamics_loss': 10.985477447509766,
 'inverse_dynamics_loss': 27.01163673400879,
 'mean_control_rewards': 0.0016397220315411687,
 'mean_count_rewards': 0.8693109750747681,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 1.544196675240528e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015015444718301296,
 'pg_loss': 9.30261516571045,
 'total_loss': 47.29319763183594}
[INFO:5954 ride:423 2020-09-18 01:21:04,683] After 4268000 frames: loss 34.531395 @ 1118.5 fps. Stats:
{'baseline_loss': 0.35638514161109924,
 'entropy_loss': -1.3492047786712646,
 'forward_dynamics_loss': 3.8918681144714355,
 'inverse_dynamics_loss': 27.12890625,
 'mean_control_rewards': 0.0019736122339963913,
 'mean_count_rewards': 0.8859602212905884,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.7639113139011897e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376764103770256,
 'pg_loss': 4.5034379959106445,
 'total_loss': 34.531394958496094}
[INFO:5954 ride:423 2020-09-18 01:21:09,689] After 4273600 frames: loss 57.721428 @ 1118.9 fps. Stats:
{'baseline_loss': 1.5318571329116821,
 'entropy_loss': -1.3483757972717285,
 'forward_dynamics_loss': 11.271194458007812,
 'inverse_dynamics_loss': 27.142902374267578,
 'mean_control_rewards': 0.00197072746232152,
 'mean_count_rewards': 0.9149211645126343,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.8835262380889617e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016268836334347725,
 'pg_loss': 19.123851776123047,
 'total_loss': 57.72142791748047}
[INFO:5954 ride:423 2020-09-18 01:21:14,694] After 4279200 frames: loss 47.827690 @ 1118.9 fps. Stats:
{'baseline_loss': 1.3765164613723755,
 'entropy_loss': -1.348122477531433,
 'forward_dynamics_loss': 5.195673942565918,
 'inverse_dynamics_loss': 26.752317428588867,
 'mean_control_rewards': 0.0022633839398622513,
 'mean_count_rewards': 0.9496731758117676,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.208584191976115e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025220857933163643,
 'pg_loss': 15.851306915283203,
 'total_loss': 47.82769012451172}
[INFO:5954 ride:423 2020-09-18 01:21:19,699] After 4284800 frames: loss 27.874990 @ 1119.0 fps. Stats:
{'baseline_loss': 0.07546474784612656,
 'entropy_loss': -1.3457512855529785,
 'forward_dynamics_loss': 11.13583755493164,
 'inverse_dynamics_loss': 26.78558349609375,
 'mean_control_rewards': 0.0013488915283232927,
 'mean_count_rewards': 0.7488396167755127,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1712061677826568e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1712061677826568e-05,
 'pg_loss': -8.776144981384277,
 'total_loss': 27.874990463256836}
[INFO:5954 ride:423 2020-09-18 01:21:24,704] After 4290400 frames: loss 50.165993 @ 1119.0 fps. Stats:
{'baseline_loss': 1.514099359512329,
 'entropy_loss': -1.3475098609924316,
 'forward_dynamics_loss': 3.877006769180298,
 'inverse_dynamics_loss': 26.74578285217285,
 'mean_control_rewards': 0.0016349952202290297,
 'mean_count_rewards': 0.7519762516021729,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 1.4045720490685198e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028764044865965843,
 'pg_loss': 19.376611709594727,
 'total_loss': 50.165992736816406}
[INFO:5954 ride:423 2020-09-18 01:21:29,710] After 4296000 frames: loss 30.688128 @ 1118.8 fps. Stats:
{'baseline_loss': 0.061786480247974396,
 'entropy_loss': -1.3449938297271729,
 'forward_dynamics_loss': 11.583349227905273,
 'inverse_dynamics_loss': 26.93434715270996,
 'mean_control_rewards': 0.002199390670284629,
 'mean_count_rewards': 0.9263923764228821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.118822703778278e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.118822703778278e-05,
 'pg_loss': -6.546361446380615,
 'total_loss': 30.688127517700195}
[INFO:5954 ride:423 2020-09-18 01:21:34,717] After 4301600 frames: loss 26.590034 @ 1118.4 fps. Stats:
{'baseline_loss': 0.012416495010256767,
 'entropy_loss': -1.3472999334335327,
 'forward_dynamics_loss': 4.203972339630127,
 'inverse_dynamics_loss': 26.922941207885742,
 'mean_control_rewards': 0.0020291281398385763,
 'mean_count_rewards': 0.7646095156669617,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7020451196003705e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7020451196003705e-05,
 'pg_loss': -3.2019968032836914,
 'total_loss': 26.59003448486328}
[INFO:5954 ride:423 2020-09-18 01:21:39,723] After 4307200 frames: loss 32.075367 @ 1118.9 fps. Stats:
{'baseline_loss': 0.019739488139748573,
 'entropy_loss': -1.3475724458694458,
 'forward_dynamics_loss': 10.558279991149902,
 'inverse_dynamics_loss': 26.74435806274414,
 'mean_control_rewards': 0.002288847230374813,
 'mean_count_rewards': 0.92547607421875,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.2042726413928904e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2042726413928904e-05,
 'pg_loss': -3.8994364738464355,
 'total_loss': 32.07536697387695}
[INFO:5954 ride:423 2020-09-18 01:21:44,728] After 4312800 frames: loss 22.436316 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04462233930826187,
 'entropy_loss': -1.3484455347061157,
 'forward_dynamics_loss': 4.353142261505127,
 'inverse_dynamics_loss': 27.22718620300293,
 'mean_control_rewards': 0.0016141048399731517,
 'mean_count_rewards': 0.8423548936843872,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5059635188663378e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5059635188663378e-05,
 'pg_loss': -7.840189456939697,
 'total_loss': 22.436315536499023}
[INFO:5954 ride:423 2020-09-18 01:21:49,733] After 4318400 frames: loss 38.543465 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5308865904808044,
 'entropy_loss': -1.3483608961105347,
 'forward_dynamics_loss': 10.82974624633789,
 'inverse_dynamics_loss': 26.791025161743164,
 'mean_control_rewards': 0.0021766256541013718,
 'mean_count_rewards': 0.8855543732643127,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.0378116460051388e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012703781249001622,
 'pg_loss': 1.740169882774353,
 'total_loss': 38.54346466064453}
[INFO:5954 ride:423 2020-09-18 01:21:54,739] After 4324000 frames: loss 27.830996 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015228171832859516,
 'entropy_loss': -1.3485718965530396,
 'forward_dynamics_loss': 4.6759934425354,
 'inverse_dynamics_loss': 27.141630172729492,
 'mean_control_rewards': 0.0018224812811240554,
 'mean_count_rewards': 0.8720710873603821,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.702341432974208e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.702341432974208e-05,
 'pg_loss': -2.653285026550293,
 'total_loss': 27.830995559692383}
[INFO:5954 ride:423 2020-09-18 01:21:59,745] After 4329600 frames: loss 32.111191 @ 1118.6 fps. Stats:
{'baseline_loss': 0.011124427430331707,
 'entropy_loss': -1.3480591773986816,
 'forward_dynamics_loss': 9.859793663024902,
 'inverse_dynamics_loss': 26.957304000854492,
 'mean_control_rewards': 0.0018249205313622952,
 'mean_count_rewards': 0.9258027672767639,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7582935470272787e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7582935470272787e-05,
 'pg_loss': -3.368971347808838,
 'total_loss': 32.11119079589844}
[INFO:5954 ride:423 2020-09-18 01:22:04,751] After 4335200 frames: loss 43.978165 @ 1118.7 fps. Stats:
{'baseline_loss': 0.8872849941253662,
 'entropy_loss': -1.3490078449249268,
 'forward_dynamics_loss': 4.832803726196289,
 'inverse_dynamics_loss': 26.85542869567871,
 'mean_control_rewards': 0.0018555080750957131,
 'mean_count_rewards': 0.8959898948669434,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8008515326073393e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001268008491024375,
 'pg_loss': 12.751657485961914,
 'total_loss': 43.97816467285156}
[INFO:5954 ride:423 2020-09-18 01:22:09,759] After 4340800 frames: loss 30.522999 @ 1118.4 fps. Stats:
{'baseline_loss': 0.017275014892220497,
 'entropy_loss': -1.3480552434921265,
 'forward_dynamics_loss': 9.94074821472168,
 'inverse_dynamics_loss': 26.95547866821289,
 'mean_control_rewards': 0.0016440179897472262,
 'mean_count_rewards': 0.905983030796051,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5674922906327993e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5674922906327993e-05,
 'pg_loss': -5.042447566986084,
 'total_loss': 30.522998809814453}
[INFO:5954 ride:423 2020-09-18 01:22:14,764] After 4346400 frames: loss 25.466988 @ 1118.9 fps. Stats:
{'baseline_loss': 0.012852816842496395,
 'entropy_loss': -1.3481169939041138,
 'forward_dynamics_loss': 4.883092880249023,
 'inverse_dynamics_loss': 26.981613159179688,
 'mean_control_rewards': 0.002114025177434087,
 'mean_count_rewards': 0.9712685346603394,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0932913685101084e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0932913685101084e-05,
 'pg_loss': -5.062453746795654,
 'total_loss': 25.46698760986328}
[INFO:5954 ride:423 2020-09-18 01:22:19,769] After 4352000 frames: loss 30.942791 @ 1118.9 fps. Stats:
{'baseline_loss': 0.025050655007362366,
 'entropy_loss': -1.348720669746399,
 'forward_dynamics_loss': 10.006217956542969,
 'inverse_dynamics_loss': 27.083890914916992,
 'mean_control_rewards': 0.002049589529633522,
 'mean_count_rewards': 0.9029586911201477,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.956674714165274e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.956674714165274e-05,
 'pg_loss': -4.823648452758789,
 'total_loss': 30.942790985107422}
[INFO:5954 ride:423 2020-09-18 01:22:24,777] After 4357600 frames: loss 41.414566 @ 1118.4 fps. Stats:
{'baseline_loss': 0.9651457667350769,
 'entropy_loss': -1.3480175733566284,
 'forward_dynamics_loss': 4.522221565246582,
 'inverse_dynamics_loss': 26.9456844329834,
 'mean_control_rewards': 0.0017584811430424452,
 'mean_count_rewards': 0.8769307136535645,
 'mean_episode_return': 13.0,
 'mean_intrinsic_rewards': 1.6469228285131976e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015016470104455948,
 'pg_loss': 10.329530715942383,
 'total_loss': 41.41456604003906}
[INFO:5954 ride:423 2020-09-18 01:22:29,782] After 4363200 frames: loss 29.504505 @ 1118.9 fps. Stats:
{'baseline_loss': 0.035924866795539856,
 'entropy_loss': -1.3480710983276367,
 'forward_dynamics_loss': 10.3275146484375,
 'inverse_dynamics_loss': 27.25949478149414,
 'mean_control_rewards': 0.0016985763795673847,
 'mean_count_rewards': 0.9012488722801208,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.652508035476785e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.652508035476785e-05,
 'pg_loss': -6.770357131958008,
 'total_loss': 29.504505157470703}
[INFO:5954 ride:423 2020-09-18 01:22:34,784] After 4368800 frames: loss 25.671648 @ 1119.6 fps. Stats:
{'baseline_loss': 0.025364331901073456,
 'entropy_loss': -1.3489189147949219,
 'forward_dynamics_loss': 4.59745979309082,
 'inverse_dynamics_loss': 26.87380027770996,
 'mean_control_rewards': 0.0015368876047432423,
 'mean_count_rewards': 0.7763202786445618,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2674015124503057e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2674015124503057e-05,
 'pg_loss': -4.476057529449463,
 'total_loss': 25.671648025512695}
[INFO:5954 ride:423 2020-09-18 01:22:39,789] After 4374400 frames: loss 32.215454 @ 1119.0 fps. Stats:
{'baseline_loss': 0.010205577127635479,
 'entropy_loss': -1.3482000827789307,
 'forward_dynamics_loss': 10.243239402770996,
 'inverse_dynamics_loss': 26.879032135009766,
 'mean_control_rewards': 0.0021605510264635086,
 'mean_count_rewards': 0.9396558403968811,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.10288508242229e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.10288508242229e-05,
 'pg_loss': -3.5688223838806152,
 'total_loss': 32.2154541015625}
[INFO:5954 ride:423 2020-09-18 01:22:44,794] After 4380000 frames: loss 26.020409 @ 1118.9 fps. Stats:
