Creating log directory: ./torchbeast-20200918-153218
Saving arguments to ./torchbeast-20200918-153218/meta.json
Saving messages to ./torchbeast-20200918-153218/out.log
Saving logs data to ./torchbeast-20200918-153218/logs.csv
Saving logs' fields to ./torchbeast-20200918-153218/fields.csv
[INFO:11456 ride:213 2020-09-18 15:32:18,960] Not using CUDA.
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017733074491843581,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017733074491843581,
 'pg_loss': -0.6038004755973816,
 'total_loss': 10.797053337097168}
[INFO:11456 ride:423 2020-09-18 17:30:44,317] After 5934080 frames: loss 16.554949 @ 767.0 fps. Stats:
{'baseline_loss': 0.013012826442718506,
 'entropy_loss': -1.0811764001846313,
 'forward_dynamics_loss': 7.435085296630859,
 'inverse_dynamics_loss': 10.828139305114746,
 'mean_control_rewards': 0.0018426086753606796,
 'mean_count_rewards': 0.9909082651138306,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018399124965071678,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018399124965071678,
 'pg_loss': -0.6401124000549316,
 'total_loss': 16.554948806762695}
[INFO:11456 ride:423 2020-09-18 17:30:49,324] After 5939200 frames: loss 16.984756 @ 1022.6 fps. Stats:
{'baseline_loss': 0.008559931069612503,
 'entropy_loss': -1.0813300609588623,
 'forward_dynamics_loss': 7.441647052764893,
 'inverse_dynamics_loss': 10.825699806213379,
 'mean_control_rewards': 0.0018847886240109801,
 'mean_count_rewards': 0.9940766096115112,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018817916279658675,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018817916279658675,
 'pg_loss': -0.20982009172439575,
 'total_loss': 16.984756469726562}
[INFO:11456 ride:423 2020-09-18 17:30:54,329] After 5943040 frames: loss 11.417585 @ 767.4 fps. Stats:
{'baseline_loss': 0.0027845650911331177,
 'entropy_loss': -1.0812807083129883,
 'forward_dynamics_loss': 1.6182985305786133,
 'inverse_dynamics_loss': 10.832858085632324,
 'mean_control_rewards': 0.001733929617330432,
 'mean_count_rewards': 0.985077977180481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017301507759839296,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017301507759839296,
 'pg_loss': 0.044924795627593994,
 'total_loss': 11.417585372924805}
[INFO:11456 ride:423 2020-09-18 17:30:59,334] After 5946880 frames: loss 17.223843 @ 767.1 fps. Stats:
{'baseline_loss': 0.0016813429538160563,
 'entropy_loss': -1.0814229249954224,
 'forward_dynamics_loss': 7.465209007263184,
 'inverse_dynamics_loss': 10.8309965133667,
 'mean_control_rewards': 0.0016026422381401062,
 'mean_count_rewards': 0.9837525486946106,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016007913509383798,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016007913509383798,
 'pg_loss': 0.007378155365586281,
 'total_loss': 17.22384262084961}
[INFO:11456 ride:423 2020-09-18 17:31:04,341] After 5950720 frames: loss 11.891000 @ 767.1 fps. Stats:
{'baseline_loss': 0.06695140153169632,
 'entropy_loss': -1.0815088748931885,
 'forward_dynamics_loss': 1.667879343032837,
 'inverse_dynamics_loss': 10.825091361999512,
 'mean_control_rewards': 0.0017511656042188406,
 'mean_count_rewards': 0.9891869425773621,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0017489955062046647,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00956149585545063,
 'pg_loss': 0.41258636116981506,
 'total_loss': 11.890999794006348}
[INFO:11456 ride:423 2020-09-18 17:31:09,347] After 5954560 frames: loss 19.077072 @ 767.1 fps. Stats:
{'baseline_loss': 0.16037186980247498,
 'entropy_loss': -1.081578016281128,
 'forward_dynamics_loss': 7.614282608032227,
 'inverse_dynamics_loss': 10.815498352050781,
 'mean_control_rewards': 0.0017011389136314392,
 'mean_count_rewards': 0.9882392883300781,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0016998590435832739,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017324861139059067,
 'pg_loss': 1.5684975385665894,
 'total_loss': 19.077072143554688}
[INFO:11456 ride:423 2020-09-18 17:31:14,353] After 5958400 frames: loss 11.491657 @ 767.1 fps. Stats:
{'baseline_loss': 0.005129252094775438,
 'entropy_loss': -1.081399917602539,
 'forward_dynamics_loss': 1.692270278930664,
 'inverse_dynamics_loss': 10.826543807983398,
 'mean_control_rewards': 0.0016989527503028512,
 'mean_count_rewards': 0.9812374114990234,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016955971950665116,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016955971950665116,
 'pg_loss': 0.04911425709724426,
 'total_loss': 11.491657257080078}
[INFO:11456 ride:423 2020-09-18 17:31:19,359] After 5962240 frames: loss 19.384399 @ 767.1 fps. Stats:
{'baseline_loss': 0.15474699437618256,
 'entropy_loss': -1.0812863111495972,
 'forward_dynamics_loss': 7.538639068603516,
 'inverse_dynamics_loss': 10.831686973571777,
 'mean_control_rewards': 0.0016105696558952332,
 'mean_count_rewards': 0.9911540746688843,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0016079489141702652,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017232950776815414,
 'pg_loss': 1.940611720085144,
 'total_loss': 19.3843994140625}
[INFO:11456 ride:423 2020-09-18 17:31:24,364] After 5967360 frames: loss 17.828320 @ 1023.0 fps. Stats:
{'baseline_loss': 0.06694068759679794,
 'entropy_loss': -1.0812290906906128,
 'forward_dynamics_loss': 7.493001937866211,
 'inverse_dynamics_loss': 10.831141471862793,
 'mean_control_rewards': 0.001692489953711629,
 'mean_count_rewards': 0.9818074107170105,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0016853176057338715,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00949781946837902,
 'pg_loss': 0.5184634923934937,
 'total_loss': 17.828319549560547}
[INFO:11456 ride:423 2020-09-18 17:31:29,372] After 5971200 frames: loss 11.228406 @ 766.9 fps. Stats:
{'baseline_loss': 0.007550531532615423,
 'entropy_loss': -1.081135630607605,
 'forward_dynamics_loss': 1.6392813920974731,
 'inverse_dynamics_loss': 10.813776969909668,
 'mean_control_rewards': 0.0017837438499554992,
 'mean_count_rewards': 0.9788099527359009,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001771814189851284,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001771814189851284,
 'pg_loss': -0.15106745064258575,
 'total_loss': 11.228405952453613}
[INFO:11456 ride:423 2020-09-18 17:31:34,378] After 5975040 frames: loss 17.045509 @ 767.1 fps. Stats:
{'baseline_loss': 0.011394178494811058,
 'entropy_loss': -1.0812753438949585,
 'forward_dynamics_loss': 7.891786575317383,
 'inverse_dynamics_loss': 10.833171844482422,
 'mean_control_rewards': 0.0018505726475268602,
 'mean_count_rewards': 0.994473934173584,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018492208328098059,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018492208328098059,
 'pg_loss': -0.6095671653747559,
 'total_loss': 17.045509338378906}
[INFO:11456 ride:423 2020-09-18 17:31:39,386] After 5980160 frames: loss 17.962152 @ 1022.5 fps. Stats:
{'baseline_loss': 0.0021161227487027645,
 'entropy_loss': -1.0814265012741089,
 'forward_dynamics_loss': 7.708429336547852,
 'inverse_dynamics_loss': 10.834439277648926,
 'mean_control_rewards': 0.00174126704223454,
 'mean_count_rewards': 0.9852275848388672,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017379813361912966,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017379813361912966,
 'pg_loss': 0.49859434366226196,
 'total_loss': 17.9621524810791}
[INFO:11456 ride:423 2020-09-18 17:31:44,392] After 5984000 frames: loss 11.049973 @ 767.1 fps. Stats:
{'baseline_loss': 0.010912571102380753,
 'entropy_loss': -1.0814917087554932,
 'forward_dynamics_loss': 1.9832096099853516,
 'inverse_dynamics_loss': 10.827919006347656,
 'mean_control_rewards': 0.0017430882435292006,
 'mean_count_rewards': 0.983407199382782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017407132545486093,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017407132545486093,
 'pg_loss': -0.6905763149261475,
 'total_loss': 11.049973487854004}
[INFO:11456 ride:423 2020-09-18 17:31:49,400] After 5989120 frames: loss 11.316398 @ 1022.4 fps. Stats:
{'baseline_loss': 0.06637652218341827,
 'entropy_loss': -1.0814014673233032,
 'forward_dynamics_loss': 1.8736714124679565,
 'inverse_dynamics_loss': 10.820052146911621,
 'mean_control_rewards': 0.0016445040237158537,
 'mean_count_rewards': 0.9902045130729675,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0016436915611848235,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009456191211938858,
 'pg_loss': -0.36230096220970154,
 'total_loss': 11.316397666931152}
[INFO:11456 ride:423 2020-09-18 17:31:54,407] After 5992960 frames: loss 15.474293 @ 767.1 fps. Stats:
{'baseline_loss': 0.01884113997220993,
 'entropy_loss': -1.0817251205444336,
 'forward_dynamics_loss': 7.340368747711182,
 'inverse_dynamics_loss': 10.832971572875977,
 'mean_control_rewards': 0.0016774755204096437,
 'mean_count_rewards': 0.9844621419906616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016727668698877096,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016727668698877096,
 'pg_loss': -1.6361632347106934,
 'total_loss': 15.474292755126953}
[INFO:11456 ride:423 2020-09-18 17:31:59,412] After 5996800 frames: loss 12.129704 @ 767.2 fps. Stats:
{'baseline_loss': 0.0050005135126411915,
 'entropy_loss': -1.0816453695297241,
 'forward_dynamics_loss': 1.9578163623809814,
 'inverse_dynamics_loss': 10.813030242919922,
 'mean_control_rewards': 0.0018788482993841171,
 'mean_count_rewards': 0.9940013885498047,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018764820415526628,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018764820415526628,
 'pg_loss': 0.43550124764442444,
 'total_loss': 12.129703521728516}
[INFO:11456 ride:423 2020-09-18 17:32:04,418] After 6000640 frames: loss 17.838789 @ 767.1 fps. Stats:
{'baseline_loss': 0.00367486709728837,
 'entropy_loss': -1.0815625190734863,
 'forward_dynamics_loss': 7.414373397827148,
 'inverse_dynamics_loss': 10.83151626586914,
 'mean_control_rewards': 0.0019556269980967045,
 'mean_count_rewards': 0.9943316578865051,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001955368323251605,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001955368323251605,
 'pg_loss': 0.6707875728607178,
 'total_loss': 17.838788986206055}
[INFO:11456 ride:423 2020-09-18 17:32:09,425] After 6004480 frames: loss 13.847261 @ 767.1 fps. Stats:
{'baseline_loss': 0.13728448748588562,
 'entropy_loss': -1.0815911293029785,
 'forward_dynamics_loss': 1.8078004121780396,
 'inverse_dynamics_loss': 10.824438095092773,
 'mean_control_rewards': 0.0017451619496569037,
 'mean_count_rewards': 0.9868865013122559,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001739643281325698,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009552143514156342,
 'pg_loss': 2.159329652786255,
 'total_loss': 13.847261428833008}
[INFO:11456 ride:423 2020-09-18 17:32:14,429] After 6009600 frames: loss 10.832924 @ 1023.1 fps. Stats:
{'baseline_loss': 0.01525720115751028,
 'entropy_loss': -1.0816068649291992,
 'forward_dynamics_loss': 1.840584397315979,
 'inverse_dynamics_loss': 10.838613510131836,
 'mean_control_rewards': 0.0018712582532316446,
 'mean_count_rewards': 0.986373245716095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018680611392483115,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018680611392483115,
 'pg_loss': -0.7799245119094849,
 'total_loss': 10.832923889160156}
[INFO:11456 ride:423 2020-09-18 17:32:19,435] After 6013440 frames: loss 17.558352 @ 767.2 fps. Stats:
{'baseline_loss': 0.0023584524169564247,
 'entropy_loss': -1.0817070007324219,
 'forward_dynamics_loss': 7.3774614334106445,
 'inverse_dynamics_loss': 10.818169593811035,
 'mean_control_rewards': 0.00203854707069695,
 'mean_count_rewards': 0.9949787259101868,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002036178484559059,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002036178484559059,
 'pg_loss': 0.4420694410800934,
 'total_loss': 17.558351516723633}
[INFO:11456 ride:423 2020-09-18 17:32:24,440] After 6017280 frames: loss 10.805209 @ 767.2 fps. Stats:
{'baseline_loss': 0.01595611311495304,
 'entropy_loss': -1.0817917585372925,
 'forward_dynamics_loss': 1.8617687225341797,
 'inverse_dynamics_loss': 10.824288368225098,
 'mean_control_rewards': 0.0019268948817625642,
 'mean_count_rewards': 0.9942711591720581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019248442258685827,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019248442258685827,
 'pg_loss': -0.8150125741958618,
 'total_loss': 10.805209159851074}
[INFO:11456 ride:423 2020-09-18 17:32:29,447] After 6021120 frames: loss 16.621883 @ 767.0 fps. Stats:
{'baseline_loss': 0.004830218385905027,
 'entropy_loss': -1.081812858581543,
 'forward_dynamics_loss': 7.231761932373047,
 'inverse_dynamics_loss': 10.836749076843262,
 'mean_control_rewards': 0.0018453255761414766,
 'mean_count_rewards': 0.9922377467155457,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018427902832627296,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018427902832627296,
 'pg_loss': -0.36964479088783264,
 'total_loss': 16.621883392333984}
[INFO:11456 ride:388 2020-09-18 17:32:34,452] Saving checkpoint to .//torchbeast-20200918-153218/model.tar
[INFO:11456 ride:423 2020-09-18 17:32:34,471] After 6024960 frames: loss 12.140000 @ 764.3 fps. Stats:
{'baseline_loss': 0.03977116569876671,
 'entropy_loss': -1.081593632698059,
 'forward_dynamics_loss': 1.80086350440979,
 'inverse_dynamics_loss': 10.827990531921387,
 'mean_control_rewards': 0.0019283952424302697,
 'mean_count_rewards': 0.9909940958023071,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0019264926668256521,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009738991968333721,
 'pg_loss': 0.5529686212539673,
 'total_loss': 12.140000343322754}
[INFO:11456 ride:423 2020-09-18 17:32:39,476] After 6030080 frames: loss 11.593990 @ 1023.0 fps. Stats:
{'baseline_loss': 0.007096179760992527,
 'entropy_loss': -1.0816198587417603,
 'forward_dynamics_loss': 1.7627272605895996,
 'inverse_dynamics_loss': 10.817550659179688,
 'mean_control_rewards': 0.0018884625751525164,
 'mean_count_rewards': 0.9910470843315125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018863973673433065,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018863973673433065,
 'pg_loss': 0.08823619037866592,
 'total_loss': 11.593990325927734}
[INFO:11456 ride:423 2020-09-18 17:32:44,482] After 6033920 frames: loss 16.810326 @ 767.2 fps. Stats:
{'baseline_loss': 0.008804604411125183,
 'entropy_loss': -1.0816733837127686,
 'forward_dynamics_loss': 7.15464973449707,
 'inverse_dynamics_loss': 10.822260856628418,
 'mean_control_rewards': 0.0018501132726669312,
 'mean_count_rewards': 0.989848256111145,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018465518951416016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018465518951416016,
 'pg_loss': -0.0937170758843422,
 'total_loss': 16.810325622558594}
[INFO:11456 ride:423 2020-09-18 17:32:49,488] After 6037760 frames: loss 11.333279 @ 767.1 fps. Stats:
{'baseline_loss': 0.0075172134675085545,
 'entropy_loss': -1.0816959142684937,
 'forward_dynamics_loss': 1.717223882675171,
 'inverse_dynamics_loss': 10.814349174499512,
 'mean_control_rewards': 0.0018135765567421913,
 'mean_count_rewards': 0.9866490364074707,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018096882849931717,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018096882849931717,
 'pg_loss': -0.12411534786224365,
 'total_loss': 11.33327865600586}
[INFO:11456 ride:423 2020-09-18 17:32:54,493] After 6041600 frames: loss 16.621876 @ 767.2 fps. Stats:
{'baseline_loss': 0.007983687333762646,
 'entropy_loss': -1.0818212032318115,
 'forward_dynamics_loss': 7.163821220397949,
 'inverse_dynamics_loss': 10.808871269226074,
 'mean_control_rewards': 0.0017337615136057138,
 'mean_count_rewards': 0.9905215501785278,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017315542791038752,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017315542791038752,
 'pg_loss': -0.2769795358181,
 'total_loss': 16.621875762939453}
[INFO:11456 ride:423 2020-09-18 17:32:59,500] After 6045440 frames: loss 11.383975 @ 767.1 fps. Stats:
{'baseline_loss': 0.010425721295177937,
 'entropy_loss': -1.0816303491592407,
 'forward_dynamics_loss': 1.721601963043213,
 'inverse_dynamics_loss': 10.828523635864258,
 'mean_control_rewards': 0.0020136029925197363,
 'mean_count_rewards': 0.9882914423942566,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002010114025324583,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002010114025324583,
 'pg_loss': -0.09494611620903015,
 'total_loss': 11.3839750289917}
[INFO:11456 ride:423 2020-09-18 17:33:04,504] After 6049280 frames: loss 17.008926 @ 767.4 fps. Stats:
{'baseline_loss': 0.006968348287045956,
 'entropy_loss': -1.081709623336792,
 'forward_dynamics_loss': 7.5385613441467285,
 'inverse_dynamics_loss': 10.820659637451172,
 'mean_control_rewards': 0.0017378233605995774,
 'mean_count_rewards': 0.9929326176643372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017363406950607896,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017363406950607896,
 'pg_loss': -0.275552362203598,
 'total_loss': 17.008926391601562}
[INFO:11456 ride:423 2020-09-18 17:33:09,509] After 6053120 frames: loss 11.696357 @ 767.3 fps. Stats:
{'baseline_loss': 0.0021281486842781305,
 'entropy_loss': -1.0816771984100342,
 'forward_dynamics_loss': 1.608684778213501,
 'inverse_dynamics_loss': 10.824017524719238,
 'mean_control_rewards': 0.0017998171970248222,
 'mean_count_rewards': 0.9883913993835449,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017974774818867445,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017974774818867445,
 'pg_loss': 0.34320351481437683,
 'total_loss': 11.696356773376465}
[INFO:11456 ride:423 2020-09-18 17:33:14,514] After 6056960 frames: loss 17.151724 @ 767.3 fps. Stats:
{'baseline_loss': 0.008731788024306297,
 'entropy_loss': -1.081752061843872,
 'forward_dynamics_loss': 7.788107395172119,
 'inverse_dynamics_loss': 10.829262733459473,
 'mean_control_rewards': 0.0016680865082889795,
 'mean_count_rewards': 0.9857075810432434,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016646271105855703,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016646271105855703,
 'pg_loss': -0.39262643456459045,
 'total_loss': 17.151723861694336}
[INFO:11456 ride:423 2020-09-18 17:33:19,521] After 6062080 frames: loss 17.303108 @ 1022.7 fps. Stats:
{'baseline_loss': 0.0014001698000356555,
 'entropy_loss': -1.081682562828064,
 'forward_dynamics_loss': 7.851831912994385,
 'inverse_dynamics_loss': 10.825084686279297,
 'mean_control_rewards': 0.00167741347104311,
 'mean_count_rewards': 0.9807558059692383,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016636581858620048,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016636581858620048,
 'pg_loss': -0.2935248911380768,
 'total_loss': 17.30310821533203}
[INFO:11456 ride:423 2020-09-18 17:33:24,526] After 6065920 frames: loss 10.623187 @ 767.2 fps. Stats:
{'baseline_loss': 0.01066614780575037,
 'entropy_loss': -1.0817129611968994,
 'forward_dynamics_loss': 1.6366769075393677,
