Found log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-212734/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:87830 ride:213 2020-09-19 21:27:35,912] Not using CUDA.
 'mean_total_rewards': 0.0029530238825827837,
 'pg_loss': -0.8807668089866638,
 'total_loss': 13.53118896484375}
[INFO:87830 ride:423 2020-09-19 22:50:55,281] After 4144640 frames: loss 14.890669 @ 767.2 fps. Stats:
{'baseline_loss': 0.017150916159152985,
 'entropy_loss': -1.0810437202453613,
 'forward_dynamics_loss': 5.050978660583496,
 'inverse_dynamics_loss': 10.795327186584473,
 'mean_control_rewards': 0.0031175557523965836,
 'mean_count_rewards': 0.9834739565849304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031056534498929977,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031056534498929977,
 'pg_loss': 0.10825584083795547,
 'total_loss': 14.890668869018555}
[INFO:87830 ride:423 2020-09-19 22:51:00,286] After 4148480 frames: loss 13.786972 @ 767.3 fps. Stats:
{'baseline_loss': 0.021384360268712044,
 'entropy_loss': -1.0807037353515625,
 'forward_dynamics_loss': 4.399394512176514,
 'inverse_dynamics_loss': 10.791447639465332,
 'mean_control_rewards': 0.0031182728707790375,
 'mean_count_rewards': 0.974483847618103,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003095163032412529,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003095163032412529,
 'pg_loss': -0.34455087780952454,
 'total_loss': 13.786972045898438}
[INFO:87830 ride:423 2020-09-19 22:51:05,292] After 4152320 frames: loss 15.651110 @ 767.2 fps. Stats:
{'baseline_loss': 0.004787683021277189,
 'entropy_loss': -1.080532193183899,
 'forward_dynamics_loss': 5.066572189331055,
 'inverse_dynamics_loss': 10.809992790222168,
 'mean_control_rewards': 0.0034336489625275135,
 'mean_count_rewards': 0.9881901741027832,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003421823726966977,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003421823726966977,
 'pg_loss': 0.8502886295318604,
 'total_loss': 15.65110969543457}
[INFO:87830 ride:423 2020-09-19 22:51:10,298] After 4157440 frames: loss 12.932640 @ 1022.9 fps. Stats:
{'baseline_loss': 0.04633050411939621,
 'entropy_loss': -1.0804365873336792,
 'forward_dynamics_loss': 4.929728984832764,
 'inverse_dynamics_loss': 10.807975769042969,
 'mean_control_rewards': 0.0032672465313225985,
 'mean_count_rewards': 0.9800378680229187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032568606548011303,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032568606548011303,
 'pg_loss': -1.770958423614502,
 'total_loss': 12.932640075683594}
[INFO:87830 ride:423 2020-09-19 22:51:15,302] After 4161280 frames: loss 14.384894 @ 767.4 fps. Stats:
{'baseline_loss': 0.003169430885463953,
 'entropy_loss': -1.0804046392440796,
 'forward_dynamics_loss': 4.3068342208862305,
 'inverse_dynamics_loss': 10.793357849121094,
 'mean_control_rewards': 0.00317062484100461,
 'mean_count_rewards': 0.9944329261779785,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003167635528370738,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003167635528370738,
 'pg_loss': 0.36193761229515076,
 'total_loss': 14.384894371032715}
[INFO:87830 ride:423 2020-09-19 22:51:20,310] After 4166400 frames: loss 13.549752 @ 1022.5 fps. Stats:
{'baseline_loss': 0.021099375560879707,
 'entropy_loss': -1.0807061195373535,
 'forward_dynamics_loss': 4.364382743835449,
 'inverse_dynamics_loss': 10.786669731140137,
 'mean_control_rewards': 0.003068398218601942,
 'mean_count_rewards': 0.9764041900634766,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003059364389628172,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003059364389628172,
 'pg_loss': -0.5416936874389648,
 'total_loss': 13.549752235412598}
[INFO:87830 ride:423 2020-09-19 22:51:25,315] After 4170240 frames: loss 15.557526 @ 767.3 fps. Stats:
{'baseline_loss': 0.013285716064274311,
 'entropy_loss': -1.0810950994491577,
 'forward_dynamics_loss': 4.900493144989014,
 'inverse_dynamics_loss': 10.77656364440918,
 'mean_control_rewards': 0.0031066008377820253,
 'mean_count_rewards': 0.9854034185409546,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031016995199024677,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031016995199024677,
 'pg_loss': 0.9482783079147339,
 'total_loss': 15.557525634765625}
[INFO:87830 ride:423 2020-09-19 22:51:30,321] After 4174080 frames: loss 14.383200 @ 767.2 fps. Stats:
{'baseline_loss': 0.011069909669458866,
 'entropy_loss': -1.0811656713485718,
 'forward_dynamics_loss': 4.170238971710205,
 'inverse_dynamics_loss': 10.801749229431152,
 'mean_control_rewards': 0.0030597224831581116,
 'mean_count_rewards': 0.9941698312759399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003054441884160042,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003054441884160042,
 'pg_loss': 0.4813067615032196,
 'total_loss': 14.383199691772461}
[INFO:87830 ride:423 2020-09-19 22:51:35,326] After 4177920 frames: loss 15.100856 @ 767.2 fps. Stats:
{'baseline_loss': 0.07562048733234406,
 'entropy_loss': -1.0808974504470825,
 'forward_dynamics_loss': 4.779905796051025,
 'inverse_dynamics_loss': 10.812494277954102,
 'mean_control_rewards': 0.0029442666564136744,
 'mean_count_rewards': 0.978099524974823,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0029337420128285885,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010746242478489876,
 'pg_loss': 0.5137327909469604,
 'total_loss': 15.100855827331543}
[INFO:87830 ride:423 2020-09-19 22:51:40,332] After 4183040 frames: loss 14.301229 @ 1023.0 fps. Stats:
{'baseline_loss': 0.017428629100322723,
 'entropy_loss': -1.081254005432129,
 'forward_dynamics_loss': 4.893527507781982,
 'inverse_dynamics_loss': 10.823874473571777,
 'mean_control_rewards': 0.0031553017906844616,
 'mean_count_rewards': 0.9844654202461243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031469352543354034,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031469352543354034,
 'pg_loss': -0.35234707593917847,
 'total_loss': 14.301229476928711}
[INFO:87830 ride:423 2020-09-19 22:51:45,337] After 4186880 frames: loss 13.325880 @ 767.2 fps. Stats:
{'baseline_loss': 0.023404590785503387,
 'entropy_loss': -1.0812739133834839,
 'forward_dynamics_loss': 4.429551124572754,
 'inverse_dynamics_loss': 10.792152404785156,
 'mean_control_rewards': 0.0029372256249189377,
 'mean_count_rewards': 0.9838470220565796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002932074014097452,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002932074014097452,
 'pg_loss': -0.8379544019699097,
 'total_loss': 13.32588005065918}
[INFO:87830 ride:423 2020-09-19 22:51:50,342] After 4190720 frames: loss 15.424797 @ 767.2 fps. Stats:
{'baseline_loss': 0.004786669742316008,
 'entropy_loss': -1.081420660018921,
 'forward_dynamics_loss': 4.8983025550842285,
 'inverse_dynamics_loss': 10.815949440002441,
 'mean_control_rewards': 0.0031069088727235794,
 'mean_count_rewards': 0.9791617393493652,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0030915956012904644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030915956012904644,
 'pg_loss': 0.7871793508529663,
 'total_loss': 15.424797058105469}
[INFO:87830 ride:423 2020-09-19 22:51:55,347] After 4194560 frames: loss 13.878210 @ 767.3 fps. Stats:
{'baseline_loss': 0.003806411987170577,
 'entropy_loss': -1.0815880298614502,
 'forward_dynamics_loss': 4.062076568603516,
 'inverse_dynamics_loss': 10.81557559967041,
 'mean_control_rewards': 0.0028270853217691183,
 'mean_count_rewards': 0.9680811166763306,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002802793402224779,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002802793402224779,
 'pg_loss': 0.07833962142467499,
 'total_loss': 13.878210067749023}
[INFO:87830 ride:423 2020-09-19 22:52:00,355] After 4199680 frames: loss 14.374338 @ 1022.5 fps. Stats:
{'baseline_loss': 0.0037933411076664925,
 'entropy_loss': -1.0817842483520508,
 'forward_dynamics_loss': 4.111455917358398,
 'inverse_dynamics_loss': 10.815180778503418,
 'mean_control_rewards': 0.003172044875100255,
 'mean_count_rewards': 0.9786772727966309,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0031604275573045015,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031604275573045015,
 'pg_loss': 0.5256920456886292,
 'total_loss': 14.374338150024414}
[INFO:87830 ride:423 2020-09-19 22:52:05,360] After 4203520 frames: loss 15.535656 @ 767.3 fps. Stats:
{'baseline_loss': 0.10489955544471741,
 'entropy_loss': -1.0817480087280273,
 'forward_dynamics_loss': 5.162657737731934,
 'inverse_dynamics_loss': 10.774689674377441,
 'mean_control_rewards': 0.0032359666656702757,
 'mean_count_rewards': 0.987156093120575,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0032282520551234484,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011040751822292805,
 'pg_loss': 0.5751570463180542,
 'total_loss': 15.535655975341797}
[INFO:87830 ride:423 2020-09-19 22:52:10,366] After 4208640 frames: loss 13.807640 @ 1022.9 fps. Stats:
{'baseline_loss': 0.028230810537934303,
 'entropy_loss': -1.0811407566070557,
 'forward_dynamics_loss': 5.04574728012085,
 'inverse_dynamics_loss': 10.812081336975098,
 'mean_control_rewards': 0.0029931955505162477,
 'mean_count_rewards': 0.9756312370300293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002978093223646283,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002978093223646283,
 'pg_loss': -0.9972785711288452,
 'total_loss': 13.807640075683594}
[INFO:87830 ride:423 2020-09-19 22:52:15,372] After 4212480 frames: loss 14.891809 @ 767.2 fps. Stats:
{'baseline_loss': 0.011117075569927692,
 'entropy_loss': -1.0817790031433105,
 'forward_dynamics_loss': 4.686898231506348,
 'inverse_dynamics_loss': 10.80256462097168,
 'mean_control_rewards': 0.0027819559909403324,
 'mean_count_rewards': 0.9799749255180359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002775701228529215,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002775701228529215,
 'pg_loss': 0.47300735116004944,
 'total_loss': 14.89180850982666}
[INFO:87830 ride:423 2020-09-19 22:52:20,377] After 4216320 frames: loss 15.345320 @ 767.2 fps. Stats:
{'baseline_loss': 0.012868527323007584,
 'entropy_loss': -1.0816248655319214,
 'forward_dynamics_loss': 5.128025531768799,
 'inverse_dynamics_loss': 10.805595397949219,
 'mean_control_rewards': 0.003155419137328863,
 'mean_count_rewards': 0.9794217348098755,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031486458610743284,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031486458610743284,
 'pg_loss': 0.4804548919200897,
 'total_loss': 15.345319747924805}
[INFO:87830 ride:423 2020-09-19 22:52:25,382] After 4220160 frames: loss 14.356862 @ 767.3 fps. Stats:
{'baseline_loss': 0.010936148464679718,
 'entropy_loss': -1.0816737413406372,
 'forward_dynamics_loss': 4.485706329345703,
 'inverse_dynamics_loss': 10.789278984069824,
 'mean_control_rewards': 0.0031077915336936712,
 'mean_count_rewards': 0.9903467893600464,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031047554221004248,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031047554221004248,
 'pg_loss': 0.15261459350585938,
 'total_loss': 14.35686206817627}
[INFO:87830 ride:423 2020-09-19 22:52:30,390] After 4225280 frames: loss 15.339396 @ 1022.5 fps. Stats:
{'baseline_loss': 0.055778659880161285,
 'entropy_loss': -1.0816096067428589,
 'forward_dynamics_loss': 4.357851982116699,
 'inverse_dynamics_loss': 10.810423851013184,
 'mean_control_rewards': 0.003216551151126623,
 'mean_count_rewards': 0.9791479110717773,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003202754305675626,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011015254072844982,
 'pg_loss': 1.1969510316848755,
 'total_loss': 15.339395523071289}
[INFO:87830 ride:423 2020-09-19 22:52:35,397] After 4229120 frames: loss 13.883818 @ 767.1 fps. Stats:
{'baseline_loss': 0.011017720215022564,
 'entropy_loss': -1.081103801727295,
 'forward_dynamics_loss': 4.678593635559082,
 'inverse_dynamics_loss': 10.814986228942871,
 'mean_control_rewards': 0.0030252598226070404,
 'mean_count_rewards': 0.9782368540763855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003005438484251499,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003005438484251499,
 'pg_loss': -0.5396761894226074,
 'total_loss': 13.883817672729492}
[INFO:87830 ride:423 2020-09-19 22:52:40,403] After 4232960 frames: loss 12.050013 @ 767.1 fps. Stats:
{'baseline_loss': 0.04481921344995499,
 'entropy_loss': -1.0814164876937866,
 'forward_dynamics_loss': 4.274709701538086,
 'inverse_dynamics_loss': 10.79452896118164,
 'mean_control_rewards': 0.003114562015980482,
 'mean_count_rewards': 0.9818145632743835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003109247423708439,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003109247423708439,
 'pg_loss': -1.982628345489502,
 'total_loss': 12.050012588500977}
[INFO:87830 ride:423 2020-09-19 22:52:45,409] After 4236800 frames: loss 17.133785 @ 767.2 fps. Stats:
{'baseline_loss': 0.08176001161336899,
 'entropy_loss': -1.0813761949539185,
 'forward_dynamics_loss': 5.011777400970459,
 'inverse_dynamics_loss': 10.794711112976074,
 'mean_control_rewards': 0.0031518149189651012,
 'mean_count_rewards': 0.9649144411087036,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0031386755872517824,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010951175354421139,
 'pg_loss': 2.326913356781006,
 'total_loss': 17.133785247802734}
[INFO:87830 ride:423 2020-09-19 22:52:50,414] After 4241920 frames: loss 13.205182 @ 1022.9 fps. Stats:
{'baseline_loss': 0.03268659487366676,
 'entropy_loss': -1.0814458131790161,
 'forward_dynamics_loss': 4.764553070068359,
 'inverse_dynamics_loss': 10.80949878692627,
 'mean_control_rewards': 0.002973009832203388,
 'mean_count_rewards': 0.9713448286056519,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029523917473852634,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029523917473852634,
 'pg_loss': -1.3201104402542114,
 'total_loss': 13.205182075500488}
[INFO:87830 ride:423 2020-09-19 22:52:55,420] After 4245760 frames: loss 13.837774 @ 767.2 fps. Stats:
{'baseline_loss': 0.01886877603828907,
 'entropy_loss': -1.0813014507293701,
 'forward_dynamics_loss': 4.233590602874756,
 'inverse_dynamics_loss': 10.810977935791016,
 'mean_control_rewards': 0.0032532704062759876,
 'mean_count_rewards': 0.9837630391120911,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032331745605915785,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032331745605915785,
 'pg_loss': -0.14436152577400208,
 'total_loss': 13.837774276733398}
[INFO:87830 ride:423 2020-09-19 22:53:00,426] After 4249600 frames: loss 13.172825 @ 767.2 fps. Stats:
{'baseline_loss': 0.044420357793569565,
 'entropy_loss': -1.0813255310058594,
 'forward_dynamics_loss': 4.801130771636963,
 'inverse_dynamics_loss': 10.80675220489502,
 'mean_control_rewards': 0.003244961379095912,
 'mean_count_rewards': 0.9839962720870972,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003235314041376114,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003235314041376114,
 'pg_loss': -1.39815354347229,
 'total_loss': 13.17282485961914}
[INFO:87830 ride:423 2020-09-19 22:53:05,430] After 4253440 frames: loss 14.313519 @ 767.3 fps. Stats:
{'baseline_loss': 0.023702353239059448,
 'entropy_loss': -1.08134925365448,
 'forward_dynamics_loss': 4.439847469329834,
 'inverse_dynamics_loss': 10.812785148620605,
 'mean_control_rewards': 0.0031504270154982805,
 'mean_count_rewards': 0.9700215458869934,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00312089454382658,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00312089454382658,
 'pg_loss': 0.1185336485505104,
 'total_loss': 14.313519477844238}
[INFO:87830 ride:423 2020-09-19 22:53:10,436] After 4258560 frames: loss 15.296121 @ 1022.8 fps. Stats:
{'baseline_loss': 0.12570837140083313,
 'entropy_loss': -1.081099033355713,
 'forward_dynamics_loss': 4.606769561767578,
 'inverse_dynamics_loss': 10.790081977844238,
 'mean_control_rewards': 0.0031211827881634235,
 'mean_count_rewards': 0.991686999797821,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.003120162058621645,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010932660661637783,
 'pg_loss': 0.8546598553657532,
 'total_loss': 15.296120643615723}
[INFO:87830 ride:423 2020-09-19 22:53:15,442] After 4262400 frames: loss 13.731033 @ 767.2 fps. Stats:
{'baseline_loss': 0.022771796211600304,
 'entropy_loss': -1.0803217887878418,
 'forward_dynamics_loss': 5.2456512451171875,
 'inverse_dynamics_loss': 10.791211128234863,
 'mean_control_rewards': 0.0032055522315204144,
 'mean_count_rewards': 0.9898222088813782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003195029217749834,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003195029217749834,
 'pg_loss': -1.2482796907424927,
 'total_loss': 13.731033325195312}
[INFO:87830 ride:423 2020-09-19 22:53:20,448] After 4266240 frames: loss 14.147655 @ 767.2 fps. Stats:
{'baseline_loss': 0.06231839582324028,
 'entropy_loss': -1.0809801816940308,
 'forward_dynamics_loss': 5.069423198699951,
 'inverse_dynamics_loss': 10.79448413848877,
 'mean_control_rewards': 0.0034330100752413273,
 'mean_count_rewards': 0.974094569683075,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.003400887828320265,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011213389225304127,
 'pg_loss': -0.6975900530815125,
 'total_loss': 14.147655487060547}
[INFO:87830 ride:423 2020-09-19 22:53:25,458] After 4271360 frames: loss 12.870409 @ 1022.0 fps. Stats:
{'baseline_loss': 0.007449727039784193,
 'entropy_loss': -1.080891489982605,
 'forward_dynamics_loss': 3.6800527572631836,
 'inverse_dynamics_loss': 10.794069290161133,
 'mean_control_rewards': 0.0028063366189599037,
 'mean_count_rewards': 0.9790228605270386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0027950755320489407,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027950755320489407,
 'pg_loss': -0.5302714109420776,
 'total_loss': 12.87040901184082}
[INFO:87830 ride:423 2020-09-19 22:53:30,464] After 4275200 frames: loss 16.319220 @ 767.2 fps. Stats:
{'baseline_loss': 0.01525188609957695,
 'entropy_loss': -1.0809941291809082,
 'forward_dynamics_loss': 6.383667945861816,
 'inverse_dynamics_loss': 10.810997009277344,
 'mean_control_rewards': 0.003148865420371294,
 'mean_count_rewards': 0.9883982539176941,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003141713561490178,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003141713561490178,
 'pg_loss': 0.19029664993286133,
 'total_loss': 16.3192195892334}
[INFO:87830 ride:423 2020-09-19 22:53:35,468] After 4279040 frames: loss 13.303629 @ 767.3 fps. Stats:
{'baseline_loss': 0.01944088190793991,
 'entropy_loss': -1.08101224899292,
 'forward_dynamics_loss': 3.8152072429656982,
 'inverse_dynamics_loss': 10.80548095703125,
 'mean_control_rewards': 0.002921361941844225,
 'mean_count_rewards': 0.9851359128952026,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029140464030206203,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029140464030206203,
 'pg_loss': -0.25548839569091797,
