Creating log directory: ./torchbeast-20200919-184245
Saving arguments to ./torchbeast-20200919-184245/meta.json
Saving messages to ./torchbeast-20200919-184245/out.log
Saving logs data to ./torchbeast-20200919-184245/logs.csv
Saving logs' fields to ./torchbeast-20200919-184245/fields.csv
[INFO:87152 ride:213 2020-09-19 18:42:46,210] Not using CUDA.
 'forward_dynamics_loss': 3.6069366931915283,
 'inverse_dynamics_loss': 10.82129192352295,
 'mean_control_rewards': 0.0022021939512342215,
 'mean_count_rewards': 0.9867919087409973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021983087062835693,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021983087062835693,
 'pg_loss': 1.2278581857681274,
 'total_loss': 14.583990097045898}
[INFO:87152 ride:423 2020-09-19 19:30:52,612] After 2287360 frames: loss 12.378341 @ 767.2 fps. Stats:
{'baseline_loss': 0.024156052619218826,
 'entropy_loss': -1.080857276916504,
 'forward_dynamics_loss': 3.849947929382324,
 'inverse_dynamics_loss': 10.816802024841309,
 'mean_control_rewards': 0.0021123490296304226,
 'mean_count_rewards': 0.9817460179328918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00210868869908154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00210868869908154,
 'pg_loss': -1.2317078113555908,
 'total_loss': 12.378340721130371}
[INFO:87152 ride:423 2020-09-19 19:30:57,619] After 2291200 frames: loss 12.458084 @ 767.0 fps. Stats:
{'baseline_loss': 0.01927849091589451,
 'entropy_loss': -1.0809651613235474,
 'forward_dynamics_loss': 3.510955810546875,
 'inverse_dynamics_loss': 10.809859275817871,
 'mean_control_rewards': 0.0022645602002739906,
 'mean_count_rewards': 0.9913225173950195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022623040713369846,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022623040713369846,
 'pg_loss': -0.8010447025299072,
 'total_loss': 12.458084106445312}
[INFO:87152 ride:423 2020-09-19 19:31:02,624] After 2295040 frames: loss 13.180369 @ 767.2 fps. Stats:
{'baseline_loss': 0.018838031217455864,
 'entropy_loss': -1.0815457105636597,
 'forward_dynamics_loss': 3.9367213249206543,
 'inverse_dynamics_loss': 10.827144622802734,
 'mean_control_rewards': 0.0022507538087666035,
 'mean_count_rewards': 0.9734991192817688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002243455732241273,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002243455732241273,
 'pg_loss': -0.5207886099815369,
 'total_loss': 13.18036937713623}
[INFO:87152 ride:423 2020-09-19 19:31:07,631] After 2298880 frames: loss 13.135405 @ 767.0 fps. Stats:
{'baseline_loss': 0.009952481836080551,
 'entropy_loss': -1.0811080932617188,
 'forward_dynamics_loss': 3.6256394386291504,
 'inverse_dynamics_loss': 10.810248374938965,
 'mean_control_rewards': 0.0024331752210855484,
 'mean_count_rewards': 0.9919420480728149,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024300958029925823,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024300958029925823,
 'pg_loss': -0.2293269783258438,
 'total_loss': 13.135404586791992}
[INFO:87152 ride:423 2020-09-19 19:31:12,637] After 2302720 frames: loss 12.556678 @ 767.1 fps. Stats:
{'baseline_loss': 0.01643991656601429,
 'entropy_loss': -1.0816456079483032,
 'forward_dynamics_loss': 3.8542423248291016,
 'inverse_dynamics_loss': 10.826282501220703,
 'mean_control_rewards': 0.00200341222807765,
 'mean_count_rewards': 0.9785979986190796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001996006118133664,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001996006118133664,
 'pg_loss': -1.0586411952972412,
 'total_loss': 12.55667781829834}
[INFO:87152 ride:423 2020-09-19 19:31:17,644] After 2307840 frames: loss 12.689240 @ 1022.8 fps. Stats:
{'baseline_loss': 0.0675804540514946,
 'entropy_loss': -1.0821914672851562,
 'forward_dynamics_loss': 4.08486795425415,
 'inverse_dynamics_loss': 10.823348999023438,
 'mean_control_rewards': 0.001861636177636683,
 'mean_count_rewards': 0.9888306856155396,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0018613077700138092,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00967380777001381,
 'pg_loss': -1.20436692237854,
 'total_loss': 12.689239501953125}
[INFO:87152 ride:423 2020-09-19 19:31:22,650] After 2311680 frames: loss 12.156780 @ 767.1 fps. Stats:
{'baseline_loss': 0.012823575176298618,
 'entropy_loss': -1.0821521282196045,
 'forward_dynamics_loss': 3.3498361110687256,
 'inverse_dynamics_loss': 10.827242851257324,
 'mean_control_rewards': 0.0020394863095134497,
 'mean_count_rewards': 0.9820035696029663,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002032696735113859,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002032696735113859,
 'pg_loss': -0.9509698152542114,
 'total_loss': 12.156780242919922}
[INFO:87152 ride:423 2020-09-19 19:31:27,654] After 2315520 frames: loss 12.892754 @ 767.4 fps. Stats:
{'baseline_loss': 0.01682596281170845,
 'entropy_loss': -1.0817140340805054,
 'forward_dynamics_loss': 3.9716899394989014,
 'inverse_dynamics_loss': 10.824631690979004,
 'mean_control_rewards': 0.001797859906218946,
 'mean_count_rewards': 0.9748900532722473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017953903879970312,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017953903879970312,
 'pg_loss': -0.8386800289154053,
 'total_loss': 12.892753601074219}
[INFO:87152 ride:423 2020-09-19 19:31:32,662] After 2319360 frames: loss 13.521328 @ 766.9 fps. Stats:
{'baseline_loss': 0.04690178483724594,
 'entropy_loss': -1.0817304849624634,
 'forward_dynamics_loss': 3.3142247200012207,
 'inverse_dynamics_loss': 10.826203346252441,
 'mean_control_rewards': 0.0018764116102829576,
 'mean_count_rewards': 0.9752961993217468,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.001873783185146749,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009686281904578209,
 'pg_loss': 0.415728896856308,
 'total_loss': 13.52132797241211}
[INFO:87152 ride:423 2020-09-19 19:31:37,669] After 2323200 frames: loss 12.606428 @ 766.9 fps. Stats:
{'baseline_loss': 0.006385714281350374,
 'entropy_loss': -1.0812960863113403,
 'forward_dynamics_loss': 4.258943557739258,
 'inverse_dynamics_loss': 10.832952499389648,
 'mean_control_rewards': 0.0019519379129633307,
 'mean_count_rewards': 0.9877519607543945,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019501096103340387,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019501096103340387,
 'pg_loss': -1.4105570316314697,
 'total_loss': 12.606428146362305}
[INFO:87152 ride:423 2020-09-19 19:31:42,674] After 2327040 frames: loss 13.489727 @ 767.2 fps. Stats:
{'baseline_loss': 0.0035390451084822416,
 'entropy_loss': -1.081633448600769,
 'forward_dynamics_loss': 3.2947640419006348,
 'inverse_dynamics_loss': 10.836252212524414,
 'mean_control_rewards': 0.0019965353421866894,
 'mean_count_rewards': 0.989483654499054,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019930792041122913,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019930792041122913,
 'pg_loss': 0.43680551648139954,
 'total_loss': 13.489727020263672}
[INFO:87152 ride:423 2020-09-19 19:31:47,680] After 2330880 frames: loss 14.728319 @ 767.2 fps. Stats:
{'baseline_loss': 0.11161573976278305,
 'entropy_loss': -1.0818182229995728,
 'forward_dynamics_loss': 3.888157844543457,
 'inverse_dynamics_loss': 10.836057662963867,
 'mean_control_rewards': 0.0019724436569958925,
 'mean_count_rewards': 0.9769028425216675,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0019655399955809116,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009778040461242199,
 'pg_loss': 0.9743064641952515,
 'total_loss': 14.72831916809082}
[INFO:87152 ride:423 2020-09-19 19:31:52,684] After 2334720 frames: loss 13.584088 @ 767.4 fps. Stats:
{'baseline_loss': 0.009240206331014633,
 'entropy_loss': -1.0820521116256714,
 'forward_dynamics_loss': 3.5394883155822754,
 'inverse_dynamics_loss': 10.822839736938477,
 'mean_control_rewards': 0.0020962408743798733,
 'mean_count_rewards': 0.9898052215576172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020957537926733494,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020957537926733494,
 'pg_loss': 0.29457220435142517,
 'total_loss': 13.584088325500488}
[INFO:87152 ride:423 2020-09-19 19:31:57,689] After 2338560 frames: loss 13.419240 @ 767.3 fps. Stats:
{'baseline_loss': 0.005620419047772884,
 'entropy_loss': -1.081920862197876,
 'forward_dynamics_loss': 3.917710781097412,
 'inverse_dynamics_loss': 10.830604553222656,
 'mean_control_rewards': 0.0020821786019951105,
 'mean_count_rewards': 0.9772876501083374,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020726644434034824,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020726644434034824,
 'pg_loss': -0.2527746558189392,
 'total_loss': 13.41923999786377}
[INFO:87152 ride:423 2020-09-19 19:32:02,695] After 2342400 frames: loss 12.391662 @ 767.2 fps. Stats:
{'baseline_loss': 0.03497618809342384,
 'entropy_loss': -1.0818980932235718,
 'forward_dynamics_loss': 3.3971750736236572,
 'inverse_dynamics_loss': 10.825790405273438,
 'mean_control_rewards': 0.0022071318235248327,
 'mean_count_rewards': 0.9854233860969543,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002201939234510064,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01001443900167942,
 'pg_loss': -0.784382164478302,
 'total_loss': 12.391661643981934}
[INFO:87152 ride:423 2020-09-19 19:32:07,701] After 2346240 frames: loss 12.410284 @ 767.2 fps. Stats:
{'baseline_loss': 0.024858711287379265,
 'entropy_loss': -1.081610083580017,
 'forward_dynamics_loss': 3.948120594024658,
 'inverse_dynamics_loss': 10.8362398147583,
 'mean_control_rewards': 0.0022961057256907225,
 'mean_count_rewards': 0.9794614911079407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022886055521667004,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022886055521667004,
 'pg_loss': -1.3173248767852783,
 'total_loss': 12.410284042358398}
[INFO:87152 ride:423 2020-09-19 19:32:12,707] After 2350080 frames: loss 13.748842 @ 767.1 fps. Stats:
{'baseline_loss': 0.015093912370502949,
 'entropy_loss': -1.0810811519622803,
 'forward_dynamics_loss': 3.407538414001465,
 'inverse_dynamics_loss': 10.818110466003418,
 'mean_control_rewards': 0.002761345123872161,
 'mean_count_rewards': 0.9905297160148621,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002760072471573949,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002760072471573949,
 'pg_loss': 0.5891801714897156,
 'total_loss': 13.748842239379883}
[INFO:87152 ride:423 2020-09-19 19:32:17,712] After 2353920 frames: loss 12.610531 @ 767.2 fps. Stats:
{'baseline_loss': 0.018625959753990173,
 'entropy_loss': -1.081239938735962,
 'forward_dynamics_loss': 3.9464588165283203,
 'inverse_dynamics_loss': 10.821429252624512,
 'mean_control_rewards': 0.0021997352596372366,
 'mean_count_rewards': 0.9924666285514832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021990593522787094,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021990593522787094,
 'pg_loss': -1.0947426557540894,
 'total_loss': 12.610530853271484}
[INFO:87152 ride:423 2020-09-19 19:32:22,720] After 2359040 frames: loss 14.202290 @ 1022.5 fps. Stats:
{'baseline_loss': 0.006910590920597315,
 'entropy_loss': -1.0811818838119507,
 'forward_dynamics_loss': 4.012453079223633,
 'inverse_dynamics_loss': 10.812162399291992,
 'mean_control_rewards': 0.0022599506191909313,
 'mean_count_rewards': 0.9823684692382812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022561135701835155,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022561135701835155,
 'pg_loss': 0.4519449472427368,
 'total_loss': 14.202289581298828}
[INFO:87152 ride:423 2020-09-19 19:32:27,729] After 2362880 frames: loss 13.415377 @ 766.7 fps. Stats:
{'baseline_loss': 0.002695744624361396,
 'entropy_loss': -1.0812515020370483,
 'forward_dynamics_loss': 3.3039581775665283,
 'inverse_dynamics_loss': 10.813891410827637,
 'mean_control_rewards': 0.0022375702392309904,
 'mean_count_rewards': 0.9868976473808289,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002235268708318472,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002235268708318472,
 'pg_loss': 0.37608277797698975,
 'total_loss': 13.415376663208008}
[INFO:87152 ride:423 2020-09-19 19:32:32,737] After 2366720 frames: loss 13.810663 @ 766.7 fps. Stats:
{'baseline_loss': 0.009999662637710571,
 'entropy_loss': -1.0816086530685425,
 'forward_dynamics_loss': 4.01824951171875,
 'inverse_dynamics_loss': 10.825063705444336,
 'mean_control_rewards': 0.002210322767496109,
 'mean_count_rewards': 0.985429584980011,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022044137585908175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022044137585908175,
 'pg_loss': 0.038959186524152756,
 'total_loss': 13.810663223266602}
[INFO:87152 ride:423 2020-09-19 19:32:37,744] After 2370560 frames: loss 14.541252 @ 767.0 fps. Stats:
{'baseline_loss': 0.07447666674852371,
 'entropy_loss': -1.0813571214675903,
 'forward_dynamics_loss': 3.407871723175049,
 'inverse_dynamics_loss': 10.826939582824707,
 'mean_control_rewards': 0.002061921637505293,
 'mean_count_rewards': 0.978655993938446,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0020548920147120953,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009867392480373383,
 'pg_loss': 1.3133211135864258,
 'total_loss': 14.541252136230469}
[INFO:87152 ride:423 2020-09-19 19:32:42,749] After 2374400 frames: loss 14.469906 @ 767.3 fps. Stats:
{'baseline_loss': 0.005693000741302967,
 'entropy_loss': -1.081168293952942,
 'forward_dynamics_loss': 3.90010142326355,
 'inverse_dynamics_loss': 10.82044792175293,
 'mean_control_rewards': 0.0020857087802141905,
 'mean_count_rewards': 0.9804632067680359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002082264982163906,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002082264982163906,
 'pg_loss': 0.8248319625854492,
 'total_loss': 14.469905853271484}
[INFO:87152 ride:423 2020-09-19 19:32:47,755] After 2378240 frames: loss 14.066591 @ 767.2 fps. Stats:
{'baseline_loss': 0.005134065169841051,
 'entropy_loss': -1.0811960697174072,
 'forward_dynamics_loss': 3.3622517585754395,
 'inverse_dynamics_loss': 10.824195861816406,
 'mean_control_rewards': 0.002376786433160305,
 'mean_count_rewards': 0.9780058860778809,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002365551423281431,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002365551423281431,
 'pg_loss': 0.9562058448791504,
 'total_loss': 14.066591262817383}
[INFO:87152 ride:388 2020-09-19 19:32:52,759] Saving checkpoint to .//torchbeast-20200919-184245/model.tar
[INFO:87152 ride:423 2020-09-19 19:32:52,770] After 2382080 frames: loss 12.718757 @ 765.7 fps. Stats:
{'baseline_loss': 0.02113926224410534,
 'entropy_loss': -1.0813325643539429,
 'forward_dynamics_loss': 4.02876615524292,
 'inverse_dynamics_loss': 10.831830024719238,
 'mean_control_rewards': 0.0020093510393053293,
 'mean_count_rewards': 0.9870887994766235,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0020040799863636494,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009816578589379787,
 'pg_loss': -1.0816463232040405,
 'total_loss': 12.718756675720215}
[INFO:87152 ride:423 2020-09-19 19:32:57,775] After 2385920 frames: loss 13.812232 @ 767.2 fps. Stats:
{'baseline_loss': 0.002706659259274602,
 'entropy_loss': -1.0808641910552979,
 'forward_dynamics_loss': 3.3764779567718506,
 'inverse_dynamics_loss': 10.823100090026855,
 'mean_control_rewards': 0.0023436793126165867,
 'mean_count_rewards': 0.977157711982727,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0023301206529140472,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023301206529140472,
 'pg_loss': 0.6908116936683655,
 'total_loss': 13.81223201751709}
[INFO:87152 ride:423 2020-09-19 19:33:02,780] After 2389760 frames: loss 12.541436 @ 767.3 fps. Stats:
{'baseline_loss': 0.08223343640565872,
 'entropy_loss': -1.0813285112380981,
 'forward_dynamics_loss': 3.9963717460632324,
 'inverse_dynamics_loss': 10.83574104309082,
 'mean_control_rewards': 0.0019307840848341584,
 'mean_count_rewards': 0.9712026715278625,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0019109196728095412,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009723419323563576,
 'pg_loss': -1.2915815114974976,
 'total_loss': 12.541436195373535}
[INFO:87152 ride:423 2020-09-19 19:33:07,785] After 2394880 frames: loss 14.382448 @ 1023.1 fps. Stats:
{'baseline_loss': 0.007052051834762096,
 'entropy_loss': -1.0807143449783325,
 'forward_dynamics_loss': 4.143252849578857,
 'inverse_dynamics_loss': 10.83124828338623,
 'mean_control_rewards': 0.0023862202651798725,
 'mean_count_rewards': 0.9716644287109375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023829611018300056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023829611018300056,
 'pg_loss': 0.4816093146800995,
 'total_loss': 14.382448196411133}
[INFO:87152 ride:423 2020-09-19 19:33:12,792] After 2398720 frames: loss 15.193456 @ 767.1 fps. Stats:
{'baseline_loss': 0.10085006058216095,
 'entropy_loss': -1.0812230110168457,
 'forward_dynamics_loss': 3.075977325439453,
 'inverse_dynamics_loss': 10.822009086608887,
 'mean_control_rewards': 0.00200715777464211,
 'mean_count_rewards': 0.9803764224052429,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.002004769630730152,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009817270562052727,
 'pg_loss': 2.2758421897888184,
 'total_loss': 15.193455696105957}
[INFO:87152 ride:423 2020-09-19 19:33:17,798] After 2402560 frames: loss 13.008060 @ 767.1 fps. Stats:
{'baseline_loss': 0.015285608358681202,
 'entropy_loss': -1.081061840057373,
 'forward_dynamics_loss': 3.9047348499298096,
 'inverse_dynamics_loss': 10.834747314453125,
 'mean_control_rewards': 0.0019680552650243044,
 'mean_count_rewards': 0.9912210702896118,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001967660617083311,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001967660617083311,
 'pg_loss': -0.665645182132721,
 'total_loss': 13.008060455322266}
[INFO:87152 ride:423 2020-09-19 19:33:22,803] After 2406400 frames: loss 12.510569 @ 767.3 fps. Stats:
{'baseline_loss': 0.008690811693668365,
 'entropy_loss': -1.0812989473342896,
 'forward_dynamics_loss': 3.23667049407959,
 'inverse_dynamics_loss': 10.833565711975098,
 'mean_control_rewards': 0.0019482786301523447,
 'mean_count_rewards': 0.9924732446670532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019479626789689064,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019479626789689064,
 'pg_loss': -0.48705989122390747,
 'total_loss': 12.510568618774414}
[INFO:87152 ride:423 2020-09-19 19:33:27,809] After 2410240 frames: loss 15.283615 @ 767.1 fps. Stats:
{'baseline_loss': 0.06604178994894028,
 'entropy_loss': -1.0811434984207153,
 'forward_dynamics_loss': 3.925997257232666,
 'inverse_dynamics_loss': 10.826753616333008,
 'mean_control_rewards': 0.0021460414864122868,
 'mean_count_rewards': 0.9931530952453613,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0021448363550007343,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009957334958016872,
 'pg_loss': 1.545965313911438,
 'total_loss': 15.283615112304688}
[INFO:87152 ride:423 2020-09-19 19:33:32,815] After 2414080 frames: loss 12.054556 @ 767.2 fps. Stats:
