Creating log directory: ./torchbeast-20200915-132048
Saving arguments to ./torchbeast-20200915-132048/meta.json
Saving messages to ./torchbeast-20200915-132048/out.log
Saving logs data to ./torchbeast-20200915-132048/logs.csv
Saving logs' fields to ./torchbeast-20200915-132048/fields.csv
[INFO:60985 ride:213 2020-09-15 13:20:48,426] Not using CUDA.
 'mean_count_rewards': 0.9686225652694702,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017038615187630057,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017038615187630057,
 'pg_loss': -1.7007124423980713,
 'total_loss': 12.018455505371094}
[INFO:60985 ride:423 2020-09-15 15:21:10,497] After 5493760 frames: loss 12.748068 @ 767.2 fps. Stats:
{'baseline_loss': 0.0044201393611729145,
 'entropy_loss': -1.0820459127426147,
 'forward_dynamics_loss': 3.2057735919952393,
 'inverse_dynamics_loss': 10.821076393127441,
 'mean_control_rewards': 0.0017315084114670753,
 'mean_count_rewards': 0.9735110998153687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017269037198275328,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017269037198275328,
 'pg_loss': -0.20115599036216736,
 'total_loss': 12.748067855834961}
[INFO:60985 ride:423 2020-09-15 15:21:15,503] After 5497600 frames: loss 11.889915 @ 767.2 fps. Stats:
{'baseline_loss': 0.020838959142565727,
 'entropy_loss': -1.0821284055709839,
 'forward_dynamics_loss': 4.11317253112793,
 'inverse_dynamics_loss': 10.81333065032959,
 'mean_control_rewards': 0.0018785262946039438,
 'mean_count_rewards': 0.9861764907836914,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001875811256468296,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001875811256468296,
 'pg_loss': -1.9752978086471558,
 'total_loss': 11.889915466308594}
[INFO:60985 ride:423 2020-09-15 15:21:20,509] After 5501440 frames: loss 12.438728 @ 767.1 fps. Stats:
{'baseline_loss': 0.010091477073729038,
 'entropy_loss': -1.082184910774231,
 'forward_dynamics_loss': 3.145847797393799,
 'inverse_dynamics_loss': 10.835185050964355,
 'mean_control_rewards': 0.0019349377835169435,
 'mean_count_rewards': 0.9816619753837585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019273608922958374,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019273608922958374,
 'pg_loss': -0.47021162509918213,
 'total_loss': 12.438728332519531}
[INFO:60985 ride:423 2020-09-15 15:21:25,515] After 5505280 frames: loss 13.392813 @ 767.2 fps. Stats:
{'baseline_loss': 0.0021922332234680653,
 'entropy_loss': -1.0821456909179688,
 'forward_dynamics_loss': 3.7902283668518066,
 'inverse_dynamics_loss': 10.833117485046387,
 'mean_control_rewards': 0.0017606837209314108,
 'mean_count_rewards': 0.9694182276725769,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017530173063278198,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017530173063278198,
 'pg_loss': -0.1505802571773529,
 'total_loss': 13.392812728881836}
[INFO:60985 ride:423 2020-09-15 15:21:30,521] After 5509120 frames: loss 11.432714 @ 767.2 fps. Stats:
{'baseline_loss': 0.018853764981031418,
 'entropy_loss': -1.08210027217865,
 'forward_dynamics_loss': 3.1402955055236816,
 'inverse_dynamics_loss': 10.834700584411621,
 'mean_control_rewards': 0.001819957746192813,
 'mean_count_rewards': 0.9848725199699402,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018156484002247453,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018156484002247453,
 'pg_loss': -1.4790349006652832,
 'total_loss': 11.432714462280273}
[INFO:60985 ride:423 2020-09-15 15:21:35,527] After 5512960 frames: loss 13.222007 @ 767.1 fps. Stats:
{'baseline_loss': 0.01520130131393671,
 'entropy_loss': -1.0820549726486206,
 'forward_dynamics_loss': 4.177569389343262,
 'inverse_dynamics_loss': 10.81592082977295,
 'mean_control_rewards': 0.0019054999575018883,
 'mean_count_rewards': 0.9770913124084473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018975723069161177,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018975723069161177,
 'pg_loss': -0.7046300768852234,
 'total_loss': 13.222006797790527}
[INFO:60985 ride:423 2020-09-15 15:21:40,533] After 5516800 frames: loss 12.970665 @ 767.1 fps. Stats:
{'baseline_loss': 0.014327113516628742,
 'entropy_loss': -1.082208275794983,
 'forward_dynamics_loss': 3.3416554927825928,
 'inverse_dynamics_loss': 10.813920974731445,
 'mean_control_rewards': 0.0020838044583797455,
 'mean_count_rewards': 0.9917469024658203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002082554856315255,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002082554856315255,
 'pg_loss': -0.11703001707792282,
 'total_loss': 12.970664978027344}
[INFO:60985 ride:423 2020-09-15 15:21:45,539] After 5520640 frames: loss 13.867334 @ 767.1 fps. Stats:
{'baseline_loss': 0.008168475702404976,
 'entropy_loss': -1.0820783376693726,
 'forward_dynamics_loss': 4.135967254638672,
 'inverse_dynamics_loss': 10.827911376953125,
 'mean_control_rewards': 0.0019311790820211172,
 'mean_count_rewards': 0.983067512512207,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019215267384424806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019215267384424806,
 'pg_loss': -0.022633986547589302,
 'total_loss': 13.867334365844727}
[INFO:60985 ride:423 2020-09-15 15:21:50,544] After 5524480 frames: loss 15.018045 @ 767.3 fps. Stats:
{'baseline_loss': 0.15651047229766846,
 'entropy_loss': -1.0821565389633179,
 'forward_dynamics_loss': 3.0613574981689453,
 'inverse_dynamics_loss': 10.837904930114746,
 'mean_control_rewards': 0.0018927461933344603,
 'mean_count_rewards': 0.973626971244812,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0018871873617172241,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017512189224362373,
 'pg_loss': 2.044428825378418,
 'total_loss': 15.018045425415039}
[INFO:60985 ride:423 2020-09-15 15:21:55,550] After 5529600 frames: loss 12.099884 @ 1022.9 fps. Stats:
{'baseline_loss': 0.011174091137945652,
 'entropy_loss': -1.0822728872299194,
 'forward_dynamics_loss': 3.1691665649414062,
 'inverse_dynamics_loss': 10.828354835510254,
 'mean_control_rewards': 0.0018484111642464995,
 'mean_count_rewards': 0.9757173657417297,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018409714102745056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018409714102745056,
 'pg_loss': -0.8265384435653687,
 'total_loss': 12.099884033203125}
[INFO:60985 ride:423 2020-09-15 15:22:00,555] After 5532160 frames: loss 12.380489 @ 511.5 fps. Stats:
{'baseline_loss': 0.01310903299599886,
 'entropy_loss': -1.0821486711502075,
 'forward_dynamics_loss': 3.158527374267578,
 'inverse_dynamics_loss': 10.827545166015625,
 'mean_control_rewards': 0.0019615604542195797,
 'mean_count_rewards': 0.984125018119812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019560582004487514,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019560582004487514,
 'pg_loss': -0.5365439057350159,
 'total_loss': 12.380489349365234}
[INFO:60985 ride:423 2020-09-15 15:22:05,561] After 5537280 frames: loss 13.818046 @ 1022.9 fps. Stats:
{'baseline_loss': 0.11670089513063431,
 'entropy_loss': -1.0820761919021606,
 'forward_dynamics_loss': 3.2253549098968506,
 'inverse_dynamics_loss': 10.836288452148438,
 'mean_control_rewards': 0.0020789450500160456,
 'mean_count_rewards': 0.9823838472366333,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0020713836420327425,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009883882477879524,
 'pg_loss': 0.7217774987220764,
 'total_loss': 13.818045616149902}
[INFO:60985 ride:423 2020-09-15 15:22:10,567] After 5541120 frames: loss 14.520617 @ 767.2 fps. Stats:
{'baseline_loss': 0.002187096979469061,
 'entropy_loss': -1.0821421146392822,
 'forward_dynamics_loss': 4.5739426612854,
 'inverse_dynamics_loss': 10.825932502746582,
 'mean_control_rewards': 0.0020119594410061836,
 'mean_count_rewards': 0.9733486175537109,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019956661853939295,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019956661853939295,
 'pg_loss': 0.20069631934165955,
 'total_loss': 14.52061653137207}
[INFO:60985 ride:423 2020-09-15 15:22:15,577] After 5544960 frames: loss 12.309799 @ 766.7 fps. Stats:
{'baseline_loss': 0.010364864021539688,
 'entropy_loss': -1.0822296142578125,
 'forward_dynamics_loss': 3.1378540992736816,
 'inverse_dynamics_loss': 10.827535629272461,
 'mean_control_rewards': 0.0018878731643781066,
 'mean_count_rewards': 0.9846013784408569,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001883197808638215,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001883197808638215,
 'pg_loss': -0.5837262272834778,
 'total_loss': 12.309799194335938}
[INFO:60985 ride:423 2020-09-15 15:22:20,584] After 5548800 frames: loss 13.680071 @ 767.3 fps. Stats:
{'baseline_loss': 0.002205881755799055,
 'entropy_loss': -1.0821322202682495,
 'forward_dynamics_loss': 4.555325508117676,
 'inverse_dynamics_loss': 10.830296516418457,
 'mean_control_rewards': 0.001767563633620739,
 'mean_count_rewards': 0.9694154858589172,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017531563062220812,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017531563062220812,
 'pg_loss': -0.6256250143051147,
 'total_loss': 13.680070877075195}
[INFO:60985 ride:423 2020-09-15 15:22:25,590] After 5552640 frames: loss 13.329844 @ 767.2 fps. Stats:
{'baseline_loss': 0.08789980411529541,
 'entropy_loss': -1.0820798873901367,
 'forward_dynamics_loss': 2.8786940574645996,
 'inverse_dynamics_loss': 10.813993453979492,
 'mean_control_rewards': 0.0019691134802997112,
 'mean_count_rewards': 0.980929970741272,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0019645714201033115,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009777070954442024,
 'pg_loss': 0.6313366889953613,
 'total_loss': 13.329843521118164}
[INFO:60985 ride:423 2020-09-15 15:22:30,595] After 5556480 frames: loss 13.800848 @ 767.2 fps. Stats:
{'baseline_loss': 0.011523791588842869,
 'entropy_loss': -1.0820108652114868,
 'forward_dynamics_loss': 4.930339813232422,
 'inverse_dynamics_loss': 10.818161010742188,
 'mean_control_rewards': 0.0019591141026467085,
 'mean_count_rewards': 0.9613591432571411,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019390855450183153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019390855450183153,
 'pg_loss': -0.8771662712097168,
 'total_loss': 13.800848007202148}
[INFO:60985 ride:423 2020-09-15 15:22:35,608] After 5560320 frames: loss 11.981294 @ 766.1 fps. Stats:
{'baseline_loss': 0.00848548673093319,
 'entropy_loss': -1.0819108486175537,
 'forward_dynamics_loss': 2.74541974067688,
 'inverse_dynamics_loss': 10.838762283325195,
 'mean_control_rewards': 0.0019054030999541283,
 'mean_count_rewards': 0.9745434522628784,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018999641761183739,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018999641761183739,
 'pg_loss': -0.5294630527496338,
 'total_loss': 11.981293678283691}
[INFO:60985 ride:423 2020-09-15 15:22:40,613] After 5564160 frames: loss 13.688271 @ 767.3 fps. Stats:
{'baseline_loss': 0.011918891221284866,
 'entropy_loss': -1.081921100616455,
 'forward_dynamics_loss': 4.857954978942871,
 'inverse_dynamics_loss': 10.825413703918457,
 'mean_control_rewards': 0.0017387624830007553,
 'mean_count_rewards': 0.9509817957878113,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017245834460482001,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017245834460482001,
 'pg_loss': -0.9250963926315308,
 'total_loss': 13.688270568847656}
[INFO:60985 ride:423 2020-09-15 15:22:45,619] After 5566720 frames: loss 14.515808 @ 511.4 fps. Stats:
{'baseline_loss': 0.010853503830730915,
 'entropy_loss': -1.0818496942520142,
 'forward_dynamics_loss': 4.667731285095215,
 'inverse_dynamics_loss': 10.833516120910645,
 'mean_control_rewards': 0.0022279501426965,
 'mean_count_rewards': 0.9945210218429565,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022277168463915586,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022277168463915586,
 'pg_loss': 0.08555696904659271,
 'total_loss': 14.51580810546875}
[INFO:60985 ride:423 2020-09-15 15:22:50,626] After 5570560 frames: loss 12.644021 @ 767.1 fps. Stats:
{'baseline_loss': 0.003030206076800823,
 'entropy_loss': -1.0820257663726807,
 'forward_dynamics_loss': 2.4927332401275635,
 'inverse_dynamics_loss': 10.82016658782959,
 'mean_control_rewards': 0.0020957908127456903,
 'mean_count_rewards': 0.9828913807868958,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0020917076617479324,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020917076617479324,
 'pg_loss': 0.41011711955070496,
 'total_loss': 12.644021034240723}
[INFO:60985 ride:423 2020-09-15 15:22:55,631] After 5574400 frames: loss 14.057598 @ 767.2 fps. Stats:
{'baseline_loss': 0.012739614583551884,
 'entropy_loss': -1.0819658041000366,
 'forward_dynamics_loss': 4.912504196166992,
 'inverse_dynamics_loss': 10.833358764648438,
 'mean_control_rewards': 0.0018959518056362867,
 'mean_count_rewards': 0.979641318321228,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018899738788604736,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018899738788604736,
 'pg_loss': -0.6190382242202759,
 'total_loss': 14.057598114013672}
[INFO:60985 ride:423 2020-09-15 15:23:00,637] After 5578240 frames: loss 12.849964 @ 767.2 fps. Stats:
{'baseline_loss': 0.01090994756668806,
 'entropy_loss': -1.0819578170776367,
 'forward_dynamics_loss': 2.6245975494384766,
 'inverse_dynamics_loss': 10.829303741455078,
 'mean_control_rewards': 0.0023335102014243603,
 'mean_count_rewards': 0.990958034992218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023290931712836027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023290931712836027,
 'pg_loss': 0.4671112596988678,
 'total_loss': 12.849964141845703}
[INFO:60985 ride:423 2020-09-15 15:23:05,642] After 5582080 frames: loss 15.270418 @ 767.3 fps. Stats:
{'baseline_loss': 0.002495639491826296,
 'entropy_loss': -1.0820132493972778,
 'forward_dynamics_loss': 5.157418727874756,
 'inverse_dynamics_loss': 10.829964637756348,
 'mean_control_rewards': 0.0020768619142472744,
 'mean_count_rewards': 0.9834246635437012,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020718176383525133,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020718176383525133,
 'pg_loss': 0.3625527620315552,
 'total_loss': 15.270418167114258}
[INFO:60985 ride:423 2020-09-15 15:23:10,648] After 5585920 frames: loss 11.999708 @ 767.1 fps. Stats:
{'baseline_loss': 0.09641232341527939,
 'entropy_loss': -1.0820878744125366,
 'forward_dynamics_loss': 2.4753060340881348,
 'inverse_dynamics_loss': 10.835816383361816,
 'mean_control_rewards': 0.001813387149013579,
 'mean_count_rewards': 0.9743754267692566,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0018079500878229737,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009620449505746365,
 'pg_loss': -0.3257388770580292,
 'total_loss': 11.99970817565918}
[INFO:60985 ride:423 2020-09-15 15:23:15,654] After 5589760 frames: loss 14.323458 @ 767.2 fps. Stats:
{'baseline_loss': 0.005900180898606777,
 'entropy_loss': -1.0820094347000122,
 'forward_dynamics_loss': 5.012443542480469,
 'inverse_dynamics_loss': 10.825663566589355,
 'mean_control_rewards': 0.0020718174055218697,
 'mean_count_rewards': 0.986461341381073,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020663978066295385,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020663978066295385,
 'pg_loss': -0.4385397434234619,
 'total_loss': 14.323457717895508}
[INFO:60985 ride:423 2020-09-15 15:23:20,660] After 5593600 frames: loss 12.221143 @ 767.1 fps. Stats:
{'baseline_loss': 0.002283246023580432,
 'entropy_loss': -1.0819528102874756,
 'forward_dynamics_loss': 2.425739288330078,
 'inverse_dynamics_loss': 10.823450088500977,
 'mean_control_rewards': 0.0020771375857293606,
 'mean_count_rewards': 0.9811275601387024,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002070477232336998,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002070477232336998,
 'pg_loss': 0.051623329520225525,
 'total_loss': 12.221142768859863}
[INFO:60985 ride:423 2020-09-15 15:23:25,666] After 5597440 frames: loss 14.241281 @ 767.2 fps. Stats:
{'baseline_loss': 0.0018139618914574385,
 'entropy_loss': -1.0819625854492188,
 'forward_dynamics_loss': 4.95581579208374,
 'inverse_dynamics_loss': 10.832588195800781,
 'mean_control_rewards': 0.0018583001801744103,
 'mean_count_rewards': 0.9670549631118774,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001847917796112597,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001847917796112597,
 'pg_loss': -0.4669750928878784,
 'total_loss': 14.241280555725098}
[INFO:60985 ride:423 2020-09-15 15:23:30,671] After 5601280 frames: loss 12.794780 @ 767.3 fps. Stats:
{'baseline_loss': 0.002068708650767803,
 'entropy_loss': -1.0819696187973022,
 'forward_dynamics_loss': 2.59415340423584,
 'inverse_dynamics_loss': 10.824767112731934,
 'mean_control_rewards': 0.001944808871485293,
 'mean_count_rewards': 0.9796651601791382,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019383959006518126,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019383959006518126,
 'pg_loss': 0.4557604193687439,
 'total_loss': 12.794779777526855}
[INFO:60985 ride:423 2020-09-15 15:23:35,677] After 5605120 frames: loss 14.656054 @ 767.1 fps. Stats:
{'baseline_loss': 0.07772941142320633,
 'entropy_loss': -1.0817455053329468,
 'forward_dynamics_loss': 4.617177486419678,
 'inverse_dynamics_loss': 10.826777458190918,
 'mean_control_rewards': 0.0018428845796734095,
 'mean_count_rewards': 0.9615859985351562,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001827841391786933,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009640343487262726,
 'pg_loss': 0.216114342212677,
 'total_loss': 14.65605354309082}
[INFO:60985 ride:423 2020-09-15 15:23:40,683] After 5608960 frames: loss 11.302781 @ 767.2 fps. Stats:
{'baseline_loss': 0.009930436499416828,
 'entropy_loss': -1.0817041397094727,
 'forward_dynamics_loss': 2.7570269107818604,
 'inverse_dynamics_loss': 10.828532218933105,
 'mean_control_rewards': 0.0018167259404435754,
 'mean_count_rewards': 0.9803779721260071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018101881723850965,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018101881723850965,
 'pg_loss': -1.2110044956207275,
 'total_loss': 11.302781105041504}
[INFO:60985 ride:423 2020-09-15 15:23:45,689] After 5612800 frames: loss 14.837724 @ 767.1 fps. Stats:
{'baseline_loss': 0.001532915746793151,
 'entropy_loss': -1.081850290298462,
 'forward_dynamics_loss': 4.7433271408081055,
 'inverse_dynamics_loss': 10.828709602355957,
 'mean_control_rewards': 0.0020589325577020645,
 'mean_count_rewards': 0.9799919128417969,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002048065420240164,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002048065420240164,
 'pg_loss': 0.3460044860839844,
 'total_loss': 14.837723731994629}
[INFO:60985 ride:423 2020-09-15 15:23:50,696] After 5616640 frames: loss 12.138580 @ 767.1 fps. Stats:
{'baseline_loss': 0.08678574860095978,
 'entropy_loss': -1.0817314386367798,
 'forward_dynamics_loss': 2.363740921020508,
 'inverse_dynamics_loss': 10.84426212310791,
