Creating log directory: ./torchbeast-20200915-141152
Saving arguments to ./torchbeast-20200915-141152/meta.json
Saving messages to ./torchbeast-20200915-141152/out.log
Saving logs data to ./torchbeast-20200915-141152/logs.csv
Saving logs' fields to ./torchbeast-20200915-141152/fields.csv
[INFO:46621 ride:213 2020-09-15 14:11:52,388] Not using CUDA.
 'pg_loss': -0.7158352136611938,
 'total_loss': 10.149569511413574}
[INFO:46621 ride:423 2020-09-15 16:06:34,839] After 5043200 frames: loss 15.603599 @ 767.1 fps. Stats:
{'baseline_loss': 0.004200149793177843,
 'entropy_loss': -1.0819380283355713,
 'forward_dynamics_loss': 5.926482200622559,
 'inverse_dynamics_loss': 10.819331169128418,
 'mean_control_rewards': 0.001147146918810904,
 'mean_count_rewards': 0.9924257397651672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001145946211181581,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001145946211181581,
 'pg_loss': -0.06447699666023254,
 'total_loss': 15.603598594665527}
[INFO:46621 ride:423 2020-09-15 16:06:39,845] After 5047040 frames: loss 11.052302 @ 767.1 fps. Stats:
{'baseline_loss': 0.0009618144249543548,
 'entropy_loss': -1.0818276405334473,
 'forward_dynamics_loss': 1.1567350625991821,
 'inverse_dynamics_loss': 10.816951751708984,
 'mean_control_rewards': 0.0011829049326479435,
 'mean_count_rewards': 0.9963387250900269,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011823475360870361,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011823475360870361,
 'pg_loss': 0.15948177874088287,
 'total_loss': 11.052302360534668}
[INFO:46621 ride:423 2020-09-15 16:06:44,851] After 5050880 frames: loss 14.274339 @ 767.1 fps. Stats:
{'baseline_loss': 0.012436657212674618,
 'entropy_loss': -1.0818853378295898,
 'forward_dynamics_loss': 5.930774688720703,
 'inverse_dynamics_loss': 10.816816329956055,
 'mean_control_rewards': 0.0011508599855005741,
 'mean_count_rewards': 0.9910594820976257,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011485336581245065,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011485336581245065,
 'pg_loss': -1.4038034677505493,
 'total_loss': 14.274338722229004}
[INFO:46621 ride:423 2020-09-15 16:06:49,856] After 5054720 frames: loss 11.106336 @ 767.2 fps. Stats:
{'baseline_loss': 0.0020705319475382566,
 'entropy_loss': -1.0817832946777344,
 'forward_dynamics_loss': 1.1303410530090332,
 'inverse_dynamics_loss': 10.834223747253418,
 'mean_control_rewards': 0.0012535026762634516,
 'mean_count_rewards': 0.9877814054489136,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012502061435952783,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012502061435952783,
 'pg_loss': 0.22148357331752777,
 'total_loss': 11.106335639953613}
[INFO:46621 ride:423 2020-09-15 16:06:54,864] After 5058560 frames: loss 15.481965 @ 766.9 fps. Stats:
{'baseline_loss': 0.0010083187371492386,
 'entropy_loss': -1.0818390846252441,
 'forward_dynamics_loss': 5.898636817932129,
 'inverse_dynamics_loss': 10.826258659362793,
 'mean_control_rewards': 0.00117169925943017,
 'mean_count_rewards': 0.9916785359382629,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011703796917572618,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011703796917572618,
 'pg_loss': -0.1620997041463852,
 'total_loss': 15.481965065002441}
[INFO:46621 ride:423 2020-09-15 16:06:59,869] After 5062400 frames: loss 10.727757 @ 767.3 fps. Stats:
{'baseline_loss': 0.0027942885644733906,
 'entropy_loss': -1.0817785263061523,
 'forward_dynamics_loss': 1.0771620273590088,
 'inverse_dynamics_loss': 10.826905250549316,
 'mean_control_rewards': 0.0011796135222539306,
 'mean_count_rewards': 0.9931791424751282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011786153772845864,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011786153772845864,
 'pg_loss': -0.09732647240161896,
 'total_loss': 10.72775650024414}
[INFO:46621 ride:423 2020-09-15 16:07:04,875] After 5064960 frames: loss 10.833685 @ 511.4 fps. Stats:
{'baseline_loss': 0.0006684946129098535,
 'entropy_loss': -1.0818034410476685,
 'forward_dynamics_loss': 1.1587892770767212,
 'inverse_dynamics_loss': 10.83043098449707,
 'mean_control_rewards': 0.001029882114380598,
 'mean_count_rewards': 0.9921708106994629,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010293268132954836,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010293268132954836,
 'pg_loss': -0.07440071552991867,
 'total_loss': 10.833684921264648}
[INFO:46621 ride:423 2020-09-15 16:07:09,880] After 5068800 frames: loss 15.071014 @ 767.4 fps. Stats:
{'baseline_loss': 0.004018958192318678,
 'entropy_loss': -1.0816725492477417,
 'forward_dynamics_loss': 5.614478588104248,
 'inverse_dynamics_loss': 10.817447662353516,
 'mean_control_rewards': 0.001141402288340032,
 'mean_count_rewards': 0.9832971692085266,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011366887483745813,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011366887483745813,
 'pg_loss': -0.28325873613357544,
 'total_loss': 15.071014404296875}
[INFO:46621 ride:423 2020-09-15 16:07:14,886] After 5072640 frames: loss 11.319911 @ 767.1 fps. Stats:
{'baseline_loss': 0.0031705882865935564,
 'entropy_loss': -1.0819092988967896,
 'forward_dynamics_loss': 1.1486997604370117,
 'inverse_dynamics_loss': 10.830153465270996,
 'mean_control_rewards': 0.001278912415727973,
 'mean_count_rewards': 0.9929540753364563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001277774223126471,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001277774223126471,
 'pg_loss': 0.41979658603668213,
 'total_loss': 11.319911003112793}
[INFO:46621 ride:423 2020-09-15 16:07:19,892] After 5076480 frames: loss 15.739332 @ 767.2 fps. Stats:
{'baseline_loss': 0.0021736391354352236,
 'entropy_loss': -1.0819493532180786,
 'forward_dynamics_loss': 5.705803871154785,
 'inverse_dynamics_loss': 10.82947063446045,
 'mean_control_rewards': 0.0011670405510812998,
 'mean_count_rewards': 0.992017388343811,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001165306894108653,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001165306894108653,
 'pg_loss': 0.2838330566883087,
 'total_loss': 15.73933219909668}
[INFO:46621 ride:423 2020-09-15 16:07:24,897] After 5080320 frames: loss 10.085690 @ 767.2 fps. Stats:
{'baseline_loss': 0.007382685784250498,
 'entropy_loss': -1.081957221031189,
 'forward_dynamics_loss': 1.1671559810638428,
 'inverse_dynamics_loss': 10.827228546142578,
 'mean_control_rewards': 0.0011272066039964557,
 'mean_count_rewards': 0.9742450714111328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001123752212151885,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001123752212151885,
 'pg_loss': -0.8341201543807983,
 'total_loss': 10.085689544677734}
[INFO:46621 ride:423 2020-09-15 16:07:29,903] After 5084160 frames: loss 15.110086 @ 767.1 fps. Stats:
{'baseline_loss': 0.01744702085852623,
 'entropy_loss': -1.0820066928863525,
 'forward_dynamics_loss': 5.6600117683410645,
 'inverse_dynamics_loss': 10.838713645935059,
 'mean_control_rewards': 0.0010903215734288096,
 'mean_count_rewards': 0.9795438051223755,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0010886404197663069,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008901139721274376,
 'pg_loss': -0.32407987117767334,
 'total_loss': 15.110086441040039}
[INFO:46621 ride:423 2020-09-15 16:07:34,908] After 5088000 frames: loss 11.474202 @ 767.3 fps. Stats:
{'baseline_loss': 0.08347625285387039,
 'entropy_loss': -1.0819480419158936,
 'forward_dynamics_loss': 1.0988800525665283,
 'inverse_dynamics_loss': 10.817572593688965,
 'mean_control_rewards': 0.001017081900499761,
 'mean_count_rewards': 0.9756763577461243,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0010115872137248516,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008824087679386139,
 'pg_loss': 0.5562211275100708,
 'total_loss': 11.474202156066895}
[INFO:46621 ride:423 2020-09-15 16:07:39,914] After 5090560 frames: loss 10.468944 @ 511.5 fps. Stats:
{'baseline_loss': 0.0044898372143507,
 'entropy_loss': -1.082005262374878,
 'forward_dynamics_loss': 1.155899167060852,
 'inverse_dynamics_loss': 10.819289207458496,
 'mean_control_rewards': 0.0011021087411791086,
 'mean_count_rewards': 0.9853324890136719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011014719493687153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011014719493687153,
 'pg_loss': -0.4287293553352356,
 'total_loss': 10.46894359588623}
[INFO:46621 ride:423 2020-09-15 16:07:44,919] After 5094400 frames: loss 15.530111 @ 767.2 fps. Stats:
{'baseline_loss': 0.0027146085631102324,
 'entropy_loss': -1.081980586051941,
 'forward_dynamics_loss': 5.896136283874512,
 'inverse_dynamics_loss': 10.825132369995117,
 'mean_control_rewards': 0.0011107275495305657,
 'mean_count_rewards': 0.9863983988761902,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011092325439676642,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011092325439676642,
 'pg_loss': -0.11189165711402893,
 'total_loss': 15.530111312866211}
[INFO:46621 ride:423 2020-09-15 16:07:49,925] After 5098240 frames: loss 11.781797 @ 767.2 fps. Stats:
{'baseline_loss': 0.10119818150997162,
 'entropy_loss': -1.082081913948059,
 'forward_dynamics_loss': 1.0576541423797607,
 'inverse_dynamics_loss': 10.823565483093262,
 'mean_control_rewards': 0.0009504711488261819,
 'mean_count_rewards': 0.962969183921814,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0009423093870282173,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016567308455705643,
 'pg_loss': 0.8814617991447449,
 'total_loss': 11.781797409057617}
[INFO:46621 ride:423 2020-09-15 16:07:54,930] After 5102080 frames: loss 16.609198 @ 767.3 fps. Stats:
{'baseline_loss': 0.07601220905780792,
 'entropy_loss': -1.0820271968841553,
 'forward_dynamics_loss': 6.183614253997803,
 'inverse_dynamics_loss': 10.825835227966309,
 'mean_control_rewards': 0.0011001251405104995,
 'mean_count_rewards': 0.9863772392272949,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0010987200075760484,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008911220356822014,
 'pg_loss': 0.6057631969451904,
 'total_loss': 16.60919761657715}
[INFO:46621 ride:423 2020-09-15 16:07:59,936] After 5104640 frames: loss 15.394995 @ 511.5 fps. Stats:
{'baseline_loss': 0.0031717498786747456,
 'entropy_loss': -1.0818053483963013,
 'forward_dynamics_loss': 5.753654479980469,
 'inverse_dynamics_loss': 10.828049659729004,
 'mean_control_rewards': 0.001066573546268046,
 'mean_count_rewards': 0.9798528552055359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010636781807988882,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010636781807988882,
 'pg_loss': -0.10807531327009201,
 'total_loss': 15.394994735717773}
[INFO:46621 ride:423 2020-09-15 16:08:04,941] After 5108480 frames: loss 10.692290 @ 767.2 fps. Stats:
{'baseline_loss': 0.003478338709101081,
 'entropy_loss': -1.081758737564087,
 'forward_dynamics_loss': 1.0559033155441284,
 'inverse_dynamics_loss': 10.819853782653809,
 'mean_control_rewards': 0.0011073184432461858,
 'mean_count_rewards': 0.9887040853500366,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011061447439715266,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011061447439715266,
 'pg_loss': -0.10518614202737808,
 'total_loss': 10.692290306091309}
[INFO:46621 ride:423 2020-09-15 16:08:09,948] After 5112320 frames: loss 15.547320 @ 767.1 fps. Stats:
{'baseline_loss': 0.0031620929948985577,
 'entropy_loss': -1.0817539691925049,
 'forward_dynamics_loss': 5.768514156341553,
 'inverse_dynamics_loss': 10.83398723602295,
 'mean_control_rewards': 0.0010770033113658428,
 'mean_count_rewards': 0.9867355227470398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001075053820386529,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001075053820386529,
 'pg_loss': 0.023411041125655174,
 'total_loss': 15.547320365905762}
[INFO:46621 ride:423 2020-09-15 16:08:14,954] After 5116160 frames: loss 11.009922 @ 767.1 fps. Stats:
{'baseline_loss': 0.00237699830904603,
 'entropy_loss': -1.08191978931427,
 'forward_dynamics_loss': 1.0660258531570435,
 'inverse_dynamics_loss': 10.829230308532715,
 'mean_control_rewards': 0.0010557606583461165,
 'mean_count_rewards': 0.9860308766365051,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001052563777193427,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001052563777193427,
 'pg_loss': 0.19420874118804932,
 'total_loss': 11.00992202758789}
[INFO:46621 ride:423 2020-09-15 16:08:19,960] After 5120000 frames: loss 14.727274 @ 767.2 fps. Stats:
{'baseline_loss': 0.005475247744470835,
 'entropy_loss': -1.0819475650787354,
 'forward_dynamics_loss': 5.808768272399902,
 'inverse_dynamics_loss': 10.845641136169434,
 'mean_control_rewards': 0.0010750212240964174,
 'mean_count_rewards': 0.9862567782402039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001074017956852913,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001074017956852913,
 'pg_loss': -0.850663423538208,
 'total_loss': 14.727273941040039}
[INFO:46621 ride:423 2020-09-15 16:08:24,965] After 5123840 frames: loss 10.474628 @ 767.2 fps. Stats:
{'baseline_loss': 0.0043352828361094,
 'entropy_loss': -1.081991195678711,
 'forward_dynamics_loss': 1.1024627685546875,
 'inverse_dynamics_loss': 10.823293685913086,
 'mean_control_rewards': 0.00104191480204463,
 'mean_count_rewards': 0.9641664624214172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001033659791573882,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001033659791573882,
 'pg_loss': -0.37347209453582764,
 'total_loss': 10.474628448486328}
[INFO:46621 ride:423 2020-09-15 16:08:29,972] After 5127680 frames: loss 15.114779 @ 767.0 fps. Stats:
{'baseline_loss': 0.003312867134809494,
 'entropy_loss': -1.081984281539917,
 'forward_dynamics_loss': 5.504560947418213,
 'inverse_dynamics_loss': 10.833978652954102,
 'mean_control_rewards': 0.0010650106705725193,
 'mean_count_rewards': 0.9648966789245605,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010578029323369265,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010578029323369265,
 'pg_loss': -0.14509010314941406,
 'total_loss': 15.114778518676758}
[INFO:46621 ride:423 2020-09-15 16:08:34,977] After 5131520 frames: loss 10.958903 @ 767.3 fps. Stats:
{'baseline_loss': 0.000844487571157515,
 'entropy_loss': -1.081939697265625,
 'forward_dynamics_loss': 1.0924937725067139,
 'inverse_dynamics_loss': 10.821298599243164,
 'mean_control_rewards': 0.0011987080797553062,
 'mean_count_rewards': 0.9941285848617554,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011968149337917566,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011968149337917566,
 'pg_loss': 0.12620647251605988,
 'total_loss': 10.958903312683105}
[INFO:46621 ride:423 2020-09-15 16:08:39,983] After 5134080 frames: loss 10.772618 @ 511.5 fps. Stats:
{'baseline_loss': 0.00406777486205101,
 'entropy_loss': -1.082008957862854,
 'forward_dynamics_loss': 1.2134640216827393,
 'inverse_dynamics_loss': 10.82493782043457,
 'mean_control_rewards': 0.0011217331048101187,
 'mean_count_rewards': 0.9869583249092102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011197862913832068,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011197862913832068,
 'pg_loss': -0.18784268200397491,
 'total_loss': 10.772618293762207}
[INFO:46621 ride:423 2020-09-15 16:08:44,989] After 5137920 frames: loss 16.090271 @ 767.1 fps. Stats:
{'baseline_loss': 0.0017571599455550313,
 'entropy_loss': -1.0820903778076172,
 'forward_dynamics_loss': 5.867476463317871,
 'inverse_dynamics_loss': 10.828707695007324,
 'mean_control_rewards': 0.0011922733392566442,
 'mean_count_rewards': 0.9730268716812134,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001189768547192216,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001189768547192216,
 'pg_loss': 0.47441965341567993,
 'total_loss': 16.09027099609375}
[INFO:46621 ride:423 2020-09-15 16:08:49,994] After 5141760 frames: loss 11.036233 @ 767.3 fps. Stats:
{'baseline_loss': 0.0011365257669240236,
 'entropy_loss': -1.0821045637130737,
 'forward_dynamics_loss': 1.2090684175491333,
 'inverse_dynamics_loss': 10.836831092834473,
 'mean_control_rewards': 0.001118786633014679,
 'mean_count_rewards': 0.9838687777519226,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011165720643475652,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011165720643475652,
 'pg_loss': 0.07130154967308044,
 'total_loss': 11.036232948303223}
[INFO:46621 ride:423 2020-09-15 16:08:55,001] After 5145600 frames: loss 15.806451 @ 766.9 fps. Stats:
{'baseline_loss': 0.031201666221022606,
 'entropy_loss': -1.082122802734375,
 'forward_dynamics_loss': 5.978510856628418,
 'inverse_dynamics_loss': 10.824605941772461,
 'mean_control_rewards': 0.001109726377762854,
 'mean_count_rewards': 0.988264262676239,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0011069942265748978,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008919494226574898,
 'pg_loss': 0.054255411028862,
 'total_loss': 15.806450843811035}
[INFO:46621 ride:423 2020-09-15 16:09:00,008] After 5149440 frames: loss 10.731093 @ 767.0 fps. Stats:
{'baseline_loss': 0.003412458114326,
 'entropy_loss': -1.0821501016616821,
 'forward_dynamics_loss': 1.1961491107940674,
 'inverse_dynamics_loss': 10.823925018310547,
 'mean_control_rewards': 0.0011798415798693895,
 'mean_count_rewards': 0.9930256605148315,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001178417936898768,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001178417936898768,
 'pg_loss': -0.21024298667907715,
 'total_loss': 10.731093406677246}
[INFO:46621 ride:423 2020-09-15 16:09:05,015] After 5152000 frames: loss 10.996402 @ 511.4 fps. Stats:
{'baseline_loss': 0.0030971094965934753,
 'entropy_loss': -1.0821417570114136,
 'forward_dynamics_loss': 1.0835280418395996,
 'inverse_dynamics_loss': 10.828818321228027,
 'mean_control_rewards': 0.0011577849509194493,
 'mean_count_rewards': 0.9909574389457703,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011567967012524605,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011567967012524605,
 'pg_loss': 0.1631001979112625,
 'total_loss': 10.9964017868042}
[INFO:46621 ride:423 2020-09-15 16:09:10,020] After 5155840 frames: loss 15.617884 @ 767.3 fps. Stats:
{'baseline_loss': 0.048403892666101456,
 'entropy_loss': -1.0820839405059814,
 'forward_dynamics_loss': 5.923653602600098,
 'inverse_dynamics_loss': 10.829588890075684,
 'mean_control_rewards': 0.0011214620899409056,
 'mean_count_rewards': 0.9955509305000305,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0011209652293473482,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008933464996516705,
 'pg_loss': -0.10167887806892395,
 'total_loss': 15.617883682250977}
[INFO:46621 ride:423 2020-09-15 16:09:15,025] After 5159680 frames: loss 10.587802 @ 767.3 fps. Stats:
{'baseline_loss': 0.005630490370094776,
 'entropy_loss': -1.0820043087005615,
 'forward_dynamics_loss': 1.1397818326950073,
 'inverse_dynamics_loss': 10.815279960632324,
 'mean_control_rewards': 0.0011853419709950686,
 'mean_count_rewards': 0.9847124814987183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011803812813013792,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011803812813013792,
