Found log directory: ./torchbeast-20200918-145139
Saving arguments to ./torchbeast-20200918-145139/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-145139/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-145139/logs.csv
Saving logs' fields to ./torchbeast-20200918-145139/fields.csv
[INFO:45229 ride:213 2020-09-18 14:51:40,260] Not using CUDA.
 'mean_intrinsic_rewards': 0.002378064440563321,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002378064440563321,
 'pg_loss': -1.5226353406906128,
 'total_loss': 12.407241821289062}
[INFO:45229 ride:423 2020-09-18 16:37:56,768] After 4808960 frames: loss 15.018564 @ 767.3 fps. Stats:
{'baseline_loss': 0.005077083595097065,
 'entropy_loss': -1.0817534923553467,
 'forward_dynamics_loss': 5.232412815093994,
 'inverse_dynamics_loss': 10.836793899536133,
 'mean_control_rewards': 0.0022283189464360476,
 'mean_count_rewards': 0.9715777635574341,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002216773573309183,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002216773573309183,
 'pg_loss': 0.02603437565267086,
 'total_loss': 15.018564224243164}
[INFO:45229 ride:423 2020-09-18 16:38:01,774] After 4812800 frames: loss 14.381659 @ 767.1 fps. Stats:
{'baseline_loss': 0.0028656632639467716,
 'entropy_loss': -1.0812650918960571,
 'forward_dynamics_loss': 4.372066497802734,
 'inverse_dynamics_loss': 10.827858924865723,
 'mean_control_rewards': 0.0025590478908270597,
 'mean_count_rewards': 0.9791706204414368,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0025493171997368336,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025493171997368336,
 'pg_loss': 0.2601321041584015,
 'total_loss': 14.381658554077148}
[INFO:45229 ride:423 2020-09-18 16:38:06,780] After 4816640 frames: loss 16.184202 @ 767.2 fps. Stats:
{'baseline_loss': 0.0554848313331604,
 'entropy_loss': -1.0814476013183594,
 'forward_dynamics_loss': 5.223154067993164,
 'inverse_dynamics_loss': 10.832623481750488,
 'mean_control_rewards': 0.00270365783944726,
 'mean_count_rewards': 0.9901647567749023,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0027000545524060726,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01051255501806736,
 'pg_loss': 1.1543872356414795,
 'total_loss': 16.184202194213867}
[INFO:45229 ride:423 2020-09-18 16:38:11,782] After 4820480 frames: loss 14.004722 @ 767.7 fps. Stats:
{'baseline_loss': 0.018804294988512993,
 'entropy_loss': -1.0812644958496094,
 'forward_dynamics_loss': 4.603379726409912,
 'inverse_dynamics_loss': 10.826148986816406,
 'mean_control_rewards': 0.0026633937377482653,
 'mean_count_rewards': 0.9862716794013977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026607434265315533,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026607434265315533,
 'pg_loss': -0.3623467683792114,
 'total_loss': 14.004721641540527}
[INFO:45229 ride:423 2020-09-18 16:38:16,790] After 4824320 frames: loss 16.261278 @ 766.9 fps. Stats:
{'baseline_loss': 0.081985704600811,
 'entropy_loss': -1.0814522504806519,
 'forward_dynamics_loss': 5.063521385192871,
 'inverse_dynamics_loss': 10.810542106628418,
 'mean_control_rewards': 0.0025789490900933743,
 'mean_count_rewards': 0.9791412353515625,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002561398549005389,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010373899713158607,
 'pg_loss': 1.386681079864502,
 'total_loss': 16.26127815246582}
[INFO:45229 ride:423 2020-09-18 16:38:21,794] After 4829440 frames: loss 16.427666 @ 1023.1 fps. Stats:
{'baseline_loss': 0.06411147117614746,
 'entropy_loss': -1.0814666748046875,
 'forward_dynamics_loss': 4.941313743591309,
 'inverse_dynamics_loss': 10.824600219726562,
 'mean_control_rewards': 0.0026314936112612486,
 'mean_count_rewards': 0.9946485757827759,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002630130620673299,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010442630387842655,
 'pg_loss': 1.6791077852249146,
 'total_loss': 16.42766571044922}
[INFO:45229 ride:423 2020-09-18 16:38:26,799] After 4833280 frames: loss 15.644856 @ 767.3 fps. Stats:
{'baseline_loss': 0.057238951325416565,
 'entropy_loss': -1.0813186168670654,
 'forward_dynamics_loss': 4.461243629455566,
 'inverse_dynamics_loss': 10.820873260498047,
 'mean_control_rewards': 0.0024492640513926744,
 'mean_count_rewards': 0.994661808013916,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0024478461127728224,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010260346345603466,
 'pg_loss': 1.3868192434310913,
 'total_loss': 15.644856452941895}
[INFO:45229 ride:423 2020-09-18 16:38:31,805] After 4837120 frames: loss 13.414976 @ 767.2 fps. Stats:
{'baseline_loss': 0.02216300368309021,
 'entropy_loss': -1.0814297199249268,
 'forward_dynamics_loss': 4.811110973358154,
 'inverse_dynamics_loss': 10.821915626525879,
 'mean_control_rewards': 0.0024220761843025684,
 'mean_count_rewards': 0.9883583784103394,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024214526638388634,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024214526638388634,
 'pg_loss': -1.1587839126586914,
 'total_loss': 13.414976119995117}
[INFO:45229 ride:423 2020-09-18 16:38:36,810] After 4840960 frames: loss 14.478848 @ 767.2 fps. Stats:
{'baseline_loss': 0.00230193417519331,
 'entropy_loss': -1.081505298614502,
 'forward_dynamics_loss': 4.215976238250732,
 'inverse_dynamics_loss': 10.821256637573242,
 'mean_control_rewards': 0.0025741695426404476,
 'mean_count_rewards': 0.9847949743270874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002569829346612096,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002569829346612096,
 'pg_loss': 0.5208184123039246,
 'total_loss': 14.47884750366211}
[INFO:45229 ride:423 2020-09-18 16:38:41,815] After 4844800 frames: loss 15.209347 @ 767.3 fps. Stats:
{'baseline_loss': 0.03818591311573982,
 'entropy_loss': -1.0811816453933716,
 'forward_dynamics_loss': 5.015956878662109,
 'inverse_dynamics_loss': 10.815665245056152,
 'mean_control_rewards': 0.0026429316494613886,
 'mean_count_rewards': 0.9949229955673218,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002640968421474099,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010453468188643456,
 'pg_loss': 0.42071983218193054,
 'total_loss': 15.209346771240234}
[INFO:45229 ride:423 2020-09-18 16:38:46,821] After 4848640 frames: loss 12.866796 @ 767.2 fps. Stats:
{'baseline_loss': 0.015778029337525368,
 'entropy_loss': -1.0812938213348389,
 'forward_dynamics_loss': 4.080672264099121,
 'inverse_dynamics_loss': 10.824203491210938,
 'mean_control_rewards': 0.0023268000222742558,
 'mean_count_rewards': 0.9914565086364746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023261425085365772,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023261425085365772,
 'pg_loss': -0.9725633859634399,
 'total_loss': 12.866796493530273}
[INFO:45229 ride:423 2020-09-18 16:38:51,827] After 4852480 frames: loss 14.324189 @ 767.1 fps. Stats:
{'baseline_loss': 0.015097975730895996,
 'entropy_loss': -1.081565499305725,
 'forward_dynamics_loss': 5.010595798492432,
 'inverse_dynamics_loss': 10.826273918151855,
 'mean_control_rewards': 0.0022953939624130726,
 'mean_count_rewards': 0.9856578707695007,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002288356889039278,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002288356889039278,
 'pg_loss': -0.4462133049964905,
 'total_loss': 14.324189186096191}
[INFO:45229 ride:423 2020-09-18 16:38:56,834] After 4856320 frames: loss 14.018536 @ 766.9 fps. Stats:
{'baseline_loss': 0.010871508158743382,
 'entropy_loss': -1.0815186500549316,
 'forward_dynamics_loss': 4.278291702270508,
 'inverse_dynamics_loss': 10.816964149475098,
 'mean_control_rewards': 0.0023705647327005863,
 'mean_count_rewards': 0.9724149703979492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023618596605956554,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023618596605956554,
 'pg_loss': -0.00607367092743516,
 'total_loss': 14.018535614013672}
[INFO:45229 ride:423 2020-09-18 16:39:01,839] After 4861440 frames: loss 13.505562 @ 1023.1 fps. Stats:
{'baseline_loss': 0.01493974681943655,
 'entropy_loss': -1.0817264318466187,
 'forward_dynamics_loss': 4.237654685974121,
 'inverse_dynamics_loss': 10.837677001953125,
 'mean_control_rewards': 0.0023101367987692356,
 'mean_count_rewards': 0.9817764163017273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022967015393078327,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022967015393078327,
 'pg_loss': -0.5029827952384949,
 'total_loss': 13.505561828613281}
[INFO:45229 ride:423 2020-09-18 16:39:06,845] After 4865280 frames: loss 14.667383 @ 767.2 fps. Stats:
{'baseline_loss': 0.05918606370687485,
 'entropy_loss': -1.081817388534546,
 'forward_dynamics_loss': 5.0474162101745605,
 'inverse_dynamics_loss': 10.81804370880127,
 'mean_control_rewards': 0.00240611401386559,
 'mean_count_rewards': 0.9821640253067017,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0024007833562791348,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010213283821940422,
 'pg_loss': -0.17544570565223694,
 'total_loss': 14.667383193969727}
[INFO:45229 ride:423 2020-09-18 16:39:11,851] After 4869120 frames: loss 14.149992 @ 767.2 fps. Stats:
{'baseline_loss': 0.002567456802353263,
 'entropy_loss': -1.0815129280090332,
 'forward_dynamics_loss': 4.276473045349121,
 'inverse_dynamics_loss': 10.801185607910156,
 'mean_control_rewards': 0.0021913282107561827,
 'mean_count_rewards': 0.9888029098510742,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002186347497627139,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002186347497627139,
 'pg_loss': 0.1512792408466339,
 'total_loss': 14.149991989135742}
[INFO:45229 ride:423 2020-09-18 16:39:16,856] After 4872960 frames: loss 16.631151 @ 767.2 fps. Stats:
{'baseline_loss': 0.04886849224567413,
 'entropy_loss': -1.081722617149353,
 'forward_dynamics_loss': 5.179427146911621,
 'inverse_dynamics_loss': 10.827605247497559,
 'mean_control_rewards': 0.002316248370334506,
 'mean_count_rewards': 0.9864858388900757,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0023112944327294827,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01012379489839077,
 'pg_loss': 1.6569725275039673,
 'total_loss': 16.63115119934082}
[INFO:45229 ride:423 2020-09-18 16:39:21,862] After 4876800 frames: loss 12.950472 @ 767.2 fps. Stats:
{'baseline_loss': 0.008691132999956608,
 'entropy_loss': -1.081794023513794,
 'forward_dynamics_loss': 4.2775068283081055,
 'inverse_dynamics_loss': 10.826933860778809,
 'mean_control_rewards': 0.0019042287021875381,
 'mean_count_rewards': 0.9619699716567993,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001891960040666163,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001891960040666163,
 'pg_loss': -1.0808658599853516,
 'total_loss': 12.950471878051758}
[INFO:45229 ride:423 2020-09-18 16:39:26,867] After 4880640 frames: loss 15.246423 @ 767.2 fps. Stats:
{'baseline_loss': 0.004401898477226496,
 'entropy_loss': -1.0817521810531616,
 'forward_dynamics_loss': 4.96966552734375,
 'inverse_dynamics_loss': 10.815767288208008,
 'mean_control_rewards': 0.0023464371915906668,
 'mean_count_rewards': 0.9737683534622192,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002334268530830741,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002334268530830741,
 'pg_loss': 0.5383402705192566,
 'total_loss': 15.24642276763916}
[INFO:45229 ride:423 2020-09-18 16:39:31,874] After 4884480 frames: loss 12.973492 @ 767.1 fps. Stats:
{'baseline_loss': 0.008024792186915874,
 'entropy_loss': -1.081839680671692,
 'forward_dynamics_loss': 4.268659591674805,
 'inverse_dynamics_loss': 10.814249992370605,
 'mean_control_rewards': 0.0019290170166641474,
 'mean_count_rewards': 0.9698346257209778,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019216665532439947,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019216665532439947,
 'pg_loss': -1.0356035232543945,
 'total_loss': 12.973491668701172}
[INFO:45229 ride:423 2020-09-18 16:39:36,880] After 4888320 frames: loss 14.888739 @ 767.2 fps. Stats:
{'baseline_loss': 0.0026113262865692377,
 'entropy_loss': -1.0820245742797852,
 'forward_dynamics_loss': 4.770965576171875,
 'inverse_dynamics_loss': 10.822994232177734,
 'mean_control_rewards': 0.0020098364911973476,
 'mean_count_rewards': 0.9711591005325317,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019974359311163425,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019974359311163425,
 'pg_loss': 0.3741919696331024,
 'total_loss': 14.888738632202148}
[INFO:45229 ride:423 2020-09-18 16:39:41,886] After 4892160 frames: loss 14.544750 @ 767.1 fps. Stats:
{'baseline_loss': 0.0029213055968284607,
 'entropy_loss': -1.0820751190185547,
 'forward_dynamics_loss': 4.2287187576293945,
 'inverse_dynamics_loss': 10.812224388122559,
 'mean_control_rewards': 0.0019833219703286886,
 'mean_count_rewards': 0.9692786931991577,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019738059490919113,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019738059490919113,
 'pg_loss': 0.5829604864120483,
 'total_loss': 14.544750213623047}
[INFO:45229 ride:423 2020-09-18 16:39:46,894] After 4897280 frames: loss 13.798910 @ 1022.5 fps. Stats:
{'baseline_loss': 0.023635048419237137,
 'entropy_loss': -1.0820555686950684,
 'forward_dynamics_loss': 4.879660129547119,
 'inverse_dynamics_loss': 10.819819450378418,
 'mean_control_rewards': 0.002392904832959175,
 'mean_count_rewards': 0.9842621684074402,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023859390057623386,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023859390057623386,
 'pg_loss': -0.8421494364738464,
 'total_loss': 13.798910140991211}
[INFO:45229 ride:423 2020-09-18 16:39:51,900] After 4901120 frames: loss 15.006775 @ 767.2 fps. Stats:
{'baseline_loss': 0.004699592012912035,
 'entropy_loss': -1.0820225477218628,
 'forward_dynamics_loss': 5.057826519012451,
 'inverse_dynamics_loss': 10.829931259155273,
 'mean_control_rewards': 0.002364928601309657,
 'mean_count_rewards': 0.9877392649650574,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002360160928219557,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002360160928219557,
 'pg_loss': 0.19633948802947998,
 'total_loss': 15.00677490234375}
[INFO:45229 ride:423 2020-09-18 16:39:56,905] After 4904960 frames: loss 14.483154 @ 767.2 fps. Stats:
{'baseline_loss': 0.008837096393108368,
 'entropy_loss': -1.082031488418579,
 'forward_dynamics_loss': 4.603692054748535,
 'inverse_dynamics_loss': 10.822583198547363,
 'mean_control_rewards': 0.0026178588159382343,
 'mean_count_rewards': 0.992144763469696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002614034805446863,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002614034805446863,
 'pg_loss': 0.13007336854934692,
 'total_loss': 14.483154296875}
[INFO:45229 ride:423 2020-09-18 16:40:01,911] After 4908800 frames: loss 14.406507 @ 767.2 fps. Stats:
{'baseline_loss': 0.011649503372609615,
 'entropy_loss': -1.0820465087890625,
 'forward_dynamics_loss': 5.074595928192139,
 'inverse_dynamics_loss': 10.838871002197266,
 'mean_control_rewards': 0.0021678810007870197,
 'mean_count_rewards': 0.9748814702033997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00216089840978384,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00216089840978384,
 'pg_loss': -0.43656283617019653,
 'total_loss': 14.40650749206543}
[INFO:45229 ride:423 2020-09-18 16:40:06,917] After 4912640 frames: loss 13.670437 @ 767.1 fps. Stats:
{'baseline_loss': 0.015510526485741138,
 'entropy_loss': -1.082062005996704,
 'forward_dynamics_loss': 4.62059211730957,
 'inverse_dynamics_loss': 10.81490421295166,
 'mean_control_rewards': 0.002425814513117075,
 'mean_count_rewards': 0.9875256419181824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024126553907990456,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024126553907990456,
 'pg_loss': -0.6985079050064087,
 'total_loss': 13.67043685913086}
[INFO:45229 ride:423 2020-09-18 16:40:11,924] After 4916480 frames: loss 14.097414 @ 767.0 fps. Stats:
{'baseline_loss': 0.011921019293367863,
 'entropy_loss': -1.0820775032043457,
 'forward_dynamics_loss': 5.038549900054932,
 'inverse_dynamics_loss': 10.820516586303711,
 'mean_control_rewards': 0.002385294297710061,
 'mean_count_rewards': 0.9833015203475952,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002380235819146037,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002380235819146037,
 'pg_loss': -0.6914957165718079,
 'total_loss': 14.097414016723633}
[INFO:45229 ride:423 2020-09-18 16:40:16,930] After 4921600 frames: loss 14.079815 @ 1023.0 fps. Stats:
{'baseline_loss': 0.013830595649778843,
 'entropy_loss': -1.0820854902267456,
 'forward_dynamics_loss': 4.934454917907715,
 'inverse_dynamics_loss': 10.827807426452637,
 'mean_control_rewards': 0.0023146283347159624,
 'mean_count_rewards': 0.9854855537414551,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023103414569050074,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023103414569050074,
 'pg_loss': -0.614192008972168,
 'total_loss': 14.079814910888672}
[INFO:45229 ride:423 2020-09-18 16:40:21,937] After 4925440 frames: loss 13.213710 @ 767.0 fps. Stats:
{'baseline_loss': 0.022074900567531586,
 'entropy_loss': -1.0821034908294678,
 'forward_dynamics_loss': 4.422750473022461,
 'inverse_dynamics_loss': 10.820565223693848,
 'mean_control_rewards': 0.0023012219462543726,
 'mean_count_rewards': 0.9844145774841309,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022962293587625027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022962293587625027,
 'pg_loss': -0.9695773124694824,
 'total_loss': 13.213709831237793}
[INFO:45229 ride:423 2020-09-18 16:40:26,942] After 4929280 frames: loss 15.558956 @ 767.2 fps. Stats:
{'baseline_loss': 0.011305888183414936,
 'entropy_loss': -1.0820636749267578,
 'forward_dynamics_loss': 4.8112006187438965,
 'inverse_dynamics_loss': 10.827932357788086,
 'mean_control_rewards': 0.0024946746416389942,
 'mean_count_rewards': 0.9779070615768433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024823700077831745,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024823700077831745,
 'pg_loss': 0.9905809164047241,
 'total_loss': 15.558956146240234}
[INFO:45229 ride:423 2020-09-18 16:40:31,947] After 4934400 frames: loss 13.495917 @ 1023.0 fps. Stats:
{'baseline_loss': 0.018687792122364044,
 'entropy_loss': -1.0820611715316772,
 'forward_dynamics_loss': 4.936450004577637,
 'inverse_dynamics_loss': 10.822748184204102,
 'mean_control_rewards': 0.0021631147246807814,
 'mean_count_rewards': 0.9505510330200195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021236317697912455,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021236317697912455,
 'pg_loss': -1.1999073028564453,
 'total_loss': 13.495917320251465}
[INFO:45229 ride:423 2020-09-18 16:40:36,953] After 4938240 frames: loss 14.538376 @ 767.2 fps. Stats:
{'baseline_loss': 0.00955988746136427,
 'entropy_loss': -1.0820592641830444,
 'forward_dynamics_loss': 4.265132904052734,
 'inverse_dynamics_loss': 10.823027610778809,
 'mean_control_rewards': 0.002548716263845563,
 'mean_count_rewards': 0.989897608757019,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002544180955737829,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002544180955737829,
 'pg_loss': 0.5227143168449402,
 'total_loss': 14.538375854492188}
