Creating log directory: ./ride-20201013-153007209072-lvl5000-st0
Saving arguments to ./ride-20201013-153007209072-lvl5000-st0/meta.json
Saving messages to ./ride-20201013-153007209072-lvl5000-st0/out.log
Saving logs data to ./ride-20201013-153007209072-lvl5000-st0/logs.csv
Saving logs' fields to ./ride-20201013-153007209072-lvl5000-st0/fields.csv
[INFO:393 ride:215 2020-10-14 02:30:07,289] Not using CUDA.
 'forward_dynamics_loss': 7.783455848693848,
 'inverse_dynamics_loss': 10.802817344665527,
 'mean_control_rewards': 0.0012410164345055819,
 'mean_count_rewards': 0.9884732961654663,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0012381623964756727,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009050660766661167,
 'pg_loss': 0.6918686628341675,
 'total_loss': 18.29981803894043}
[INFO:393 ride:390 2020-10-14 04:30:20,095] Saving checkpoint to .//ride-20201013-153007209072-lvl5000-st0/model.tar
[INFO:393 ride:425 2020-10-14 04:30:20,106] After 4997120 frames: loss 11.087667 @ 765.4 fps. Stats:
{'baseline_loss': 0.0006381751736626029,
 'entropy_loss': -1.0818017721176147,
 'forward_dynamics_loss': 1.6530072689056396,
 'inverse_dynamics_loss': 10.816204071044922,
 'mean_control_rewards': 0.0012908231001347303,
 'mean_count_rewards': 0.994661808013916,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012883699964731932,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012883699964731932,
 'pg_loss': -0.30038103461265564,
 'total_loss': 11.087666511535645}
[INFO:393 ride:425 2020-10-14 04:30:25,115] After 5000960 frames: loss 19.207813 @ 766.7 fps. Stats:
{'baseline_loss': 0.10016269236803055,
 'entropy_loss': -1.0818771123886108,
 'forward_dynamics_loss': 7.927286624908447,
 'inverse_dynamics_loss': 10.827766418457031,
 'mean_control_rewards': 0.0015220718923956156,
 'mean_count_rewards': 0.9970253109931946,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0015220718923956156,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009334570728242397,
 'pg_loss': 1.4344758987426758,
 'total_loss': 19.207813262939453}
[INFO:393 ride:425 2020-10-14 04:30:30,122] After 5003520 frames: loss 19.303761 @ 511.3 fps. Stats:
{'baseline_loss': 0.11269200593233109,
 'entropy_loss': -1.081729769706726,
 'forward_dynamics_loss': 7.985158920288086,
 'inverse_dynamics_loss': 10.821250915527344,
 'mean_control_rewards': 0.0014300555922091007,
 'mean_count_rewards': 0.9972802400588989,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0014297759626060724,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009242275729775429,
 'pg_loss': 1.466387152671814,
 'total_loss': 19.303760528564453}
[INFO:393 ride:425 2020-10-14 04:30:35,128] After 5007360 frames: loss 14.137245 @ 767.2 fps. Stats:
{'baseline_loss': 0.1712900996208191,
 'entropy_loss': -1.081940770149231,
 'forward_dynamics_loss': 1.6213696002960205,
 'inverse_dynamics_loss': 10.802875518798828,
 'mean_control_rewards': 0.001594449975527823,
 'mean_count_rewards': 0.9977118372917175,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0015943566104397178,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.040656864643096924,
 'pg_loss': 2.6236507892608643,
 'total_loss': 14.137245178222656}
[INFO:393 ride:425 2020-10-14 04:30:40,133] After 5011200 frames: loss 19.649399 @ 767.3 fps. Stats:
{'baseline_loss': 0.1471216082572937,
 'entropy_loss': -1.0815943479537964,
 'forward_dynamics_loss': 8.14421272277832,
 'inverse_dynamics_loss': 10.804915428161621,
 'mean_control_rewards': 0.0014352084835991263,
 'mean_count_rewards': 0.995374321937561,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0014340623747557402,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01705906167626381,
 'pg_loss': 1.634743571281433,
 'total_loss': 19.649398803710938}
[INFO:393 ride:425 2020-10-14 04:30:45,142] After 5015040 frames: loss 11.469846 @ 766.8 fps. Stats:
{'baseline_loss': 0.11790740489959717,
 'entropy_loss': -1.0817971229553223,
 'forward_dynamics_loss': 1.480499029159546,
 'inverse_dynamics_loss': 10.809560775756836,
 'mean_control_rewards': 0.001209424575790763,
 'mean_count_rewards': 0.9857641458511353,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00120690674521029,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016831904649734497,
 'pg_loss': 0.14367592334747314,
 'total_loss': 11.46984577178955}
[INFO:393 ride:425 2020-10-14 04:30:50,150] After 5017600 frames: loss 12.417683 @ 511.4 fps. Stats:
{'baseline_loss': 0.13557222485542297,
 'entropy_loss': -1.0816872119903564,
 'forward_dynamics_loss': 1.432515263557434,
 'inverse_dynamics_loss': 10.830973625183105,
 'mean_control_rewards': 0.0012586532393470407,
 'mean_count_rewards': 0.9913479685783386,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001256848918274045,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009069348685443401,
 'pg_loss': 1.100308895111084,
 'total_loss': 12.417682647705078}
[INFO:393 ride:425 2020-10-14 04:30:55,156] After 5021440 frames: loss 16.727741 @ 767.2 fps. Stats:
{'baseline_loss': 0.006236531771719456,
 'entropy_loss': -1.0818061828613281,
 'forward_dynamics_loss': 7.98914909362793,
 'inverse_dynamics_loss': 10.802101135253906,
 'mean_control_rewards': 0.0013145280536264181,
 'mean_count_rewards': 0.9958440661430359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013140891678631306,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013140891678631306,
 'pg_loss': -0.9879387617111206,
 'total_loss': 16.727741241455078}
[INFO:393 ride:425 2020-10-14 04:31:00,162] After 5025280 frames: loss 13.497381 @ 767.2 fps. Stats:
{'baseline_loss': 0.21640753746032715,
 'entropy_loss': -1.0818175077438354,
 'forward_dynamics_loss': 1.3989710807800293,
 'inverse_dynamics_loss': 10.8185396194458,
 'mean_control_rewards': 0.0012279987568035722,
 'mean_count_rewards': 0.9843975901603699,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0012273069005459547,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024664808064699173,
 'pg_loss': 2.145280122756958,
 'total_loss': 13.497381210327148}
[INFO:393 ride:425 2020-10-14 04:31:05,169] After 5027840 frames: loss 16.315916 @ 511.3 fps. Stats:
{'baseline_loss': 0.37170714139938354,
 'entropy_loss': -1.0819530487060547,
 'forward_dynamics_loss': 1.3452388048171997,
 'inverse_dynamics_loss': 10.847386360168457,
 'mean_control_rewards': 0.0012586278608068824,
 'mean_count_rewards': 0.9927492141723633,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0012579759350046515,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.04032047837972641,
 'pg_loss': 4.833536624908447,
 'total_loss': 16.315916061401367}
[INFO:393 ride:425 2020-10-14 04:31:10,175] After 5031680 frames: loss 21.444256 @ 767.2 fps. Stats:
{'baseline_loss': 0.2703162133693695,
 'entropy_loss': -1.0822513103485107,
 'forward_dynamics_loss': 7.814371585845947,
 'inverse_dynamics_loss': 10.813468933105469,
 'mean_control_rewards': 0.0012812574859708548,
 'mean_count_rewards': 0.9950850605964661,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0012805121950805187,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024718010798096657,
 'pg_loss': 3.628350257873535,
 'total_loss': 21.444255828857422}
[INFO:393 ride:425 2020-10-14 04:31:15,181] After 5035520 frames: loss 11.766743 @ 767.3 fps. Stats:
{'baseline_loss': 0.15915842354297638,
 'entropy_loss': -1.0822091102600098,
 'forward_dynamics_loss': 1.3566203117370605,
 'inverse_dynamics_loss': 10.816546440124512,
 'mean_control_rewards': 0.001347178011201322,
 'mean_count_rewards': 0.9896367788314819,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.001344973803497851,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02478247508406639,
 'pg_loss': 0.5166270136833191,
 'total_loss': 11.766742706298828}
[INFO:393 ride:425 2020-10-14 04:31:20,188] After 5038080 frames: loss 11.321035 @ 511.3 fps. Stats:
{'baseline_loss': 0.14752653241157532,
 'entropy_loss': -1.0819971561431885,
 'forward_dynamics_loss': 1.3486939668655396,
 'inverse_dynamics_loss': 10.797952651977539,
 'mean_control_rewards': 0.0013028343673795462,
 'mean_count_rewards': 0.9900684356689453,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0013019933830946684,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016926992684602737,
 'pg_loss': 0.1088593378663063,
 'total_loss': 11.321035385131836}
[INFO:393 ride:425 2020-10-14 04:31:25,195] After 5041920 frames: loss 16.404394 @ 767.0 fps. Stats:
{'baseline_loss': 0.03986027464270592,
 'entropy_loss': -1.082258939743042,
 'forward_dynamics_loss': 7.592524528503418,
 'inverse_dynamics_loss': 10.815081596374512,
 'mean_control_rewards': 0.0013427833328023553,
 'mean_count_rewards': 0.9905346035957336,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0013423686614260077,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016967372968792915,
 'pg_loss': -0.960813045501709,
 'total_loss': 16.404394149780273}
[INFO:393 ride:425 2020-10-14 04:31:30,200] After 5045760 frames: loss 12.964346 @ 767.2 fps. Stats:
{'baseline_loss': 0.20902127027511597,
 'entropy_loss': -1.082283854484558,
 'forward_dynamics_loss': 1.340335726737976,
 'inverse_dynamics_loss': 10.803190231323242,
 'mean_control_rewards': 0.0013985877158120275,
 'mean_count_rewards': 0.9965936541557312,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.001398434629663825,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02483593486249447,
 'pg_loss': 1.6940829753875732,
 'total_loss': 12.964345932006836}
[INFO:393 ride:425 2020-10-14 04:31:35,207] After 5049600 frames: loss 16.531845 @ 767.1 fps. Stats:
{'baseline_loss': 0.0017941795522347093,
 'entropy_loss': -1.0817676782608032,
 'forward_dynamics_loss': 7.7921624183654785,
 'inverse_dynamics_loss': 10.81315803527832,
 'mean_control_rewards': 0.0013627134030684829,
 'mean_count_rewards': 0.99400794506073,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013623051345348358,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013623051345348358,
 'pg_loss': -0.9935026168823242,
 'total_loss': 16.531845092773438}
[INFO:393 ride:425 2020-10-14 04:31:40,214] After 5052160 frames: loss 20.745396 @ 511.3 fps. Stats:
{'baseline_loss': 0.2521737217903137,
 'entropy_loss': -1.0821095705032349,
 'forward_dynamics_loss': 7.609009742736816,
 'inverse_dynamics_loss': 10.808720588684082,
 'mean_control_rewards': 0.001334383967332542,
 'mean_count_rewards': 0.9918680191040039,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0013330451911315322,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024770546704530716,
 'pg_loss': 3.157602071762085,
 'total_loss': 20.74539566040039}
[INFO:393 ride:425 2020-10-14 04:31:45,219] After 5056000 frames: loss 10.876801 @ 767.4 fps. Stats:
{'baseline_loss': 0.08989998698234558,
 'entropy_loss': -1.0822213888168335,
 'forward_dynamics_loss': 1.5467581748962402,
 'inverse_dynamics_loss': 10.814990997314453,
 'mean_control_rewards': 0.0014074817299842834,
 'mean_count_rewards': 0.9932495951652527,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0014070516917854548,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009219551458954811,
 'pg_loss': -0.49262702465057373,
 'total_loss': 10.876800537109375}
[INFO:393 ride:425 2020-10-14 04:31:50,225] After 5059840 frames: loss 18.634417 @ 767.1 fps. Stats:
{'baseline_loss': 0.11577372252941132,
 'entropy_loss': -1.0821571350097656,
 'forward_dynamics_loss': 8.047825813293457,
 'inverse_dynamics_loss': 10.807647705078125,
 'mean_control_rewards': 0.00139092025347054,
 'mean_count_rewards': 0.9909307360649109,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0013882910134270787,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009200791828334332,
 'pg_loss': 0.7453259229660034,
 'total_loss': 18.634416580200195}
[INFO:393 ride:425 2020-10-14 04:31:55,233] After 5062400 frames: loss 23.820515 @ 511.2 fps. Stats:
{'baseline_loss': 0.44210168719291687,
 'entropy_loss': -1.0821398496627808,
 'forward_dynamics_loss': 7.8156633377075195,
 'inverse_dynamics_loss': 10.809444427490234,
 'mean_control_rewards': 0.0014327962417155504,
 'mean_count_rewards': 0.9950850605964661,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0014327962417155504,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04830780252814293,
 'pg_loss': 5.835444450378418,
 'total_loss': 23.820514678955078}
[INFO:393 ride:425 2020-10-14 04:32:00,239] After 5066240 frames: loss 9.731687 @ 767.1 fps. Stats:
{'baseline_loss': 0.009933424182236195,
 'entropy_loss': -1.0819841623306274,
 'forward_dynamics_loss': 1.576267957687378,
 'inverse_dynamics_loss': 10.798295021057129,
 'mean_control_rewards': 0.001561820856295526,
 'mean_count_rewards': 0.9970923662185669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001561663462780416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001561663462780416,
 'pg_loss': -1.5708258152008057,
 'total_loss': 9.73168659210205}
[INFO:393 ride:425 2020-10-14 04:32:05,245] After 5070080 frames: loss 15.925098 @ 767.2 fps. Stats:
{'baseline_loss': 0.010789613239467144,
 'entropy_loss': -1.0821690559387207,
 'forward_dynamics_loss': 7.725856781005859,
 'inverse_dynamics_loss': 10.805502891540527,
 'mean_control_rewards': 0.0014186042826622725,
 'mean_count_rewards': 0.9835737347602844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001413405523635447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001413405523635447,
 'pg_loss': -1.534881591796875,
 'total_loss': 15.925098419189453}
[INFO:393 ride:425 2020-10-14 04:32:10,251] After 5073920 frames: loss 10.556478 @ 767.1 fps. Stats:
{'baseline_loss': 0.08091673254966736,
 'entropy_loss': -1.0821691751480103,
 'forward_dynamics_loss': 1.5991251468658447,
 'inverse_dynamics_loss': 10.800092697143555,
 'mean_control_rewards': 0.0013817803701385856,
 'mean_count_rewards': 0.9971526861190796,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0013808447401970625,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01700584404170513,
 'pg_loss': -0.8414878249168396,
 'total_loss': 10.556477546691895}
[INFO:393 ride:425 2020-10-14 04:32:15,259] After 5076480 frames: loss 14.103699 @ 511.3 fps. Stats:
{'baseline_loss': 0.2109706848859787,
 'entropy_loss': -1.0820845365524292,
 'forward_dynamics_loss': 1.5853891372680664,
 'inverse_dynamics_loss': 10.805506706237793,
 'mean_control_rewards': 0.0013423714553937316,
 'mean_count_rewards': 0.9925680160522461,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0013415561988949776,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024779055267572403,
 'pg_loss': 2.583916664123535,
 'total_loss': 14.10369873046875}
[INFO:393 ride:425 2020-10-14 04:32:20,266] After 5080320 frames: loss 16.908812 @ 767.0 fps. Stats:
{'baseline_loss': 0.0791923999786377,
 'entropy_loss': -1.0822557210922241,
 'forward_dynamics_loss': 7.631880760192871,
 'inverse_dynamics_loss': 10.821253776550293,
 'mean_control_rewards': 0.001263730926439166,
 'mean_count_rewards': 0.9907821416854858,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0012622574577108026,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009074756875634193,
 'pg_loss': -0.5412598252296448,
 'total_loss': 16.908811569213867}
[INFO:393 ride:425 2020-10-14 04:32:25,273] After 5084160 frames: loss 10.588647 @ 766.9 fps. Stats:
{'baseline_loss': 0.05983622744679451,
 'entropy_loss': -1.0822842121124268,
 'forward_dynamics_loss': 1.4700336456298828,
 'inverse_dynamics_loss': 10.832653045654297,
 'mean_control_rewards': 0.001259433920495212,
 'mean_count_rewards': 0.9904125928878784,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0012574378633871675,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009069937281310558,
 'pg_loss': -0.6915916800498962,
 'total_loss': 10.58864688873291}
[INFO:393 ride:425 2020-10-14 04:32:30,279] After 5088000 frames: loss 23.622074 @ 767.3 fps. Stats:
{'baseline_loss': 0.44419747591018677,
 'entropy_loss': -1.0822744369506836,
 'forward_dynamics_loss': 7.629583358764648,
 'inverse_dynamics_loss': 10.833681106567383,
 'mean_control_rewards': 0.001245303312316537,
 'mean_count_rewards': 0.9918386340141296,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.001244481187313795,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.04030698165297508,
 'pg_loss': 5.796886444091797,
 'total_loss': 23.622074127197266}
[INFO:393 ride:425 2020-10-14 04:32:35,284] After 5091840 frames: loss 10.750100 @ 767.3 fps. Stats:
{'baseline_loss': 0.12580521404743195,
 'entropy_loss': -1.082261323928833,
 'forward_dynamics_loss': 1.4580349922180176,
 'inverse_dynamics_loss': 10.835902214050293,
 'mean_control_rewards': 0.0012100425083190203,
 'mean_count_rewards': 0.9857630729675293,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0012084718327969313,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009020971134305,
 'pg_loss': -0.5873813033103943,
 'total_loss': 10.750100135803223}
[INFO:393 ride:425 2020-10-14 04:32:40,290] After 5094400 frames: loss 10.930972 @ 511.4 fps. Stats:
{'baseline_loss': 0.10064896196126938,
 'entropy_loss': -1.0822495222091675,
 'forward_dynamics_loss': 1.4981902837753296,
 'inverse_dynamics_loss': 10.846955299377441,
 'mean_control_rewards': 0.0012290653539821506,
 'mean_count_rewards': 0.9939669370651245,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0012279064394533634,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009040405042469501,
 'pg_loss': -0.4325733184814453,
 'total_loss': 10.9309720993042}
[INFO:393 ride:425 2020-10-14 04:32:45,299] After 5098240 frames: loss 16.450634 @ 766.6 fps. Stats:
{'baseline_loss': 0.00972261093556881,
 'entropy_loss': -1.082289457321167,
 'forward_dynamics_loss': 8.000115394592285,
 'inverse_dynamics_loss': 10.839239120483398,
 'mean_control_rewards': 0.0014512825291603804,
 'mean_count_rewards': 0.9939099550247192,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014500331599265337,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014500331599265337,
 'pg_loss': -1.3161541223526,
 'total_loss': 16.450634002685547}
[INFO:393 ride:425 2020-10-14 04:32:50,306] After 5102080 frames: loss 10.275393 @ 767.2 fps. Stats:
{'baseline_loss': 0.0016632807673886418,
 'entropy_loss': -1.0820485353469849,
 'forward_dynamics_loss': 1.455869197845459,
 'inverse_dynamics_loss': 10.826042175292969,
 'mean_control_rewards': 0.0012398883700370789,
 'mean_count_rewards': 0.994297206401825,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012391253840178251,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012391253840178251,
 'pg_loss': -0.9261338114738464,
 'total_loss': 10.275392532348633}
[INFO:393 ride:425 2020-10-14 04:32:55,312] After 5104640 frames: loss 9.507112 @ 511.4 fps. Stats:
{'baseline_loss': 0.01551500242203474,
 'entropy_loss': -1.0822101831436157,
 'forward_dynamics_loss': 1.4089335203170776,
 'inverse_dynamics_loss': 10.820655822753906,
 'mean_control_rewards': 0.0013046498643234372,
 'mean_count_rewards': 0.9923564791679382,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013044244842603803,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013044244842603803,
 'pg_loss': -1.6557824611663818,
 'total_loss': 9.507111549377441}
