Creating log directory: ./ride-20201013-144117618607-lvl500-st0
Saving arguments to ./ride-20201013-144117618607-lvl500-st0/meta.json
Saving messages to ./ride-20201013-144117618607-lvl500-st0/out.log
Saving logs data to ./ride-20201013-144117618607-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-144117618607-lvl500-st0/fields.csv
[INFO:78605 ride:215 2020-10-14 01:41:18,698] Not using CUDA.
 'entropy_loss': -1.072419285774231,
 'forward_dynamics_loss': 10.310336112976074,
 'inverse_dynamics_loss': 10.8109769821167,
 'mean_control_rewards': 0.008998165838420391,
 'mean_count_rewards': 0.9919747114181519,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.008992611430585384,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01680511236190796,
 'pg_loss': 1.4684349298477173,
 'total_loss': 21.60209083557129}
[INFO:78605 ride:425 2020-10-14 02:38:31,158] After 2580480 frames: loss 16.323299 @ 511.5 fps. Stats:
{'baseline_loss': 0.30162331461906433,
 'entropy_loss': -1.0731732845306396,
 'forward_dynamics_loss': 10.338412284851074,
 'inverse_dynamics_loss': 10.773423194885254,
 'mean_control_rewards': 0.008513355627655983,
 'mean_count_rewards': 0.9925006628036499,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.008493868634104729,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03974387049674988,
 'pg_loss': -4.016984939575195,
 'total_loss': 16.323299407958984}
[INFO:78605 ride:425 2020-10-14 02:38:36,164] After 2584320 frames: loss 17.541824 @ 767.2 fps. Stats:
{'baseline_loss': 0.040552008897066116,
 'entropy_loss': -1.0735164880752563,
 'forward_dynamics_loss': 5.0869245529174805,
 'inverse_dynamics_loss': 10.797717094421387,
 'mean_control_rewards': 0.008740593679249287,
 'mean_count_rewards': 0.9976104497909546,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.008736921474337578,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.016549421474337578,
 'pg_loss': 2.690147638320923,
 'total_loss': 17.541824340820312}
[INFO:78605 ride:425 2020-10-14 02:38:41,170] After 2588160 frames: loss 19.499378 @ 767.1 fps. Stats:
{'baseline_loss': 0.12981392443180084,
 'entropy_loss': -1.0744165182113647,
 'forward_dynamics_loss': 10.587096214294434,
 'inverse_dynamics_loss': 10.813267707824707,
 'mean_control_rewards': 0.009009057655930519,
 'mean_count_rewards': 0.9944589734077454,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.008998689241707325,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0168111901730299,
 'pg_loss': -0.9563841223716736,
 'total_loss': 19.499378204345703}
[INFO:78605 ride:425 2020-10-14 02:38:46,176] After 2592000 frames: loss 17.084240 @ 767.2 fps. Stats:
{'baseline_loss': 0.03328627720475197,
 'entropy_loss': -1.0721018314361572,
 'forward_dynamics_loss': 5.169212341308594,
 'inverse_dynamics_loss': 10.822422981262207,
 'mean_control_rewards': 0.009003053419291973,
 'mean_count_rewards': 0.9901478886604309,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.008988134562969208,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.024613134562969208,
 'pg_loss': 2.1314191818237305,
 'total_loss': 17.084239959716797}
[INFO:78605 ride:425 2020-10-14 02:38:51,181] After 2595840 frames: loss 22.834797 @ 767.3 fps. Stats:
{'baseline_loss': 0.026718061417341232,
 'entropy_loss': -1.0715054273605347,
 'forward_dynamics_loss': 10.801765441894531,
 'inverse_dynamics_loss': 10.81649398803711,
 'mean_control_rewards': 0.009077481925487518,
 'mean_count_rewards': 0.9850921630859375,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.009044460952281952,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03248196095228195,
 'pg_loss': 2.261324882507324,
 'total_loss': 22.834796905517578}
[INFO:78605 ride:425 2020-10-14 02:38:56,186] After 2599680 frames: loss 12.206331 @ 767.3 fps. Stats:
{'baseline_loss': 0.17510199546813965,
 'entropy_loss': -1.0719650983810425,
 'forward_dynamics_loss': 5.106753826141357,
 'inverse_dynamics_loss': 10.802579879760742,
 'mean_control_rewards': 0.008671684190630913,
 'mean_count_rewards': 0.9971184730529785,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.008670171722769737,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.016482671722769737,
 'pg_loss': -2.8061394691467285,
 'total_loss': 12.206331253051758}
[INFO:78605 ride:425 2020-10-14 02:39:01,191] After 2603520 frames: loss 20.137886 @ 767.3 fps. Stats:
{'baseline_loss': 0.17986030876636505,
 'entropy_loss': -1.0720280408859253,
 'forward_dynamics_loss': 10.536784172058105,
 'inverse_dynamics_loss': 10.77620792388916,
 'mean_control_rewards': 0.009316794574260712,
 'mean_count_rewards': 0.9976364374160767,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.009315578266978264,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03275308012962341,
 'pg_loss': -0.2829383909702301,
 'total_loss': 20.13788604736328}
[INFO:78605 ride:425 2020-10-14 02:39:06,196] After 2607360 frames: loss 16.725780 @ 767.2 fps. Stats:
{'baseline_loss': 0.027797214686870575,
 'entropy_loss': -1.072185754776001,
 'forward_dynamics_loss': 5.0322394371032715,
 'inverse_dynamics_loss': 10.786825180053711,
 'mean_control_rewards': 0.008631804957985878,
 'mean_count_rewards': 0.9959244728088379,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.008624776266515255,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02424977347254753,
 'pg_loss': 1.9511054754257202,
 'total_loss': 16.725780487060547}
[INFO:78605 ride:425 2020-10-14 02:39:11,201] After 2611200 frames: loss 22.047916 @ 767.4 fps. Stats:
{'baseline_loss': 0.08736228942871094,
 'entropy_loss': -1.0721218585968018,
 'forward_dynamics_loss': 10.743908882141113,
 'inverse_dynamics_loss': 10.813212394714355,
 'mean_control_rewards': 0.008140480145812035,
 'mean_count_rewards': 0.9964319467544556,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.008136752061545849,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.023761752992868423,
 'pg_loss': 1.475553274154663,
 'total_loss': 22.047916412353516}
[INFO:78605 ride:425 2020-10-14 02:39:16,206] After 2615040 frames: loss 13.538869 @ 767.2 fps. Stats:
{'baseline_loss': 0.19838662445545197,
 'entropy_loss': -1.072339653968811,
 'forward_dynamics_loss': 5.009197235107422,
 'inverse_dynamics_loss': 10.801928520202637,
 'mean_control_rewards': 0.008231192827224731,
 'mean_count_rewards': 0.9935091137886047,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.008222946897149086,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03166044503450394,
 'pg_loss': -1.3983039855957031,
 'total_loss': 13.53886890411377}
[INFO:78605 ride:425 2020-10-14 02:39:21,212] After 2618880 frames: loss 22.487671 @ 767.2 fps. Stats:
{'baseline_loss': 0.08629599958658218,
 'entropy_loss': -1.0727916955947876,
 'forward_dynamics_loss': 10.563688278198242,
 'inverse_dynamics_loss': 10.791890144348145,
 'mean_control_rewards': 0.00850513856858015,
 'mean_count_rewards': 0.9958319664001465,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.008500512689352036,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.016313014551997185,
 'pg_loss': 2.1185882091522217,
 'total_loss': 22.4876708984375}
[INFO:78605 ride:425 2020-10-14 02:39:26,217] After 2622720 frames: loss 15.377832 @ 767.2 fps. Stats:
{'baseline_loss': 0.16140641272068024,
 'entropy_loss': -1.0715491771697998,
 'forward_dynamics_loss': 5.0572733879089355,
 'inverse_dynamics_loss': 10.777491569519043,
 'mean_control_rewards': 0.009057767689228058,
 'mean_count_rewards': 0.9952076077461243,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.009054075926542282,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03249157592654228,
 'pg_loss': 0.453209787607193,
 'total_loss': 15.377832412719727}
[INFO:78605 ride:425 2020-10-14 02:39:31,222] After 2626560 frames: loss 21.917019 @ 767.2 fps. Stats:
{'baseline_loss': 0.07514481246471405,
 'entropy_loss': -1.0730934143066406,
 'forward_dynamics_loss': 10.556488990783691,
 'inverse_dynamics_loss': 10.77200698852539,
 'mean_control_rewards': 0.008663086220622063,
 'mean_count_rewards': 0.9990847706794739,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008663086220622063,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008663086220622063,
 'pg_loss': 1.5864728689193726,
 'total_loss': 21.91701889038086}
[INFO:78605 ride:425 2020-10-14 02:39:36,231] After 2630400 frames: loss 15.107180 @ 766.8 fps. Stats:
{'baseline_loss': 0.07068545371294022,
 'entropy_loss': -1.0723438262939453,
 'forward_dynamics_loss': 4.814695358276367,
 'inverse_dynamics_loss': 10.78260612487793,
 'mean_control_rewards': 0.008186029270291328,
 'mean_count_rewards': 0.9943639636039734,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.008185425773262978,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.023810425773262978,
 'pg_loss': 0.5115364193916321,
 'total_loss': 15.107179641723633}
[INFO:78605 ride:425 2020-10-14 02:39:41,237] After 2634240 frames: loss 20.692547 @ 767.1 fps. Stats:
{'baseline_loss': 0.06421271711587906,
 'entropy_loss': -1.0740160942077637,
 'forward_dynamics_loss': 10.378127098083496,
 'inverse_dynamics_loss': 10.811026573181152,
 'mean_control_rewards': 0.008058091625571251,
 'mean_count_rewards': 0.9988558888435364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00805617030709982,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00805617030709982,
 'pg_loss': 0.5131973624229431,
 'total_loss': 20.692546844482422}
[INFO:78605 ride:425 2020-10-14 02:39:46,243] After 2638080 frames: loss 14.036321 @ 767.2 fps. Stats:
{'baseline_loss': 0.11588939279317856,
 'entropy_loss': -1.0716972351074219,
 'forward_dynamics_loss': 5.4353837966918945,
 'inverse_dynamics_loss': 10.800738334655762,
 'mean_control_rewards': 0.00826918613165617,
 'mean_count_rewards': 0.9986270666122437,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00826918613165617,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.016081687062978745,
 'pg_loss': -1.2439934015274048,
 'total_loss': 14.036320686340332}
[INFO:78605 ride:425 2020-10-14 02:39:51,248] After 2641920 frames: loss 18.275852 @ 767.3 fps. Stats:
{'baseline_loss': 0.0979243665933609,
 'entropy_loss': -1.0732728242874146,
 'forward_dynamics_loss': 9.399354934692383,
 'inverse_dynamics_loss': 10.768023490905762,
 'mean_control_rewards': 0.008317427709698677,
 'mean_count_rewards': 0.9988558888435364,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.008317427709698677,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.016129925847053528,
 'pg_loss': -0.9161784648895264,
 'total_loss': 18.27585220336914}
[INFO:78605 ride:425 2020-10-14 02:39:56,256] After 2645760 frames: loss 14.346645 @ 766.7 fps. Stats:
{'baseline_loss': 0.17658214271068573,
 'entropy_loss': -1.072214961051941,
 'forward_dynamics_loss': 5.512094020843506,
 'inverse_dynamics_loss': 10.812090873718262,
 'mean_control_rewards': 0.008758695796132088,
 'mean_count_rewards': 0.9978392720222473,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.008756166324019432,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.016568664461374283,
 'pg_loss': -1.0819069147109985,
 'total_loss': 14.34664535522461}
[INFO:78605 ride:425 2020-10-14 02:40:01,263] After 2649600 frames: loss 20.899742 @ 767.1 fps. Stats:
{'baseline_loss': 0.09411018341779709,
 'entropy_loss': -1.0718555450439453,
 'forward_dynamics_loss': 9.739341735839844,
 'inverse_dynamics_loss': 10.791165351867676,
 'mean_control_rewards': 0.008854063227772713,
 'mean_count_rewards': 0.9972802400588989,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.008853612467646599,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02447861060500145,
 'pg_loss': 1.3469818830490112,
 'total_loss': 20.899742126464844}
[INFO:78605 ride:425 2020-10-14 02:40:06,268] After 2652160 frames: loss 22.490868 @ 511.5 fps. Stats:
{'baseline_loss': 0.09009809046983719,
 'entropy_loss': -1.072401523590088,
 'forward_dynamics_loss': 9.935253143310547,
 'inverse_dynamics_loss': 10.786698341369629,
 'mean_control_rewards': 0.009347422048449516,
 'mean_count_rewards': 0.9985257387161255,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.009347422048449516,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.03278491646051407,
 'pg_loss': 2.751220941543579,
 'total_loss': 22.490867614746094}
[INFO:78605 ride:425 2020-10-14 02:40:11,273] After 2656000 frames: loss 14.067715 @ 767.2 fps. Stats:
{'baseline_loss': 0.1529158651828766,
 'entropy_loss': -1.0717966556549072,
 'forward_dynamics_loss': 5.264831066131592,
 'inverse_dynamics_loss': 10.776382446289062,
 'mean_control_rewards': 0.008903943933546543,
 'mean_count_rewards': 0.9955509901046753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008886558935046196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008886558935046196,
 'pg_loss': -1.0546177625656128,
 'total_loss': 14.06771469116211}
[INFO:78605 ride:425 2020-10-14 02:40:16,279] After 2659840 frames: loss 19.762812 @ 767.2 fps. Stats:
{'baseline_loss': 0.12145857512950897,
 'entropy_loss': -1.0717284679412842,
 'forward_dynamics_loss': 9.87591552734375,
 'inverse_dynamics_loss': 10.758994102478027,
 'mean_control_rewards': 0.008873171173036098,
 'mean_count_rewards': 0.9933056831359863,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00886545144021511,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01667795516550541,
 'pg_loss': 0.07817187160253525,
 'total_loss': 19.7628116607666}
[INFO:78605 ride:425 2020-10-14 02:40:21,284] After 2663680 frames: loss 15.084338 @ 767.4 fps. Stats:
{'baseline_loss': 0.1205887570977211,
 'entropy_loss': -1.069516897201538,
 'forward_dynamics_loss': 5.3325042724609375,
 'inverse_dynamics_loss': 10.778814315795898,
 'mean_control_rewards': 0.008839117363095284,
 'mean_count_rewards': 0.9901078343391418,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.008825541473925114,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.04007554054260254,
 'pg_loss': -0.0780520960688591,
 'total_loss': 15.084338188171387}
[INFO:78605 ride:425 2020-10-14 02:40:26,289] After 2667520 frames: loss 19.285128 @ 767.2 fps. Stats:
{'baseline_loss': 0.07970347255468369,
 'entropy_loss': -1.0721518993377686,
 'forward_dynamics_loss': 9.821975708007812,
 'inverse_dynamics_loss': 10.735034942626953,
 'mean_control_rewards': 0.008540960028767586,
 'mean_count_rewards': 0.9986270666122437,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00853816233575344,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02416316606104374,
 'pg_loss': -0.2794346213340759,
 'total_loss': 19.285127639770508}
[INFO:78605 ride:425 2020-10-14 02:40:31,296] After 2671360 frames: loss 14.657110 @ 767.0 fps. Stats:
{'baseline_loss': 0.13289599120616913,
 'entropy_loss': -1.070412516593933,
 'forward_dynamics_loss': 4.963315010070801,
 'inverse_dynamics_loss': 10.80825138092041,
 'mean_control_rewards': 0.00842156633734703,
 'mean_count_rewards': 0.9936521649360657,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.008417865261435509,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.024042867124080658,
 'pg_loss': -0.17693959176540375,
 'total_loss': 14.657110214233398}
[INFO:78605 ride:425 2020-10-14 02:40:36,302] After 2675200 frames: loss 19.306690 @ 767.1 fps. Stats:
{'baseline_loss': 0.09572651982307434,
 'entropy_loss': -1.0700740814208984,
 'forward_dynamics_loss': 9.923898696899414,
 'inverse_dynamics_loss': 10.859757423400879,
 'mean_control_rewards': 0.007986937649548054,
 'mean_count_rewards': 0.9936382174491882,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.007984849624335766,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.023609846830368042,
 'pg_loss': -0.5026196241378784,
 'total_loss': 19.306690216064453}
[INFO:78605 ride:425 2020-10-14 02:40:41,308] After 2679040 frames: loss 12.645209 @ 767.2 fps. Stats:
{'baseline_loss': 0.14814937114715576,
 'entropy_loss': -1.0712971687316895,
 'forward_dynamics_loss': 4.670327186584473,
 'inverse_dynamics_loss': 10.799407958984375,
 'mean_control_rewards': 0.007985526695847511,
 'mean_count_rewards': 0.9946856498718262,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007985526695847511,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007985526695847511,
 'pg_loss': -1.90137779712677,
 'total_loss': 12.645209312438965}
[INFO:78605 ride:425 2020-10-14 02:40:46,313] After 2682880 frames: loss 18.925901 @ 767.3 fps. Stats:
{'baseline_loss': 0.13626836240291595,
 'entropy_loss': -1.0698753595352173,
 'forward_dynamics_loss': 10.305777549743652,
 'inverse_dynamics_loss': 10.791887283325195,
 'mean_control_rewards': 0.008875520899891853,
 'mean_count_rewards': 0.9979666471481323,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.008875520899891853,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.024500522762537003,
 'pg_loss': -1.238157033920288,
 'total_loss': 18.925901412963867}
[INFO:78605 ride:425 2020-10-14 02:40:51,318] After 2686720 frames: loss 15.572945 @ 767.3 fps. Stats:
{'baseline_loss': 0.07524657994508743,
 'entropy_loss': -1.0680817365646362,
 'forward_dynamics_loss': 4.681247711181641,
 'inverse_dynamics_loss': 10.795546531677246,
 'mean_control_rewards': 0.008239406161010265,
 'mean_count_rewards': 0.9973815679550171,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.008239406161010265,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02386440895497799,
 'pg_loss': 1.088985562324524,
 'total_loss': 15.572944641113281}
[INFO:78605 ride:425 2020-10-14 02:40:56,325] After 2690560 frames: loss 21.688004 @ 767.0 fps. Stats:
{'baseline_loss': 0.016086308285593987,
 'entropy_loss': -1.0704822540283203,
 'forward_dynamics_loss': 10.33166790008545,
 'inverse_dynamics_loss': 10.758999824523926,
 'mean_control_rewards': 0.008217213675379753,
 'mean_count_rewards': 0.9962288737297058,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008207225240767002,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008207225240767002,
 'pg_loss': 1.6517325639724731,
 'total_loss': 21.688003540039062}
[INFO:78605 ride:425 2020-10-14 02:41:01,330] After 2693120 frames: loss 20.424236 @ 511.5 fps. Stats:
{'baseline_loss': 0.10492236167192459,
 'entropy_loss': -1.069146752357483,
 'forward_dynamics_loss': 10.461310386657715,
 'inverse_dynamics_loss': 10.752528190612793,
 'mean_control_rewards': 0.008466536179184914,
 'mean_count_rewards': 0.9979062080383301,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.008465651422739029,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02409065142273903,
 'pg_loss': 0.17462170124053955,
 'total_loss': 20.424236297607422}
[INFO:78605 ride:425 2020-10-14 02:41:06,335] After 2696960 frames: loss 16.824163 @ 767.3 fps. Stats:
{'baseline_loss': 0.03484247624874115,
 'entropy_loss': -1.068800687789917,
 'forward_dynamics_loss': 4.775878429412842,
 'inverse_dynamics_loss': 10.773096084594727,
 'mean_control_rewards': 0.00853970367461443,
 'mean_count_rewards': 0.995872974395752,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008535671979188919,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008535671979188919,
 'pg_loss': 2.3091468811035156,
