Creating log directory: ./ride-20201013-143308827338-lvl100-st200
Saving arguments to ./ride-20201013-143308827338-lvl100-st200/meta.json
Saving messages to ./ride-20201013-143308827338-lvl100-st200/out.log
Saving logs data to ./ride-20201013-143308827338-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201013-143308827338-lvl100-st200/fields.csv
[INFO:65551 ride:215 2020-10-14 01:33:09,187] Not using CUDA.
 'mean_count_rewards': 0.9942711591720581,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0023638461716473103,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017988843843340874,
 'pg_loss': 1.206081748008728,
 'total_loss': 15.599324226379395}
[INFO:65551 ride:425 2020-10-14 03:16:15,764] After 4567040 frames: loss 14.125658 @ 767.3 fps. Stats:
{'baseline_loss': 0.08486925065517426,
 'entropy_loss': -1.076884150505066,
 'forward_dynamics_loss': 3.3061656951904297,
 'inverse_dynamics_loss': 10.822725296020508,
 'mean_control_rewards': 0.0024513935204595327,
 'mean_count_rewards': 0.9883227348327637,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0024463259615004063,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025883827358484268,
 'pg_loss': 0.9887822270393372,
 'total_loss': 14.12565803527832}
[INFO:65551 ride:425 2020-10-14 03:16:20,770] After 4570880 frames: loss 16.323629 @ 767.2 fps. Stats:
{'baseline_loss': 0.11004933714866638,
 'entropy_loss': -1.0751672983169556,
 'forward_dynamics_loss': 4.731753826141357,
 'inverse_dynamics_loss': 10.843938827514648,
 'mean_control_rewards': 0.0025938800536096096,
 'mean_count_rewards': 0.9924174547195435,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002591358032077551,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010403857566416264,
 'pg_loss': 1.7130552530288696,
 'total_loss': 16.32362937927246}
[INFO:65551 ride:425 2020-10-14 03:16:25,775] After 4573440 frames: loss 15.105129 @ 511.5 fps. Stats:
{'baseline_loss': 0.06132778897881508,
 'entropy_loss': -1.0743705034255981,
 'forward_dynamics_loss': 4.985149383544922,
 'inverse_dynamics_loss': 10.837977409362793,
 'mean_control_rewards': 0.0027495292015373707,
 'mean_count_rewards': 0.9969500303268433,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.002749050036072731,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010561550036072731,
 'pg_loss': 0.29504525661468506,
 'total_loss': 15.10512924194336}
[INFO:65551 ride:425 2020-10-14 03:16:30,781] After 4577280 frames: loss 13.001539 @ 767.2 fps. Stats:
{'baseline_loss': 0.025132866576313972,
 'entropy_loss': -1.0760478973388672,
 'forward_dynamics_loss': 3.3284921646118164,
 'inverse_dynamics_loss': 10.828683853149414,
 'mean_control_rewards': 0.0025215090718120337,
 'mean_count_rewards': 0.99590003490448,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002521358896046877,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010333860293030739,
 'pg_loss': -0.10472112149000168,
 'total_loss': 13.00153923034668}
[INFO:65551 ride:425 2020-10-14 03:16:35,787] After 4581120 frames: loss 14.424658 @ 767.1 fps. Stats:
{'baseline_loss': 0.1293371468782425,
 'entropy_loss': -1.0771605968475342,
 'forward_dynamics_loss': 4.559393405914307,
 'inverse_dynamics_loss': 10.835278511047363,
 'mean_control_rewards': 0.002265412360429764,
 'mean_count_rewards': 0.9850716590881348,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0022631771862506866,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017888177186250687,
 'pg_loss': -0.02219087816774845,
 'total_loss': 14.424657821655273}
[INFO:65551 ride:425 2020-10-14 03:16:40,792] After 4584960 frames: loss 13.967196 @ 767.3 fps. Stats:
{'baseline_loss': 0.07404771447181702,
 'entropy_loss': -1.0771894454956055,
 'forward_dynamics_loss': 3.1680612564086914,
 'inverse_dynamics_loss': 10.818617820739746,
 'mean_control_rewards': 0.0024474626407027245,
 'mean_count_rewards': 0.9938050508499146,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00244696531444788,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025884460657835007,
 'pg_loss': 0.9836575984954834,
 'total_loss': 13.967195510864258}
[INFO:65551 ride:425 2020-10-14 03:16:45,798] After 4590080 frames: loss 12.833092 @ 1023.0 fps. Stats:
{'baseline_loss': 0.0635991171002388,
 'entropy_loss': -1.0754226446151733,
 'forward_dynamics_loss': 3.127232551574707,
 'inverse_dynamics_loss': 10.833056449890137,
 'mean_control_rewards': 0.002565377624705434,
 'mean_count_rewards': 0.9925251007080078,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0025643683038651943,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010376868769526482,
 'pg_loss': -0.11537383496761322,
 'total_loss': 12.833091735839844}
[INFO:65551 ride:425 2020-10-14 03:16:50,802] After 4593920 frames: loss 15.439278 @ 767.4 fps. Stats:
{'baseline_loss': 0.1758575588464737,
 'entropy_loss': -1.07503342628479,
 'forward_dynamics_loss': 4.503339767456055,
 'inverse_dynamics_loss': 10.8228120803833,
 'mean_control_rewards': 0.0026791985146701336,
 'mean_count_rewards': 0.99402916431427,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002678963355720043,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.026116466149687767,
 'pg_loss': 1.012302279472351,
 'total_loss': 15.439277648925781}
[INFO:65551 ride:425 2020-10-14 03:16:55,808] After 4596480 frames: loss 13.349420 @ 511.5 fps. Stats:
{'baseline_loss': 0.06048961728811264,
 'entropy_loss': -1.076390027999878,
 'forward_dynamics_loss': 4.464076995849609,
 'inverse_dynamics_loss': 10.823140144348145,
 'mean_control_rewards': 0.0026727020740509033,
 'mean_count_rewards': 0.9945926666259766,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0026727020740509033,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010485202074050903,
 'pg_loss': -0.921897292137146,
 'total_loss': 13.349419593811035}
[INFO:65551 ride:425 2020-10-14 03:17:00,815] After 4600320 frames: loss 11.850574 @ 767.1 fps. Stats:
{'baseline_loss': 0.0029053930193185806,
 'entropy_loss': -1.0768145322799683,
 'forward_dynamics_loss': 3.0490193367004395,
 'inverse_dynamics_loss': 10.81620979309082,
 'mean_control_rewards': 0.0025187518913298845,
 'mean_count_rewards': 0.9955765008926392,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002518207998946309,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002518207998946309,
 'pg_loss': -0.9407452344894409,
 'total_loss': 11.850574493408203}
[INFO:65551 ride:425 2020-10-14 03:17:05,820] After 4604160 frames: loss 13.741900 @ 767.2 fps. Stats:
{'baseline_loss': 0.06568050384521484,
 'entropy_loss': -1.0762944221496582,
 'forward_dynamics_loss': 4.547768592834473,
 'inverse_dynamics_loss': 10.822918891906738,
 'mean_control_rewards': 0.002644532360136509,
 'mean_count_rewards': 0.9903656840324402,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0026440504007041454,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010456550866365433,
 'pg_loss': -0.6181730628013611,
 'total_loss': 13.741900444030762}
[INFO:65551 ride:425 2020-10-14 03:17:10,826] After 4608000 frames: loss 15.088190 @ 767.1 fps. Stats:
{'baseline_loss': 0.1245153397321701,
 'entropy_loss': -1.0762217044830322,
 'forward_dynamics_loss': 3.01410174369812,
 'inverse_dynamics_loss': 10.819140434265137,
 'mean_control_rewards': 0.0026404811069369316,
 'mean_count_rewards': 0.9888107180595398,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0026368144899606705,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018261810764670372,
 'pg_loss': 2.2066545486450195,
 'total_loss': 15.088190078735352}
[INFO:65551 ride:425 2020-10-14 03:17:15,831] After 4611840 frames: loss 13.642042 @ 767.3 fps. Stats:
{'baseline_loss': 0.01224561594426632,
 'entropy_loss': -1.0766006708145142,
 'forward_dynamics_loss': 4.578855514526367,
 'inverse_dynamics_loss': 10.833511352539062,
 'mean_control_rewards': 0.002497093053534627,
 'mean_count_rewards': 0.9834221005439758,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00249193562194705,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00249193562194705,
 'pg_loss': -0.7059691548347473,
 'total_loss': 13.64204216003418}
[INFO:65551 ride:425 2020-10-14 03:17:20,836] After 4614400 frames: loss 14.324600 @ 511.5 fps. Stats:
{'baseline_loss': 0.06224006414413452,
 'entropy_loss': -1.0775161981582642,
 'forward_dynamics_loss': 4.521282196044922,
 'inverse_dynamics_loss': 10.816031455993652,
 'mean_control_rewards': 0.0025340074207633734,
 'mean_count_rewards': 0.9925938844680786,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0025296290405094624,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010342130437493324,
 'pg_loss': 0.0025633471086621284,
 'total_loss': 14.324600219726562}
[INFO:65551 ride:425 2020-10-14 03:17:25,841] After 4619520 frames: loss 14.648359 @ 1023.0 fps. Stats:
{'baseline_loss': 0.07673771679401398,
 'entropy_loss': -1.0775072574615479,
 'forward_dynamics_loss': 4.623601913452148,
 'inverse_dynamics_loss': 10.8329439163208,
 'mean_control_rewards': 0.002516810316592455,
 'mean_count_rewards': 0.9950180053710938,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0025146310217678547,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010327132418751717,
 'pg_loss': 0.19258354604244232,
 'total_loss': 14.648359298706055}
[INFO:65551 ride:425 2020-10-14 03:17:30,847] After 4623360 frames: loss 13.473671 @ 767.3 fps. Stats:
{'baseline_loss': 0.08846718817949295,
 'entropy_loss': -1.0768381357192993,
 'forward_dynamics_loss': 2.9415295124053955,
 'inverse_dynamics_loss': 10.833956718444824,
 'mean_control_rewards': 0.002559445332735777,
 'mean_count_rewards': 0.9899615049362183,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0025576441548764706,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010370144620537758,
 'pg_loss': 0.6865558624267578,
 'total_loss': 13.473670959472656}
[INFO:65551 ride:425 2020-10-14 03:17:35,851] After 4625920 frames: loss 13.862218 @ 511.5 fps. Stats:
{'baseline_loss': 0.09766016900539398,
 'entropy_loss': -1.0763417482376099,
 'forward_dynamics_loss': 2.9866042137145996,
 'inverse_dynamics_loss': 10.82485294342041,
 'mean_control_rewards': 0.0025786077603697777,
 'mean_count_rewards': 0.9966607093811035,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0025786077603697777,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.0260161105543375,
 'pg_loss': 1.029442548751831,
 'total_loss': 13.862217903137207}
[INFO:65551 ride:425 2020-10-14 03:17:40,857] After 4629760 frames: loss 13.140150 @ 767.1 fps. Stats:
{'baseline_loss': 0.012097588740289211,
 'entropy_loss': -1.0771852731704712,
 'forward_dynamics_loss': 4.54963493347168,
 'inverse_dynamics_loss': 10.813681602478027,
 'mean_control_rewards': 0.0024658627808094025,
 'mean_count_rewards': 0.9958940744400024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024656422901898623,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024656422901898623,
 'pg_loss': -1.1580781936645508,
 'total_loss': 13.14015007019043}
[INFO:65551 ride:425 2020-10-14 03:17:45,863] After 4633600 frames: loss 17.165054 @ 767.3 fps. Stats:
{'baseline_loss': 0.27693986892700195,
 'entropy_loss': -1.0772500038146973,
 'forward_dynamics_loss': 2.987300157546997,
 'inverse_dynamics_loss': 10.833795547485352,
 'mean_control_rewards': 0.002644204068928957,
 'mean_count_rewards': 0.9964319467544556,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0026435344479978085,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03389353305101395,
 'pg_loss': 4.144269943237305,
 'total_loss': 17.165054321289062}
[INFO:65551 ride:425 2020-10-14 03:17:50,869] After 4637440 frames: loss 13.315243 @ 767.1 fps. Stats:
{'baseline_loss': 0.024172963574528694,
 'entropy_loss': -1.076337218284607,
 'forward_dynamics_loss': 4.621641159057617,
 'inverse_dynamics_loss': 10.824148178100586,
 'mean_control_rewards': 0.002528350567445159,
 'mean_count_rewards': 0.9939752817153931,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002526553813368082,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010339053347706795,
 'pg_loss': -1.0783820152282715,
 'total_loss': 13.315242767333984}
[INFO:65551 ride:425 2020-10-14 03:17:55,875] After 4641280 frames: loss 16.674244 @ 767.1 fps. Stats:
{'baseline_loss': 0.24576999247074127,
 'entropy_loss': -1.075680136680603,
 'forward_dynamics_loss': 2.836456775665283,
 'inverse_dynamics_loss': 10.825130462646484,
 'mean_control_rewards': 0.0025722510181367397,
 'mean_count_rewards': 0.9918251037597656,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0025719248224049807,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03382192552089691,
 'pg_loss': 3.842566967010498,
 'total_loss': 16.674243927001953}
[INFO:65551 ride:425 2020-10-14 03:18:00,881] After 4645120 frames: loss 12.883705 @ 767.1 fps. Stats:
{'baseline_loss': 0.025503678247332573,
 'entropy_loss': -1.0766910314559937,
 'forward_dynamics_loss': 4.724479675292969,
 'inverse_dynamics_loss': 10.830810546875,
 'mean_control_rewards': 0.002468737307935953,
 'mean_count_rewards': 0.9971526861190796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002468737307935953,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002468737307935953,
 'pg_loss': -1.6203974485397339,
 'total_loss': 12.883705139160156}
[INFO:65551 ride:425 2020-10-14 03:18:05,893] After 4648960 frames: loss 13.137333 @ 766.2 fps. Stats:
{'baseline_loss': 0.06588153541088104,
 'entropy_loss': -1.0769543647766113,
 'forward_dynamics_loss': 2.968756914138794,
 'inverse_dynamics_loss': 10.82024097442627,
 'mean_control_rewards': 0.0026400338392704725,
 'mean_count_rewards': 0.9936364889144897,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0026377025060355663,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010450202971696854,
 'pg_loss': 0.3594081699848175,
 'total_loss': 13.137332916259766}
[INFO:65551 ride:425 2020-10-14 03:18:10,898] After 4652800 frames: loss 13.257298 @ 767.3 fps. Stats:
{'baseline_loss': 0.07704497128725052,
 'entropy_loss': -1.076538324356079,
 'forward_dynamics_loss': 4.581160545349121,
 'inverse_dynamics_loss': 10.828001976013184,
 'mean_control_rewards': 0.002389514585956931,
 'mean_count_rewards': 0.9882917404174805,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0023839601781219244,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010196460410952568,
 'pg_loss': -1.1523716449737549,
 'total_loss': 13.25729751586914}
[INFO:65551 ride:425 2020-10-14 03:18:15,903] After 4655360 frames: loss 13.973542 @ 511.5 fps. Stats:
{'baseline_loss': 0.10102958977222443,
 'entropy_loss': -1.0763990879058838,
 'forward_dynamics_loss': 4.826687812805176,
 'inverse_dynamics_loss': 10.825822830200195,
 'mean_control_rewards': 0.0025218124501407146,
 'mean_count_rewards': 0.9946357011795044,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0025193211622536182,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01814432069659233,
 'pg_loss': -0.7035989165306091,
 'total_loss': 13.973542213439941}
[INFO:65551 ride:425 2020-10-14 03:18:20,910] After 4659200 frames: loss 13.643616 @ 767.0 fps. Stats:
{'baseline_loss': 0.005001721903681755,
 'entropy_loss': -1.0773358345031738,
 'forward_dynamics_loss': 3.709282875061035,
 'inverse_dynamics_loss': 10.834550857543945,
 'mean_control_rewards': 0.0028525041416287422,
 'mean_count_rewards': 0.9885775446891785,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0028451981488615274,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028451981488615274,
 'pg_loss': 0.17211571335792542,
 'total_loss': 13.64361572265625}
[INFO:65551 ride:425 2020-10-14 03:18:25,915] After 4663040 frames: loss 13.521740 @ 767.3 fps. Stats:
{'baseline_loss': 0.03363911435008049,
 'entropy_loss': -1.0765153169631958,
 'forward_dynamics_loss': 4.770388603210449,
 'inverse_dynamics_loss': 10.819225311279297,
 'mean_control_rewards': 0.002610322553664446,
 'mean_count_rewards': 0.9917451739311218,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002603722270578146,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010416222736239433,
 'pg_loss': -1.0249974727630615,
 'total_loss': 13.521739959716797}
[INFO:65551 ride:425 2020-10-14 03:18:30,922] After 4666880 frames: loss 13.196483 @ 767.1 fps. Stats:
{'baseline_loss': 0.06215763837099075,
 'entropy_loss': -1.0753118991851807,
 'forward_dynamics_loss': 3.748443126678467,
 'inverse_dynamics_loss': 10.822722434997559,
 'mean_control_rewards': 0.0024103575851768255,
 'mean_count_rewards': 0.9892202615737915,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00240562972612679,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010218131355941296,
 'pg_loss': -0.361528605222702,
 'total_loss': 13.19648265838623}
[INFO:65551 ride:425 2020-10-14 03:18:35,926] After 4670720 frames: loss 18.652906 @ 767.4 fps. Stats:
{'baseline_loss': 0.24374687671661377,
 'entropy_loss': -1.075505256652832,
 'forward_dynamics_loss': 5.434938430786133,
 'inverse_dynamics_loss': 10.82813549041748,
 'mean_control_rewards': 0.0029302018228918314,
 'mean_count_rewards': 0.9924479722976685,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0029283531475812197,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03417835384607315,
 'pg_loss': 3.2215914726257324,
 'total_loss': 18.65290641784668}
[INFO:65551 ride:425 2020-10-14 03:18:40,932] After 4674560 frames: loss 14.863674 @ 767.2 fps. Stats:
{'baseline_loss': 0.182894766330719,
 'entropy_loss': -1.0764050483703613,
 'forward_dynamics_loss': 2.973602771759033,
 'inverse_dynamics_loss': 10.81659984588623,
 'mean_control_rewards': 0.0026345972437411547,
 'mean_count_rewards': 0.9950934648513794,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0026324703358113766,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.026069974526762962,
 'pg_loss': 1.9669817686080933,
 'total_loss': 14.86367416381836}
[INFO:65551 ride:425 2020-10-14 03:18:45,938] After 4678400 frames: loss 13.806615 @ 767.2 fps. Stats:
{'baseline_loss': 0.028531605377793312,
 'entropy_loss': -1.0764073133468628,
 'forward_dynamics_loss': 4.929244041442871,
 'inverse_dynamics_loss': 10.81353759765625,
 'mean_control_rewards': 0.0025762084405869246,
 'mean_count_rewards': 0.9957111477851868,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0025747152976691723,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010387214832007885,
 'pg_loss': -0.8882912993431091,
 'total_loss': 13.806614875793457}
[INFO:65551 ride:425 2020-10-14 03:18:50,942] After 4682240 frames: loss 13.791170 @ 767.3 fps. Stats:
{'baseline_loss': 0.12367990612983704,
 'entropy_loss': -1.0763236284255981,
 'forward_dynamics_loss': 2.7934815883636475,
 'inverse_dynamics_loss': 10.821521759033203,
 'mean_control_rewards': 0.0025658023077994585,
 'mean_count_rewards': 0.9945210218429565,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0025634444318711758,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.026000946760177612,
 'pg_loss': 1.128810167312622,
 'total_loss': 13.791170120239258}
[INFO:65551 ride:425 2020-10-14 03:18:55,947] After 4686080 frames: loss 12.296492 @ 767.3 fps. Stats:
