Creating log directory: ./torchbeast-20200919-172034
Saving arguments to ./torchbeast-20200919-172034/meta.json
Saving messages to ./torchbeast-20200919-172034/out.log
Saving logs data to ./torchbeast-20200919-172034/logs.csv
Saving logs' fields to ./torchbeast-20200919-172034/fields.csv
[INFO:40301 ride:213 2020-09-19 17:20:35,989] Not using CUDA.
[INFO:40301 ride:423 2020-09-19 17:38:45,386] After 890880 frames: loss 23.483570 @ 767.3 fps. Stats:
{'baseline_loss': 0.31313225626945496,
 'entropy_loss': -0.06466159224510193,
 'forward_dynamics_loss': 10.033183097839355,
 'inverse_dynamics_loss': 12.025815963745117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9743581414222717,
 'mean_episode_return': 4.523809432983398,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 1.176099419593811,
 'total_loss': 23.483570098876953}
[INFO:40301 ride:423 2020-09-19 17:38:50,391] After 894720 frames: loss 23.567497 @ 767.3 fps. Stats:
{'baseline_loss': 0.1437811702489853,
 'entropy_loss': -0.05572870373725891,
 'forward_dynamics_loss': 10.759603500366211,
 'inverse_dynamics_loss': 12.232097625732422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9512948393821716,
 'mean_episode_return': 6.94444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.4877437949180603,
 'total_loss': 23.56749725341797}
[INFO:40301 ride:423 2020-09-19 17:38:55,397] After 898560 frames: loss 21.612350 @ 767.2 fps. Stats:
{'baseline_loss': 0.3591555953025818,
 'entropy_loss': -0.06255181133747101,
 'forward_dynamics_loss': 9.797270774841309,
 'inverse_dynamics_loss': 10.99048900604248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9683951139450073,
 'mean_episode_return': 7.096774101257324,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.527985692024231,
 'total_loss': 21.612350463867188}
[INFO:40301 ride:423 2020-09-19 17:39:00,398] After 902400 frames: loss 19.559036 @ 767.9 fps. Stats:
{'baseline_loss': 0.34397363662719727,
 'entropy_loss': -0.06497841328382492,
 'forward_dynamics_loss': 8.766945838928223,
 'inverse_dynamics_loss': 10.855713844299316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864248633384705,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.3426190912723541,
 'total_loss': 19.559036254882812}
[INFO:40301 ride:423 2020-09-19 17:39:05,405] After 908160 frames: loss 20.245085 @ 1150.6 fps. Stats:
{'baseline_loss': 0.3012029230594635,
 'entropy_loss': -0.05914067104458809,
 'forward_dynamics_loss': 7.950262069702148,
 'inverse_dynamics_loss': 11.555171012878418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9659799933433533,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.49758949875831604,
 'total_loss': 20.245084762573242}
[INFO:40301 ride:423 2020-09-19 17:39:10,410] After 912000 frames: loss 17.136063 @ 767.3 fps. Stats:
{'baseline_loss': 0.34370502829551697,
 'entropy_loss': -0.05415530875325203,
 'forward_dynamics_loss': 7.539535045623779,
 'inverse_dynamics_loss': 9.584773063659668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859179854393005,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.2777954638004303,
 'total_loss': 17.136062622070312}
[INFO:40301 ride:423 2020-09-19 17:39:15,413] After 915840 frames: loss 18.559750 @ 767.5 fps. Stats:
{'baseline_loss': 0.23554500937461853,
 'entropy_loss': -0.07139655947685242,
 'forward_dynamics_loss': 7.605762481689453,
 'inverse_dynamics_loss': 10.979225158691406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9836326837539673,
 'mean_episode_return': 5.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.18938681483268738,
 'total_loss': 18.559749603271484}
[INFO:40301 ride:423 2020-09-19 17:39:20,417] After 919680 frames: loss 20.030125 @ 767.4 fps. Stats:
{'baseline_loss': 0.21777762472629547,
 'entropy_loss': -0.06480146199464798,
 'forward_dynamics_loss': 6.868655681610107,
 'inverse_dynamics_loss': 12.363771438598633,
 'mean_control_rewards': 2.7668002076097764e-06,
 'mean_count_rewards': 0.9749897718429565,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 2.7668002076097764e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500277161598206,
 'pg_loss': 0.644720196723938,
 'total_loss': 20.03012466430664}
[INFO:40301 ride:423 2020-09-19 17:39:25,423] After 923520 frames: loss 20.285065 @ 767.2 fps. Stats:
{'baseline_loss': 0.2015363872051239,
 'entropy_loss': -0.08716453611850739,
 'forward_dynamics_loss': 6.5973052978515625,
 'inverse_dynamics_loss': 12.024932861328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9639716744422913,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 1.548455834388733,
 'total_loss': 20.285064697265625}
[INFO:40301 ride:423 2020-09-19 17:39:30,430] After 929280 frames: loss 20.513666 @ 1150.5 fps. Stats:
{'baseline_loss': 0.19515779614448547,
 'entropy_loss': -0.08322207629680634,
 'forward_dynamics_loss': 8.852819442749023,
 'inverse_dynamics_loss': 11.09689998626709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9727442264556885,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.4520108997821808,
 'total_loss': 20.5136661529541}
[INFO:40301 ride:423 2020-09-19 17:39:35,434] After 933120 frames: loss 20.402798 @ 767.4 fps. Stats:
{'baseline_loss': 0.17179884016513824,
 'entropy_loss': -0.09451693296432495,
 'forward_dynamics_loss': 8.281327247619629,
 'inverse_dynamics_loss': 11.63193416595459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9563266634941101,
 'mean_episode_return': 6.896551609039307,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.4122544527053833,
 'total_loss': 20.40279769897461}
[INFO:40301 ride:423 2020-09-19 17:39:40,440] After 936960 frames: loss 20.687111 @ 767.2 fps. Stats:
{'baseline_loss': 0.26935920119285583,
 'entropy_loss': -0.08686253428459167,
 'forward_dynamics_loss': 8.392605781555176,
 'inverse_dynamics_loss': 11.570229530334473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9544786214828491,
 'mean_episode_return': 6.296296119689941,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.5417800545692444,
 'total_loss': 20.687110900878906}
[INFO:40301 ride:423 2020-09-19 17:39:45,443] After 940800 frames: loss 20.260128 @ 767.6 fps. Stats:
{'baseline_loss': 0.6728264093399048,
 'entropy_loss': -0.07473910599946976,
 'forward_dynamics_loss': 8.180295944213867,
 'inverse_dynamics_loss': 11.567975044250488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977025032043457,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.08622956275939941,
 'total_loss': 20.260128021240234}
[INFO:40301 ride:423 2020-09-19 17:39:50,449] After 944640 frames: loss 20.394785 @ 767.2 fps. Stats:
{'baseline_loss': 0.27318084239959717,
 'entropy_loss': -0.061060480773448944,
 'forward_dynamics_loss': 7.725122451782227,
 'inverse_dynamics_loss': 11.539941787719727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9552778005599976,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9175997376441956,
 'total_loss': 20.394784927368164}
[INFO:40301 ride:423 2020-09-19 17:39:55,454] After 948480 frames: loss 18.259258 @ 767.2 fps. Stats:
{'baseline_loss': 0.26601752638816833,
 'entropy_loss': -0.05467520281672478,
 'forward_dynamics_loss': 8.164752960205078,
 'inverse_dynamics_loss': 10.741028785705566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874977469444275,
 'mean_episode_return': 5.531914710998535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.8578647971153259,
 'total_loss': 18.259258270263672}
[INFO:40301 ride:423 2020-09-19 17:40:00,460] After 952320 frames: loss 19.465221 @ 767.2 fps. Stats:
{'baseline_loss': 0.2890111207962036,
 'entropy_loss': -0.054046615958213806,
 'forward_dynamics_loss': 8.507262229919434,
 'inverse_dynamics_loss': 11.419344902038574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9646745324134827,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.6963514089584351,
 'total_loss': 19.465221405029297}
[INFO:40301 ride:423 2020-09-19 17:40:05,467] After 958080 frames: loss 19.457758 @ 1150.6 fps. Stats:
{'baseline_loss': 0.3225409686565399,
 'entropy_loss': -0.0393831729888916,
 'forward_dynamics_loss': 7.668210983276367,
 'inverse_dynamics_loss': 10.891802787780762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9804607629776001,
 'mean_episode_return': 7.1875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.6145861744880676,
 'total_loss': 19.4577579498291}
[INFO:40301 ride:423 2020-09-19 17:40:10,473] After 961920 frames: loss 18.454590 @ 767.1 fps. Stats:
{'baseline_loss': 0.27483275532722473,
 'entropy_loss': -0.06733452528715134,
 'forward_dynamics_loss': 7.544319152832031,
 'inverse_dynamics_loss': 10.090373039245605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797935485839844,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.6123981475830078,
 'total_loss': 18.45458984375}
[INFO:40301 ride:423 2020-09-19 17:40:15,480] After 965760 frames: loss 17.112051 @ 767.0 fps. Stats:
{'baseline_loss': 0.24868156015872955,
 'entropy_loss': -0.07272184640169144,
 'forward_dynamics_loss': 7.184415340423584,
 'inverse_dynamics_loss': 9.980399131774902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816607236862183,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.22872315347194672,
 'total_loss': 17.112051010131836}
[INFO:40301 ride:423 2020-09-19 17:40:20,485] After 971520 frames: loss 18.361599 @ 1150.9 fps. Stats:
{'baseline_loss': 0.33547648787498474,
 'entropy_loss': -0.07618185132741928,
 'forward_dynamics_loss': 8.057428359985352,
 'inverse_dynamics_loss': 9.823235511779785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977960467338562,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.22163952887058258,
 'total_loss': 18.36159896850586}
[INFO:40301 ride:423 2020-09-19 17:40:25,492] After 975360 frames: loss 17.041828 @ 767.0 fps. Stats:
{'baseline_loss': 0.20800282061100006,
 'entropy_loss': -0.06430268287658691,
 'forward_dynamics_loss': 8.393450736999512,
 'inverse_dynamics_loss': 8.282400131225586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839856624603271,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.22227612137794495,
 'total_loss': 17.041828155517578}
[INFO:40301 ride:423 2020-09-19 17:40:30,497] After 979200 frames: loss 18.405756 @ 767.2 fps. Stats:
{'baseline_loss': 0.4148831367492676,
 'entropy_loss': -0.05449795722961426,
 'forward_dynamics_loss': 7.435316562652588,
 'inverse_dynamics_loss': 11.117237091064453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9798235297203064,
 'mean_episode_return': 4.680850982666016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.5071824193000793,
 'total_loss': 18.4057559967041}
[INFO:40301 ride:423 2020-09-19 17:40:35,503] After 983040 frames: loss 20.311064 @ 767.2 fps. Stats:
{'baseline_loss': 0.18920350074768066,
 'entropy_loss': -0.06348327547311783,
 'forward_dynamics_loss': 7.71357536315918,
 'inverse_dynamics_loss': 12.438974380493164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9778012633323669,
 'mean_episode_return': 6.176470756530762,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.03279317542910576,
 'total_loss': 20.311063766479492}
[INFO:40301 ride:388 2020-09-19 17:40:40,510] Saving checkpoint to .//torchbeast-20200919-172034/model.tar
[INFO:40301 ride:423 2020-09-19 17:40:40,520] After 986880 frames: loss 19.559080 @ 765.4 fps. Stats:
{'baseline_loss': 0.2511272728443146,
 'entropy_loss': -0.0556572824716568,
 'forward_dynamics_loss': 7.598412036895752,
 'inverse_dynamics_loss': 11.723694801330566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975561261177063,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.041502922773361206,
 'total_loss': 19.559080123901367}
[INFO:40301 ride:423 2020-09-19 17:40:45,526] After 990720 frames: loss 21.601971 @ 767.2 fps. Stats:
{'baseline_loss': 0.21297332644462585,
 'entropy_loss': -0.07408377528190613,
 'forward_dynamics_loss': 8.129488945007324,
 'inverse_dynamics_loss': 13.059462547302246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9396631121635437,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.27412882447242737,
 'total_loss': 21.601970672607422}
[INFO:40301 ride:423 2020-09-19 17:40:50,534] After 994560 frames: loss 18.409033 @ 766.9 fps. Stats:
{'baseline_loss': 0.34475177526474,
 'entropy_loss': -0.06155999377369881,
 'forward_dynamics_loss': 6.900117874145508,
 'inverse_dynamics_loss': 10.844883918762207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9570954442024231,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.3808390200138092,
 'total_loss': 18.409032821655273}
[INFO:40301 ride:423 2020-09-19 17:40:55,541] After 998400 frames: loss 17.948652 @ 766.9 fps. Stats:
{'baseline_loss': 0.33681368827819824,
 'entropy_loss': -0.06367065757513046,
 'forward_dynamics_loss': 6.907043933868408,
 'inverse_dynamics_loss': 10.145379066467285,
 'mean_control_rewards': 3.965474661526969e-06,
 'mean_count_rewards': 0.9669912457466125,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 3.965474661526969e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500396370887756,
 'pg_loss': 0.6230863332748413,
 'total_loss': 17.948652267456055}
[INFO:40301 ride:423 2020-09-19 17:41:00,546] After 1004160 frames: loss 20.395744 @ 1150.8 fps. Stats:
{'baseline_loss': 0.2486201971769333,
 'entropy_loss': -0.0577777698636055,
 'forward_dynamics_loss': 7.808241844177246,
 'inverse_dynamics_loss': 11.217820167541504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9617716670036316,
 'mean_episode_return': 7.1875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 1.1788393259048462,
 'total_loss': 20.39574432373047}
[INFO:40301 ride:423 2020-09-19 17:41:05,552] After 1008000 frames: loss 22.251171 @ 767.2 fps. Stats:
{'baseline_loss': 0.30960023403167725,
 'entropy_loss': -0.08033665269613266,
 'forward_dynamics_loss': 9.061042785644531,
 'inverse_dynamics_loss': 12.470961570739746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9549936652183533,
 'mean_episode_return': 6.785714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.48990315198898315,
 'total_loss': 22.251171112060547}
[INFO:40301 ride:423 2020-09-19 17:41:10,557] After 1011840 frames: loss 21.452400 @ 767.3 fps. Stats:
{'baseline_loss': 0.16269242763519287,
 'entropy_loss': -0.09119002521038055,
 'forward_dynamics_loss': 9.062227249145508,
 'inverse_dynamics_loss': 12.774624824523926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9397781491279602,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': -0.45595407485961914,
 'total_loss': 21.45240020751953}
[INFO:40301 ride:423 2020-09-19 17:41:15,562] After 1017600 frames: loss 19.100481 @ 1150.9 fps. Stats:
{'baseline_loss': 0.23991380631923676,
 'entropy_loss': -0.0779888704419136,
 'forward_dynamics_loss': 7.659583568572998,
 'inverse_dynamics_loss': 11.542448997497559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9456020593643188,
 'mean_episode_return': 5.588235378265381,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.2634764313697815,
 'total_loss': 19.100481033325195}
[INFO:40301 ride:423 2020-09-19 17:41:20,569] After 1021440 frames: loss 16.313559 @ 767.0 fps. Stats:
{'baseline_loss': 0.2491465061903,
 'entropy_loss': -0.07409204542636871,
 'forward_dynamics_loss': 7.285983085632324,
 'inverse_dynamics_loss': 8.867854118347168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745155572891235,
 'mean_episode_return': 4.864864826202393,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.015333782881498337,
 'total_loss': 16.31355857849121}
[INFO:40301 ride:423 2020-09-19 17:41:25,573] After 1025280 frames: loss 16.597324 @ 767.4 fps. Stats:
{'baseline_loss': 0.3347562849521637,
 'entropy_loss': -0.048505429178476334,
 'forward_dynamics_loss': 7.029341697692871,
 'inverse_dynamics_loss': 9.155230522155762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98502117395401,
 'mean_episode_return': 7.3214287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.1265023648738861,
 'total_loss': 16.59732437133789}
[INFO:40301 ride:423 2020-09-19 17:41:30,579] After 1029120 frames: loss 17.443129 @ 767.2 fps. Stats:
{'baseline_loss': 0.48256710171699524,
 'entropy_loss': -0.05754053220152855,
 'forward_dynamics_loss': 6.97396183013916,
 'inverse_dynamics_loss': 10.371211051940918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980458676815033,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.3270707428455353,
 'total_loss': 17.44312858581543}
[INFO:40301 ride:423 2020-09-19 17:41:35,585] After 1032960 frames: loss 18.101404 @ 767.0 fps. Stats:
{'baseline_loss': 0.22958219051361084,
 'entropy_loss': -0.05913006141781807,
 'forward_dynamics_loss': 7.019266605377197,
 'inverse_dynamics_loss': 10.789047241210938,
 'mean_control_rewards': 7.715103492955677e-06,
 'mean_count_rewards': 0.9816426038742065,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 7.715103492955677e-06,
 'mean_rewards': 0.125,
