Creating log directory: ./torchbeast-20200915-092852
Saving arguments to ./torchbeast-20200915-092852/meta.json
Saving messages to ./torchbeast-20200915-092852/out.log
Saving logs data to ./torchbeast-20200915-092852/logs.csv
Saving logs' fields to ./torchbeast-20200915-092852/fields.csv
[INFO:66905 ride:213 2020-09-15 09:28:54,141] Not using CUDA.
[INFO:66905 ride:423 2020-09-15 11:24:51,293] After 5184000 frames: loss 13.373044 @ 767.2 fps. Stats:
{'baseline_loss': 0.34751999378204346,
 'entropy_loss': -0.0761893093585968,
 'forward_dynamics_loss': 0.9464073181152344,
 'inverse_dynamics_loss': 10.78292465209961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937012791633606,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.372381567955017,
 'total_loss': 13.37304401397705}
[INFO:66905 ride:423 2020-09-15 11:24:56,299] After 5187840 frames: loss 11.260489 @ 767.1 fps. Stats:
{'baseline_loss': 0.30452144145965576,
 'entropy_loss': -0.07657042890787125,
 'forward_dynamics_loss': 0.9479328393936157,
 'inverse_dynamics_loss': 11.52735710144043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851671457290649,
 'mean_episode_return': 5.744680881500244,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.4427521228790283,
 'total_loss': 11.260488510131836}
[INFO:66905 ride:423 2020-09-15 11:25:01,305] After 5191680 frames: loss 11.805381 @ 767.2 fps. Stats:
{'baseline_loss': 0.2124200314283371,
 'entropy_loss': -0.06778737157583237,
 'forward_dynamics_loss': 0.9609278440475464,
 'inverse_dynamics_loss': 11.205252647399902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821680188179016,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.5054319500923157,
 'total_loss': 11.805380821228027}
[INFO:66905 ride:423 2020-09-15 11:25:06,312] After 5195520 frames: loss 12.158303 @ 767.0 fps. Stats:
{'baseline_loss': 0.22475633025169373,
 'entropy_loss': -0.05491506680846214,
 'forward_dynamics_loss': 0.9530931115150452,
 'inverse_dynamics_loss': 10.738251686096191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859936833381653,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.29711687564849854,
 'total_loss': 12.158303260803223}
[INFO:66905 ride:423 2020-09-15 11:25:11,317] After 5199360 frames: loss 12.710905 @ 767.4 fps. Stats:
{'baseline_loss': 0.34298065304756165,
 'entropy_loss': -0.06495576351881027,
 'forward_dynamics_loss': 0.922022819519043,
 'inverse_dynamics_loss': 11.128321647644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900098443031311,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.3825353682041168,
 'total_loss': 12.710905075073242}
[INFO:66905 ride:423 2020-09-15 11:25:16,323] After 5203200 frames: loss 11.994131 @ 767.2 fps. Stats:
{'baseline_loss': 0.2660932242870331,
 'entropy_loss': -0.06159495562314987,
 'forward_dynamics_loss': 0.925804078578949,
 'inverse_dynamics_loss': 11.401165008544922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984171986579895,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.5373365879058838,
 'total_loss': 11.994131088256836}
[INFO:66905 ride:423 2020-09-15 11:25:21,329] After 5207040 frames: loss 12.173269 @ 767.1 fps. Stats:
{'baseline_loss': 0.22113089263439178,
 'entropy_loss': -0.07025054842233658,
 'forward_dynamics_loss': 0.9255689978599548,
 'inverse_dynamics_loss': 10.605046272277832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914576411247253,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.4917740225791931,
 'total_loss': 12.173269271850586}
[INFO:66905 ride:423 2020-09-15 11:25:26,335] After 5210880 frames: loss 10.186769 @ 767.2 fps. Stats:
{'baseline_loss': 0.25374671816825867,
 'entropy_loss': -0.06074266508221626,
 'forward_dynamics_loss': 0.9252455234527588,
 'inverse_dynamics_loss': 9.441898345947266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930003881454468,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.3733779489994049,
 'total_loss': 10.186769485473633}
[INFO:66905 ride:423 2020-09-15 11:25:31,340] After 5214720 frames: loss 10.551780 @ 767.3 fps. Stats:
{'baseline_loss': 0.305961549282074,
 'entropy_loss': -0.05129338428378105,
 'forward_dynamics_loss': 0.9249243140220642,
 'inverse_dynamics_loss': 8.803982734680176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882940053939819,
 'mean_episode_return': 7.346938610076904,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5682048797607422,
 'total_loss': 10.551779747009277}
[INFO:66905 ride:423 2020-09-15 11:25:36,345] After 5218560 frames: loss 10.205545 @ 767.3 fps. Stats:
{'baseline_loss': 0.22673499584197998,
 'entropy_loss': -0.030020801350474358,
 'forward_dynamics_loss': 0.9246100187301636,
 'inverse_dynamics_loss': 8.436036109924316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933054447174072,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.6481845378875732,
 'total_loss': 10.205545425415039}
[INFO:66905 ride:423 2020-09-15 11:25:41,350] After 5222400 frames: loss 11.361272 @ 767.3 fps. Stats:
{'baseline_loss': 0.1788843870162964,
 'entropy_loss': -0.048905376344919205,
 'forward_dynamics_loss': 0.9242996573448181,
 'inverse_dynamics_loss': 10.029784202575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890857934951782,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.2772091329097748,
 'total_loss': 11.361271858215332}
[INFO:66905 ride:423 2020-09-15 11:25:46,356] After 5226240 frames: loss 10.439709 @ 767.2 fps. Stats:
{'baseline_loss': 0.1570204347372055,
 'entropy_loss': -0.04687872901558876,
 'forward_dynamics_loss': 0.9239989519119263,
 'inverse_dynamics_loss': 10.730975151062012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937686920166016,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.325406789779663,
 'total_loss': 10.439708709716797}
[INFO:66905 ride:423 2020-09-15 11:25:51,361] After 5230080 frames: loss 10.616511 @ 767.3 fps. Stats:
{'baseline_loss': 0.3900992274284363,
 'entropy_loss': -0.03781908005475998,
 'forward_dynamics_loss': 0.9237030148506165,
 'inverse_dynamics_loss': 9.039789199829102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904487729072571,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.3007388710975647,
 'total_loss': 10.616511344909668}
[INFO:66905 ride:423 2020-09-15 11:25:56,366] After 5233920 frames: loss 9.278959 @ 767.3 fps. Stats:
{'baseline_loss': 0.2699860632419586,
 'entropy_loss': -0.02829427644610405,
 'forward_dynamics_loss': 0.9234117865562439,
 'inverse_dynamics_loss': 8.109016418457031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938395619392395,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.004839642904698849,
 'total_loss': 9.278959274291992}
[INFO:66905 ride:423 2020-09-15 11:26:01,372] After 5237760 frames: loss 8.666418 @ 767.2 fps. Stats:
{'baseline_loss': 0.28741171956062317,
 'entropy_loss': -0.02304818108677864,
 'forward_dynamics_loss': 0.9231269955635071,
 'inverse_dynamics_loss': 7.421363830566406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991536557674408,
 'mean_episode_return': 6.346153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.057563550770282745,
 'total_loss': 8.666418075561523}
[INFO:66905 ride:423 2020-09-15 11:26:06,377] After 5241600 frames: loss 7.539963 @ 767.3 fps. Stats:
{'baseline_loss': 0.37114909291267395,
 'entropy_loss': -0.02971934713423252,
 'forward_dynamics_loss': 0.9228456616401672,
 'inverse_dynamics_loss': 7.353694438934326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847068786621094,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.078006386756897,
 'total_loss': 7.539963245391846}
[INFO:66905 ride:423 2020-09-15 11:26:11,383] After 5243520 frames: loss 13.340073 @ 383.6 fps. Stats:
{'baseline_loss': 0.5482161641120911,
 'entropy_loss': -0.0250517800450325,
 'forward_dynamics_loss': 5.86599588394165,
 'inverse_dynamics_loss': 6.724310398101807,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867284893989563,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.22660227119922638,
 'total_loss': 13.340072631835938}
[INFO:66905 ride:423 2020-09-15 11:26:16,389] After 5247360 frames: loss 12.368021 @ 767.2 fps. Stats:
{'baseline_loss': 0.3162887692451477,
 'entropy_loss': -0.05297718197107315,
 'forward_dynamics_loss': 5.865727424621582,
 'inverse_dynamics_loss': 6.98278284072876,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9449977278709412,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.7438011169433594,
 'total_loss': 12.368021011352539}
[INFO:66905 ride:423 2020-09-15 11:26:21,395] After 5251200 frames: loss 12.238541 @ 767.2 fps. Stats:
{'baseline_loss': 0.21069927513599396,
 'entropy_loss': -0.05214520916342735,
 'forward_dynamics_loss': 5.8654584884643555,
 'inverse_dynamics_loss': 6.003139495849609,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9111149907112122,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.2113887518644333,
 'total_loss': 12.238540649414062}
[INFO:66905 ride:423 2020-09-15 11:26:26,401] After 5255040 frames: loss 10.847160 @ 767.2 fps. Stats:
{'baseline_loss': 0.15573681890964508,
 'entropy_loss': -0.05416517332196236,
 'forward_dynamics_loss': 5.8652024269104,
 'inverse_dynamics_loss': 4.955708980560303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9181653261184692,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.07532278448343277,
 'total_loss': 10.847160339355469}
[INFO:66905 ride:423 2020-09-15 11:26:31,407] After 5258880 frames: loss 10.647943 @ 767.2 fps. Stats:
{'baseline_loss': 0.1644383817911148,
 'entropy_loss': -0.052189819514751434,
 'forward_dynamics_loss': 5.864950180053711,
 'inverse_dynamics_loss': 4.7866926193237305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8556497693061829,
 'mean_episode_return': 4.390244007110596,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.11594770848751068,
 'total_loss': 10.647943496704102}
[INFO:66905 ride:423 2020-09-15 11:26:36,413] After 5262720 frames: loss 12.061614 @ 767.2 fps. Stats:
{'baseline_loss': 0.1546846628189087,
 'entropy_loss': -0.05584052950143814,
 'forward_dynamics_loss': 5.864700794219971,
 'inverse_dynamics_loss': 6.021026611328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8966706991195679,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.07704232633113861,
 'total_loss': 12.061614036560059}
[INFO:66905 ride:423 2020-09-15 11:26:41,421] After 5266560 frames: loss 15.761391 @ 766.9 fps. Stats:
{'baseline_loss': 0.28449004888534546,
 'entropy_loss': -0.059798453003168106,
 'forward_dynamics_loss': 5.8644514083862305,
 'inverse_dynamics_loss': 8.93508529663086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9342211484909058,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.7371618747711182,
 'total_loss': 15.761390686035156}
[INFO:66905 ride:423 2020-09-15 11:26:46,427] After 5270400 frames: loss 14.626721 @ 767.2 fps. Stats:
{'baseline_loss': 0.25875625014305115,
 'entropy_loss': -0.050868794322013855,
 'forward_dynamics_loss': 5.864206314086914,
 'inverse_dynamics_loss': 8.401253700256348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9685498476028442,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.15337367355823517,
 'total_loss': 14.626721382141113}
[INFO:66905 ride:423 2020-09-15 11:26:51,433] After 5274240 frames: loss 15.709309 @ 767.1 fps. Stats:
{'baseline_loss': 0.2094443291425705,
 'entropy_loss': -0.0618303045630455,
 'forward_dynamics_loss': 5.863976001739502,
 'inverse_dynamics_loss': 9.738490104675293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994069516658783,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.04077183082699776,
 'total_loss': 15.709308624267578}
[INFO:66905 ride:423 2020-09-15 11:26:56,438] After 5278080 frames: loss 16.582672 @ 767.3 fps. Stats:
{'baseline_loss': 0.3108518719673157,
 'entropy_loss': -0.06531411409378052,
 'forward_dynamics_loss': 5.863742351531982,
 'inverse_dynamics_loss': 11.129243850708008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876075387001038,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.655851423740387,
 'total_loss': 16.582672119140625}
[INFO:66905 ride:423 2020-09-15 11:27:01,446] After 5281920 frames: loss 17.644119 @ 766.8 fps. Stats:
{'baseline_loss': 0.26283854246139526,
 'entropy_loss': -0.0588906966149807,
 'forward_dynamics_loss': 5.863520622253418,
 'inverse_dynamics_loss': 10.849040031433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915762543678284,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7276099324226379,
 'total_loss': 17.644119262695312}
[INFO:66905 ride:423 2020-09-15 11:27:06,452] After 5283840 frames: loss 12.430922 @ 383.6 fps. Stats:
{'baseline_loss': 0.29571297764778137,
 'entropy_loss': -0.05039674788713455,
 'forward_dynamics_loss': 0.9201231598854065,
 'inverse_dynamics_loss': 10.109190940856934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910622239112854,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.156291127204895,
 'total_loss': 12.43092155456543}
[INFO:66905 ride:423 2020-09-15 11:27:11,459] After 5287680 frames: loss 11.371310 @ 767.1 fps. Stats:
{'baseline_loss': 0.2927369773387909,
 'entropy_loss': -0.053814616054296494,
 'forward_dynamics_loss': 0.9199038743972778,
 'inverse_dynamics_loss': 10.421719551086426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949457049369812,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.2092355191707611,
 'total_loss': 11.371310234069824}
[INFO:66905 ride:423 2020-09-15 11:27:16,465] After 5291520 frames: loss 11.351856 @ 767.1 fps. Stats:
{'baseline_loss': 0.4210698902606964,
 'entropy_loss': -0.045631974935531616,
 'forward_dynamics_loss': 0.9196889400482178,
 'inverse_dynamics_loss': 9.83158016204834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922031760215759,
 'mean_episode_return': 7.446808338165283,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.2251497507095337,
 'total_loss': 11.351856231689453}
[INFO:66905 ride:423 2020-09-15 11:27:21,471] After 5295360 frames: loss 10.576223 @ 767.1 fps. Stats:
{'baseline_loss': 0.2479531168937683,
 'entropy_loss': -0.055112309753894806,
 'forward_dynamics_loss': 0.9194794297218323,
 'inverse_dynamics_loss': 10.170525550842285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936941266059875,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.7066226005554199,
 'total_loss': 10.576223373413086}
[INFO:66905 ride:423 2020-09-15 11:27:26,477] After 5299200 frames: loss 10.557032 @ 767.1 fps. Stats:
{'baseline_loss': 0.4257625341415405,
 'entropy_loss': -0.05398436263203621,
 'forward_dynamics_loss': 0.919283390045166,
 'inverse_dynamics_loss': 8.933324813842773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919172525405884,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.3326455354690552,
 'total_loss': 10.557031631469727}
[INFO:66905 ride:423 2020-09-15 11:27:31,482] After 5303040 frames: loss 9.663750 @ 767.3 fps. Stats:
{'baseline_loss': 0.31029096245765686,
 'entropy_loss': -0.05871202051639557,
 'forward_dynamics_loss': 0.9191540479660034,
 'inverse_dynamics_loss': 9.135581016540527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936550855636597,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.6425644159317017,
 'total_loss': 9.663749694824219}
[INFO:66905 ride:423 2020-09-15 11:27:36,489] After 5306880 frames: loss 10.517582 @ 767.0 fps. Stats:
{'baseline_loss': 0.2710919678211212,
 'entropy_loss': -0.06700887531042099,
 'forward_dynamics_loss': 0.9194969534873962,
 'inverse_dynamics_loss': 8.700621604919434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942425489425659,
 'mean_episode_return': 5.348837375640869,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.6933802962303162,
 'total_loss': 10.517581939697266}
[INFO:66905 ride:423 2020-09-15 11:27:41,492] After 5308800 frames: loss 14.414316 @ 383.8 fps. Stats:
{'baseline_loss': 0.296571284532547,
 'entropy_loss': -0.06171909719705582,
 'forward_dynamics_loss': 5.864919662475586,
 'inverse_dynamics_loss': 8.47562313079834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869438409805298,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.16107888519763947,
 'total_loss': 14.414316177368164}
[INFO:66905 ride:423 2020-09-15 11:27:46,501] After 5314560 frames: loss 10.690056 @ 1150.1 fps. Stats:
