Found log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-034328/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:72073 ride:213 2020-09-18 03:43:28,976] Not using CUDA.
 'mean_count_rewards': 0.9968024492263794,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.17180603742599487,
 'total_loss': 12.63385009765625}
[INFO:72073 ride:423 2020-09-18 05:56:31,899] After 6650880 frames: loss 13.744532 @ 767.1 fps. Stats:
{'baseline_loss': 0.40089038014411926,
 'entropy_loss': -0.02919689379632473,
 'forward_dynamics_loss': 6.417059898376465,
 'inverse_dynamics_loss': 6.422084331512451,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932199120521545,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.5336945652961731,
 'total_loss': 13.744531631469727}
[INFO:72073 ride:423 2020-09-18 05:56:36,906] After 6654720 frames: loss 12.499378 @ 767.1 fps. Stats:
{'baseline_loss': 0.4859808683395386,
 'entropy_loss': -0.029287980869412422,
 'forward_dynamics_loss': 6.417059898376465,
 'inverse_dynamics_loss': 6.479363441467285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963331818580627,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.853737473487854,
 'total_loss': 12.499378204345703}
[INFO:72073 ride:423 2020-09-18 05:56:41,912] After 6658560 frames: loss 12.605255 @ 767.1 fps. Stats:
{'baseline_loss': 0.3214535415172577,
 'entropy_loss': -0.02244398184120655,
 'forward_dynamics_loss': 6.417060375213623,
 'inverse_dynamics_loss': 6.206015110015869,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926433563232422,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.3168301582336426,
 'total_loss': 12.605255126953125}
[INFO:72073 ride:423 2020-09-18 05:56:46,919] After 6662400 frames: loss 13.256994 @ 767.0 fps. Stats:
{'baseline_loss': 0.4060601592063904,
 'entropy_loss': -0.02586943656206131,
 'forward_dynamics_loss': 6.417060375213623,
 'inverse_dynamics_loss': 6.594001770019531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964825510978699,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.13425923883914948,
 'total_loss': 13.256994247436523}
[INFO:72073 ride:423 2020-09-18 05:56:51,928] After 6668160 frames: loss 7.820147 @ 1149.9 fps. Stats:
{'baseline_loss': 0.17818251252174377,
 'entropy_loss': -0.030945466831326485,
 'forward_dynamics_loss': 0.3711417615413666,
 'inverse_dynamics_loss': 7.542855262756348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992418646812439,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.2410876750946045,
 'total_loss': 7.820146560668945}
[INFO:72073 ride:423 2020-09-18 05:56:56,935] After 6672000 frames: loss 6.772851 @ 767.0 fps. Stats:
{'baseline_loss': 0.4707048833370209,
 'entropy_loss': -0.022383594885468483,
 'forward_dynamics_loss': 0.37114256620407104,
 'inverse_dynamics_loss': 6.077201843261719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914690852165222,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.12381488084793091,
 'total_loss': 6.77285099029541}
[INFO:72073 ride:423 2020-09-18 05:57:01,941] After 6675840 frames: loss 6.114235 @ 767.1 fps. Stats:
{'baseline_loss': 0.37645286321640015,
 'entropy_loss': -0.01918870024383068,
 'forward_dynamics_loss': 0.37114107608795166,
 'inverse_dynamics_loss': 5.639319896697998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963185787200928,
 'mean_episode_return': 7.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.2534896433353424,
 'total_loss': 6.1142354011535645}
[INFO:72073 ride:423 2020-09-18 05:57:06,947] After 6679680 frames: loss 6.336028 @ 767.1 fps. Stats:
{'baseline_loss': 0.2846856117248535,
 'entropy_loss': -0.023100674152374268,
 'forward_dynamics_loss': 0.37114202976226807,
 'inverse_dynamics_loss': 5.521325588226318,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917371273040771,
 'mean_episode_return': 8.095237731933594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.18197540938854218,
 'total_loss': 6.336028099060059}
[INFO:72073 ride:423 2020-09-18 05:57:11,954] After 6683520 frames: loss 7.167781 @ 767.1 fps. Stats:
{'baseline_loss': 0.304068922996521,
 'entropy_loss': -0.03144317492842674,
 'forward_dynamics_loss': 0.37114188075065613,
 'inverse_dynamics_loss': 6.61184024810791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893170595169067,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.08782672882080078,
 'total_loss': 7.167780876159668}
[INFO:72073 ride:423 2020-09-18 05:57:16,959] After 6687360 frames: loss 6.461456 @ 767.2 fps. Stats:
{'baseline_loss': 0.6682698726654053,
 'entropy_loss': -0.025409050285816193,
 'forward_dynamics_loss': 0.3711414337158203,
 'inverse_dynamics_loss': 5.960366725921631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948526620864868,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.512913167476654,
 'total_loss': 6.461455821990967}
[INFO:72073 ride:423 2020-09-18 05:57:21,966] After 6691200 frames: loss 7.048293 @ 767.0 fps. Stats:
{'baseline_loss': 0.7140406966209412,
 'entropy_loss': -0.02688528038561344,
 'forward_dynamics_loss': 0.3711403012275696,
 'inverse_dynamics_loss': 6.194364070892334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951418042182922,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.20436660945415497,
 'total_loss': 7.048293113708496}
[INFO:72073 ride:423 2020-09-18 05:57:26,972] After 6696960 frames: loss 13.414666 @ 1150.7 fps. Stats:
{'baseline_loss': 0.5175076723098755,
 'entropy_loss': -0.02856607735157013,
 'forward_dynamics_loss': 6.417062282562256,
 'inverse_dynamics_loss': 6.457726955413818,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921998381614685,
 'mean_episode_return': 5.769230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.050935208797454834,
 'total_loss': 13.414666175842285}
[INFO:72073 ride:423 2020-09-18 05:57:31,978] After 6700800 frames: loss 12.555070 @ 767.2 fps. Stats:
{'baseline_loss': 0.4081510305404663,
 'entropy_loss': -0.02098354510962963,
 'forward_dynamics_loss': 6.417062282562256,
 'inverse_dynamics_loss': 5.487138748168945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935280680656433,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.2637014389038086,
 'total_loss': 12.555069923400879}
[INFO:72073 ride:423 2020-09-18 05:57:36,984] After 6704640 frames: loss 12.682273 @ 767.1 fps. Stats:
{'baseline_loss': 0.27228155732154846,
 'entropy_loss': -0.02707684226334095,
 'forward_dynamics_loss': 6.417062282562256,
 'inverse_dynamics_loss': 5.722621917724609,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943272471427917,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.2973839044570923,
 'total_loss': 12.682272911071777}
[INFO:72073 ride:423 2020-09-18 05:57:41,992] After 6708480 frames: loss 12.869812 @ 766.9 fps. Stats:
{'baseline_loss': 0.396932989358902,
 'entropy_loss': -0.02675621584057808,
 'forward_dynamics_loss': 6.417062282562256,
 'inverse_dynamics_loss': 6.272231578826904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926193356513977,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.1896580159664154,
 'total_loss': 12.86981201171875}
[INFO:72073 ride:423 2020-09-18 05:57:46,999] After 6712320 frames: loss 12.264303 @ 766.9 fps. Stats:
{'baseline_loss': 0.5557399988174438,
 'entropy_loss': -0.024457819759845734,
 'forward_dynamics_loss': 6.417062282562256,
 'inverse_dynamics_loss': 5.991007328033447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9968641996383667,
 'mean_episode_return': 6.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.6750486493110657,
 'total_loss': 12.264303207397461}
[INFO:72073 ride:423 2020-09-18 05:57:52,006] After 6716160 frames: loss 12.841040 @ 766.9 fps. Stats:
{'baseline_loss': 0.45204102993011475,
 'entropy_loss': -0.022363189607858658,
 'forward_dynamics_loss': 6.417064666748047,
 'inverse_dynamics_loss': 5.734398365020752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899322390556335,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.25989821553230286,
 'total_loss': 12.841039657592773}
[INFO:72073 ride:423 2020-09-18 05:57:57,013] After 6721920 frames: loss 6.934655 @ 1150.7 fps. Stats:
{'baseline_loss': 0.5082777142524719,
 'entropy_loss': -0.027103833854198456,
 'forward_dynamics_loss': 0.37113630771636963,
 'inverse_dynamics_loss': 6.13873815536499,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923640489578247,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.05639314651489258,
 'total_loss': 6.93465518951416}
[INFO:72073 ride:423 2020-09-18 05:58:02,018] After 6725760 frames: loss 6.587057 @ 767.2 fps. Stats:
{'baseline_loss': 0.4173162877559662,
 'entropy_loss': -0.022408828139305115,
 'forward_dynamics_loss': 0.371136337518692,
 'inverse_dynamics_loss': 5.851191997528076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916518330574036,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.030178828164935112,
 'total_loss': 6.587057113647461}
[INFO:72073 ride:423 2020-09-18 05:58:07,025] After 6729600 frames: loss 6.483685 @ 767.1 fps. Stats:
{'baseline_loss': 0.4028814136981964,
 'entropy_loss': -0.026724912226200104,
 'forward_dynamics_loss': 0.3711351752281189,
 'inverse_dynamics_loss': 5.871739387512207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934188723564148,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.13534529507160187,
 'total_loss': 6.483685493469238}
[INFO:72073 ride:423 2020-09-18 05:58:12,032] After 6733440 frames: loss 6.511761 @ 766.9 fps. Stats:
{'baseline_loss': 0.38538727164268494,
 'entropy_loss': -0.026798749342560768,
 'forward_dynamics_loss': 0.37113481760025024,
 'inverse_dynamics_loss': 5.772922039031982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996726393699646,
 'mean_episode_return': 7.291666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.0091155506670475,
 'total_loss': 6.511760711669922}
[INFO:72073 ride:423 2020-09-18 05:58:17,038] After 6739200 frames: loss 12.669234 @ 1150.8 fps. Stats:
{'baseline_loss': 0.4618303179740906,
 'entropy_loss': -0.025936558842658997,
 'forward_dynamics_loss': 6.417069435119629,
 'inverse_dynamics_loss': 5.755470275878906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953619837760925,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.06080072000622749,
 'total_loss': 12.669234275817871}
[INFO:72073 ride:423 2020-09-18 05:58:22,044] After 6743040 frames: loss 12.547033 @ 767.0 fps. Stats:
{'baseline_loss': 0.38084274530410767,
 'entropy_loss': -0.03137746825814247,
 'forward_dynamics_loss': 6.417069435119629,
 'inverse_dynamics_loss': 6.026609420776367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947850108146667,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.2461114525794983,
 'total_loss': 12.547033309936523}
[INFO:72073 ride:423 2020-09-18 05:58:27,050] After 6746880 frames: loss 13.437826 @ 767.2 fps. Stats:
{'baseline_loss': 0.5564906597137451,
 'entropy_loss': -0.031736571341753006,
 'forward_dynamics_loss': 6.417069435119629,
 'inverse_dynamics_loss': 7.0429253578186035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953024387359619,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.5469232201576233,
 'total_loss': 13.437826156616211}
[INFO:72073 ride:423 2020-09-18 05:58:32,056] After 6750720 frames: loss 13.446307 @ 767.1 fps. Stats:
{'baseline_loss': 0.33671846985816956,
 'entropy_loss': -0.026256417855620384,
 'forward_dynamics_loss': 6.417069435119629,
 'inverse_dynamics_loss': 6.500975131988525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958411455154419,
 'mean_episode_return': 7.872340202331543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.2178007811307907,
 'total_loss': 13.446307182312012}
[INFO:72073 ride:423 2020-09-18 05:58:37,063] After 6756480 frames: loss 7.354308 @ 1150.7 fps. Stats:
{'baseline_loss': 0.5564172863960266,
 'entropy_loss': -0.03706267848610878,
 'forward_dynamics_loss': 0.37113308906555176,
 'inverse_dynamics_loss': 6.874594211578369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911121726036072,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.41077423095703125,
 'total_loss': 7.354307651519775}
[INFO:72073 ride:423 2020-09-18 05:58:42,069] After 6760320 frames: loss 7.468653 @ 767.0 fps. Stats:
{'baseline_loss': 0.5048404335975647,
 'entropy_loss': -0.029474548995494843,
 'forward_dynamics_loss': 0.3711337447166443,
 'inverse_dynamics_loss': 6.5833892822265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954007267951965,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.038763608783483505,
 'total_loss': 7.468652725219727}
[INFO:72073 ride:423 2020-09-18 05:58:47,075] After 6766080 frames: loss 13.224377 @ 1150.9 fps. Stats:
{'baseline_loss': 0.418059766292572,
 'entropy_loss': -0.038203220814466476,
 'forward_dynamics_loss': 6.417064666748047,
 'inverse_dynamics_loss': 6.767251491546631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894174337387085,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.3397965431213379,
 'total_loss': 13.224376678466797}
[INFO:72073 ride:423 2020-09-18 05:58:52,081] After 6769920 frames: loss 13.882578 @ 767.0 fps. Stats:
{'baseline_loss': 0.5069258213043213,
 'entropy_loss': -0.02913874015212059,
 'forward_dynamics_loss': 6.417064666748047,
 'inverse_dynamics_loss': 5.974470615386963,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935959577560425,
 'mean_episode_return': 6.744185924530029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.01325523853302,
 'total_loss': 13.882577896118164}
[INFO:72073 ride:423 2020-09-18 05:58:57,086] After 6773760 frames: loss 12.786232 @ 767.3 fps. Stats:
{'baseline_loss': 0.5399208664894104,
 'entropy_loss': -0.026300892233848572,
 'forward_dynamics_loss': 6.417069435119629,
 'inverse_dynamics_loss': 6.142248630523682,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9970054030418396,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.28670623898506165,
 'total_loss': 12.786231994628906}
[INFO:72073 ride:423 2020-09-18 05:59:02,092] After 6777600 frames: loss 13.186861 @ 767.1 fps. Stats:
{'baseline_loss': 0.5488344430923462,
 'entropy_loss': -0.028321728110313416,
 'forward_dynamics_loss': 6.417069435119629,
 'inverse_dynamics_loss': 6.1402716636657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.997065007686615,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.10900706052780151,
 'total_loss': 13.186861038208008}
[INFO:72073 ride:423 2020-09-18 05:59:07,099] After 6781440 frames: loss 14.492144 @ 767.0 fps. Stats:
{'baseline_loss': 0.48050951957702637,
 'entropy_loss': -0.04069986194372177,
 'forward_dynamics_loss': 6.417069435119629,
 'inverse_dynamics_loss': 7.140636444091797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9965420365333557,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.49462762475013733,
 'total_loss': 14.492143630981445}
[INFO:72073 ride:423 2020-09-18 05:59:12,106] After 6785280 frames: loss 14.234222 @ 767.1 fps. Stats:
{'baseline_loss': 0.2913001477718353,
 'entropy_loss': -0.04314951226115227,
 'forward_dynamics_loss': 6.417069435119629,
 'inverse_dynamics_loss': 7.325347900390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882436990737915,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.24365417659282684,
 'total_loss': 14.234222412109375}
[INFO:72073 ride:423 2020-09-18 05:59:17,110] After 6791040 frames: loss 7.894581 @ 1151.0 fps. Stats:
{'baseline_loss': 0.3689406216144562,
 'entropy_loss': -0.04220743849873543,
 'forward_dynamics_loss': 0.3711320161819458,
 'inverse_dynamics_loss': 7.205092906951904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922361373901367,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.00837712362408638,
 'total_loss': 7.894580841064453}
[INFO:72073 ride:423 2020-09-18 05:59:22,117] After 6794880 frames: loss 7.828190 @ 767.1 fps. Stats:
{'baseline_loss': 0.38960832357406616,
 'entropy_loss': -0.04143989086151123,
 'forward_dynamics_loss': 0.3711320757865906,
 'inverse_dynamics_loss': 7.205680847167969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912993907928467,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.0967915877699852,
