Creating log directory: ./torchbeast-20200919-164145
Saving arguments to ./torchbeast-20200919-164145/meta.json
Saving messages to ./torchbeast-20200919-164145/out.log
Saving logs data to ./torchbeast-20200919-164145/logs.csv
Saving logs' fields to ./torchbeast-20200919-164145/fields.csv
[INFO:23469 ride:213 2020-09-19 16:41:45,853] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911379218101501,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2789249420166016,
 'total_loss': 14.168749809265137}
[INFO:23469 ride:423 2020-09-19 18:15:15,472] After 4508160 frames: loss 13.417126 @ 767.3 fps. Stats:
{'baseline_loss': 0.3365527391433716,
 'entropy_loss': -0.07855524867773056,
 'forward_dynamics_loss': 2.3021950721740723,
 'inverse_dynamics_loss': 10.375727653503418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883216023445129,
 'mean_episode_return': 8.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.48120564222335815,
 'total_loss': 13.417125701904297}
[INFO:23469 ride:423 2020-09-19 18:15:20,478] After 4512000 frames: loss 14.309265 @ 767.1 fps. Stats:
{'baseline_loss': 0.30862993001937866,
 'entropy_loss': -0.0826670229434967,
 'forward_dynamics_loss': 2.30208683013916,
 'inverse_dynamics_loss': 10.316510200500488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9794531464576721,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.464705228805542,
 'total_loss': 14.30926513671875}
[INFO:23469 ride:423 2020-09-19 18:15:25,485] After 4515840 frames: loss 13.147163 @ 767.1 fps. Stats:
{'baseline_loss': 0.2509114444255829,
 'entropy_loss': -0.08597560971975327,
 'forward_dynamics_loss': 2.3019723892211914,
 'inverse_dynamics_loss': 10.69428825378418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821754097938538,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.014033056795597076,
 'total_loss': 13.147163391113281}
[INFO:23469 ride:423 2020-09-19 18:15:30,491] After 4519680 frames: loss 13.030114 @ 767.1 fps. Stats:
{'baseline_loss': 0.36632490158081055,
 'entropy_loss': -0.07788287103176117,
 'forward_dynamics_loss': 2.3018698692321777,
 'inverse_dynamics_loss': 9.795066833496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883648157119751,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.6447353959083557,
 'total_loss': 13.03011417388916}
[INFO:23469 ride:423 2020-09-19 18:15:35,499] After 4525440 frames: loss 15.184612 @ 1150.2 fps. Stats:
{'baseline_loss': 0.23787866532802582,
 'entropy_loss': -0.08866461366415024,
 'forward_dynamics_loss': 4.486367702484131,
 'inverse_dynamics_loss': 10.468286514282227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839996695518494,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.08074355125427246,
 'total_loss': 15.184612274169922}
[INFO:23469 ride:423 2020-09-19 18:15:40,504] After 4529280 frames: loss 13.780474 @ 767.2 fps. Stats:
{'baseline_loss': 0.34794580936431885,
 'entropy_loss': -0.07820723950862885,
 'forward_dynamics_loss': 4.486409664154053,
 'inverse_dynamics_loss': 10.397960662841797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936781525611877,
 'mean_episode_return': 5.918367385864258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.3736350536346436,
 'total_loss': 13.780473709106445}
[INFO:23469 ride:423 2020-09-19 18:15:45,511] After 4531200 frames: loss 12.278267 @ 383.5 fps. Stats:
{'baseline_loss': 0.2865985035896301,
 'entropy_loss': -0.07809761166572571,
 'forward_dynamics_loss': 2.3016936779022217,
 'inverse_dynamics_loss': 10.62237548828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928077459335327,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.854303240776062,
 'total_loss': 12.278266906738281}
[INFO:23469 ride:423 2020-09-19 18:15:50,517] After 4536960 frames: loss 16.389320 @ 1150.8 fps. Stats:
{'baseline_loss': 0.2782072424888611,
 'entropy_loss': -0.08805721998214722,
 'forward_dynamics_loss': 4.486569404602051,
 'inverse_dynamics_loss': 11.82967472076416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9809111952781677,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.11707387119531631,
 'total_loss': 16.389320373535156}
[INFO:23469 ride:423 2020-09-19 18:15:55,524] After 4540800 frames: loss 15.804500 @ 766.9 fps. Stats:
{'baseline_loss': 0.24872127175331116,
 'entropy_loss': -0.08294364809989929,
 'forward_dynamics_loss': 4.486694812774658,
 'inverse_dynamics_loss': 11.195905685424805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896921515464783,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.04387828707695007,
 'total_loss': 15.804499626159668}
[INFO:23469 ride:423 2020-09-19 18:16:00,529] After 4544640 frames: loss 16.398716 @ 767.3 fps. Stats:
{'baseline_loss': 0.24022285640239716,
 'entropy_loss': -0.084389328956604,
 'forward_dynamics_loss': 4.486850738525391,
 'inverse_dynamics_loss': 11.269183158874512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987818717956543,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.4868488609790802,
 'total_loss': 16.39871597290039}
[INFO:23469 ride:423 2020-09-19 18:16:05,535] After 4548480 frames: loss 13.734980 @ 767.2 fps. Stats:
{'baseline_loss': 0.3676745593547821,
 'entropy_loss': -0.08662905544042587,
 'forward_dynamics_loss': 4.486975193023682,
 'inverse_dynamics_loss': 10.812491416931152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9656538367271423,
 'mean_episode_return': 4.634146213531494,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -1.845532774925232,
 'total_loss': 13.734979629516602}
[INFO:23469 ride:423 2020-09-19 18:16:10,540] After 4552320 frames: loss 16.763119 @ 767.2 fps. Stats:
{'baseline_loss': 0.39466628432273865,
 'entropy_loss': -0.08557724207639694,
 'forward_dynamics_loss': 4.486999988555908,
 'inverse_dynamics_loss': 10.885577201843262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910147786140442,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.081451654434204,
 'total_loss': 16.763118743896484}
[INFO:23469 ride:423 2020-09-19 18:16:15,546] After 4556160 frames: loss 15.219027 @ 767.2 fps. Stats:
{'baseline_loss': 0.2656300961971283,
 'entropy_loss': -0.07387112081050873,
 'forward_dynamics_loss': 4.486937522888184,
 'inverse_dynamics_loss': 10.059057235717773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9359607100486755,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.48127281665802,
 'total_loss': 15.219026565551758}
[INFO:23469 ride:423 2020-09-19 18:16:20,552] After 4560000 frames: loss 15.521664 @ 767.1 fps. Stats:
{'baseline_loss': 0.22994878888130188,
 'entropy_loss': -0.07826629281044006,
 'forward_dynamics_loss': 4.486851215362549,
 'inverse_dynamics_loss': 10.2835111618042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9406951069831848,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5996189117431641,
 'total_loss': 15.521663665771484}
[INFO:23469 ride:423 2020-09-19 18:16:25,557] After 4563840 frames: loss 15.772394 @ 767.3 fps. Stats:
{'baseline_loss': 0.24552468955516815,
 'entropy_loss': -0.08511962741613388,
 'forward_dynamics_loss': 4.4868364334106445,
 'inverse_dynamics_loss': 10.620892524719238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9349128007888794,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.5042598843574524,
 'total_loss': 15.772394180297852}
[INFO:23469 ride:423 2020-09-19 18:16:30,563] After 4567680 frames: loss 16.376804 @ 767.2 fps. Stats:
{'baseline_loss': 0.2789442837238312,
 'entropy_loss': -0.07786957174539566,
 'forward_dynamics_loss': 4.486908912658691,
 'inverse_dynamics_loss': 11.029471397399902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829450845718384,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.6593488454818726,
 'total_loss': 16.37680435180664}
[INFO:23469 ride:423 2020-09-19 18:16:35,569] After 4571520 frames: loss 15.133768 @ 767.2 fps. Stats:
{'baseline_loss': 0.37278762459754944,
 'entropy_loss': -0.07378242909908295,
 'forward_dynamics_loss': 4.487029075622559,
 'inverse_dynamics_loss': 10.3273344039917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914073944091797,
 'mean_episode_return': 7.551020622253418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.02039937674999237,
 'total_loss': 15.133768081665039}
[INFO:23469 ride:423 2020-09-19 18:16:40,575] After 4575360 frames: loss 15.967369 @ 767.2 fps. Stats:
{'baseline_loss': 0.31592902541160583,
 'entropy_loss': -0.08068961650133133,
 'forward_dynamics_loss': 4.487143516540527,
 'inverse_dynamics_loss': 10.407048225402832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993561327457428,
 'mean_episode_return': 7.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.837937593460083,
 'total_loss': 15.967369079589844}
[INFO:23469 ride:423 2020-09-19 18:16:45,581] After 4579200 frames: loss 14.699714 @ 767.1 fps. Stats:
{'baseline_loss': 0.3015213906764984,
 'entropy_loss': -0.07431893050670624,
 'forward_dynamics_loss': 4.48724365234375,
 'inverse_dynamics_loss': 10.988858222961426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.956491231918335,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -1.0035903453826904,
 'total_loss': 14.699713706970215}
[INFO:23469 ride:423 2020-09-19 18:16:50,590] After 4583040 frames: loss 15.751349 @ 766.7 fps. Stats:
{'baseline_loss': 0.16913017630577087,
 'entropy_loss': -0.07338104397058487,
 'forward_dynamics_loss': 4.487314224243164,
 'inverse_dynamics_loss': 10.875109672546387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9360259175300598,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2931762933731079,
 'total_loss': 15.751349449157715}
[INFO:23469 ride:423 2020-09-19 18:16:55,595] After 4586880 frames: loss 14.363677 @ 767.2 fps. Stats:
{'baseline_loss': 0.24158811569213867,
 'entropy_loss': -0.0683337077498436,
 'forward_dynamics_loss': 4.487340450286865,
 'inverse_dynamics_loss': 10.087944984436035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9565765261650085,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.38486260175704956,
 'total_loss': 14.363677024841309}
[INFO:23469 ride:423 2020-09-19 18:17:00,607] After 4592640 frames: loss 14.492594 @ 1149.3 fps. Stats:
{'baseline_loss': 0.2673420310020447,
 'entropy_loss': -0.06934843957424164,
 'forward_dynamics_loss': 2.3011112213134766,
 'inverse_dynamics_loss': 10.52711009979248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903971552848816,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.4663792848587036,
 'total_loss': 14.492593765258789}
[INFO:23469 ride:423 2020-09-19 18:17:05,612] After 4596480 frames: loss 14.370927 @ 767.3 fps. Stats:
{'baseline_loss': 0.3062056005001068,
 'entropy_loss': -0.07732801139354706,
 'forward_dynamics_loss': 2.3010315895080566,
 'inverse_dynamics_loss': 10.595743179321289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855735898017883,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.2452744245529175,
 'total_loss': 14.370926856994629}
[INFO:23469 ride:423 2020-09-19 18:17:10,618] After 4600320 frames: loss 11.537661 @ 767.2 fps. Stats:
{'baseline_loss': 0.32120463252067566,
 'entropy_loss': -0.07025299221277237,
 'forward_dynamics_loss': 2.300952672958374,
 'inverse_dynamics_loss': 9.970015525817871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882026314735413,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.9842592477798462,
 'total_loss': 11.537660598754883}
[INFO:23469 ride:423 2020-09-19 18:17:15,623] After 4604160 frames: loss 11.567594 @ 767.2 fps. Stats:
{'baseline_loss': 0.3084806799888611,
 'entropy_loss': -0.06458061188459396,
 'forward_dynamics_loss': 2.300889730453491,
 'inverse_dynamics_loss': 9.26661491394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878921508789062,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.24381119012832642,
 'total_loss': 11.567593574523926}
[INFO:23469 ride:423 2020-09-19 18:17:20,630] After 4608000 frames: loss 12.101108 @ 767.0 fps. Stats:
{'baseline_loss': 0.313012957572937,
 'entropy_loss': -0.06549876183271408,
 'forward_dynamics_loss': 2.300842761993408,
 'inverse_dynamics_loss': 9.167875289916992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937114715576172,
 'mean_episode_return': 7.450980186462402,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.38487517833709717,
 'total_loss': 12.101107597351074}
[INFO:23469 ride:423 2020-09-19 18:17:25,635] After 4611840 frames: loss 13.629070 @ 767.3 fps. Stats:
{'baseline_loss': 0.28637951612472534,
 'entropy_loss': -0.07968982309103012,
 'forward_dynamics_loss': 2.300808906555176,
 'inverse_dynamics_loss': 10.54641342163086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922288060188293,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.575157642364502,
 'total_loss': 13.629070281982422}
[INFO:23469 ride:423 2020-09-19 18:17:30,642] After 4615680 frames: loss 12.199333 @ 767.1 fps. Stats:
{'baseline_loss': 0.33714559674263,
 'entropy_loss': -0.08102644979953766,
 'forward_dynamics_loss': 2.3007922172546387,
 'inverse_dynamics_loss': 9.523653984069824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928306341171265,
 'mean_episode_return': 5.686274528503418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.11876732856035233,
 'total_loss': 12.199333190917969}
[INFO:23469 ride:423 2020-09-19 18:17:35,648] After 4619520 frames: loss 11.979668 @ 767.1 fps. Stats:
{'baseline_loss': 0.15214675664901733,
 'entropy_loss': -0.0932016521692276,
 'forward_dynamics_loss': 2.3007922172546387,
 'inverse_dynamics_loss': 9.265944480895996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886839389801025,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.35398542881011963,
 'total_loss': 11.979667663574219}
[INFO:23469 ride:423 2020-09-19 18:17:40,654] After 4623360 frames: loss 10.926934 @ 767.2 fps. Stats:
{'baseline_loss': 0.3377911448478699,
 'entropy_loss': -0.09087556600570679,
 'forward_dynamics_loss': 2.3008153438568115,
 'inverse_dynamics_loss': 9.033246994018555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887473583221436,
 'mean_episode_return': 4.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -0.654043436050415,
 'total_loss': 10.926934242248535}
[INFO:23469 ride:423 2020-09-19 18:17:45,655] After 4627200 frames: loss 13.012027 @ 767.8 fps. Stats:
{'baseline_loss': 0.20615167915821075,
 'entropy_loss': -0.091742143034935,
 'forward_dynamics_loss': 2.3008413314819336,
 'inverse_dynamics_loss': 10.081954002380371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988883376121521,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.5148217678070068,
 'total_loss': 13.0120267868042}
[INFO:23469 ride:423 2020-09-19 18:17:50,662] After 4631040 frames: loss 13.565986 @ 767.1 fps. Stats:
{'baseline_loss': 0.36915600299835205,
 'entropy_loss': -0.07791318744421005,
 'forward_dynamics_loss': 2.3008360862731934,
 'inverse_dynamics_loss': 9.764388084411621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993010938167572,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2095186710357666,
 'total_loss': 13.565985679626465}
[INFO:23469 ride:423 2020-09-19 18:17:55,668] After 4634880 frames: loss 14.224972 @ 767.2 fps. Stats:
{'baseline_loss': 0.267961710691452,
 'entropy_loss': -0.09684337675571442,
 'forward_dynamics_loss': 2.3007798194885254,
 'inverse_dynamics_loss': 12.29297924041748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9786490201950073,
 'mean_episode_return': 5.641025543212891,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.5399060249328613,
 'total_loss': 14.224971771240234}
[INFO:23469 ride:423 2020-09-19 18:18:00,674] After 4638720 frames: loss 14.017075 @ 767.0 fps. Stats:
{'baseline_loss': 0.3432459235191345,
 'entropy_loss': -0.09123903512954712,
 'forward_dynamics_loss': 2.3006751537323,
 'inverse_dynamics_loss': 11.837210655212402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872255921363831,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3728179335594177,
 'total_loss': 14.017074584960938}
[INFO:23469 ride:423 2020-09-19 18:18:05,681] After 4642560 frames: loss 14.654181 @ 767.0 fps. Stats:
{'baseline_loss': 0.28405576944351196,
 'entropy_loss': -0.07765436917543411,
 'forward_dynamics_loss': 2.30057430267334,
 'inverse_dynamics_loss': 11.396296501159668,
 'mean_control_rewards': 0.0,
