Creating log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Saving messages to ./torchbeast-20200918-034328/out.log
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:97772 ride:213 2020-09-18 03:43:28,665] Not using CUDA.
 'forward_dynamics_loss': 6.118120193481445,
 'inverse_dynamics_loss': 5.513341903686523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907504916191101,
 'mean_episode_return': 4.782608509063721,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.12509594857692719,
 'total_loss': 12.229876518249512}
[INFO:97772 ride:423 2020-09-18 04:15:08,945] After 1585920 frames: loss 12.632138 @ 767.1 fps. Stats:
{'baseline_loss': 0.655089795589447,
 'entropy_loss': -0.013211593963205814,
 'forward_dynamics_loss': 7.014447212219238,
 'inverse_dynamics_loss': 4.8583455085754395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.966851532459259,
 'mean_episode_return': 7.291666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.11746735125780106,
 'total_loss': 12.6321382522583}
[INFO:97772 ride:423 2020-09-18 04:15:13,952] After 1589760 frames: loss 13.462547 @ 767.0 fps. Stats:
{'baseline_loss': 0.7492387294769287,
 'entropy_loss': -0.011278359219431877,
 'forward_dynamics_loss': 7.043426513671875,
 'inverse_dynamics_loss': 5.587754726409912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9695656895637512,
 'mean_episode_return': 5.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.09340565651655197,
 'total_loss': 13.462547302246094}
[INFO:97772 ride:423 2020-09-18 04:15:18,959] After 1595520 frames: loss 12.035625 @ 1150.4 fps. Stats:
{'baseline_loss': 0.6667272448539734,
 'entropy_loss': -0.008705376647412777,
 'forward_dynamics_loss': 5.166723251342773,
 'inverse_dynamics_loss': 6.151051998138428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642266035079956,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.05982820689678192,
 'total_loss': 12.035625457763672}
[INFO:97772 ride:423 2020-09-18 04:15:23,964] After 1599360 frames: loss 12.184723 @ 767.3 fps. Stats:
{'baseline_loss': 0.43732455372810364,
 'entropy_loss': -0.008407552726566792,
 'forward_dynamics_loss': 5.223348617553711,
 'inverse_dynamics_loss': 6.480496883392334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9634426236152649,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.05196043848991394,
 'total_loss': 12.184722900390625}
[INFO:97772 ride:423 2020-09-18 04:15:28,970] After 1603200 frames: loss 11.946689 @ 767.1 fps. Stats:
{'baseline_loss': 0.591534435749054,
 'entropy_loss': -0.00803885143250227,
 'forward_dynamics_loss': 5.654904842376709,
 'inverse_dynamics_loss': 5.820353031158447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9614138007164001,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.11206492781639099,
 'total_loss': 11.946688652038574}
[INFO:97772 ride:423 2020-09-18 04:15:33,976] After 1607040 frames: loss 11.351024 @ 767.2 fps. Stats:
{'baseline_loss': 0.5873734951019287,
 'entropy_loss': -0.007242142688483,
 'forward_dynamics_loss': 5.4071431159973145,
 'inverse_dynamics_loss': 4.946536540985107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9679011106491089,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.41721275448799133,
 'total_loss': 11.35102367401123}
[INFO:97772 ride:423 2020-09-18 04:15:38,981] After 1610880 frames: loss 10.723184 @ 767.2 fps. Stats:
{'baseline_loss': 0.8471512198448181,
 'entropy_loss': -0.01170384045690298,
 'forward_dynamics_loss': 5.004697799682617,
 'inverse_dynamics_loss': 4.932741641998291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901996850967407,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.04970335215330124,
 'total_loss': 10.723183631896973}
[INFO:97772 ride:423 2020-09-18 04:15:43,987] After 1616640 frames: loss 10.727468 @ 1150.7 fps. Stats:
{'baseline_loss': 0.6650906801223755,
 'entropy_loss': -0.014282191172242165,
 'forward_dynamics_loss': 5.9913740158081055,
 'inverse_dynamics_loss': 4.325829029083252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908097982406616,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.24054361879825592,
 'total_loss': 10.727468490600586}
[INFO:97772 ride:423 2020-09-18 04:15:48,992] After 1620480 frames: loss 11.512341 @ 767.3 fps. Stats:
{'baseline_loss': 0.7239800095558167,
 'entropy_loss': -0.014772140420973301,
 'forward_dynamics_loss': 6.101041793823242,
 'inverse_dynamics_loss': 4.754488945007324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995858371257782,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.05239850655198097,
 'total_loss': 11.512340545654297}
[INFO:97772 ride:423 2020-09-18 04:15:53,998] After 1624320 frames: loss 11.093029 @ 767.2 fps. Stats:
{'baseline_loss': 0.9003148674964905,
 'entropy_loss': -0.009896316565573215,
 'forward_dynamics_loss': 6.153597354888916,
 'inverse_dynamics_loss': 4.255817413330078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900470972061157,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.20680443942546844,
 'total_loss': 11.093029022216797}
[INFO:97772 ride:423 2020-09-18 04:15:59,004] After 1628160 frames: loss 11.208220 @ 767.0 fps. Stats:
{'baseline_loss': 0.7062110304832458,
 'entropy_loss': -0.012462474405765533,
 'forward_dynamics_loss': 6.189206123352051,
 'inverse_dynamics_loss': 4.474056243896484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994174599647522,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.14879150688648224,
 'total_loss': 11.208219528198242}
[INFO:97772 ride:423 2020-09-18 04:16:04,010] After 1632000 frames: loss 11.858298 @ 767.2 fps. Stats:
{'baseline_loss': 0.7431241869926453,
 'entropy_loss': -0.008441629819571972,
 'forward_dynamics_loss': 6.243099212646484,
 'inverse_dynamics_loss': 4.8595662117004395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948920011520386,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.02095046453177929,
 'total_loss': 11.858298301696777}
[INFO:97772 ride:423 2020-09-18 04:16:09,019] After 1635840 frames: loss 12.053047 @ 766.7 fps. Stats:
{'baseline_loss': 0.8241038918495178,
 'entropy_loss': -0.016925424337387085,
 'forward_dynamics_loss': 6.249277591705322,
 'inverse_dynamics_loss': 4.999884605407715,
 'mean_control_rewards': 2.4233488147729076e-05,
 'mean_count_rewards': 0.9885472059249878,
 'mean_episode_return': 4.782608509063721,
 'mean_intrinsic_rewards': 2.4233488147729076e-05,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1146075651049614,
 'pg_loss': -0.003293308662250638,
 'total_loss': 12.053047180175781}
[INFO:97772 ride:423 2020-09-18 04:16:14,026] After 1641600 frames: loss 9.558495 @ 1150.4 fps. Stats:
{'baseline_loss': 0.5931053757667542,
 'entropy_loss': -0.019533241167664528,
 'forward_dynamics_loss': 4.30056619644165,
 'inverse_dynamics_loss': 4.799876689910889,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909313917160034,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.11552083492279053,
 'total_loss': 9.558494567871094}
[INFO:97772 ride:423 2020-09-18 04:16:19,031] After 1645440 frames: loss 10.387566 @ 767.3 fps. Stats:
{'baseline_loss': 0.9118770360946655,
 'entropy_loss': -0.01037981640547514,
 'forward_dynamics_loss': 4.516786098480225,
 'inverse_dynamics_loss': 4.593436241149902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928378462791443,
 'mean_episode_return': 5.952381134033203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.3758457601070404,
 'total_loss': 10.387565612792969}
[INFO:97772 ride:423 2020-09-18 04:16:24,037] After 1649280 frames: loss 9.720541 @ 767.2 fps. Stats:
{'baseline_loss': 1.0891324281692505,
 'entropy_loss': -0.008345305919647217,
 'forward_dynamics_loss': 4.581949234008789,
 'inverse_dynamics_loss': 4.509146213531494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993344247341156,
 'mean_episode_return': 4.893617153167725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.45134103298187256,
 'total_loss': 9.720541000366211}
[INFO:97772 ride:423 2020-09-18 04:16:29,044] After 1653120 frames: loss 12.015562 @ 767.0 fps. Stats:
{'baseline_loss': 0.7988232374191284,
 'entropy_loss': -0.018777411431074142,
 'forward_dynamics_loss': 4.810143947601318,
 'inverse_dynamics_loss': 5.994267463684082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996338963508606,
 'mean_episode_return': 7.1929826736450195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.4311054050922394,
 'total_loss': 12.015562057495117}
[INFO:97772 ride:423 2020-09-18 04:16:34,052] After 1656960 frames: loss 10.418926 @ 766.7 fps. Stats:
{'baseline_loss': 0.7549483180046082,
 'entropy_loss': -0.011943424120545387,
 'forward_dynamics_loss': 4.211112976074219,
 'inverse_dynamics_loss': 5.484038352966309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875196814537048,
 'mean_episode_return': 5.185184955596924,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.019230103120207787,
 'total_loss': 10.418926239013672}
[INFO:97772 ride:423 2020-09-18 04:16:39,057] After 1662720 frames: loss 12.171736 @ 1151.1 fps. Stats:
{'baseline_loss': 0.8502649664878845,
 'entropy_loss': -0.005920106079429388,
 'forward_dynamics_loss': 6.485438346862793,
 'inverse_dynamics_loss': 4.967165946960449,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935280680656433,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.125213161110878,
 'total_loss': 12.171735763549805}
[INFO:97772 ride:423 2020-09-18 04:16:44,062] After 1666560 frames: loss 11.826948 @ 767.2 fps. Stats:
{'baseline_loss': 1.1051477193832397,
 'entropy_loss': -0.0062408288940787315,
 'forward_dynamics_loss': 6.314404487609863,
 'inverse_dynamics_loss': 4.355890274047852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914690852165222,
 'mean_episode_return': 5.4347825050354,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.05774698406457901,
 'total_loss': 11.826948165893555}
[INFO:97772 ride:423 2020-09-18 04:16:49,068] After 1670400 frames: loss 12.997612 @ 767.1 fps. Stats:
{'baseline_loss': 0.7369762063026428,
 'entropy_loss': -0.007623822893947363,
 'forward_dynamics_loss': 6.433892250061035,
 'inverse_dynamics_loss': 5.659972667694092,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905378222465515,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.17439450323581696,
 'total_loss': 12.997611999511719}
[INFO:97772 ride:423 2020-09-18 04:16:54,075] After 1674240 frames: loss 11.953704 @ 767.0 fps. Stats:
{'baseline_loss': 0.5876959562301636,
 'entropy_loss': -0.015580526553094387,
 'forward_dynamics_loss': 6.535538673400879,
 'inverse_dynamics_loss': 4.5821967124938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946317672729492,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.26385319232940674,
 'total_loss': 11.953703880310059}
[INFO:97772 ride:423 2020-09-18 04:16:59,080] After 1678080 frames: loss 11.813396 @ 767.3 fps. Stats:
{'baseline_loss': 0.7301044464111328,
 'entropy_loss': -0.01698949933052063,
 'forward_dynamics_loss': 6.722846031188965,
 'inverse_dynamics_loss': 4.29182243347168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913638830184937,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.08561310917139053,
 'total_loss': 11.813396453857422}
[INFO:97772 ride:423 2020-09-18 04:17:04,086] After 1683840 frames: loss 9.296193 @ 1150.6 fps. Stats:
{'baseline_loss': 0.7859010100364685,
 'entropy_loss': -0.009032171219587326,
 'forward_dynamics_loss': 4.025847911834717,
 'inverse_dynamics_loss': 4.284127235412598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936519861221313,
 'mean_episode_return': 5.957446575164795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.20934894680976868,
 'total_loss': 9.29619312286377}
[INFO:97772 ride:423 2020-09-18 04:17:09,091] After 1687680 frames: loss 9.034070 @ 767.3 fps. Stats:
{'baseline_loss': 0.8947418928146362,
 'entropy_loss': -0.011939079500734806,
 'forward_dynamics_loss': 3.9967081546783447,
 'inverse_dynamics_loss': 4.37569522857666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990550696849823,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.22113636136054993,
 'total_loss': 9.034070014953613}
[INFO:97772 ride:423 2020-09-18 04:17:14,096] After 1691520 frames: loss 10.004694 @ 767.3 fps. Stats:
{'baseline_loss': 0.654283881187439,
 'entropy_loss': -0.022930016741156578,
 'forward_dynamics_loss': 3.9157426357269287,
 'inverse_dynamics_loss': 5.173552989959717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9980112314224243,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.2840452194213867,
 'total_loss': 10.004693984985352}
[INFO:97772 ride:423 2020-09-18 04:17:19,102] After 1695360 frames: loss 9.354864 @ 767.2 fps. Stats:
{'baseline_loss': 0.5728843212127686,
 'entropy_loss': -0.021195463836193085,
 'forward_dynamics_loss': 3.7503628730773926,
 'inverse_dynamics_loss': 5.4726243019104,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934433698654175,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.41981154680252075,
 'total_loss': 9.354864120483398}
[INFO:97772 ride:423 2020-09-18 04:17:24,107] After 1699200 frames: loss 9.513489 @ 767.3 fps. Stats:
{'baseline_loss': 0.6619497537612915,
 'entropy_loss': -0.024854158982634544,
 'forward_dynamics_loss': 3.6771295070648193,
 'inverse_dynamics_loss': 4.934223175048828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937112927436829,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.265040785074234,
 'total_loss': 9.51348876953125}
[INFO:97772 ride:423 2020-09-18 04:17:29,113] After 1704960 frames: loss 12.443666 @ 1150.7 fps. Stats:
{'baseline_loss': 0.514566957950592,
 'entropy_loss': -0.023431548848748207,
 'forward_dynamics_loss': 6.895660400390625,
 'inverse_dynamics_loss': 4.780324935913086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882899522781372,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.2765454649925232,
 'total_loss': 12.443666458129883}
[INFO:97772 ride:423 2020-09-18 04:17:34,119] After 1708800 frames: loss 13.872613 @ 767.1 fps. Stats:
{'baseline_loss': 0.6257333159446716,
 'entropy_loss': -0.032936230301856995,
 'forward_dynamics_loss': 7.403053283691406,
 'inverse_dynamics_loss': 6.912583827972412,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995356023311615,
 'mean_episode_return': 5.531914710998535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.0358213186264038,
 'total_loss': 13.872612953186035}
[INFO:97772 ride:423 2020-09-18 04:17:39,124] After 1712640 frames: loss 15.361519 @ 767.3 fps. Stats:
{'baseline_loss': 0.5260388851165771,
 'entropy_loss': -0.03892715647816658,
 'forward_dynamics_loss': 7.330461502075195,
 'inverse_dynamics_loss': 6.7656683921813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922906160354614,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.7782774567604065,
 'total_loss': 15.361518859863281}
[INFO:97772 ride:423 2020-09-18 04:17:44,129] After 1716480 frames: loss 15.081677 @ 767.3 fps. Stats:
{'baseline_loss': 0.5358626246452332,
 'entropy_loss': -0.0362137109041214,
 'forward_dynamics_loss': 7.205350399017334,
 'inverse_dynamics_loss': 7.427150249481201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9972236752510071,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.050472110509872437,
 'total_loss': 15.081677436828613}
[INFO:97772 ride:423 2020-09-18 04:17:49,137] After 1720320 frames: loss 12.805599 @ 766.9 fps. Stats:
{'baseline_loss': 0.36998388171195984,
 'entropy_loss': -0.03991342708468437,
 'forward_dynamics_loss': 7.017701148986816,
 'inverse_dynamics_loss': 6.019607067108154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9957346320152283,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.5617788434028625,
 'total_loss': 12.805599212646484}
[INFO:97772 ride:423 2020-09-18 04:17:54,142] After 1726080 frames: loss 11.060915 @ 1150.8 fps. Stats:
{'baseline_loss': 0.35675105452537537,
 'entropy_loss': -0.049365270882844925,
 'forward_dynamics_loss': 4.231803894042969,
 'inverse_dynamics_loss': 6.875258922576904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940221309661865,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.35353410243988037,
 'total_loss': 11.060914993286133}
[INFO:97772 ride:423 2020-09-18 04:17:59,148] After 1729920 frames: loss 12.340027 @ 767.2 fps. Stats:
