Creating log directory: ./torchbeast-20200918-062838
Saving arguments to ./torchbeast-20200918-062838/meta.json
Saving messages to ./torchbeast-20200918-062838/out.log
Saving logs data to ./torchbeast-20200918-062838/logs.csv
Saving logs' fields to ./torchbeast-20200918-062838/fields.csv
[INFO:18053 ride:213 2020-09-18 06:28:39,451] Not using CUDA.
 'pg_loss': -1.0095936059951782,
 'total_loss': 11.610347747802734}
[INFO:18053 ride:423 2020-09-18 08:27:37,294] After 5437440 frames: loss 12.274230 @ 767.1 fps. Stats:
{'baseline_loss': 0.26459747552871704,
 'entropy_loss': -0.0708671361207962,
 'forward_dynamics_loss': 2.8427183628082275,
 'inverse_dynamics_loss': 9.149397850036621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903408288955688,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.08838341385126114,
 'total_loss': 12.274230003356934}
[INFO:18053 ride:423 2020-09-18 08:27:42,299] After 5441280 frames: loss 12.429998 @ 767.1 fps. Stats:
{'baseline_loss': 0.355485200881958,
 'entropy_loss': -0.07888051122426987,
 'forward_dynamics_loss': 2.8426239490509033,
 'inverse_dynamics_loss': 10.255395889282227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926769137382507,
 'mean_episode_return': 5.957446575164795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.9446256756782532,
 'total_loss': 12.429998397827148}
[INFO:18053 ride:423 2020-09-18 08:27:47,305] After 5445120 frames: loss 10.846972 @ 767.1 fps. Stats:
{'baseline_loss': 0.3157765865325928,
 'entropy_loss': -0.06235044449567795,
 'forward_dynamics_loss': 2.845705032348633,
 'inverse_dynamics_loss': 8.83338737487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857060313224792,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0855470895767212,
 'total_loss': 10.84697151184082}
[INFO:18053 ride:423 2020-09-18 08:27:52,311] After 5448960 frames: loss 13.008912 @ 767.3 fps. Stats:
{'baseline_loss': 0.28014782071113586,
 'entropy_loss': -0.07552897930145264,
 'forward_dynamics_loss': 2.8563618659973145,
 'inverse_dynamics_loss': 9.477953910827637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871620535850525,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.4699774384498596,
 'total_loss': 13.008912086486816}
[INFO:18053 ride:423 2020-09-18 08:27:57,316] After 5452800 frames: loss 12.528757 @ 767.2 fps. Stats:
{'baseline_loss': 0.3095797598361969,
 'entropy_loss': -0.06300875544548035,
 'forward_dynamics_loss': 2.8615403175354004,
 'inverse_dynamics_loss': 8.944783210754395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876773953437805,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.47586315870285034,
 'total_loss': 12.528757095336914}
[INFO:18053 ride:423 2020-09-18 08:28:02,322] After 5456640 frames: loss 12.728197 @ 767.1 fps. Stats:
{'baseline_loss': 0.28887197375297546,
 'entropy_loss': -0.06510394811630249,
 'forward_dynamics_loss': 2.829916000366211,
 'inverse_dynamics_loss': 10.706639289855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919543862342834,
 'mean_episode_return': 6.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -1.0321263074874878,
 'total_loss': 12.72819709777832}
[INFO:18053 ride:423 2020-09-18 08:28:07,329] After 5460480 frames: loss 13.333023 @ 767.1 fps. Stats:
{'baseline_loss': 0.27956318855285645,
 'entropy_loss': -0.05340955778956413,
 'forward_dynamics_loss': 2.824864625930786,
 'inverse_dynamics_loss': 9.772543907165527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896284937858582,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.5094613432884216,
 'total_loss': 13.333023071289062}
[INFO:18053 ride:423 2020-09-18 08:28:12,334] After 5464320 frames: loss 13.486462 @ 767.2 fps. Stats:
{'baseline_loss': 0.18755704164505005,
 'entropy_loss': -0.05632467567920685,
 'forward_dynamics_loss': 2.834908962249756,
 'inverse_dynamics_loss': 9.983681678771973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915081858634949,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.5366387963294983,
 'total_loss': 13.486461639404297}
[INFO:18053 ride:423 2020-09-18 08:28:17,340] After 5468160 frames: loss 13.430662 @ 767.1 fps. Stats:
{'baseline_loss': 0.29062420129776,
 'entropy_loss': -0.05642586946487427,
 'forward_dynamics_loss': 2.83968448638916,
 'inverse_dynamics_loss': 9.857620239257812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99453204870224,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.4991588294506073,
 'total_loss': 13.430662155151367}
[INFO:18053 ride:423 2020-09-18 08:28:22,345] After 5472000 frames: loss 13.299299 @ 767.3 fps. Stats:
{'baseline_loss': 0.3381771743297577,
 'entropy_loss': -0.06020452082157135,
 'forward_dynamics_loss': 2.841191053390503,
 'inverse_dynamics_loss': 9.594611167907715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909745454788208,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.5855239033699036,
 'total_loss': 13.299299240112305}
[INFO:18053 ride:423 2020-09-18 08:28:27,351] After 5475840 frames: loss 13.622726 @ 767.1 fps. Stats:
{'baseline_loss': 0.37908512353897095,
 'entropy_loss': -0.05984940379858017,
 'forward_dynamics_loss': 2.841996192932129,
 'inverse_dynamics_loss': 9.40899658203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991830587387085,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.0524983406066895,
 'total_loss': 13.622726440429688}
[INFO:18053 ride:423 2020-09-18 08:28:32,357] After 5479680 frames: loss 11.714467 @ 767.1 fps. Stats:
{'baseline_loss': 0.44473206996917725,
 'entropy_loss': -0.055216625332832336,
 'forward_dynamics_loss': 2.843123435974121,
 'inverse_dynamics_loss': 8.883406639099121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948335886001587,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.4015781581401825,
 'total_loss': 11.71446704864502}
[INFO:18053 ride:423 2020-09-18 08:28:37,363] After 5483520 frames: loss 13.001110 @ 767.1 fps. Stats:
{'baseline_loss': 0.4989476203918457,
 'entropy_loss': -0.061570487916469574,
 'forward_dynamics_loss': 2.8439183235168457,
 'inverse_dynamics_loss': 9.686370849609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927345514297485,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.033443551510572433,
 'total_loss': 13.001110076904297}
[INFO:18053 ride:423 2020-09-18 08:28:42,370] After 5487360 frames: loss 11.571261 @ 767.1 fps. Stats:
{'baseline_loss': 0.34848305583000183,
 'entropy_loss': -0.06368263810873032,
 'forward_dynamics_loss': 2.842258930206299,
 'inverse_dynamics_loss': 9.27683162689209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931917786598206,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.8326296806335449,
 'total_loss': 11.571261405944824}
[INFO:18053 ride:423 2020-09-18 08:28:47,376] After 5491200 frames: loss 10.193491 @ 767.1 fps. Stats:
{'baseline_loss': 0.38834112882614136,
 'entropy_loss': -0.05833051726222038,
 'forward_dynamics_loss': 2.8384761810302734,
 'inverse_dynamics_loss': 8.670919418334961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936265349388123,
 'mean_episode_return': 4.489795684814453,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.645914912223816,
 'total_loss': 10.193490982055664}
[INFO:18053 ride:388 2020-09-18 08:28:52,381] Saving checkpoint to .//torchbeast-20200918-062838/model.tar
[INFO:18053 ride:423 2020-09-18 08:28:52,443] After 5495040 frames: loss 11.963815 @ 757.9 fps. Stats:
{'baseline_loss': 0.2803119122982025,
 'entropy_loss': -0.06854293495416641,
 'forward_dynamics_loss': 2.836238145828247,
 'inverse_dynamics_loss': 9.024126052856445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927483201026917,
 'mean_episode_return': 6.379310131072998,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.10831871628761292,
 'total_loss': 11.963814735412598}
[INFO:18053 ride:423 2020-09-18 08:28:57,449] After 5498880 frames: loss 11.666615 @ 767.2 fps. Stats:
{'baseline_loss': 0.30088362097740173,
 'entropy_loss': -0.06399470567703247,
 'forward_dynamics_loss': 2.836336612701416,
 'inverse_dynamics_loss': 9.056968688964844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924658536911011,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.46357977390289307,
 'total_loss': 11.666614532470703}
[INFO:18053 ride:423 2020-09-18 08:29:02,455] After 5502720 frames: loss 12.252099 @ 767.1 fps. Stats:
{'baseline_loss': 0.36207064986228943,
 'entropy_loss': -0.05700821429491043,
 'forward_dynamics_loss': 2.8371798992156982,
 'inverse_dynamics_loss': 8.84268569946289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921859502792358,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.26717087626457214,
 'total_loss': 12.25209903717041}
[INFO:18053 ride:423 2020-09-18 08:29:07,460] After 5506560 frames: loss 11.958334 @ 767.1 fps. Stats:
{'baseline_loss': 0.29676803946495056,
 'entropy_loss': -0.05691405013203621,
 'forward_dynamics_loss': 2.8378372192382812,
 'inverse_dynamics_loss': 9.566988945007324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881772398948669,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.6863455772399902,
 'total_loss': 11.958333969116211}
[INFO:18053 ride:423 2020-09-18 08:29:12,466] After 5510400 frames: loss 12.337767 @ 767.1 fps. Stats:
{'baseline_loss': 0.37252846360206604,
 'entropy_loss': -0.057933878153562546,
 'forward_dynamics_loss': 2.838057041168213,
 'inverse_dynamics_loss': 9.222648620605469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921974539756775,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.03753362596035004,
 'total_loss': 12.337766647338867}
[INFO:18053 ride:423 2020-09-18 08:29:17,472] After 5514240 frames: loss 14.226297 @ 767.1 fps. Stats:
{'baseline_loss': 0.29135939478874207,
 'entropy_loss': -0.06683757901191711,
 'forward_dynamics_loss': 2.8377885818481445,
 'inverse_dynamics_loss': 10.141959190368652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951978921890259,
 'mean_episode_return': 8.301886558532715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2291666716337204,
 'mean_total_rewards': 0.2291666716337204,
 'pg_loss': 1.022027850151062,
 'total_loss': 14.226297378540039}
[INFO:18053 ride:423 2020-09-18 08:29:22,478] After 5518080 frames: loss 11.399199 @ 767.1 fps. Stats:
{'baseline_loss': 0.3081091344356537,
 'entropy_loss': -0.057245828211307526,
 'forward_dynamics_loss': 2.837122678756714,
 'inverse_dynamics_loss': 9.441073417663574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996033787727356,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.1298606395721436,
 'total_loss': 11.399198532104492}
[INFO:18053 ride:423 2020-09-18 08:29:27,484] After 5521920 frames: loss 12.020449 @ 767.1 fps. Stats:
{'baseline_loss': 0.3607581853866577,
 'entropy_loss': -0.05767050385475159,
 'forward_dynamics_loss': 2.8362812995910645,
 'inverse_dynamics_loss': 9.117934226989746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893514513969421,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.2368539571762085,
 'total_loss': 12.020448684692383}
[INFO:18053 ride:423 2020-09-18 08:29:32,490] After 5525760 frames: loss 11.999165 @ 767.1 fps. Stats:
{'baseline_loss': 0.46771708130836487,
 'entropy_loss': -0.05549055337905884,
 'forward_dynamics_loss': 2.8355183601379395,
 'inverse_dynamics_loss': 8.997553825378418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991926372051239,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.24613435566425323,
 'total_loss': 11.999164581298828}
[INFO:18053 ride:423 2020-09-18 08:29:37,496] After 5529600 frames: loss 12.746365 @ 767.1 fps. Stats:
{'baseline_loss': 0.24608191847801208,
 'entropy_loss': -0.055649690330028534,
 'forward_dynamics_loss': 2.8350164890289307,
 'inverse_dynamics_loss': 9.343896865844727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879732728004456,
 'mean_episode_return': 8.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.37701845169067383,
 'total_loss': 12.74636459350586}
[INFO:18053 ride:423 2020-09-18 08:29:42,503] After 5533440 frames: loss 12.556633 @ 767.1 fps. Stats:
{'baseline_loss': 0.35257288813591003,
 'entropy_loss': -0.05958675965666771,
 'forward_dynamics_loss': 2.834726572036743,
 'inverse_dynamics_loss': 8.708072662353516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906631708145142,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.7208471298217773,
 'total_loss': 12.556632995605469}
[INFO:18053 ride:423 2020-09-18 08:29:47,508] After 5537280 frames: loss 10.630474 @ 767.1 fps. Stats:
{'baseline_loss': 0.4884527325630188,
 'entropy_loss': -0.05285568907856941,
 'forward_dynamics_loss': 2.8344130516052246,
 'inverse_dynamics_loss': 8.457257270812988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926047921180725,
 'mean_episode_return': 5.476190567016602,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.0967938899993896,
 'total_loss': 10.630474090576172}
[INFO:18053 ride:423 2020-09-18 08:29:52,514] After 5541120 frames: loss 13.083802 @ 767.1 fps. Stats:
{'baseline_loss': 0.3689572513103485,
 'entropy_loss': -0.056336335837841034,
 'forward_dynamics_loss': 2.833850860595703,
 'inverse_dynamics_loss': 8.649009704589844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902124404907227,
 'mean_episode_return': 7.115384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 1.288320541381836,
 'total_loss': 13.083802223205566}
[INFO:18053 ride:423 2020-09-18 08:29:57,521] After 5544960 frames: loss 12.768867 @ 767.1 fps. Stats:
{'baseline_loss': 0.3767684996128082,
 'entropy_loss': -0.057520221918821335,
 'forward_dynamics_loss': 2.833091974258423,
 'inverse_dynamics_loss': 9.26782512664795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929324388504028,
 'mean_episode_return': 6.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.3487011194229126,
 'total_loss': 12.768866539001465}
[INFO:18053 ride:423 2020-09-18 08:30:02,535] After 5550720 frames: loss 13.227643 @ 1148.7 fps. Stats:
{'baseline_loss': 0.41458404064178467,
 'entropy_loss': -0.0559653714299202,
 'forward_dynamics_loss': 3.9510750770568848,
 'inverse_dynamics_loss': 8.930282592773438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905021786689758,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.012333499267697334,
 'total_loss': 13.227643013000488}
[INFO:18053 ride:423 2020-09-18 08:30:07,541] After 5552640 frames: loss 11.890909 @ 383.6 fps. Stats:
{'baseline_loss': 0.3607550859451294,
 'entropy_loss': -0.05372197553515434,
 'forward_dynamics_loss': 2.831726551055908,
 'inverse_dynamics_loss': 9.04483699798584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924879670143127,
 'mean_episode_return': 6.274509906768799,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.2926868796348572,
 'total_loss': 11.890909194946289}
[INFO:18053 ride:423 2020-09-18 08:30:12,548] After 5556480 frames: loss 13.278008 @ 767.1 fps. Stats:
{'baseline_loss': 0.5722086429595947,
 'entropy_loss': -0.05562653765082359,
 'forward_dynamics_loss': 2.83126163482666,
 'inverse_dynamics_loss': 8.731247901916504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932795166969299,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.1989163160324097,
 'total_loss': 13.278007507324219}
[INFO:18053 ride:423 2020-09-18 08:30:17,554] After 5560320 frames: loss 11.554713 @ 767.2 fps. Stats:
{'baseline_loss': 0.4363155663013458,
 'entropy_loss': -0.052410513162612915,
 'forward_dynamics_loss': 2.83099365234375,
 'inverse_dynamics_loss': 8.71874713897705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949259161949158,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.37893253564834595,
 'total_loss': 11.554713249206543}
[INFO:18053 ride:423 2020-09-18 08:30:22,560] After 5564160 frames: loss 10.218540 @ 767.1 fps. Stats:
{'baseline_loss': 0.495749831199646,
 'entropy_loss': -0.05159726366400719,
 'forward_dynamics_loss': 2.83109188079834,
 'inverse_dynamics_loss': 8.280702590942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883298277854919,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.3374063968658447,
 'total_loss': 10.21854019165039}
[INFO:18053 ride:423 2020-09-18 08:30:27,565] After 5568000 frames: loss 12.967366 @ 767.2 fps. Stats:
{'baseline_loss': 0.5159278512001038,
 'entropy_loss': -0.05667613074183464,
 'forward_dynamics_loss': 2.831846237182617,
 'inverse_dynamics_loss': 8.755051612854004,
