Creating log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Saving messages to ./torchbeast-20200915-085606/out.log
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:51436 ride:213 2020-09-15 08:56:06,201] Not using CUDA.
 'entropy_loss': -0.04981783777475357,
 'forward_dynamics_loss': 3.8244497776031494,
 'inverse_dynamics_loss': 7.267932415008545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9828131794929504,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.10695722699165344,
 'total_loss': 11.069511413574219}
[INFO:51436 ride:423 2020-09-15 09:48:38,142] After 2426880 frames: loss 11.274963 @ 767.0 fps. Stats:
{'baseline_loss': 0.22192786633968353,
 'entropy_loss': -0.053815826773643494,
 'forward_dynamics_loss': 3.8527626991271973,
 'inverse_dynamics_loss': 7.341923713684082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9830814599990845,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.08783452957868576,
 'total_loss': 11.27496337890625}
[INFO:51436 ride:423 2020-09-15 09:48:43,149] After 2430720 frames: loss 10.887072 @ 767.0 fps. Stats:
{'baseline_loss': 0.131252720952034,
 'entropy_loss': -0.06375336647033691,
 'forward_dynamics_loss': 3.7975597381591797,
 'inverse_dynamics_loss': 7.029452800750732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9830896258354187,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.007439793087542057,
 'total_loss': 10.88707160949707}
[INFO:51436 ride:423 2020-09-15 09:48:48,155] After 2434560 frames: loss 12.025058 @ 767.2 fps. Stats:
{'baseline_loss': 0.23972547054290771,
 'entropy_loss': -0.05506134405732155,
 'forward_dynamics_loss': 3.823336124420166,
 'inverse_dynamics_loss': 7.7343645095825195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9820792078971863,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.2826929986476898,
 'total_loss': 12.025057792663574}
[INFO:51436 ride:423 2020-09-15 09:48:53,162] After 2438400 frames: loss 14.069541 @ 767.0 fps. Stats:
{'baseline_loss': 0.42344939708709717,
 'entropy_loss': -0.053485143929719925,
 'forward_dynamics_loss': 3.856147289276123,
 'inverse_dynamics_loss': 8.388482093811035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865273237228394,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.4549473524093628,
 'total_loss': 14.069540977478027}
[INFO:51436 ride:423 2020-09-15 09:48:58,168] After 2442240 frames: loss 12.566907 @ 767.1 fps. Stats:
{'baseline_loss': 0.20115236937999725,
 'entropy_loss': -0.047242507338523865,
 'forward_dynamics_loss': 3.840178966522217,
 'inverse_dynamics_loss': 8.123767852783203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984304666519165,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.4490503668785095,
 'total_loss': 12.566906929016113}
[INFO:51436 ride:423 2020-09-15 09:49:03,173] After 2446080 frames: loss 12.718029 @ 767.2 fps. Stats:
{'baseline_loss': 0.2710675597190857,
 'entropy_loss': -0.05370892584323883,
 'forward_dynamics_loss': 3.8731911182403564,
 'inverse_dynamics_loss': 8.30807113647461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834514856338501,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.31940826773643494,
 'total_loss': 12.718029022216797}
[INFO:51436 ride:423 2020-09-15 09:49:08,179] After 2449920 frames: loss 13.094704 @ 767.2 fps. Stats:
{'baseline_loss': 0.36785751581192017,
 'entropy_loss': -0.06474459916353226,
 'forward_dynamics_loss': 4.095466136932373,
 'inverse_dynamics_loss': 9.602263450622559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9786319732666016,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9061387777328491,
 'total_loss': 13.094703674316406}
[INFO:51436 ride:423 2020-09-15 09:49:13,185] After 2453760 frames: loss 14.696762 @ 767.2 fps. Stats:
{'baseline_loss': 0.18466265499591827,
 'entropy_loss': -0.07685127854347229,
 'forward_dynamics_loss': 4.029074192047119,
 'inverse_dynamics_loss': 9.828310012817383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9691219329833984,
 'mean_episode_return': 6.551723957061768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.7315661311149597,
 'total_loss': 14.696762084960938}
[INFO:51436 ride:423 2020-09-15 09:49:18,190] After 2457600 frames: loss 13.692208 @ 767.2 fps. Stats:
{'baseline_loss': 0.19544900953769684,
 'entropy_loss': -0.07954725623130798,
 'forward_dynamics_loss': 4.000919342041016,
 'inverse_dynamics_loss': 9.76745891571045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9817739129066467,
 'mean_episode_return': 5.9259257316589355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -0.19207191467285156,
 'total_loss': 13.692208290100098}
[INFO:51436 ride:423 2020-09-15 09:49:23,197] After 2461440 frames: loss 12.675351 @ 767.0 fps. Stats:
{'baseline_loss': 0.24261574447155,
 'entropy_loss': -0.06643148511648178,
 'forward_dynamics_loss': 3.9037272930145264,
 'inverse_dynamics_loss': 8.944066047668457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9515411257743835,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.3486262261867523,
 'total_loss': 12.6753511428833}
[INFO:51436 ride:423 2020-09-15 09:49:28,202] After 2465280 frames: loss 14.813976 @ 767.2 fps. Stats:
{'baseline_loss': 0.32341963052749634,
 'entropy_loss': -0.0511808879673481,
 'forward_dynamics_loss': 4.10163688659668,
 'inverse_dynamics_loss': 9.255732536315918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976900041103363,
 'mean_episode_return': 5.806451797485352,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 1.1843678951263428,
 'total_loss': 14.813976287841797}
[INFO:51436 ride:423 2020-09-15 09:49:33,206] After 2469120 frames: loss 12.303812 @ 767.5 fps. Stats:
{'baseline_loss': 0.2719646692276001,
 'entropy_loss': -0.05269024893641472,
 'forward_dynamics_loss': 3.9247796535491943,
 'inverse_dynamics_loss': 9.059718132019043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9752461910247803,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.8999598026275635,
 'total_loss': 12.303812026977539}
[INFO:51436 ride:423 2020-09-15 09:49:38,211] After 2472960 frames: loss 14.108475 @ 767.2 fps. Stats:
{'baseline_loss': 0.1637379676103592,
 'entropy_loss': -0.05865547060966492,
 'forward_dynamics_loss': 4.059807777404785,
 'inverse_dynamics_loss': 10.321890830993652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9607533812522888,
 'mean_episode_return': 5.675675868988037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.37830615043640137,
 'total_loss': 14.108474731445312}
[INFO:51436 ride:423 2020-09-15 09:49:43,216] After 2478720 frames: loss 12.840983 @ 1151.1 fps. Stats:
{'baseline_loss': 0.34971562027931213,
 'entropy_loss': -0.05732516199350357,
 'forward_dynamics_loss': 3.067554235458374,
 'inverse_dynamics_loss': 9.372708320617676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859144687652588,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.10833034664392471,
 'total_loss': 12.840983390808105}
[INFO:51436 ride:423 2020-09-15 09:49:48,221] After 2482560 frames: loss 11.709309 @ 767.2 fps. Stats:
{'baseline_loss': 0.2546157240867615,
 'entropy_loss': -0.055732015520334244,
 'forward_dynamics_loss': 3.036524772644043,
 'inverse_dynamics_loss': 7.679772853851318,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9862765669822693,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.7941277623176575,
 'total_loss': 11.709308624267578}
[INFO:51436 ride:423 2020-09-15 09:49:53,226] After 2486400 frames: loss 11.974640 @ 767.4 fps. Stats:
{'baseline_loss': 0.23053404688835144,
 'entropy_loss': -0.05642122030258179,
 'forward_dynamics_loss': 3.030264139175415,
 'inverse_dynamics_loss': 7.9128737449646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793787002563477,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.8573887348175049,
 'total_loss': 11.974639892578125}
[INFO:51436 ride:423 2020-09-15 09:49:58,233] After 2490240 frames: loss 11.576428 @ 767.0 fps. Stats:
{'baseline_loss': 0.1386529803276062,
 'entropy_loss': -0.04774406924843788,
 'forward_dynamics_loss': 3.0349841117858887,
 'inverse_dynamics_loss': 8.369006156921387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832947850227356,
 'mean_episode_return': 7.8125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.0815291553735733,
 'total_loss': 11.576428413391113}
[INFO:51436 ride:423 2020-09-15 09:50:03,238] After 2494080 frames: loss 11.695644 @ 767.3 fps. Stats:
{'baseline_loss': 0.23816333711147308,
 'entropy_loss': -0.04795147851109505,
 'forward_dynamics_loss': 3.061431884765625,
 'inverse_dynamics_loss': 8.502740859985352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856494665145874,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.05873993784189224,
 'total_loss': 11.69564437866211}
[INFO:51436 ride:423 2020-09-15 09:50:08,243] After 2497920 frames: loss 12.666027 @ 767.3 fps. Stats:
{'baseline_loss': 0.2676384449005127,
 'entropy_loss': -0.05250038579106331,
 'forward_dynamics_loss': 3.0386452674865723,
 'inverse_dynamics_loss': 9.038775444030762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876889586448669,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.3734688460826874,
 'total_loss': 12.666027069091797}
[INFO:51436 ride:423 2020-09-15 09:50:13,248] After 2501760 frames: loss 11.569490 @ 767.3 fps. Stats:
{'baseline_loss': 0.4135478138923645,
 'entropy_loss': -0.05783073231577873,
 'forward_dynamics_loss': 3.032794952392578,
 'inverse_dynamics_loss': 9.342167854309082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898444414138794,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.1611888408660889,
 'total_loss': 11.569490432739258}
[INFO:51436 ride:423 2020-09-15 09:50:18,254] After 2505600 frames: loss 11.620804 @ 767.2 fps. Stats:
{'baseline_loss': 0.23301418125629425,
 'entropy_loss': -0.047148823738098145,
 'forward_dynamics_loss': 2.985867977142334,
 'inverse_dynamics_loss': 8.134422302246094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913154244422913,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.31464770436286926,
 'total_loss': 11.620803833007812}
[INFO:51436 ride:423 2020-09-15 09:50:23,259] After 2509440 frames: loss 11.134223 @ 767.2 fps. Stats:
{'baseline_loss': 0.2942860722541809,
 'entropy_loss': -0.06249430030584335,
 'forward_dynamics_loss': 3.0113255977630615,
 'inverse_dynamics_loss': 7.820649147033691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916778802871704,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.07045643776655197,
 'total_loss': 11.134222984313965}
[INFO:51436 ride:423 2020-09-15 09:50:28,265] After 2513280 frames: loss 10.371571 @ 767.2 fps. Stats:
{'baseline_loss': 0.3350377082824707,
 'entropy_loss': -0.06143815442919731,
 'forward_dynamics_loss': 3.001236915588379,
 'inverse_dynamics_loss': 7.391244411468506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850606322288513,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.2945105731487274,
 'total_loss': 10.371570587158203}
[INFO:51436 ride:423 2020-09-15 09:50:33,271] After 2517120 frames: loss 10.672657 @ 767.2 fps. Stats:
{'baseline_loss': 0.40182071924209595,
 'entropy_loss': -0.053319405764341354,
 'forward_dynamics_loss': 3.0383763313293457,
 'inverse_dynamics_loss': 7.809701442718506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870122075080872,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.5239216089248657,
 'total_loss': 10.672657012939453}
[INFO:51436 ride:423 2020-09-15 09:50:38,276] After 2520960 frames: loss 11.292496 @ 767.3 fps. Stats:
{'baseline_loss': 0.40494319796562195,
 'entropy_loss': -0.06149215251207352,
 'forward_dynamics_loss': 3.0107581615448,
 'inverse_dynamics_loss': 8.186434745788574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897396564483643,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.24814766645431519,
 'total_loss': 11.292495727539062}
[INFO:51436 ride:423 2020-09-15 09:50:43,281] After 2524800 frames: loss 10.837618 @ 767.3 fps. Stats:
{'baseline_loss': 0.3263285756111145,
 'entropy_loss': -0.0556836798787117,
 'forward_dynamics_loss': 3.0248496532440186,
 'inverse_dynamics_loss': 7.33578634262085,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932059645652771,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.2063368409872055,
 'total_loss': 10.837617874145508}
[INFO:51436 ride:423 2020-09-15 09:50:48,286] After 2528640 frames: loss 12.678640 @ 767.2 fps. Stats:
{'baseline_loss': 0.3278128504753113,
 'entropy_loss': -0.05436550825834274,
 'forward_dynamics_loss': 3.048811912536621,
 'inverse_dynamics_loss': 8.611639976501465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884055852890015,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.7447410821914673,
 'total_loss': 12.678640365600586}
[INFO:51436 ride:423 2020-09-15 09:50:53,292] After 2532480 frames: loss 10.985550 @ 767.2 fps. Stats:
{'baseline_loss': 0.24392235279083252,
 'entropy_loss': -0.05987883731722832,
 'forward_dynamics_loss': 2.986398935317993,
 'inverse_dynamics_loss': 7.998292446136475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860510230064392,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.18318544328212738,
 'total_loss': 10.985549926757812}
[INFO:51436 ride:423 2020-09-15 09:50:58,298] After 2536320 frames: loss 10.796823 @ 767.2 fps. Stats:
{'baseline_loss': 0.25231483578681946,
 'entropy_loss': -0.06262780725955963,
 'forward_dynamics_loss': 3.0321547985076904,
 'inverse_dynamics_loss': 8.614092826843262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9781287908554077,
 'mean_episode_return': 4.5652174949646,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.039111852645874,
 'total_loss': 10.796822547912598}
[INFO:51436 ride:423 2020-09-15 09:51:03,303] After 2540160 frames: loss 12.307409 @ 767.2 fps. Stats:
{'baseline_loss': 0.21228881180286407,
 'entropy_loss': -0.07034450769424438,
 'forward_dynamics_loss': 3.067274570465088,
 'inverse_dynamics_loss': 8.730671882629395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860626459121704,
 'mean_episode_return': 6.052631378173828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.36751845479011536,
 'total_loss': 12.307409286499023}
[INFO:51436 ride:423 2020-09-15 09:51:08,309] After 2544000 frames: loss 11.867146 @ 767.2 fps. Stats:
{'baseline_loss': 0.3173217475414276,
 'entropy_loss': -0.0630427822470665,
 'forward_dynamics_loss': 3.1211113929748535,
 'inverse_dynamics_loss': 8.046955108642578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832369089126587,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.4447997212409973,
 'total_loss': 11.867145538330078}
[INFO:51436 ride:423 2020-09-15 09:51:13,315] After 2547840 frames: loss 11.774601 @ 767.2 fps. Stats:
{'baseline_loss': 0.2890901565551758,
 'entropy_loss': -0.0635639950633049,
 'forward_dynamics_loss': 3.055382013320923,
 'inverse_dynamics_loss': 8.250367164611816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992016077041626,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.24332614243030548,
 'total_loss': 11.774600982666016}
[INFO:51436 ride:423 2020-09-15 09:51:18,321] After 2551680 frames: loss 12.587400 @ 767.2 fps. Stats:
{'baseline_loss': 0.257207453250885,
 'entropy_loss': -0.07149652391672134,
 'forward_dynamics_loss': 3.03576922416687,
 'inverse_dynamics_loss': 8.613956451416016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.978854775428772,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.7519636750221252,
 'total_loss': 12.587400436401367}
[INFO:51436 ride:423 2020-09-15 09:51:23,326] After 2555520 frames: loss 13.882103 @ 767.2 fps. Stats:
{'baseline_loss': 0.2545981705188751,
 'entropy_loss': -0.07804271578788757,
 'forward_dynamics_loss': 3.1302597522735596,
 'inverse_dynamics_loss': 9.830986022949219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990056037902832,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.7443016767501831,
 'total_loss': 13.882102966308594}
[INFO:51436 ride:423 2020-09-15 09:51:28,332] After 2559360 frames: loss 12.891918 @ 767.2 fps. Stats:
{'baseline_loss': 0.18763937056064606,
 'entropy_loss': -0.06309095770120621,
 'forward_dynamics_loss': 3.159031391143799,
