Creating log directory: ./ride-20201011-161829556306-lvl1000-st0
Saving arguments to ./ride-20201011-161829556306-lvl1000-st0/meta.json
Saving messages to ./ride-20201011-161829556306-lvl1000-st0/out.log
Saving logs data to ./ride-20201011-161829556306-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201011-161829556306-lvl1000-st0/fields.csv
[INFO:32308 ride:215 2020-10-12 03:18:30,687] Not using CUDA.
{'baseline_loss': 0.2597183883190155,
 'entropy_loss': -0.08746212720870972,
 'forward_dynamics_loss': 3.6917519569396973,
 'inverse_dynamics_loss': 10.576674461364746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990056037902832,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.229652762413025,
 'total_loss': 15.67033576965332}
[INFO:32308 ride:425 2020-10-12 05:46:45,588] After 6195840 frames: loss 13.136833 @ 767.0 fps. Stats:
{'baseline_loss': 0.16998529434204102,
 'entropy_loss': -0.09609183669090271,
 'forward_dynamics_loss': 3.691788673400879,
 'inverse_dynamics_loss': 11.38614273071289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734885096549988,
 'mean_episode_return': 8.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -2.0149917602539062,
 'total_loss': 13.136833190917969}
[INFO:32308 ride:425 2020-10-12 05:46:50,593] After 6199680 frames: loss 15.955460 @ 767.3 fps. Stats:
{'baseline_loss': 0.24673114717006683,
 'entropy_loss': -0.09209682792425156,
 'forward_dynamics_loss': 3.6917614936828613,
 'inverse_dynamics_loss': 11.583605766296387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9833667278289795,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.525457501411438,
 'total_loss': 15.955459594726562}
[INFO:32308 ride:425 2020-10-12 05:46:55,598] After 6203520 frames: loss 13.229759 @ 767.3 fps. Stats:
{'baseline_loss': 0.3377770781517029,
 'entropy_loss': -0.09145636856555939,
 'forward_dynamics_loss': 3.6916890144348145,
 'inverse_dynamics_loss': 11.6629056930542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919325709342957,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -2.371156692504883,
 'total_loss': 13.229759216308594}
[INFO:32308 ride:425 2020-10-12 05:47:00,603] After 6207360 frames: loss 15.747074 @ 767.3 fps. Stats:
{'baseline_loss': 0.24400144815444946,
 'entropy_loss': -0.08903220295906067,
 'forward_dynamics_loss': 3.691579818725586,
 'inverse_dynamics_loss': 10.851008415222168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939947724342346,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.0495160818099976,
 'total_loss': 15.747074127197266}
[INFO:32308 ride:425 2020-10-12 05:47:05,612] After 6209280 frames: loss 12.868189 @ 383.3 fps. Stats:
{'baseline_loss': 0.38171958923339844,
 'entropy_loss': -0.09012675285339355,
 'forward_dynamics_loss': 3.175908327102661,
 'inverse_dynamics_loss': 11.065241813659668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911296963691711,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -1.6645538806915283,
 'total_loss': 12.868188858032227}
[INFO:32308 ride:425 2020-10-12 05:47:10,618] After 6213120 frames: loss 13.960190 @ 767.1 fps. Stats:
{'baseline_loss': 0.28747525811195374,
 'entropy_loss': -0.09078622609376907,
 'forward_dynamics_loss': 3.1757822036743164,
 'inverse_dynamics_loss': 11.656465530395508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889909029006958,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0687470436096191,
 'total_loss': 13.960189819335938}
[INFO:32308 ride:425 2020-10-12 05:47:15,625] After 6216960 frames: loss 13.985074 @ 767.1 fps. Stats:
{'baseline_loss': 0.39851146936416626,
 'entropy_loss': -0.09392835199832916,
 'forward_dynamics_loss': 3.175656795501709,
 'inverse_dynamics_loss': 11.420585632324219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852639436721802,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.9157512187957764,
 'total_loss': 13.985074043273926}
[INFO:32308 ride:425 2020-10-12 05:47:20,631] After 6220800 frames: loss 14.168824 @ 767.2 fps. Stats:
{'baseline_loss': 0.25155550241470337,
 'entropy_loss': -0.08750606328248978,
 'forward_dynamics_loss': 3.175557851791382,
 'inverse_dynamics_loss': 11.09676742553711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896339178085327,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.26755037903785706,
 'total_loss': 14.168824195861816}
[INFO:32308 ride:425 2020-10-12 05:47:25,636] After 6224640 frames: loss 15.996649 @ 767.2 fps. Stats:
{'baseline_loss': 0.28618693351745605,
 'entropy_loss': -0.09354838728904724,
 'forward_dynamics_loss': 3.175497055053711,
 'inverse_dynamics_loss': 11.694642066955566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891694784164429,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.9338705539703369,
 'total_loss': 15.996648788452148}
[INFO:32308 ride:425 2020-10-12 05:47:30,643] After 6226560 frames: loss 16.286325 @ 383.5 fps. Stats:
{'baseline_loss': 0.28292784094810486,
 'entropy_loss': -0.09311579912900925,
 'forward_dynamics_loss': 3.6911258697509766,
 'inverse_dynamics_loss': 10.984488487243652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896875023841858,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.4208993911743164,
 'total_loss': 16.286325454711914}
[INFO:32308 ride:425 2020-10-12 05:47:35,650] After 6230400 frames: loss 16.576149 @ 766.9 fps. Stats:
{'baseline_loss': 0.32887059450149536,
 'entropy_loss': -0.08861679583787918,
 'forward_dynamics_loss': 3.691171407699585,
 'inverse_dynamics_loss': 10.63694953918457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887485504150391,
 'mean_episode_return': 8.043478012084961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 2.007774829864502,
 'total_loss': 16.576148986816406}
[INFO:32308 ride:425 2020-10-12 05:47:40,658] After 6234240 frames: loss 15.492450 @ 767.0 fps. Stats:
{'baseline_loss': 0.38633039593696594,
 'entropy_loss': -0.08839411288499832,
 'forward_dynamics_loss': 3.691307306289673,
 'inverse_dynamics_loss': 10.450546264648438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900816679000854,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.0526602268218994,
 'total_loss': 15.492449760437012}
[INFO:32308 ride:425 2020-10-12 05:47:45,664] After 6238080 frames: loss 12.926179 @ 767.1 fps. Stats:
{'baseline_loss': 0.23374244570732117,
 'entropy_loss': -0.0902709811925888,
 'forward_dynamics_loss': 3.691524028778076,
 'inverse_dynamics_loss': 10.547110557556152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9276567697525024,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -1.4559271335601807,
 'total_loss': 12.926178932189941}
[INFO:32308 ride:425 2020-10-12 05:47:50,669] After 6241920 frames: loss 16.117605 @ 767.3 fps. Stats:
{'baseline_loss': 0.35432249307632446,
 'entropy_loss': -0.08905206620693207,
 'forward_dynamics_loss': 3.6917614936828613,
 'inverse_dynamics_loss': 11.023577690124512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927424192428589,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.1369949579238892,
 'total_loss': 16.117605209350586}
[INFO:32308 ride:425 2020-10-12 05:47:55,673] After 6243840 frames: loss 16.176445 @ 383.7 fps. Stats:
{'baseline_loss': 0.3109951317310333,
 'entropy_loss': -0.09003724902868271,
 'forward_dynamics_loss': 3.1761648654937744,
 'inverse_dynamics_loss': 11.199585914611816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9704847931861877,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 1.5797356367111206,
 'total_loss': 16.17644500732422}
[INFO:32308 ride:425 2020-10-12 05:48:00,680] After 6247680 frames: loss 13.577105 @ 766.9 fps. Stats:
{'baseline_loss': 0.3073119521141052,
 'entropy_loss': -0.08985397964715958,
 'forward_dynamics_loss': 3.1762197017669678,
 'inverse_dynamics_loss': 11.276543617248535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874123930931091,
 'mean_episode_return': 6.94444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.0931165218353271,
 'total_loss': 13.577104568481445}
[INFO:32308 ride:425 2020-10-12 05:48:05,687] After 6251520 frames: loss 14.663591 @ 767.0 fps. Stats:
{'baseline_loss': 0.3719233274459839,
 'entropy_loss': -0.08661294728517532,
 'forward_dynamics_loss': 3.176063299179077,
 'inverse_dynamics_loss': 11.131537437438965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964181184768677,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.0706801563501358,
 'total_loss': 14.663591384887695}
[INFO:32308 ride:425 2020-10-12 05:48:10,693] After 6255360 frames: loss 14.792419 @ 767.1 fps. Stats:
{'baseline_loss': 0.17366112768650055,
 'entropy_loss': -0.08980370312929153,
 'forward_dynamics_loss': 3.1757593154907227,
 'inverse_dynamics_loss': 11.961386680603027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853948354721069,
 'mean_episode_return': 7.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.4285840094089508,
 'total_loss': 14.79241943359375}
[INFO:32308 ride:425 2020-10-12 05:48:15,698] After 6259200 frames: loss 14.392808 @ 767.3 fps. Stats:
{'baseline_loss': 0.20532244443893433,
 'entropy_loss': -0.07875794917345047,
 'forward_dynamics_loss': 3.175482749938965,
 'inverse_dynamics_loss': 11.077886581420898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9805143475532532,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.01287432387471199,
 'total_loss': 14.392807960510254}
[INFO:32308 ride:425 2020-10-12 05:48:20,705] After 6261120 frames: loss 14.959024 @ 383.4 fps. Stats:
{'baseline_loss': 0.2297094315290451,
 'entropy_loss': -0.0778268352150917,
 'forward_dynamics_loss': 3.6911368370056152,
 'inverse_dynamics_loss': 11.056489944458008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951215386390686,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.059515513479709625,
 'total_loss': 14.959024429321289}
[INFO:32308 ride:425 2020-10-12 05:48:25,713] After 6264960 frames: loss 15.560614 @ 766.9 fps. Stats:
{'baseline_loss': 0.3566153645515442,
 'entropy_loss': -0.0800209641456604,
 'forward_dynamics_loss': 3.691149950027466,
 'inverse_dynamics_loss': 10.940571784973145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922025799751282,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6522979140281677,
 'total_loss': 15.560613632202148}
[INFO:32308 ride:425 2020-10-12 05:48:30,720] After 6268800 frames: loss 13.768517 @ 767.0 fps. Stats:
{'baseline_loss': 0.24583053588867188,
 'entropy_loss': -0.07005482167005539,
 'forward_dynamics_loss': 3.691297769546509,
 'inverse_dynamics_loss': 10.421732902526855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927340745925903,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.52028888463974,
 'total_loss': 13.76851749420166}
[INFO:32308 ride:425 2020-10-12 05:48:35,727] After 6272640 frames: loss 14.822536 @ 767.0 fps. Stats:
{'baseline_loss': 0.27328169345855713,
 'entropy_loss': -0.07609230279922485,
 'forward_dynamics_loss': 3.691493511199951,
 'inverse_dynamics_loss': 10.604093551635742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924524426460266,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.32976022362709045,
 'total_loss': 14.82253646850586}
[INFO:32308 ride:425 2020-10-12 05:48:40,733] After 6276480 frames: loss 13.894072 @ 767.1 fps. Stats:
{'baseline_loss': 0.23913829028606415,
 'entropy_loss': -0.07505965977907181,
 'forward_dynamics_loss': 3.691655397415161,
 'inverse_dynamics_loss': 9.69321346282959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921757578849792,
 'mean_episode_return': 8.20512866973877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.34512391686439514,
 'total_loss': 13.894071578979492}
[INFO:32308 ride:425 2020-10-12 05:48:45,738] After 6280320 frames: loss 14.404237 @ 767.2 fps. Stats:
{'baseline_loss': 0.34598350524902344,
 'entropy_loss': -0.0782700628042221,
 'forward_dynamics_loss': 3.6917548179626465,
 'inverse_dynamics_loss': 10.102733612060547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875388741493225,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.34203481674194336,
 'total_loss': 14.404236793518066}
[INFO:32308 ride:425 2020-10-12 05:48:50,746] After 6284160 frames: loss 14.917871 @ 766.9 fps. Stats:
{'baseline_loss': 0.3234342932701111,
 'entropy_loss': -0.0722677931189537,
 'forward_dynamics_loss': 3.691788673400879,
 'inverse_dynamics_loss': 8.887593269348145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900497198104858,
 'mean_episode_return': 8.666666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 2.087322235107422,
 'total_loss': 14.91787052154541}
[INFO:32308 ride:425 2020-10-12 05:48:55,755] After 6286080 frames: loss 12.935315 @ 383.3 fps. Stats:
{'baseline_loss': 0.42099377512931824,
 'entropy_loss': -0.07262653857469559,
 'forward_dynamics_loss': 3.1759681701660156,
 'inverse_dynamics_loss': 9.118866920471191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921797513961792,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.2921124994754791,
 'total_loss': 12.935315132141113}
[INFO:32308 ride:390 2020-10-12 05:49:00,762] Saving checkpoint to .//ride-20201011-161829556306-lvl1000-st0/model.tar
[INFO:32308 ride:425 2020-10-12 05:49:00,791] After 6291840 frames: loss 13.233671 @ 1143.9 fps. Stats:
{'baseline_loss': 0.3246192932128906,
 'entropy_loss': -0.07737600058317184,
 'forward_dynamics_loss': 3.691709041595459,
 'inverse_dynamics_loss': 9.9985933303833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932709336280823,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.7038750052452087,
 'total_loss': 13.233671188354492}
[INFO:32308 ride:425 2020-10-12 05:49:05,796] After 6293760 frames: loss 11.733051 @ 383.6 fps. Stats:
{'baseline_loss': 0.37719231843948364,
 'entropy_loss': -0.07389122992753983,
 'forward_dynamics_loss': 3.175854206085205,
 'inverse_dynamics_loss': 9.548088073730469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896337985992432,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -1.2941926717758179,
 'total_loss': 11.733051300048828}
[INFO:32308 ride:425 2020-10-12 05:49:10,803] After 6297600 frames: loss 14.625822 @ 767.0 fps. Stats:
{'baseline_loss': 0.2451060712337494,
 'entropy_loss': -0.0731099396944046,
 'forward_dynamics_loss': 3.175800323486328,
 'inverse_dynamics_loss': 9.694319725036621,
 'mean_control_rewards': 6.078296337364009e-07,
 'mean_count_rewards': 0.9898644089698792,
 'mean_episode_return': 8.809523582458496,
 'mean_intrinsic_rewards': 6.078296337364009e-07,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.19270893931388855,
 'pg_loss': 1.5837056636810303,
 'total_loss': 14.625822067260742}
[INFO:32308 ride:425 2020-10-12 05:49:15,809] After 6301440 frames: loss 15.859159 @ 767.1 fps. Stats:
{'baseline_loss': 0.29768016934394836,
 'entropy_loss': -0.07897434383630753,
 'forward_dynamics_loss': 3.1756653785705566,
 'inverse_dynamics_loss': 10.041258811950684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850138425827026,
 'mean_episode_return': 8.709677696228027,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 2.4235284328460693,
 'total_loss': 15.859158515930176}
[INFO:32308 ride:425 2020-10-12 05:49:20,814] After 6305280 frames: loss 11.233804 @ 767.4 fps. Stats:
{'baseline_loss': 0.5291803479194641,
 'entropy_loss': -0.07503803074359894,
 'forward_dynamics_loss': 3.17557692527771,
 'inverse_dynamics_loss': 9.38613224029541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900287389755249,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -1.7820476293563843,
 'total_loss': 11.233803749084473}
[INFO:32308 ride:425 2020-10-12 05:49:25,819] After 6309120 frames: loss 11.775215 @ 767.2 fps. Stats:
{'baseline_loss': 0.2707836329936981,
 'entropy_loss': -0.073565274477005,
 'forward_dynamics_loss': 3.1755211353302,
 'inverse_dynamics_loss': 9.721993446350098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918636679649353,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.3195182085037231,
 'total_loss': 11.775215148925781}
[INFO:32308 ride:425 2020-10-12 05:49:30,827] After 6312960 frames: loss 12.542774 @ 766.9 fps. Stats:
{'baseline_loss': 0.21291649341583252,
 'entropy_loss': -0.07083866745233536,
 'forward_dynamics_loss': 3.175503730773926,
 'inverse_dynamics_loss': 9.73249626159668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860665202140808,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.5073031187057495,
 'total_loss': 12.542774200439453}
[INFO:32308 ride:425 2020-10-12 05:49:35,833] After 6314880 frames: loss 13.290159 @ 383.5 fps. Stats:
