Creating log directory: ./ride-20201011-164550267313-lvl5000-st200
Saving arguments to ./ride-20201011-164550267313-lvl5000-st200/meta.json
Saving messages to ./ride-20201011-164550267313-lvl5000-st200/out.log
Saving logs data to ./ride-20201011-164550267313-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201011-164550267313-lvl5000-st200/fields.csv
[INFO:2380 ride:215 2020-10-12 03:45:50,357] Not using CUDA.
[INFO:2380 ride:425 2020-10-12 05:09:20,205] After 3379200 frames: loss 11.614244 @ 383.6 fps. Stats:
{'baseline_loss': 0.6681655049324036,
 'entropy_loss': -0.012803379446268082,
 'forward_dynamics_loss': 5.621325969696045,
 'inverse_dynamics_loss': 5.085210800170898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909119009971619,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.2523452043533325,
 'total_loss': 11.61424446105957}
[INFO:2380 ride:425 2020-10-12 05:09:25,211] After 3383040 frames: loss 11.975865 @ 767.2 fps. Stats:
{'baseline_loss': 0.48131006956100464,
 'entropy_loss': -0.02716469019651413,
 'forward_dynamics_loss': 5.641656398773193,
 'inverse_dynamics_loss': 5.649118423461914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926799535751343,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.23094521462917328,
 'total_loss': 11.975865364074707}
[INFO:2380 ride:425 2020-10-12 05:09:30,216] After 3386880 frames: loss 11.652796 @ 767.2 fps. Stats:
{'baseline_loss': 0.5108896493911743,
 'entropy_loss': -0.022719379514455795,
 'forward_dynamics_loss': 5.666100978851318,
 'inverse_dynamics_loss': 5.574452877044678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918729066848755,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.07592812180519104,
 'total_loss': 11.652795791625977}
[INFO:2380 ride:425 2020-10-12 05:09:35,222] After 3388800 frames: loss 7.827156 @ 383.6 fps. Stats:
{'baseline_loss': 0.5264345407485962,
 'entropy_loss': -0.023227257654070854,
 'forward_dynamics_loss': 1.138615369796753,
 'inverse_dynamics_loss': 6.044234752655029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916605353355408,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.141098290681839,
 'total_loss': 7.827155590057373}
[INFO:2380 ride:425 2020-10-12 05:09:40,228] After 3392640 frames: loss 7.583241 @ 767.2 fps. Stats:
{'baseline_loss': 0.5353618264198303,
 'entropy_loss': -0.014449021779000759,
 'forward_dynamics_loss': 1.1347460746765137,
 'inverse_dynamics_loss': 5.929525852203369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936264157295227,
 'mean_episode_return': 7.169811248779297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.0019435612484812737,
 'total_loss': 7.5832414627075195}
[INFO:2380 ride:425 2020-10-12 05:09:45,236] After 3396480 frames: loss 7.676991 @ 766.9 fps. Stats:
{'baseline_loss': 0.587992250919342,
 'entropy_loss': -0.015167615376412868,
 'forward_dynamics_loss': 1.121970772743225,
 'inverse_dynamics_loss': 5.57489538192749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932538866996765,
 'mean_episode_return': 8.039216041564941,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.40730053186416626,
 'total_loss': 7.6769914627075195}
[INFO:2380 ride:425 2020-10-12 05:09:50,241] After 3398400 frames: loss 12.872929 @ 383.6 fps. Stats:
{'baseline_loss': 0.5982435941696167,
 'entropy_loss': -0.01476082019507885,
 'forward_dynamics_loss': 5.708756446838379,
 'inverse_dynamics_loss': 6.2466325759887695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925209879875183,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.33405619859695435,
 'total_loss': 12.872928619384766}
[INFO:2380 ride:425 2020-10-12 05:09:55,247] After 3402240 frames: loss 14.908045 @ 767.2 fps. Stats:
{'baseline_loss': 0.524117648601532,
 'entropy_loss': -0.02655431628227234,
 'forward_dynamics_loss': 5.732080459594727,
 'inverse_dynamics_loss': 8.563796043395996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935932159423828,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.11460551619529724,
 'total_loss': 14.908044815063477}
[INFO:2380 ride:425 2020-10-12 05:10:00,253] After 3406080 frames: loss 13.182019 @ 767.2 fps. Stats:
{'baseline_loss': 0.6607365608215332,
 'entropy_loss': -0.022586781531572342,
 'forward_dynamics_loss': 5.708737850189209,
 'inverse_dynamics_loss': 6.534701824188232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912317991256714,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.30042991042137146,
 'total_loss': 13.182019233703613}
[INFO:2380 ride:425 2020-10-12 05:10:05,260] After 3409920 frames: loss 13.772015 @ 767.0 fps. Stats:
{'baseline_loss': 0.46437868475914,
 'entropy_loss': -0.03986053913831711,
 'forward_dynamics_loss': 5.709166526794434,
 'inverse_dynamics_loss': 7.459079265594482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891501069068909,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.179250568151474,
 'total_loss': 13.772014617919922}
[INFO:2380 ride:425 2020-10-12 05:10:10,266] After 3411840 frames: loss 8.066528 @ 383.6 fps. Stats:
{'baseline_loss': 0.43456557393074036,
 'entropy_loss': -0.0329572893679142,
 'forward_dynamics_loss': 1.114258885383606,
 'inverse_dynamics_loss': 6.6440582275390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891830086708069,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.09339721500873566,
 'total_loss': 8.0665283203125}
[INFO:2380 ride:425 2020-10-12 05:10:15,272] After 3415680 frames: loss 8.576830 @ 767.1 fps. Stats:
{'baseline_loss': 0.41613608598709106,
 'entropy_loss': -0.03301897272467613,
 'forward_dynamics_loss': 1.1106112003326416,
 'inverse_dynamics_loss': 7.02337121963501,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912657141685486,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.0597299188375473,
 'total_loss': 8.57682991027832}
[INFO:2380 ride:425 2020-10-12 05:10:20,277] After 3419520 frames: loss 7.500761 @ 767.2 fps. Stats:
{'baseline_loss': 0.4842510223388672,
 'entropy_loss': -0.022801607847213745,
 'forward_dynamics_loss': 1.1137806177139282,
 'inverse_dynamics_loss': 6.376453399658203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99043208360672,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4509226381778717,
 'total_loss': 7.500761032104492}
[INFO:2380 ride:425 2020-10-12 05:10:25,287] After 3423360 frames: loss 9.043072 @ 766.6 fps. Stats:
{'baseline_loss': 0.5089437365531921,
 'entropy_loss': -0.020173413679003716,
 'forward_dynamics_loss': 1.0996956825256348,
 'inverse_dynamics_loss': 7.425453186035156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884086847305298,
 'mean_episode_return': 8.269230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2239583283662796,
 'mean_total_rewards': 0.2239583283662796,
 'pg_loss': 0.029152994975447655,
 'total_loss': 9.043071746826172}
[INFO:2380 ride:425 2020-10-12 05:10:30,293] After 3425280 frames: loss 13.262362 @ 383.6 fps. Stats:
{'baseline_loss': 0.7733543515205383,
 'entropy_loss': -0.01920352317392826,
 'forward_dynamics_loss': 5.740860939025879,
 'inverse_dynamics_loss': 7.135206699371338,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881182909011841,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.36785662174224854,
 'total_loss': 13.262361526489258}
[INFO:2380 ride:425 2020-10-12 05:10:35,299] After 3429120 frames: loss 12.875181 @ 767.2 fps. Stats:
{'baseline_loss': 0.5726032853126526,
 'entropy_loss': -0.02282620593905449,
 'forward_dynamics_loss': 5.759239673614502,
 'inverse_dynamics_loss': 7.0542778968811035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849604368209839,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.4881137013435364,
 'total_loss': 12.875181198120117}
[INFO:2380 ride:425 2020-10-12 05:10:40,304] After 3432960 frames: loss 13.740133 @ 767.3 fps. Stats:
{'baseline_loss': 0.672206699848175,
 'entropy_loss': -0.021046698093414307,
 'forward_dynamics_loss': 5.76326847076416,
 'inverse_dynamics_loss': 7.32595157623291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849532246589661,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.00024629593826830387,
 'total_loss': 13.740133285522461}
[INFO:2380 ride:425 2020-10-12 05:10:45,310] After 3434880 frames: loss 9.182691 @ 383.5 fps. Stats:
{'baseline_loss': 0.46735575795173645,
 'entropy_loss': -0.023452645167708397,
 'forward_dynamics_loss': 1.0913572311401367,
 'inverse_dynamics_loss': 7.943162441253662,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9862601161003113,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.2957318127155304,
 'total_loss': 9.182690620422363}
[INFO:2380 ride:425 2020-10-12 05:10:50,316] After 3438720 frames: loss 9.131968 @ 767.2 fps. Stats:
{'baseline_loss': 0.6106584668159485,
 'entropy_loss': -0.022018754854798317,
 'forward_dynamics_loss': 1.0417877435684204,
 'inverse_dynamics_loss': 7.5123209953308105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98890620470047,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.010781446471810341,
 'total_loss': 9.131967544555664}
[INFO:2380 ride:425 2020-10-12 05:10:55,321] After 3442560 frames: loss 8.333631 @ 767.3 fps. Stats:
{'baseline_loss': 0.7804410457611084,
 'entropy_loss': -0.019687863066792488,
 'forward_dynamics_loss': 1.0381430387496948,
 'inverse_dynamics_loss': 6.2510786056518555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926494359970093,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.28365573287010193,
 'total_loss': 8.333630561828613}
[INFO:2380 ride:425 2020-10-12 05:11:00,326] After 3444480 frames: loss 13.097975 @ 383.6 fps. Stats:
{'baseline_loss': 0.5793957710266113,
 'entropy_loss': -0.018493544310331345,
 'forward_dynamics_loss': 5.755252838134766,
 'inverse_dynamics_loss': 6.7105231285095215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868361949920654,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.07129718363285065,
 'total_loss': 13.09797477722168}
[INFO:2380 ride:425 2020-10-12 05:11:05,332] After 3448320 frames: loss 12.401815 @ 767.1 fps. Stats:
{'baseline_loss': 0.6148567795753479,
 'entropy_loss': -0.01596664823591709,
 'forward_dynamics_loss': 5.774204730987549,
 'inverse_dynamics_loss': 6.200757026672363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895338416099548,
 'mean_episode_return': 7.291666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.17203618586063385,
 'total_loss': 12.401815414428711}
[INFO:2380 ride:425 2020-10-12 05:11:10,338] After 3452160 frames: loss 12.456564 @ 767.2 fps. Stats:
{'baseline_loss': 0.4856794774532318,
 'entropy_loss': -0.023662518709897995,
 'forward_dynamics_loss': 5.782597541809082,
 'inverse_dynamics_loss': 6.603218078613281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903078079223633,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.39126887917518616,
 'total_loss': 12.456563949584961}
[INFO:2380 ride:425 2020-10-12 05:11:15,344] After 3454080 frames: loss 8.327237 @ 383.6 fps. Stats:
{'baseline_loss': 0.5255005955696106,
 'entropy_loss': -0.022275911644101143,
 'forward_dynamics_loss': 1.0383026599884033,
 'inverse_dynamics_loss': 6.600018501281738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990106463432312,
 'mean_episode_return': 7.551020622253418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.18569119274616241,
 'total_loss': 8.327237129211426}
[INFO:2380 ride:425 2020-10-12 05:11:20,350] After 3457920 frames: loss 7.013317 @ 767.1 fps. Stats:
{'baseline_loss': 0.38252612948417664,
 'entropy_loss': -0.020301003009080887,
 'forward_dynamics_loss': 1.0269190073013306,
 'inverse_dynamics_loss': 5.361615180969238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885820746421814,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.26255807280540466,
 'total_loss': 7.013317108154297}
[INFO:2380 ride:425 2020-10-12 05:11:25,357] After 3461760 frames: loss 6.838108 @ 767.1 fps. Stats:
{'baseline_loss': 0.4698902368545532,
 'entropy_loss': -0.015882475301623344,
 'forward_dynamics_loss': 0.9984464049339294,
 'inverse_dynamics_loss': 5.106334209442139,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936635494232178,
 'mean_episode_return': 7.5471696853637695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.2793198525905609,
 'total_loss': 6.838108062744141}
[INFO:2380 ride:425 2020-10-12 05:11:30,363] After 3465600 frames: loss 7.355566 @ 767.1 fps. Stats:
{'baseline_loss': 0.4538876414299011,
 'entropy_loss': -0.02329333685338497,
 'forward_dynamics_loss': 1.0045180320739746,
 'inverse_dynamics_loss': 6.181668758392334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901410937309265,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.2612152099609375,
 'total_loss': 7.355566024780273}
[INFO:2380 ride:425 2020-10-12 05:11:35,377] After 3469440 frames: loss 7.176528 @ 765.9 fps. Stats:
{'baseline_loss': 0.6385945677757263,
 'entropy_loss': -0.014195502735674381,
 'forward_dynamics_loss': 0.9799390435218811,
 'inverse_dynamics_loss': 5.678361892700195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932276606559753,
 'mean_episode_return': 7.307692527770996,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.10617169737815857,
 'total_loss': 7.176528453826904}
[INFO:2380 ride:425 2020-10-12 05:11:40,378] After 3471360 frames: loss 12.725327 @ 384.0 fps. Stats:
{'baseline_loss': 0.6005455851554871,
 'entropy_loss': -0.01870228350162506,
 'forward_dynamics_loss': 5.828864097595215,
 'inverse_dynamics_loss': 6.087309837341309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9970959424972534,
 'mean_episode_return': 6.964285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.22730959951877594,
 'total_loss': 12.725326538085938}
[INFO:2380 ride:425 2020-10-12 05:11:45,384] After 3475200 frames: loss 12.992082 @ 767.2 fps. Stats:
{'baseline_loss': 0.5107694864273071,
 'entropy_loss': -0.02096768282353878,
 'forward_dynamics_loss': 5.858428001403809,
 'inverse_dynamics_loss': 6.810756206512451,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923001527786255,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.1669043004512787,
 'total_loss': 12.992081642150879}
[INFO:2380 ride:425 2020-10-12 05:11:50,390] After 3479040 frames: loss 13.707344 @ 767.1 fps. Stats:
{'baseline_loss': 0.5505538582801819,
 'entropy_loss': -0.02776040881872177,
 'forward_dynamics_loss': 5.886490345001221,
 'inverse_dynamics_loss': 7.250370025634766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894209504127502,
 'mean_episode_return': 5.897435665130615,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.04769034683704376,
 'total_loss': 13.707344055175781}
[INFO:2380 ride:425 2020-10-12 05:11:55,394] After 3480960 frames: loss 7.730319 @ 383.7 fps. Stats:
{'baseline_loss': 0.49785834550857544,
 'entropy_loss': -0.027623474597930908,
 'forward_dynamics_loss': 0.9436929821968079,
 'inverse_dynamics_loss': 7.164510250091553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901555776596069,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.8481196165084839,
 'total_loss': 7.730318546295166}
[INFO:2380 ride:425 2020-10-12 05:12:00,400] After 3484800 frames: loss 7.760790 @ 767.2 fps. Stats:
{'baseline_loss': 0.48807957768440247,
 'entropy_loss': -0.02093004435300827,
 'forward_dynamics_loss': 0.9314314126968384,
 'inverse_dynamics_loss': 6.473571300506592,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868171811103821,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.11136229336261749,
 'total_loss': 7.76078987121582}
[INFO:2380 ride:425 2020-10-12 05:12:05,406] After 3488640 frames: loss 7.414717 @ 767.1 fps. Stats:
{'baseline_loss': 0.488867849111557,
 'entropy_loss': -0.01315133087337017,
 'forward_dynamics_loss': 0.8990952968597412,
 'inverse_dynamics_loss': 5.66810941696167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916970729827881,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.3717954754829407,
 'total_loss': 7.414716720581055}
[INFO:2380 ride:425 2020-10-12 05:12:10,411] After 3492480 frames: loss 7.226540 @ 767.3 fps. Stats:
{'baseline_loss': 0.49888649582862854,
 'entropy_loss': -0.011332702822983265,
 'forward_dynamics_loss': 0.9046655297279358,
 'inverse_dynamics_loss': 6.011063098907471,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991564154624939,
 'mean_episode_return': 7.446808338165283,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.17674219608306885,
 'total_loss': 7.2265400886535645}
[INFO:2380 ride:425 2020-10-12 05:12:15,416] After 3494400 frames: loss 13.087160 @ 383.6 fps. Stats:
{'baseline_loss': 0.6713517308235168,
 'entropy_loss': -0.013602670282125473,
 'forward_dynamics_loss': 5.916680335998535,
