Creating log directory: ./ride-20201011-161829556229-lvl1000-st100
Saving arguments to ./ride-20201011-161829556229-lvl1000-st100/meta.json
Saving messages to ./ride-20201011-161829556229-lvl1000-st100/out.log
Saving logs data to ./ride-20201011-161829556229-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829556229-lvl1000-st100/fields.csv
[INFO:32287 ride:215 2020-10-12 03:18:30,688] Not using CUDA.
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.00219038431532681,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.06989870965480804,
 'pg_loss': 0.19532428681850433,
 'total_loss': 23.754703521728516}
[INFO:32287 ride:425 2020-10-12 03:33:15,189] After 718080 frames: loss 20.863754 @ 767.1 fps. Stats:
{'baseline_loss': 0.13734003901481628,
 'entropy_loss': -0.11769505590200424,
 'forward_dynamics_loss': 10.760960578918457,
 'inverse_dynamics_loss': 10.460762977600098,
 'mean_control_rewards': 0.002596764825284481,
 'mean_count_rewards': 0.9732192754745483,
 'mean_episode_return': 6.538461685180664,
 'mean_intrinsic_rewards': 0.002577268285676837,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.09111893177032471,
 'pg_loss': -0.3776131570339203,
 'total_loss': 20.863754272460938}
[INFO:32287 ride:425 2020-10-12 03:33:20,194] After 721920 frames: loss 22.127613 @ 767.3 fps. Stats:
{'baseline_loss': 0.1428578495979309,
 'entropy_loss': -0.12106485664844513,
 'forward_dynamics_loss': 10.943449974060059,
 'inverse_dynamics_loss': 12.369444847106934,
 'mean_control_rewards': 0.002613202901557088,
 'mean_count_rewards': 0.975468635559082,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0025971641298383474,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0703054890036583,
 'pg_loss': -1.2070738077163696,
 'total_loss': 22.127613067626953}
[INFO:32287 ride:425 2020-10-12 03:33:25,200] After 725760 frames: loss 20.613323 @ 767.1 fps. Stats:
{'baseline_loss': 0.17963501811027527,
 'entropy_loss': -0.10372794419527054,
 'forward_dynamics_loss': 11.404396057128906,
 'inverse_dynamics_loss': 9.361960411071777,
 'mean_control_rewards': 0.002575512509793043,
 'mean_count_rewards': 0.9831816554069519,
 'mean_episode_return': 6.206896781921387,
 'mean_intrinsic_rewards': 0.002570070093497634,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09632007032632828,
 'pg_loss': -0.22893984615802765,
 'total_loss': 20.613323211669922}
[INFO:32287 ride:425 2020-10-12 03:33:30,207] After 729600 frames: loss 21.840374 @ 767.1 fps. Stats:
{'baseline_loss': 0.1266719251871109,
 'entropy_loss': -0.09832343459129333,
 'forward_dynamics_loss': 10.895059585571289,
 'inverse_dynamics_loss': 11.815146446228027,
 'mean_control_rewards': 0.002470647683367133,
 'mean_count_rewards': 0.9831920862197876,
 'mean_episode_return': 7.037036895751953,
 'mean_intrinsic_rewards': 0.0024527295026928186,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.10141106694936752,
 'pg_loss': -0.8981792330741882,
 'total_loss': 21.840373992919922}
[INFO:32287 ride:425 2020-10-12 03:33:35,216] After 733440 frames: loss 22.339645 @ 766.7 fps. Stats:
{'baseline_loss': 0.28334367275238037,
 'entropy_loss': -0.10348831117153168,
 'forward_dynamics_loss': 11.096463203430176,
 'inverse_dynamics_loss': 10.798123359680176,
 'mean_control_rewards': 0.0028052441775798798,
 'mean_count_rewards': 0.9854514598846436,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0028016704600304365,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.08092666417360306,
 'pg_loss': 0.2652044892311096,
 'total_loss': 22.339645385742188}
[INFO:32287 ride:425 2020-10-12 03:33:40,223] After 739200 frames: loss 22.999191 @ 1150.3 fps. Stats:
{'baseline_loss': 0.20284520089626312,
 'entropy_loss': -0.09215191751718521,
 'forward_dynamics_loss': 8.798511505126953,
 'inverse_dynamics_loss': 13.085217475891113,
 'mean_control_rewards': 0.002405402483418584,
 'mean_count_rewards': 0.9611943364143372,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0023770672269165516,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09612707048654556,
 'pg_loss': 1.0047680139541626,
 'total_loss': 22.999191284179688}
[INFO:32287 ride:425 2020-10-12 03:33:45,228] After 743040 frames: loss 23.626755 @ 767.4 fps. Stats:
{'baseline_loss': 0.10666161775588989,
 'entropy_loss': -0.10532025992870331,
 'forward_dynamics_loss': 9.339886665344238,
 'inverse_dynamics_loss': 14.115974426269531,
 'mean_control_rewards': 0.002402447396889329,
 'mean_count_rewards': 0.9569197297096252,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.002357982564717531,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.05964965000748634,
 'pg_loss': 0.1695513278245926,
 'total_loss': 23.626754760742188}
[INFO:32287 ride:425 2020-10-12 03:33:50,233] After 746880 frames: loss 21.204868 @ 767.2 fps. Stats:
{'baseline_loss': 0.11883412301540375,
 'entropy_loss': -0.08677452057600021,
 'forward_dynamics_loss': 8.535204887390137,
 'inverse_dynamics_loss': 12.969470024108887,
 'mean_control_rewards': 0.002411066787317395,
 'mean_count_rewards': 0.951714277267456,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0023761361371725798,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.05966779217123985,
 'pg_loss': -0.33186542987823486,
 'total_loss': 21.20486831665039}
[INFO:32287 ride:425 2020-10-12 03:33:55,238] After 750720 frames: loss 19.272976 @ 767.4 fps. Stats:
{'baseline_loss': 0.20507584512233734,
 'entropy_loss': -0.07244135439395905,
 'forward_dynamics_loss': 8.268887519836426,
 'inverse_dynamics_loss': 11.037458419799805,
 'mean_control_rewards': 0.0022583312820643187,
 'mean_count_rewards': 0.9764993786811829,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.002245209878310561,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.10641186684370041,
 'pg_loss': -0.16600479185581207,
 'total_loss': 19.27297592163086}
[INFO:32287 ride:425 2020-10-12 03:34:00,244] After 754560 frames: loss 19.599445 @ 767.2 fps. Stats:
{'baseline_loss': 0.14559416472911835,
 'entropy_loss': -0.06630906462669373,
 'forward_dynamics_loss': 8.560574531555176,
 'inverse_dynamics_loss': 11.538461685180664,
 'mean_control_rewards': 0.0026670461520552635,
 'mean_count_rewards': 0.9779014587402344,
 'mean_episode_return': 5.151515007019043,
 'mean_intrinsic_rewards': 0.0026510455645620823,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.09119271486997604,
 'pg_loss': -0.5788746476173401,
 'total_loss': 19.599445343017578}
[INFO:32287 ride:425 2020-10-12 03:34:05,249] After 758400 frames: loss 19.145775 @ 767.2 fps. Stats:
{'baseline_loss': 0.3174000382423401,
 'entropy_loss': -0.05021505057811737,
 'forward_dynamics_loss': 8.925620079040527,
 'inverse_dynamics_loss': 10.18480396270752,
 'mean_control_rewards': 0.0024023076985031366,
 'mean_count_rewards': 0.9845569729804993,
 'mean_episode_return': 5.151515007019043,
 'mean_intrinsic_rewards': 0.0023940089158713818,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.09093566983938217,
 'pg_loss': -0.23183441162109375,
 'total_loss': 19.145774841308594}
[INFO:32287 ride:425 2020-10-12 03:34:10,255] After 762240 frames: loss 20.008444 @ 767.2 fps. Stats:
{'baseline_loss': 0.19360312819480896,
 'entropy_loss': -0.05547014996409416,
 'forward_dynamics_loss': 8.596212387084961,
 'inverse_dynamics_loss': 10.492505073547363,
 'mean_control_rewards': 0.002640179358422756,
 'mean_count_rewards': 0.984981119632721,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0026357911992818117,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09638579189777374,
 'pg_loss': 0.7815935611724854,
 'total_loss': 20.00844383239746}
[INFO:32287 ride:425 2020-10-12 03:34:15,260] After 768000 frames: loss 19.725555 @ 1150.9 fps. Stats:
{'baseline_loss': 0.1453706920146942,
 'entropy_loss': -0.10071651637554169,
 'forward_dynamics_loss': 10.513749122619629,
 'inverse_dynamics_loss': 8.667074203491211,
 'mean_control_rewards': 0.0026894051115959883,
 'mean_count_rewards': 0.9868984818458557,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.002687535248696804,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12768752872943878,
 'pg_loss': 0.5000781416893005,
 'total_loss': 19.725555419921875}
[INFO:32287 ride:425 2020-10-12 03:34:20,265] After 771840 frames: loss 17.650902 @ 767.3 fps. Stats:
{'baseline_loss': 0.1509799212217331,
 'entropy_loss': -0.09749317914247513,
 'forward_dynamics_loss': 10.296744346618652,
 'inverse_dynamics_loss': 7.947685241699219,
 'mean_control_rewards': 0.003156372345983982,
 'mean_count_rewards': 0.9852182269096375,
 'mean_episode_return': 6.060606002807617,
 'mean_intrinsic_rewards': 0.003153849160298705,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.10732052475214005,
 'pg_loss': -0.6470152735710144,
 'total_loss': 17.650901794433594}
[INFO:32287 ride:425 2020-10-12 03:34:25,270] After 775680 frames: loss 17.149818 @ 767.3 fps. Stats:
{'baseline_loss': 0.19240300357341766,
 'entropy_loss': -0.10045739263296127,
 'forward_dynamics_loss': 10.918180465698242,
 'inverse_dynamics_loss': 5.9708638191223145,
 'mean_control_rewards': 0.0025001452304422855,
 'mean_count_rewards': 0.9828422665596008,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.002496743341907859,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11708008497953415,
 'pg_loss': 0.16882836818695068,
 'total_loss': 17.149818420410156}
[INFO:32287 ride:425 2020-10-12 03:34:30,275] After 779520 frames: loss 17.659786 @ 767.2 fps. Stats:
{'baseline_loss': 0.3086024224758148,
 'entropy_loss': -0.09667674452066422,
 'forward_dynamics_loss': 10.303078651428223,
 'inverse_dynamics_loss': 7.028473854064941,
 'mean_control_rewards': 0.0025103280786424875,
 'mean_count_rewards': 0.9886100888252258,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0025081259664148092,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.09104979783296585,
 'pg_loss': 0.11630674451589584,
 'total_loss': 17.659786224365234}
[INFO:32287 ride:425 2020-10-12 03:34:35,281] After 783360 frames: loss 19.246826 @ 767.2 fps. Stats:
{'baseline_loss': 0.073321633040905,
 'entropy_loss': -0.10511529445648193,
 'forward_dynamics_loss': 9.662226676940918,
 'inverse_dynamics_loss': 9.610201835632324,
 'mean_control_rewards': 0.00259149051271379,
 'mean_count_rewards': 0.9831947088241577,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0025831295643001795,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12758313119411469,
 'pg_loss': 0.006191540509462357,
 'total_loss': 19.246826171875}
[INFO:32287 ride:425 2020-10-12 03:34:40,287] After 789120 frames: loss 21.852610 @ 1150.8 fps. Stats:
{'baseline_loss': 0.13556979596614838,
 'entropy_loss': -0.1043102815747261,
 'forward_dynamics_loss': 8.660426139831543,
 'inverse_dynamics_loss': 12.447763442993164,
 'mean_control_rewards': 0.002283151028677821,
 'mean_count_rewards': 0.9641520380973816,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.00226018950343132,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.05434352159500122,
 'pg_loss': 0.7131603956222534,
 'total_loss': 21.852609634399414}
[INFO:32287 ride:425 2020-10-12 03:34:45,293] After 792960 frames: loss 20.069187 @ 767.1 fps. Stats:
{'baseline_loss': 0.17644858360290527,
 'entropy_loss': -0.11274328827857971,
 'forward_dynamics_loss': 8.0855073928833,
 'inverse_dynamics_loss': 13.214526176452637,
 'mean_control_rewards': 0.0019943469669669867,
 'mean_count_rewards': 0.9698644280433655,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0019739093258976936,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.08009890466928482,
 'pg_loss': -1.2945528030395508,
 'total_loss': 20.06918716430664}
[INFO:32287 ride:425 2020-10-12 03:34:50,299] After 796800 frames: loss 21.429073 @ 767.2 fps. Stats:
{'baseline_loss': 0.1480923295021057,
 'entropy_loss': -0.09926725178956985,
 'forward_dynamics_loss': 8.430041313171387,
 'inverse_dynamics_loss': 12.73007869720459,
 'mean_control_rewards': 0.0021688544657081366,
 'mean_count_rewards': 0.9630393981933594,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0021369692403823137,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0802619680762291,
 'pg_loss': 0.22012770175933838,
 'total_loss': 21.429073333740234}
[INFO:32287 ride:425 2020-10-12 03:34:55,304] After 800640 frames: loss 22.702225 @ 767.3 fps. Stats:
{'baseline_loss': 0.1066724956035614,
 'entropy_loss': -0.07920069992542267,
 'forward_dynamics_loss': 8.301657676696777,
 'inverse_dynamics_loss': 14.614008903503418,
 'mean_control_rewards': 0.002017769031226635,
 'mean_count_rewards': 0.9460331201553345,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.0019764588214457035,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.043643128126859665,
 'pg_loss': -0.2409133017063141,
 'total_loss': 22.702224731445312}
[INFO:32287 ride:425 2020-10-12 03:35:00,310] After 804480 frames: loss 22.679779 @ 767.2 fps. Stats:
{'baseline_loss': 0.09967604279518127,
 'entropy_loss': -0.07138679921627045,
 'forward_dynamics_loss': 8.484981536865234,
 'inverse_dynamics_loss': 14.113234519958496,
 'mean_control_rewards': 0.0021814247593283653,
 'mean_count_rewards': 0.9297261834144592,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0020951766055077314,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07501184195280075,
 'pg_loss': 0.05327419564127922,
 'total_loss': 22.679779052734375}
[INFO:32287 ride:425 2020-10-12 03:35:05,315] After 810240 frames: loss 25.704262 @ 1150.8 fps. Stats:
{'baseline_loss': 0.11557434499263763,
 'entropy_loss': -0.08950794488191605,
 'forward_dynamics_loss': 11.362853050231934,
 'inverse_dynamics_loss': 14.445158958435059,
 'mean_control_rewards': 0.0021055766846984625,
 'mean_count_rewards': 0.947886049747467,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.002068383852019906,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04894338548183441,
 'pg_loss': -0.1298159807920456,
 'total_loss': 25.704261779785156}
[INFO:32287 ride:425 2020-10-12 03:35:10,320] After 814080 frames: loss 23.636883 @ 767.3 fps. Stats:
{'baseline_loss': 0.154067263007164,
 'entropy_loss': -0.0928364172577858,
 'forward_dynamics_loss': 10.017608642578125,
 'inverse_dynamics_loss': 12.758835792541504,
 'mean_control_rewards': 0.0025369864888489246,
 'mean_count_rewards': 0.9567720293998718,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0024830170441418886,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.05977468192577362,
 'pg_loss': 0.7992079854011536,
 'total_loss': 23.636882781982422}
[INFO:32287 ride:425 2020-10-12 03:35:15,326] After 817920 frames: loss 18.495087 @ 767.1 fps. Stats:
{'baseline_loss': 0.15243303775787354,
 'entropy_loss': -0.10425189137458801,
 'forward_dynamics_loss': 9.874332427978516,
 'inverse_dynamics_loss': 8.16964054107666,
 'mean_control_rewards': 0.0021043424494564533,
 'mean_count_rewards': 0.9851187467575073,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0020978711545467377,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09584786742925644,
 'pg_loss': 0.40293174982070923,
 'total_loss': 18.495086669921875}
[INFO:32287 ride:425 2020-10-12 03:35:20,332] After 821760 frames: loss 17.467377 @ 767.1 fps. Stats:
{'baseline_loss': 0.1898220032453537,
 'entropy_loss': -0.0736968070268631,
 'forward_dynamics_loss': 9.72252082824707,
 'inverse_dynamics_loss': 7.658966064453125,
 'mean_control_rewards': 0.0021014963276684284,
 'mean_count_rewards': 0.9867954254150391,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0020976467058062553,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11668097227811813,
 'pg_loss': -0.030236274003982544,
 'total_loss': 17.467376708984375}
[INFO:32287 ride:425 2020-10-12 03:35:25,334] After 825600 frames: loss 19.153019 @ 767.8 fps. Stats:
{'baseline_loss': 0.3564649224281311,
 'entropy_loss': -0.08672269433736801,
 'forward_dynamics_loss': 9.426742553710938,
 'inverse_dynamics_loss': 8.975754737854004,
 'mean_control_rewards': 0.0021552310790866613,
 'mean_count_rewards': 0.9804152250289917,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.002148109022527933,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.0958981066942215,
 'pg_loss': 0.48077914118766785,
 'total_loss': 19.153018951416016}
[INFO:32287 ride:425 2020-10-12 03:35:30,340] After 831360 frames: loss 19.841763 @ 1150.6 fps. Stats:
{'baseline_loss': 0.42069536447525024,
 'entropy_loss': -0.05395163968205452,
 'forward_dynamics_loss': 8.09175968170166,
 'inverse_dynamics_loss': 10.398516654968262,
 'mean_control_rewards': 0.0018632062710821629,
 'mean_count_rewards': 0.9711228013038635,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0018487945199012756,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.08518212288618088,
 'pg_loss': 0.9847419857978821,
 'total_loss': 19.84176254272461}
[INFO:32287 ride:425 2020-10-12 03:35:35,345] After 835200 frames: loss 18.450228 @ 767.4 fps. Stats:
{'baseline_loss': 0.26917564868927,
 'entropy_loss': -0.08745969086885452,
 'forward_dynamics_loss': 7.940127849578857,
 'inverse_dynamics_loss': 11.381424903869629,
 'mean_control_rewards': 0.0023387514520436525,
 'mean_count_rewards': 0.9805365800857544,
 'mean_episode_return': 4.800000190734863,
 'mean_intrinsic_rewards': 0.00232419790700078,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0648241937160492,
 'pg_loss': -1.0530403852462769,
 'total_loss': 18.450227737426758}
[INFO:32287 ride:425 2020-10-12 03:35:40,350] After 839040 frames: loss 21.240597 @ 767.3 fps. Stats:
{'baseline_loss': 0.23297345638275146,
 'entropy_loss': -0.08588649332523346,
 'forward_dynamics_loss': 8.718589782714844,
 'inverse_dynamics_loss': 10.865283966064453,
 'mean_control_rewards': 0.002245567739009857,
 'mean_count_rewards': 0.9690040349960327,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0022239380050450563,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.09076560288667679,
 'pg_loss': 1.5096372365951538,
 'total_loss': 21.240596771240234}
[INFO:32287 ride:425 2020-10-12 03:35:45,356] After 842880 frames: loss 18.840221 @ 767.1 fps. Stats:
{'baseline_loss': 0.25539010763168335,
 'entropy_loss': -0.0907542034983635,
 'forward_dynamics_loss': 8.899942398071289,
 'inverse_dynamics_loss': 9.923483848571777,
 'mean_control_rewards': 0.002751819556578994,
 'mean_count_rewards': 0.9773929119110107,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0027347237337380648,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.054818056523799896,
 'pg_loss': -0.1478416621685028,
 'total_loss': 18.840221405029297}
[INFO:32287 ride:425 2020-10-12 03:35:50,362] After 846720 frames: loss 16.702412 @ 767.1 fps. Stats:
{'baseline_loss': 0.10925935953855515,
