Creating log directory: ./ride-20201011-161829856724-lvl500-st200
Saving arguments to ./ride-20201011-161829856724-lvl500-st200/meta.json
Saving messages to ./ride-20201011-161829856724-lvl500-st200/out.log
Saving logs data to ./ride-20201011-161829856724-lvl500-st200/logs.csv
Saving logs' fields to ./ride-20201011-161829856724-lvl500-st200/fields.csv
[INFO:25605 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
 'total_loss': 14.592507362365723}
[INFO:25605 ride:425 2020-10-12 04:19:53,730] After 2741760 frames: loss 14.962027 @ 767.3 fps. Stats:
{'baseline_loss': 0.3704615831375122,
 'entropy_loss': -0.05713271349668503,
 'forward_dynamics_loss': 4.885343551635742,
 'inverse_dynamics_loss': 9.383872032165527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9698730111122131,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.37948235869407654,
 'total_loss': 14.962026596069336}
[INFO:25605 ride:425 2020-10-12 04:19:58,735] After 2745600 frames: loss 14.046179 @ 767.2 fps. Stats:
{'baseline_loss': 0.1754029393196106,
 'entropy_loss': -0.052878495305776596,
 'forward_dynamics_loss': 4.417583465576172,
 'inverse_dynamics_loss': 10.030035972595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892091155052185,
 'mean_episode_return': 4.736842155456543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.5239646434783936,
 'total_loss': 14.046178817749023}
[INFO:25605 ride:425 2020-10-12 04:20:03,741] After 2749440 frames: loss 14.930849 @ 767.2 fps. Stats:
{'baseline_loss': 0.1677907258272171,
 'entropy_loss': -0.05632491037249565,
 'forward_dynamics_loss': 4.3232221603393555,
 'inverse_dynamics_loss': 10.53562068939209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885033965110779,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -0.03946029022336006,
 'total_loss': 14.930849075317383}
[INFO:25605 ride:425 2020-10-12 04:20:08,746] After 2753280 frames: loss 13.779057 @ 767.4 fps. Stats:
{'baseline_loss': 0.2177806794643402,
 'entropy_loss': -0.06292750686407089,
 'forward_dynamics_loss': 4.3272600173950195,
 'inverse_dynamics_loss': 10.058775901794434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885379672050476,
 'mean_episode_return': 4.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.7618326544761658,
 'total_loss': 13.779056549072266}
[INFO:25605 ride:425 2020-10-12 04:20:13,751] After 2757120 frames: loss 14.315827 @ 767.3 fps. Stats:
{'baseline_loss': 0.26180338859558105,
 'entropy_loss': -0.06066277623176575,
 'forward_dynamics_loss': 4.550956726074219,
 'inverse_dynamics_loss': 9.513532638549805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912707209587097,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.05019750818610191,
 'total_loss': 14.315827369689941}
[INFO:25605 ride:425 2020-10-12 04:20:18,756] After 2760960 frames: loss 13.954107 @ 767.2 fps. Stats:
{'baseline_loss': 0.3224267363548279,
 'entropy_loss': -0.05107890069484711,
 'forward_dynamics_loss': 4.796169281005859,
 'inverse_dynamics_loss': 8.533470153808594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9694322943687439,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.35312002897262573,
 'total_loss': 13.954107284545898}
[INFO:25605 ride:425 2020-10-12 04:20:23,761] After 2764800 frames: loss 13.151903 @ 767.4 fps. Stats:
{'baseline_loss': 0.1416694074869156,
 'entropy_loss': -0.04706313833594322,
 'forward_dynamics_loss': 4.245172500610352,
 'inverse_dynamics_loss': 8.804269790649414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945200681686401,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.007854430936276913,
 'total_loss': 13.15190315246582}
[INFO:25605 ride:425 2020-10-12 04:20:28,766] After 2768640 frames: loss 13.822189 @ 767.3 fps. Stats:
{'baseline_loss': 0.21735608577728271,
 'entropy_loss': -0.051030486822128296,
 'forward_dynamics_loss': 4.507262706756592,
 'inverse_dynamics_loss': 9.18911075592041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876525402069092,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.04051031917333603,
 'total_loss': 13.822189331054688}
[INFO:25605 ride:425 2020-10-12 04:20:33,771] After 2770560 frames: loss 14.206055 @ 383.6 fps. Stats:
{'baseline_loss': 0.125230073928833,
 'entropy_loss': -0.057491857558488846,
 'forward_dynamics_loss': 5.014739990234375,
 'inverse_dynamics_loss': 9.241716384887695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894841313362122,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.11813981831073761,
 'total_loss': 14.2060546875}
[INFO:25605 ride:425 2020-10-12 04:20:38,777] After 2776320 frames: loss 14.627812 @ 1150.9 fps. Stats:
{'baseline_loss': 0.1497093290090561,
 'entropy_loss': -0.07789193093776703,
 'forward_dynamics_loss': 4.698597431182861,
 'inverse_dynamics_loss': 10.580765724182129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.939466118812561,
 'mean_episode_return': 7.037036895751953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.7233679294586182,
 'total_loss': 14.627812385559082}
[INFO:25605 ride:425 2020-10-12 04:20:43,785] After 2780160 frames: loss 14.167192 @ 766.9 fps. Stats:
{'baseline_loss': 0.09144958108663559,
 'entropy_loss': -0.05821646377444267,
 'forward_dynamics_loss': 4.933615684509277,
 'inverse_dynamics_loss': 9.26236343383789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9512621164321899,
 'mean_episode_return': 7.586206912994385,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.06202062964439392,
 'total_loss': 14.167191505432129}
[INFO:25605 ride:425 2020-10-12 04:20:48,792] After 2784000 frames: loss 14.739973 @ 767.0 fps. Stats:
{'baseline_loss': 0.2548348903656006,
 'entropy_loss': -0.06279469281435013,
 'forward_dynamics_loss': 5.109234809875488,
 'inverse_dynamics_loss': 8.738262176513672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.964397132396698,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7004363536834717,
 'total_loss': 14.739973068237305}
[INFO:25605 ride:425 2020-10-12 04:20:53,797] After 2787840 frames: loss 13.392476 @ 767.3 fps. Stats:
{'baseline_loss': 0.1985737532377243,
 'entropy_loss': -0.05361251160502434,
 'forward_dynamics_loss': 5.039165496826172,
 'inverse_dynamics_loss': 8.347208023071289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9305543899536133,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.1388586163520813,
 'total_loss': 13.392476081848145}
[INFO:25605 ride:425 2020-10-12 04:20:58,802] After 2791680 frames: loss 14.715209 @ 767.3 fps. Stats:
{'baseline_loss': 0.2917101979255676,
 'entropy_loss': -0.05336639657616615,
 'forward_dynamics_loss': 4.830253601074219,
 'inverse_dynamics_loss': 8.6156587600708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9752151966094971,
 'mean_episode_return': 5.757575988769531,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 1.0309526920318604,
 'total_loss': 14.715209007263184}
[INFO:25605 ride:425 2020-10-12 04:21:03,807] After 2795520 frames: loss 13.679678 @ 767.4 fps. Stats:
{'baseline_loss': 0.2039201706647873,
 'entropy_loss': -0.06620223820209503,
 'forward_dynamics_loss': 4.886299133300781,
 'inverse_dynamics_loss': 8.470251083374023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846063852310181,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.18540987372398376,
 'total_loss': 13.679677963256836}
[INFO:25605 ride:425 2020-10-12 04:21:08,812] After 2799360 frames: loss 13.421776 @ 767.4 fps. Stats:
{'baseline_loss': 0.3027285933494568,
 'entropy_loss': -0.054148294031620026,
 'forward_dynamics_loss': 4.840155601501465,
 'inverse_dynamics_loss': 7.723896026611328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994101345539093,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.609143853187561,
 'total_loss': 13.421775817871094}
[INFO:25605 ride:425 2020-10-12 04:21:13,822] After 2803200 frames: loss 12.543270 @ 766.6 fps. Stats:
{'baseline_loss': 0.45865598320961,
 'entropy_loss': -0.0631265640258789,
 'forward_dynamics_loss': 5.291660308837891,
 'inverse_dynamics_loss': 6.754680156707764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921585321426392,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.10140079259872437,
 'total_loss': 12.543270111083984}
[INFO:25605 ride:425 2020-10-12 04:21:18,827] After 2805120 frames: loss 11.829573 @ 383.7 fps. Stats:
{'baseline_loss': 0.3047095239162445,
 'entropy_loss': -0.0592506118118763,
 'forward_dynamics_loss': 5.33170747756958,
 'inverse_dynamics_loss': 6.541121006011963,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9691988825798035,
 'mean_episode_return': 5.294117450714111,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.2887150049209595,
 'total_loss': 11.829572677612305}
[INFO:25605 ride:425 2020-10-12 04:21:23,832] After 2808960 frames: loss 11.552050 @ 767.2 fps. Stats:
{'baseline_loss': 0.15530523657798767,
 'entropy_loss': -0.050159111618995667,
 'forward_dynamics_loss': 5.532858371734619,
 'inverse_dynamics_loss': 5.8618998527526855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8819027543067932,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.05214483663439751,
 'total_loss': 11.55204963684082}
[INFO:25605 ride:425 2020-10-12 04:21:28,838] After 2812800 frames: loss 13.540521 @ 767.2 fps. Stats:
{'baseline_loss': 0.20746317505836487,
 'entropy_loss': -0.06691499799489975,
 'forward_dynamics_loss': 5.187449932098389,
 'inverse_dynamics_loss': 8.249045372009277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8785945177078247,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.03652288019657135,
 'total_loss': 13.540520668029785}
[INFO:25605 ride:425 2020-10-12 04:21:33,844] After 2816640 frames: loss 12.401208 @ 767.2 fps. Stats:
{'baseline_loss': 0.1637674868106842,
 'entropy_loss': -0.0597117617726326,
 'forward_dynamics_loss': 5.272086143493652,
 'inverse_dynamics_loss': 7.226944923400879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9037608504295349,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.20187896490097046,
 'total_loss': 12.40120792388916}
[INFO:25605 ride:425 2020-10-12 04:21:38,849] After 2820480 frames: loss 14.390283 @ 767.3 fps. Stats:
{'baseline_loss': 0.39211541414260864,
 'entropy_loss': -0.07031255960464478,
 'forward_dynamics_loss': 4.834949493408203,
 'inverse_dynamics_loss': 9.51088809967041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9659092426300049,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.27735766768455505,
 'total_loss': 14.39028263092041}
[INFO:25605 ride:425 2020-10-12 04:21:43,854] After 2824320 frames: loss 13.876101 @ 767.3 fps. Stats:
{'baseline_loss': 0.16148945689201355,
 'entropy_loss': -0.07058190554380417,
 'forward_dynamics_loss': 4.845545768737793,
 'inverse_dynamics_loss': 8.88156795501709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943100214004517,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.058080270886421204,
 'total_loss': 13.87610149383545}
[INFO:25605 ride:425 2020-10-12 04:21:48,859] After 2828160 frames: loss 14.090330 @ 767.3 fps. Stats:
{'baseline_loss': 0.3023907542228699,
 'entropy_loss': -0.0766417607665062,
 'forward_dynamics_loss': 4.872396469116211,
 'inverse_dynamics_loss': 8.743020057678223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914547801017761,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.24916458129882812,
 'total_loss': 14.090330123901367}
[INFO:25605 ride:425 2020-10-12 04:21:53,868] After 2832000 frames: loss 14.781496 @ 766.7 fps. Stats:
{'baseline_loss': 0.2346699833869934,
 'entropy_loss': -0.07596110552549362,
 'forward_dynamics_loss': 4.734340190887451,
 'inverse_dynamics_loss': 10.424803733825684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866647720336914,
 'mean_episode_return': 4.411764621734619,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.5363566875457764,
 'total_loss': 14.781496047973633}
[INFO:25605 ride:425 2020-10-12 04:21:58,874] After 2835840 frames: loss 15.084051 @ 767.1 fps. Stats:
{'baseline_loss': 0.33131298422813416,
 'entropy_loss': -0.07421819865703583,
 'forward_dynamics_loss': 4.71121072769165,
 'inverse_dynamics_loss': 10.123661994934082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840375781059265,
 'mean_episode_return': 4.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.007915778085589409,
 'total_loss': 15.084051132202148}
[INFO:25605 ride:425 2020-10-12 04:22:03,880] After 2837760 frames: loss 14.798367 @ 383.6 fps. Stats:
{'baseline_loss': 0.25377312302589417,
 'entropy_loss': -0.07161948084831238,
 'forward_dynamics_loss': 4.593623161315918,
 'inverse_dynamics_loss': 10.080002784729004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986052930355072,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.057413287460803986,
 'total_loss': 14.79836654663086}
[INFO:25605 ride:425 2020-10-12 04:22:08,886] After 2841600 frames: loss 14.986692 @ 767.2 fps. Stats:
{'baseline_loss': 0.2057357281446457,
 'entropy_loss': -0.07326050102710724,
 'forward_dynamics_loss': 4.446610450744629,
 'inverse_dynamics_loss': 10.768714904785156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989339292049408,
 'mean_episode_return': 6.129032135009766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.3611075282096863,
 'total_loss': 14.986692428588867}
[INFO:25605 ride:425 2020-10-12 04:22:13,891] After 2845440 frames: loss 14.768257 @ 767.3 fps. Stats:
{'baseline_loss': 0.2608163356781006,
 'entropy_loss': -0.04756790027022362,
 'forward_dynamics_loss': 4.6678876876831055,
 'inverse_dynamics_loss': 9.97387409210205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908749461174011,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.08675244450569153,
 'total_loss': 14.768257141113281}
[INFO:25605 ride:425 2020-10-12 04:22:18,896] After 2849280 frames: loss 15.298848 @ 767.3 fps. Stats:
{'baseline_loss': 0.13488416373729706,
 'entropy_loss': -0.04991769418120384,
 'forward_dynamics_loss': 4.444088459014893,
 'inverse_dynamics_loss': 10.593485832214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868296384811401,
 'mean_episode_return': 8.275861740112305,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.17630739510059357,
 'total_loss': 15.298848152160645}
[INFO:25605 ride:425 2020-10-12 04:22:23,901] After 2853120 frames: loss 15.170288 @ 767.3 fps. Stats:
{'baseline_loss': 0.30541133880615234,
 'entropy_loss': -0.05558832734823227,
 'forward_dynamics_loss': 4.3438286781311035,
 'inverse_dynamics_loss': 10.318429946899414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884994029998779,
 'mean_episode_return': 6.060606002807617,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.25820642709732056,
 'total_loss': 15.1702880859375}
[INFO:25605 ride:425 2020-10-12 04:22:28,907] After 2856960 frames: loss 14.354706 @ 767.2 fps. Stats:
{'baseline_loss': 0.45619818568229675,
 'entropy_loss': -0.06113734096288681,
 'forward_dynamics_loss': 4.363804817199707,
 'inverse_dynamics_loss': 9.998665809631348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925700426101685,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.40282610058784485,
 'total_loss': 14.354705810546875}
[INFO:25605 ride:425 2020-10-12 04:22:33,912] After 2860800 frames: loss 14.989086 @ 767.3 fps. Stats:
{'baseline_loss': 0.2666976749897003,
 'entropy_loss': -0.05873025953769684,
 'forward_dynamics_loss': 4.52286958694458,
 'inverse_dynamics_loss': 9.330939292907715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889287352561951,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.9273099899291992,
 'total_loss': 14.989086151123047}
[INFO:25605 ride:425 2020-10-12 04:22:38,917] After 2864640 frames: loss 13.122829 @ 767.3 fps. Stats:
{'baseline_loss': 0.23414626717567444,
 'entropy_loss': -0.06336644291877747,
 'forward_dynamics_loss': 4.3539886474609375,
 'inverse_dynamics_loss': 8.534584045410156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909336566925049,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.06347651779651642,
 'total_loss': 13.12282943725586}
[INFO:25605 ride:425 2020-10-12 04:22:43,922] After 2868480 frames: loss 12.230481 @ 767.3 fps. Stats:
{'baseline_loss': 0.2984318733215332,
 'entropy_loss': -0.05632175877690315,
 'forward_dynamics_loss': 4.176723480224609,
 'inverse_dynamics_loss': 8.30882453918457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942390322685242,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.4971771538257599,
 'total_loss': 12.230481147766113}
[INFO:25605 ride:425 2020-10-12 04:22:48,928] After 2872320 frames: loss 13.722369 @ 767.2 fps. Stats:
