Creating log directory: ./ride-20201011-161829856527-lvl500-st100
Saving arguments to ./ride-20201011-161829856527-lvl500-st100/meta.json
Saving messages to ./ride-20201011-161829856527-lvl500-st100/out.log
Saving logs data to ./ride-20201011-161829856527-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829856527-lvl500-st100/fields.csv
[INFO:25601 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.17487815022468567,
 'total_loss': 12.183189392089844}
[INFO:25601 ride:425 2020-10-12 05:02:01,889] After 4919040 frames: loss 11.427743 @ 766.9 fps. Stats:
{'baseline_loss': 0.23221533000469208,
 'entropy_loss': -0.0704200491309166,
 'forward_dynamics_loss': 1.1528692245483398,
 'inverse_dynamics_loss': 10.184272766113281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939832091331482,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.07119403034448624,
 'total_loss': 11.427742958068848}
[INFO:25601 ride:425 2020-10-12 05:02:06,894] After 4922880 frames: loss 10.533984 @ 767.4 fps. Stats:
{'baseline_loss': 0.23101644217967987,
 'entropy_loss': -0.0641958937048912,
 'forward_dynamics_loss': 1.149592638015747,
 'inverse_dynamics_loss': 9.78821849822998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955188632011414,
 'mean_episode_return': 8.47826099395752,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.5706474184989929,
 'total_loss': 10.533984184265137}
[INFO:25601 ride:425 2020-10-12 05:02:11,900] After 4926720 frames: loss 11.258371 @ 767.1 fps. Stats:
{'baseline_loss': 0.20800013840198517,
 'entropy_loss': -0.07007873803377151,
 'forward_dynamics_loss': 1.1456338167190552,
 'inverse_dynamics_loss': 10.131850242614746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99251389503479,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.15703389048576355,
 'total_loss': 11.258371353149414}
[INFO:25601 ride:425 2020-10-12 05:02:16,906] After 4930560 frames: loss 11.019329 @ 767.1 fps. Stats:
{'baseline_loss': 0.2547089159488678,
 'entropy_loss': -0.06832286715507507,
 'forward_dynamics_loss': 1.144593358039856,
 'inverse_dynamics_loss': 9.79181957244873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920333623886108,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.1034703329205513,
 'total_loss': 11.019329071044922}
[INFO:25601 ride:425 2020-10-12 05:02:21,912] After 4934400 frames: loss 9.407499 @ 767.2 fps. Stats:
{'baseline_loss': 0.3232191503047943,
 'entropy_loss': -0.07054512947797775,
 'forward_dynamics_loss': 1.1411101818084717,
 'inverse_dynamics_loss': 9.468050956726074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924675226211548,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.4543360471725464,
 'total_loss': 9.407499313354492}
[INFO:25601 ride:425 2020-10-12 05:02:26,917] After 4938240 frames: loss 10.851269 @ 767.3 fps. Stats:
{'baseline_loss': 0.3225094974040985,
 'entropy_loss': -0.08002285659313202,
 'forward_dynamics_loss': 1.1368045806884766,
 'inverse_dynamics_loss': 9.777690887451172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916836023330688,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.3057129383087158,
 'total_loss': 10.851268768310547}
[INFO:25601 ride:425 2020-10-12 05:02:31,922] After 4942080 frames: loss 11.616603 @ 767.2 fps. Stats:
{'baseline_loss': 0.23371441662311554,
 'entropy_loss': -0.07550493627786636,
 'forward_dynamics_loss': 1.1341323852539062,
 'inverse_dynamics_loss': 8.994017601013184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964749217033386,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.3302433490753174,
 'total_loss': 11.616602897644043}
[INFO:25601 ride:425 2020-10-12 05:02:36,928] After 4945920 frames: loss 12.373633 @ 767.2 fps. Stats:
{'baseline_loss': 0.30773991346359253,
 'entropy_loss': -0.0798904225230217,
 'forward_dynamics_loss': 1.1318557262420654,
 'inverse_dynamics_loss': 9.5619478225708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959433674812317,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.4519803524017334,
 'total_loss': 12.37363338470459}
[INFO:25601 ride:425 2020-10-12 05:02:41,933] After 4949760 frames: loss 10.581279 @ 767.2 fps. Stats:
{'baseline_loss': 0.20109052956104279,
 'entropy_loss': -0.07885269820690155,
 'forward_dynamics_loss': 1.1282479763031006,
 'inverse_dynamics_loss': 9.48595142364502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949659705162048,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.15515877306461334,
 'total_loss': 10.581278800964355}
[INFO:25601 ride:425 2020-10-12 05:02:46,939] After 4953600 frames: loss 10.793376 @ 767.2 fps. Stats:
{'baseline_loss': 0.21156422793865204,
 'entropy_loss': -0.08397767692804337,
 'forward_dynamics_loss': 1.12214195728302,
 'inverse_dynamics_loss': 10.498788833618164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898534417152405,
 'mean_episode_return': 5.675675868988037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.9551413655281067,
 'total_loss': 10.793375968933105}
[INFO:25601 ride:425 2020-10-12 05:02:51,944] After 4957440 frames: loss 11.703088 @ 767.2 fps. Stats:
{'baseline_loss': 0.24668492376804352,
 'entropy_loss': -0.08303072303533554,
 'forward_dynamics_loss': 1.1208465099334717,
 'inverse_dynamics_loss': 10.473136901855469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928809404373169,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.05454949289560318,
 'total_loss': 11.70308780670166}
[INFO:25601 ride:425 2020-10-12 05:02:56,950] After 4963200 frames: loss 16.087254 @ 1150.9 fps. Stats:
{'baseline_loss': 0.27720627188682556,
 'entropy_loss': -0.08312280476093292,
 'forward_dynamics_loss': 5.671980857849121,
 'inverse_dynamics_loss': 10.50111198425293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990361213684082,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.2799227237701416,
 'total_loss': 16.08725357055664}
[INFO:25601 ride:425 2020-10-12 05:03:01,955] After 4967040 frames: loss 16.737141 @ 767.3 fps. Stats:
{'baseline_loss': 0.2874639630317688,
 'entropy_loss': -0.08453243225812912,
 'forward_dynamics_loss': 5.677829265594482,
 'inverse_dynamics_loss': 10.478155136108398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935646653175354,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.37822556495666504,
 'total_loss': 16.737140655517578}
[INFO:25601 ride:425 2020-10-12 05:03:06,960] After 4970880 frames: loss 18.614712 @ 767.3 fps. Stats:
{'baseline_loss': 0.2989809215068817,
 'entropy_loss': -0.07991315424442291,
 'forward_dynamics_loss': 5.671261787414551,
 'inverse_dynamics_loss': 10.637609481811523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981018304824829,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 2.0867724418640137,
 'total_loss': 18.61471176147461}
[INFO:25601 ride:425 2020-10-12 05:03:11,965] After 4974720 frames: loss 17.312340 @ 767.3 fps. Stats:
{'baseline_loss': 0.22138585150241852,
 'entropy_loss': -0.07562980055809021,
 'forward_dynamics_loss': 5.664908409118652,
 'inverse_dynamics_loss': 10.71129322052002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939039945602417,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.7903814315795898,
 'total_loss': 17.312339782714844}
[INFO:25601 ride:425 2020-10-12 05:03:16,970] After 4978560 frames: loss 16.411367 @ 767.3 fps. Stats:
{'baseline_loss': 0.2785051167011261,
 'entropy_loss': -0.07977601140737534,
 'forward_dynamics_loss': 5.66643762588501,
 'inverse_dynamics_loss': 10.953556060791016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923112988471985,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.40735480189323425,
 'total_loss': 16.411367416381836}
[INFO:25601 ride:425 2020-10-12 05:03:21,975] After 4982400 frames: loss 14.576695 @ 767.2 fps. Stats:
{'baseline_loss': 0.32020583748817444,
 'entropy_loss': -0.07665099203586578,
 'forward_dynamics_loss': 5.671760559082031,
 'inverse_dynamics_loss': 10.855864524841309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910317659378052,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -2.194484233856201,
 'total_loss': 14.576695442199707}
[INFO:25601 ride:425 2020-10-12 05:03:26,981] After 4986240 frames: loss 15.207627 @ 767.2 fps. Stats:
{'baseline_loss': 0.239982008934021,
 'entropy_loss': -0.08084337413311005,
 'forward_dynamics_loss': 5.679555892944336,
 'inverse_dynamics_loss': 11.036101341247559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897722601890564,
 'mean_episode_return': 5.675675868988037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.6671687364578247,
 'total_loss': 15.207627296447754}
[INFO:25601 ride:425 2020-10-12 05:03:31,987] After 4990080 frames: loss 16.457863 @ 767.2 fps. Stats:
{'baseline_loss': 0.38487231731414795,
 'entropy_loss': -0.08027369529008865,
 'forward_dynamics_loss': 5.689822196960449,
 'inverse_dynamics_loss': 10.686415672302246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916161298751831,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.22297360002994537,
 'total_loss': 16.457862854003906}
[INFO:25601 ride:425 2020-10-12 05:03:36,993] After 4993920 frames: loss 15.807142 @ 767.2 fps. Stats:
{'baseline_loss': 0.32653123140335083,
 'entropy_loss': -0.07777746021747589,
 'forward_dynamics_loss': 5.696009635925293,
 'inverse_dynamics_loss': 10.241436004638672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921470880508423,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.3790571987628937,
 'total_loss': 15.80714225769043}
[INFO:25601 ride:425 2020-10-12 05:03:41,999] After 4997760 frames: loss 17.206923 @ 767.1 fps. Stats:
{'baseline_loss': 0.2419251650571823,
 'entropy_loss': -0.0816231444478035,
 'forward_dynamics_loss': 5.68551778793335,
 'inverse_dynamics_loss': 10.162708282470703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932765364646912,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.1983948945999146,
 'total_loss': 17.20692253112793}
[INFO:25601 ride:425 2020-10-12 05:03:47,005] After 5001600 frames: loss 16.708269 @ 767.1 fps. Stats:
{'baseline_loss': 0.190088152885437,
 'entropy_loss': -0.08390635251998901,
 'forward_dynamics_loss': 5.691144943237305,
 'inverse_dynamics_loss': 10.687070846557617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897853136062622,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.22387175261974335,
 'total_loss': 16.708269119262695}
[INFO:25601 ride:425 2020-10-12 05:03:52,012] After 5005440 frames: loss 18.706009 @ 767.0 fps. Stats:
{'baseline_loss': 0.2364223450422287,
 'entropy_loss': -0.08019167184829712,
 'forward_dynamics_loss': 5.696796894073486,
 'inverse_dynamics_loss': 10.416838645935059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930626749992371,
 'mean_episode_return': 8.378377914428711,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 2.436143636703491,
 'total_loss': 18.706008911132812}
[INFO:25601 ride:425 2020-10-12 05:03:57,018] After 5009280 frames: loss 15.617723 @ 767.2 fps. Stats:
{'baseline_loss': 0.20256337523460388,
 'entropy_loss': -0.07960496842861176,
 'forward_dynamics_loss': 5.696284294128418,
 'inverse_dynamics_loss': 10.61341381072998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823638796806335,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.814934253692627,
 'total_loss': 15.617722511291504}
[INFO:25601 ride:425 2020-10-12 05:04:02,024] After 5013120 frames: loss 16.953903 @ 767.1 fps. Stats:
{'baseline_loss': 0.28170329332351685,
 'entropy_loss': -0.07735885679721832,
 'forward_dynamics_loss': 5.696311950683594,
 'inverse_dynamics_loss': 10.412196159362793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882828593254089,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.6410496830940247,
 'total_loss': 16.953903198242188}
[INFO:25601 ride:425 2020-10-12 05:04:07,029] After 5016960 frames: loss 16.219612 @ 767.2 fps. Stats:
{'baseline_loss': 0.2800920903682709,
 'entropy_loss': -0.07494021952152252,
 'forward_dynamics_loss': 5.698153972625732,
 'inverse_dynamics_loss': 10.462577819824219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906862378120422,
 'mean_episode_return': 7.446808338165283,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.1462710201740265,
 'total_loss': 16.21961212158203}
[INFO:25601 ride:425 2020-10-12 05:04:12,035] After 5020800 frames: loss 15.631493 @ 767.2 fps. Stats:
{'baseline_loss': 0.2590949535369873,
 'entropy_loss': -0.07879853993654251,
 'forward_dynamics_loss': 5.7022809982299805,
 'inverse_dynamics_loss': 10.77476978302002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958252310752869,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.0258550643920898,
 'total_loss': 15.631492614746094}
[INFO:25601 ride:425 2020-10-12 05:04:17,041] After 5024640 frames: loss 15.845942 @ 767.1 fps. Stats:
{'baseline_loss': 0.27357274293899536,
 'entropy_loss': -0.07658816874027252,
 'forward_dynamics_loss': 5.706162452697754,
 'inverse_dynamics_loss': 10.300994873046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910677075386047,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.35820043087005615,
 'total_loss': 15.845941543579102}
[INFO:25601 ride:425 2020-10-12 05:04:22,047] After 5028480 frames: loss 16.044842 @ 767.3 fps. Stats:
{'baseline_loss': 0.25698399543762207,
 'entropy_loss': -0.08012373000383377,
 'forward_dynamics_loss': 5.708205223083496,
 'inverse_dynamics_loss': 10.728935241699219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900991916656494,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.5691593289375305,
 'total_loss': 16.044841766357422}
[INFO:25601 ride:425 2020-10-12 05:04:27,054] After 5032320 frames: loss 16.791561 @ 766.9 fps. Stats:
{'baseline_loss': 0.2847312092781067,
 'entropy_loss': -0.07979731261730194,
 'forward_dynamics_loss': 5.712709426879883,
 'inverse_dynamics_loss': 10.661768913269043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936379790306091,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.21214941143989563,
 'total_loss': 16.791561126708984}
[INFO:25601 ride:425 2020-10-12 05:04:32,061] After 5038080 frames: loss 13.447617 @ 1150.4 fps. Stats:
{'baseline_loss': 0.2993656098842621,
 'entropy_loss': -0.07683995366096497,
 'forward_dynamics_loss': 1.0789685249328613,
 'inverse_dynamics_loss': 10.798440933227539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921974539756775,
 'mean_episode_return': 7.906976699829102,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.3476817607879639,
 'total_loss': 13.447616577148438}
[INFO:25601 ride:425 2020-10-12 05:04:37,069] After 5041920 frames: loss 12.460139 @ 766.9 fps. Stats:
{'baseline_loss': 0.20568621158599854,
 'entropy_loss': -0.07688704133033752,
 'forward_dynamics_loss': 1.0729115009307861,
 'inverse_dynamics_loss': 10.899847984313965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992527961730957,
 'mean_episode_return': 7.8947367668151855,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.35858049988746643,
 'total_loss': 12.460139274597168}
[INFO:25601 ride:425 2020-10-12 05:04:42,075] After 5045760 frames: loss 11.994482 @ 767.2 fps. Stats:
{'baseline_loss': 0.23256458342075348,
 'entropy_loss': -0.07613258808851242,
 'forward_dynamics_loss': 1.06699538230896,
 'inverse_dynamics_loss': 10.634040832519531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917408227920532,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.13701365888118744,
 'total_loss': 11.994482040405273}
[INFO:25601 ride:425 2020-10-12 05:04:47,080] After 5049600 frames: loss 12.087274 @ 767.3 fps. Stats:
{'baseline_loss': 0.2613888382911682,
 'entropy_loss': -0.07724447548389435,
 'forward_dynamics_loss': 1.0657801628112793,
 'inverse_dynamics_loss': 11.00354290008545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937736988067627,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.166193887591362,
 'total_loss': 12.087273597717285}
[INFO:25601 ride:425 2020-10-12 05:04:52,087] After 5053440 frames: loss 12.161854 @ 766.9 fps. Stats:
{'baseline_loss': 0.30743059515953064,
 'entropy_loss': -0.07732982188463211,
 'forward_dynamics_loss': 1.067617654800415,
 'inverse_dynamics_loss': 10.402674674987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873558282852173,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.4614609479904175,
 'total_loss': 12.161853790283203}
[INFO:25601 ride:425 2020-10-12 05:04:57,094] After 5057280 frames: loss 12.094489 @ 767.1 fps. Stats:
