Creating log directory: ./torchbeast-20200918-034327
Saving arguments to ./torchbeast-20200918-034327/meta.json
Saving messages to ./torchbeast-20200918-034327/out.log
Saving logs data to ./torchbeast-20200918-034327/logs.csv
Saving logs' fields to ./torchbeast-20200918-034327/fields.csv
[INFO:58096 ride:213 2020-09-18 03:43:28,607] Not using CUDA.
 'inverse_dynamics_loss': 12.238964080810547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843706488609314,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.28069326281547546,
 'total_loss': 17.299373626708984}
[INFO:58096 ride:423 2020-09-18 05:18:58,613] After 4853760 frames: loss 18.525406 @ 766.9 fps. Stats:
{'baseline_loss': 0.33901482820510864,
 'entropy_loss': -0.09075722843408585,
 'forward_dynamics_loss': 5.181798934936523,
 'inverse_dynamics_loss': 11.56615924835205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898001551628113,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.529190182685852,
 'total_loss': 18.525405883789062}
[INFO:58096 ride:423 2020-09-18 05:19:03,619] After 4857600 frames: loss 18.084057 @ 767.2 fps. Stats:
{'baseline_loss': 0.24072512984275818,
 'entropy_loss': -0.09350764006376266,
 'forward_dynamics_loss': 5.1818084716796875,
 'inverse_dynamics_loss': 12.293596267700195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879884123802185,
 'mean_episode_return': 5.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.4614347517490387,
 'total_loss': 18.084056854248047}
[INFO:58096 ride:423 2020-09-18 05:19:08,626] After 4861440 frames: loss 17.276901 @ 766.9 fps. Stats:
{'baseline_loss': 0.3330974876880646,
 'entropy_loss': -0.09611733257770538,
 'forward_dynamics_loss': 5.181815147399902,
 'inverse_dynamics_loss': 12.190268516540527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947129487991333,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.3321627676486969,
 'total_loss': 17.276901245117188}
[INFO:58096 ride:423 2020-09-18 05:19:13,632] After 4867200 frames: loss 14.518127 @ 1150.8 fps. Stats:
{'baseline_loss': 0.21438933908939362,
 'entropy_loss': -0.0976179838180542,
 'forward_dynamics_loss': 1.6063804626464844,
 'inverse_dynamics_loss': 12.80698299407959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912156462669373,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.012007767334580421,
 'total_loss': 14.51812744140625}
[INFO:58096 ride:423 2020-09-18 05:19:18,637] After 4871040 frames: loss 15.232468 @ 767.2 fps. Stats:
{'baseline_loss': 0.23305931687355042,
 'entropy_loss': -0.09677556157112122,
 'forward_dynamics_loss': 1.6063761711120605,
 'inverse_dynamics_loss': 12.365690231323242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845048189163208,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.1241170167922974,
 'total_loss': 15.232467651367188}
[INFO:58096 ride:423 2020-09-18 05:19:23,640] After 4874880 frames: loss 13.988759 @ 767.6 fps. Stats:
{'baseline_loss': 0.26161593198776245,
 'entropy_loss': -0.0967380478978157,
 'forward_dynamics_loss': 1.6063743829727173,
 'inverse_dynamics_loss': 11.913055419921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865396618843079,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.30445119738578796,
 'total_loss': 13.98875904083252}
[INFO:58096 ride:423 2020-09-18 05:19:28,648] After 4878720 frames: loss 16.752344 @ 766.9 fps. Stats:
{'baseline_loss': 0.3587811291217804,
 'entropy_loss': -0.10719829052686691,
 'forward_dynamics_loss': 1.6063659191131592,
 'inverse_dynamics_loss': 12.463773727416992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891741275787354,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 2.4306211471557617,
 'total_loss': 16.752344131469727}
[INFO:58096 ride:423 2020-09-18 05:19:33,655] After 4882560 frames: loss 13.766478 @ 766.9 fps. Stats:
{'baseline_loss': 0.2192062884569168,
 'entropy_loss': -0.08920454233884811,
 'forward_dynamics_loss': 1.6063570976257324,
 'inverse_dynamics_loss': 12.316761016845703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921413064002991,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.28664231300354004,
 'total_loss': 13.766477584838867}
[INFO:58096 ride:423 2020-09-18 05:19:38,661] After 4888320 frames: loss 20.388191 @ 1150.6 fps. Stats:
{'baseline_loss': 0.22747087478637695,
 'entropy_loss': -0.09280414879322052,
 'forward_dynamics_loss': 5.181847095489502,
 'inverse_dynamics_loss': 12.887397766113281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983273446559906,
 'mean_episode_return': 8.709677696228027,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 2.1842799186706543,
 'total_loss': 20.38819122314453}
[INFO:58096 ride:423 2020-09-18 05:19:43,666] After 4892160 frames: loss 17.324564 @ 767.3 fps. Stats:
{'baseline_loss': 0.354279100894928,
 'entropy_loss': -0.10038130730390549,
 'forward_dynamics_loss': 5.181848526000977,
 'inverse_dynamics_loss': 13.0206298828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840065240859985,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1318118572235107,
 'total_loss': 17.32456398010254}
[INFO:58096 ride:423 2020-09-18 05:19:48,672] After 4896000 frames: loss 17.928471 @ 767.2 fps. Stats:
{'baseline_loss': 0.24597284197807312,
 'entropy_loss': -0.10179167985916138,
 'forward_dynamics_loss': 5.181851387023926,
 'inverse_dynamics_loss': 13.081282615661621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892141222953796,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.47884511947631836,
 'total_loss': 17.928470611572266}
[INFO:58096 ride:423 2020-09-18 05:19:53,678] After 4899840 frames: loss 17.437176 @ 767.1 fps. Stats:
{'baseline_loss': 0.22852709889411926,
 'entropy_loss': -0.1035156399011612,
 'forward_dynamics_loss': 5.181863784790039,
 'inverse_dynamics_loss': 12.641175270080566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9831131100654602,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.5108755826950073,
 'total_loss': 17.437175750732422}
[INFO:58096 ride:423 2020-09-18 05:19:58,684] After 4903680 frames: loss 16.638260 @ 767.1 fps. Stats:
{'baseline_loss': 0.14670471847057343,
 'entropy_loss': -0.10494977235794067,
 'forward_dynamics_loss': 5.18187141418457,
 'inverse_dynamics_loss': 12.289430618286133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850091934204102,
 'mean_episode_return': 5.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.8747973442077637,
 'total_loss': 16.638259887695312}
[INFO:58096 ride:423 2020-09-18 05:20:03,689] After 4907520 frames: loss 17.178820 @ 767.2 fps. Stats:
{'baseline_loss': 0.26330313086509705,
 'entropy_loss': -0.09847458451986313,
 'forward_dynamics_loss': 5.181883811950684,
 'inverse_dynamics_loss': 11.993433952331543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995819628238678,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.16132715344429016,
 'total_loss': 17.17881965637207}
[INFO:58096 ride:423 2020-09-18 05:20:08,694] After 4913280 frames: loss 12.468241 @ 1151.1 fps. Stats:
{'baseline_loss': 0.22677463293075562,
 'entropy_loss': -0.09275840222835541,
 'forward_dynamics_loss': 1.606330156326294,
 'inverse_dynamics_loss': 12.863288879394531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917864203453064,
 'mean_episode_return': 6.274509906768799,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -2.135394811630249,
 'total_loss': 12.468240737915039}
[INFO:58096 ride:423 2020-09-18 05:20:13,699] After 4917120 frames: loss 16.086750 @ 767.3 fps. Stats:
{'baseline_loss': 0.19206680357456207,
 'entropy_loss': -0.09458618611097336,
 'forward_dynamics_loss': 1.6063225269317627,
 'inverse_dynamics_loss': 12.864462852478027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990349531173706,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.5184836387634277,
 'total_loss': 16.086750030517578}
[INFO:58096 ride:423 2020-09-18 05:20:18,705] After 4920960 frames: loss 13.785322 @ 767.1 fps. Stats:
{'baseline_loss': 0.21668127179145813,
 'entropy_loss': -0.09738240391016006,
 'forward_dynamics_loss': 1.6063153743743896,
 'inverse_dynamics_loss': 12.892723083496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850685000419617,
 'mean_episode_return': 5.128205299377441,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.8330147862434387,
 'total_loss': 13.785322189331055}
[INFO:58096 ride:423 2020-09-18 05:20:23,710] After 4926720 frames: loss 20.336464 @ 1151.0 fps. Stats:
{'baseline_loss': 0.20797042548656464,
 'entropy_loss': -0.1004289910197258,
 'forward_dynamics_loss': 5.181885242462158,
 'inverse_dynamics_loss': 12.772623062133789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843526482582092,
 'mean_episode_return': 7.5757575035095215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 2.2744150161743164,
 'total_loss': 20.336463928222656}
[INFO:58096 ride:423 2020-09-18 05:20:28,717] After 4930560 frames: loss 16.165375 @ 767.0 fps. Stats:
{'baseline_loss': 0.3000957667827606,
 'entropy_loss': -0.09322084486484528,
 'forward_dynamics_loss': 5.181887149810791,
 'inverse_dynamics_loss': 12.603750228881836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912303686141968,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.8271368741989136,
 'total_loss': 16.165374755859375}
[INFO:58096 ride:423 2020-09-18 05:20:33,723] After 4934400 frames: loss 19.599703 @ 767.1 fps. Stats:
{'baseline_loss': 0.347879022359848,
 'entropy_loss': -0.09768452495336533,
 'forward_dynamics_loss': 5.18189811706543,
 'inverse_dynamics_loss': 12.902974128723145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990129292011261,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 1.2646358013153076,
 'total_loss': 19.599702835083008}
[INFO:58096 ride:423 2020-09-18 05:20:38,730] After 4938240 frames: loss 19.003448 @ 767.0 fps. Stats:
{'baseline_loss': 0.2644771933555603,
 'entropy_loss': -0.09449414908885956,
 'forward_dynamics_loss': 5.181901454925537,
 'inverse_dynamics_loss': 12.837111473083496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878588318824768,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.8144537210464478,
 'total_loss': 19.003448486328125}
[INFO:58096 ride:423 2020-09-18 05:20:43,736] After 4944000 frames: loss 15.504074 @ 1150.7 fps. Stats:
{'baseline_loss': 0.26151570677757263,
 'entropy_loss': -0.09360664337873459,
 'forward_dynamics_loss': 1.6063064336776733,
 'inverse_dynamics_loss': 12.700591087341309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899621605873108,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.02926766872406,
 'total_loss': 15.504074096679688}
[INFO:58096 ride:423 2020-09-18 05:20:48,742] After 4947840 frames: loss 16.126740 @ 767.2 fps. Stats:
{'baseline_loss': 0.3068239390850067,
 'entropy_loss': -0.09799537807703018,
 'forward_dynamics_loss': 1.6063058376312256,
 'inverse_dynamics_loss': 12.765146255493164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991251528263092,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.5464578866958618,
 'total_loss': 16.126739501953125}
[INFO:58096 ride:423 2020-09-18 05:20:53,750] After 4951680 frames: loss 15.531232 @ 766.9 fps. Stats:
{'baseline_loss': 0.28206920623779297,
 'entropy_loss': -0.09565182030200958,
 'forward_dynamics_loss': 1.606302261352539,
 'inverse_dynamics_loss': 12.86937427520752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894843697547913,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.8691378235816956,
 'total_loss': 15.531231880187988}
[INFO:58096 ride:423 2020-09-18 05:20:58,759] After 4955520 frames: loss 14.570143 @ 766.6 fps. Stats:
{'baseline_loss': 0.23237091302871704,
 'entropy_loss': -0.09203840047121048,
 'forward_dynamics_loss': 1.6062968969345093,
 'inverse_dynamics_loss': 12.574431419372559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993052065372467,
 'mean_episode_return': 5.757575988769531,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.2490818351507187,
 'total_loss': 14.57014274597168}
[INFO:58096 ride:423 2020-09-18 05:21:03,764] After 4961280 frames: loss 19.556942 @ 1151.0 fps. Stats:
{'baseline_loss': 0.3795088231563568,
 'entropy_loss': -0.08297926187515259,
 'forward_dynamics_loss': 5.181905746459961,
 'inverse_dynamics_loss': 12.216890335083008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991637647151947,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.8616151809692383,
 'total_loss': 19.556941986083984}
[INFO:58096 ride:423 2020-09-18 05:21:08,769] After 4965120 frames: loss 18.082323 @ 767.3 fps. Stats:
{'baseline_loss': 0.3055720925331116,
 'entropy_loss': -0.08232362568378448,
 'forward_dynamics_loss': 5.181906700134277,
 'inverse_dynamics_loss': 12.1343355178833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920575022697449,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.5428329110145569,
 'total_loss': 18.08232307434082}
[INFO:58096 ride:423 2020-09-18 05:21:13,776] After 4968960 frames: loss 18.757812 @ 767.0 fps. Stats:
{'baseline_loss': 0.3490562438964844,
 'entropy_loss': -0.0899653509259224,
 'forward_dynamics_loss': 5.181917190551758,
 'inverse_dynamics_loss': 12.378218650817871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896374344825745,
 'mean_episode_return': 5.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.9385857582092285,
 'total_loss': 18.7578125}
[INFO:58096 ride:423 2020-09-18 05:21:18,783] After 4972800 frames: loss 17.679085 @ 767.0 fps. Stats:
{'baseline_loss': 0.2723638117313385,
 'entropy_loss': -0.09366181492805481,
 'forward_dynamics_loss': 5.181919097900391,
 'inverse_dynamics_loss': 12.471484184265137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9839843511581421,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.15301939845085144,
 'total_loss': 17.67908477783203}
[INFO:58096 ride:423 2020-09-18 05:21:23,788] After 4976640 frames: loss 17.525755 @ 767.2 fps. Stats:
{'baseline_loss': 0.4635406732559204,
 'entropy_loss': -0.08554418385028839,
 'forward_dynamics_loss': 5.1819233894348145,
 'inverse_dynamics_loss': 11.474913597106934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914236664772034,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.4909213185310364,
 'total_loss': 17.525754928588867}
[INFO:58096 ride:423 2020-09-18 05:21:28,796] After 4980480 frames: loss 17.005499 @ 766.8 fps. Stats:
{'baseline_loss': 0.4787036180496216,
 'entropy_loss': -0.0862712562084198,
 'forward_dynamics_loss': 5.181934833526611,
 'inverse_dynamics_loss': 11.970423698425293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993497908115387,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.5392925143241882,
 'total_loss': 17.0054988861084}
[INFO:58096 ride:423 2020-09-18 05:21:33,801] After 4986240 frames: loss 14.429844 @ 1151.0 fps. Stats:
{'baseline_loss': 0.3697441816329956,
 'entropy_loss': -0.09219580143690109,
 'forward_dynamics_loss': 1.606276512145996,
 'inverse_dynamics_loss': 12.220492362976074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900734424591064,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.3255262076854706,
 'total_loss': 14.42984390258789}
[INFO:58096 ride:423 2020-09-18 05:21:38,807] After 4990080 frames: loss 15.077787 @ 767.1 fps. Stats:
{'baseline_loss': 0.3871057629585266,
 'entropy_loss': -0.08444201201200485,
 'forward_dynamics_loss': 1.6062705516815186,
 'inverse_dynamics_loss': 11.944594383239746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920986890792847,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.224258303642273,
 'total_loss': 15.077787399291992}
[INFO:58096 ride:423 2020-09-18 05:21:43,813] After 4993920 frames: loss 14.117782 @ 767.2 fps. Stats:
{'baseline_loss': 0.2675633728504181,
 'entropy_loss': -0.0774419903755188,
 'forward_dynamics_loss': 1.6062664985656738,
 'inverse_dynamics_loss': 12.220844268798828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940681457519531,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.10054915398359299,
 'total_loss': 14.117781639099121}
[INFO:58096 ride:423 2020-09-18 05:21:48,818] After 4997760 frames: loss 15.279829 @ 767.3 fps. Stats:
{'baseline_loss': 0.28667402267456055,
 'entropy_loss': -0.08926163613796234,
 'forward_dynamics_loss': 1.6062594652175903,
 'inverse_dynamics_loss': 12.131807327270508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904974699020386,
