Creating log directory: ./torchbeast-20200919-151021
Saving arguments to ./torchbeast-20200919-151021/meta.json
Saving messages to ./torchbeast-20200919-151021/out.log
Saving logs data to ./torchbeast-20200919-151021/logs.csv
Saving logs' fields to ./torchbeast-20200919-151021/fields.csv
[INFO:78167 ride:213 2020-09-19 15:10:22,574] Not using CUDA.
 'entropy_loss': -0.05848820134997368,
 'forward_dynamics_loss': 1.0443094968795776,
 'inverse_dynamics_loss': 8.397993087768555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903647899627686,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.5874404311180115,
 'total_loss': 10.256656646728516}
[INFO:78167 ride:423 2020-09-19 16:51:45,947] After 4809600 frames: loss 10.615151 @ 767.1 fps. Stats:
{'baseline_loss': 0.22066280245780945,
 'entropy_loss': -0.06536444276571274,
 'forward_dynamics_loss': 1.0439904928207397,
 'inverse_dynamics_loss': 9.044313430786133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899595975875854,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.3715490400791168,
 'total_loss': 10.615151405334473}
[INFO:78167 ride:423 2020-09-19 16:51:50,952] After 4813440 frames: loss 10.694382 @ 767.3 fps. Stats:
{'baseline_loss': 0.25978097319602966,
 'entropy_loss': -0.06985396146774292,
 'forward_dynamics_loss': 1.0437238216400146,
 'inverse_dynamics_loss': 8.779208183288574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853278994560242,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.6815229654312134,
 'total_loss': 10.694381713867188}
[INFO:78167 ride:423 2020-09-19 16:51:55,958] After 4817280 frames: loss 11.002671 @ 767.1 fps. Stats:
{'baseline_loss': 0.3458915650844574,
 'entropy_loss': -0.06508172303438187,
 'forward_dynamics_loss': 1.043492078781128,
 'inverse_dynamics_loss': 9.534939765930176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893844723701477,
 'mean_episode_return': 7.297297477722168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.14342917501926422,
 'total_loss': 11.002671241760254}
[INFO:78167 ride:423 2020-09-19 16:52:00,964] After 4821120 frames: loss 11.441055 @ 767.1 fps. Stats:
{'baseline_loss': 0.2620936632156372,
 'entropy_loss': -0.06583348661661148,
 'forward_dynamics_loss': 1.0432627201080322,
 'inverse_dynamics_loss': 9.584799766540527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849350452423096,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.6167325377464294,
 'total_loss': 11.441055297851562}
[INFO:78167 ride:423 2020-09-19 16:52:05,969] After 4824960 frames: loss 11.097963 @ 767.3 fps. Stats:
{'baseline_loss': 0.2233957052230835,
 'entropy_loss': -0.07782883197069168,
 'forward_dynamics_loss': 1.0430070161819458,
 'inverse_dynamics_loss': 10.661534309387207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852220416069031,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.7521452903747559,
 'total_loss': 11.097963333129883}
[INFO:78167 ride:423 2020-09-19 16:52:10,974] After 4828800 frames: loss 12.891174 @ 767.3 fps. Stats:
{'baseline_loss': 0.26849982142448425,
 'entropy_loss': -0.07970557361841202,
 'forward_dynamics_loss': 1.042721152305603,
 'inverse_dynamics_loss': 11.15227222442627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9791882634162903,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5073869824409485,
 'total_loss': 12.89117431640625}
[INFO:78167 ride:423 2020-09-19 16:52:15,980] After 4832640 frames: loss 11.972774 @ 767.1 fps. Stats:
{'baseline_loss': 0.24278897047042847,
 'entropy_loss': -0.08663433790206909,
 'forward_dynamics_loss': 1.0424219369888306,
 'inverse_dynamics_loss': 10.849165916442871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9715039730072021,
 'mean_episode_return': 5.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.07496879249811172,
 'total_loss': 11.972773551940918}
[INFO:78167 ride:423 2020-09-19 16:52:20,985] After 4836480 frames: loss 11.344251 @ 767.3 fps. Stats:
{'baseline_loss': 0.23318186402320862,
 'entropy_loss': -0.0799914002418518,
 'forward_dynamics_loss': 1.042127013206482,
 'inverse_dynamics_loss': 10.733115196228027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985041081905365,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5841819047927856,
 'total_loss': 11.344250679016113}
[INFO:78167 ride:423 2020-09-19 16:52:25,991] After 4842240 frames: loss 17.637672 @ 1150.7 fps. Stats:
{'baseline_loss': 0.3441523611545563,
 'entropy_loss': -0.08679481595754623,
 'forward_dynamics_loss': 5.740532875061035,
 'inverse_dynamics_loss': 12.1002836227417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9782903790473938,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.46050214767456055,
 'total_loss': 17.637672424316406}
[INFO:78167 ride:423 2020-09-19 16:52:30,997] After 4846080 frames: loss 17.274845 @ 767.2 fps. Stats:
{'baseline_loss': 0.2594427764415741,
 'entropy_loss': -0.08922918885946274,
 'forward_dynamics_loss': 5.740392684936523,
 'inverse_dynamics_loss': 11.659177780151367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827487468719482,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.294938862323761,
 'total_loss': 17.274845123291016}
[INFO:78167 ride:423 2020-09-19 16:52:36,004] After 4849920 frames: loss 16.346737 @ 767.1 fps. Stats:
{'baseline_loss': 0.2905855178833008,
 'entropy_loss': -0.09119881689548492,
 'forward_dynamics_loss': 5.740285873413086,
 'inverse_dynamics_loss': 11.993109703063965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779740571975708,
 'mean_episode_return': 5.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.586046576499939,
 'total_loss': 16.346736907958984}
[INFO:78167 ride:423 2020-09-19 16:52:41,010] After 4853760 frames: loss 18.092918 @ 767.1 fps. Stats:
{'baseline_loss': 0.17359712719917297,
 'entropy_loss': -0.09336518496274948,
 'forward_dynamics_loss': 5.740175247192383,
 'inverse_dynamics_loss': 12.159095764160156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9720890522003174,
 'mean_episode_return': 6.052631378173828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.11341441422700882,
 'total_loss': 18.092918395996094}
[INFO:78167 ride:423 2020-09-19 16:52:46,017] After 4857600 frames: loss 18.245621 @ 767.0 fps. Stats:
{'baseline_loss': 0.24765005707740784,
 'entropy_loss': -0.0961223766207695,
 'forward_dynamics_loss': 5.740029811859131,
 'inverse_dynamics_loss': 12.607418060302734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.963560938835144,
 'mean_episode_return': 6.060606002807617,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.2533538043498993,
 'total_loss': 18.245620727539062}
[INFO:78167 ride:423 2020-09-19 16:52:51,022] After 4861440 frames: loss 18.527370 @ 767.3 fps. Stats:
{'baseline_loss': 0.2916765511035919,
 'entropy_loss': -0.09401045739650726,
 'forward_dynamics_loss': 5.739894866943359,
 'inverse_dynamics_loss': 12.983673095703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9690817594528198,
 'mean_episode_return': 4.594594478607178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.393862783908844,
 'total_loss': 18.52737045288086}
[INFO:78167 ride:423 2020-09-19 16:52:56,029] After 4865280 frames: loss 17.882679 @ 767.0 fps. Stats:
{'baseline_loss': 0.2637341022491455,
 'entropy_loss': -0.08775444328784943,
 'forward_dynamics_loss': 5.740261077880859,
 'inverse_dynamics_loss': 12.148478507995605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848317503929138,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.18203936517238617,
 'total_loss': 17.882678985595703}
[INFO:78167 ride:423 2020-09-19 16:53:01,034] After 4871040 frames: loss 14.756804 @ 1150.9 fps. Stats:
{'baseline_loss': 0.24339160323143005,
 'entropy_loss': -0.09701091796159744,
 'forward_dynamics_loss': 1.0498578548431396,
 'inverse_dynamics_loss': 12.88354778289795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875933527946472,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.6770172119140625,
 'total_loss': 14.756803512573242}
[INFO:78167 ride:423 2020-09-19 16:53:06,040] After 4874880 frames: loss 13.520828 @ 767.2 fps. Stats:
{'baseline_loss': 0.35042116045951843,
 'entropy_loss': -0.09388454258441925,
 'forward_dynamics_loss': 1.0672106742858887,
 'inverse_dynamics_loss': 12.193930625915527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986163318157196,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.0031501278281211853,
 'total_loss': 13.520828247070312}
[INFO:78167 ride:423 2020-09-19 16:53:11,045] After 4878720 frames: loss 14.137652 @ 767.3 fps. Stats:
{'baseline_loss': 0.3965807259082794,
 'entropy_loss': -0.08190468698740005,
 'forward_dynamics_loss': 0.9959028959274292,
 'inverse_dynamics_loss': 11.580982208251953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939258098602295,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.2460911273956299,
 'total_loss': 14.137652397155762}
[INFO:78167 ride:423 2020-09-19 16:53:16,050] After 4882560 frames: loss 14.150796 @ 767.3 fps. Stats:
{'baseline_loss': 0.2117232382297516,
 'entropy_loss': -0.0911899209022522,
 'forward_dynamics_loss': 1.0077584981918335,
 'inverse_dynamics_loss': 12.899626731872559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800723791122437,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.12287769466638565,
 'total_loss': 14.150795936584473}
[INFO:78167 ride:423 2020-09-19 16:53:21,056] After 4888320 frames: loss 17.564018 @ 1150.7 fps. Stats:
{'baseline_loss': 0.3169446289539337,
 'entropy_loss': -0.08789244294166565,
 'forward_dynamics_loss': 5.7856550216674805,
 'inverse_dynamics_loss': 12.340476036071777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9838982224464417,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.791165828704834,
 'total_loss': 17.56401824951172}
[INFO:78167 ride:423 2020-09-19 16:53:26,061] After 4892160 frames: loss 19.174803 @ 767.3 fps. Stats:
{'baseline_loss': 0.3354308307170868,
 'entropy_loss': -0.09477739036083221,
 'forward_dynamics_loss': 5.785386562347412,
 'inverse_dynamics_loss': 13.087843894958496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821172952651978,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.060919467359781265,
 'total_loss': 19.174802780151367}
[INFO:78167 ride:423 2020-09-19 16:53:31,069] After 4896000 frames: loss 17.891308 @ 766.8 fps. Stats:
{'baseline_loss': 0.39873114228248596,
 'entropy_loss': -0.09108283370733261,
 'forward_dynamics_loss': 5.785070419311523,
 'inverse_dynamics_loss': 12.804844856262207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9796608686447144,
 'mean_episode_return': 6.060606002807617,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -1.006256103515625,
 'total_loss': 17.891307830810547}
[INFO:78167 ride:423 2020-09-19 16:53:36,075] After 4899840 frames: loss 18.935951 @ 767.2 fps. Stats:
{'baseline_loss': 0.2054615467786789,
 'entropy_loss': -0.09141610562801361,
 'forward_dynamics_loss': 5.784770965576172,
 'inverse_dynamics_loss': 12.370149612426758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9812730550765991,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.6669846177101135,
 'total_loss': 18.935951232910156}
[INFO:78167 ride:423 2020-09-19 16:53:41,080] After 4903680 frames: loss 17.874985 @ 767.3 fps. Stats:
{'baseline_loss': 0.2812211513519287,
 'entropy_loss': -0.08217218518257141,
 'forward_dynamics_loss': 5.78449821472168,
 'inverse_dynamics_loss': 11.60545539855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943561553955078,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.2859829366207123,
 'total_loss': 17.874984741210938}
[INFO:78167 ride:423 2020-09-19 16:53:46,087] After 4907520 frames: loss 19.867908 @ 767.0 fps. Stats:
{'baseline_loss': 0.3084038496017456,
 'entropy_loss': -0.08176646381616592,
 'forward_dynamics_loss': 5.784259796142578,
 'inverse_dynamics_loss': 11.880274772644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985366940498352,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.9767357110977173,
 'total_loss': 19.867908477783203}
[INFO:78167 ride:423 2020-09-19 16:53:51,099] After 4913280 frames: loss 13.543802 @ 1149.2 fps. Stats:
{'baseline_loss': 0.20587694644927979,
 'entropy_loss': -0.08722028881311417,
 'forward_dynamics_loss': 1.006221890449524,
 'inverse_dynamics_loss': 12.931451797485352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769903421401978,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.5125277042388916,
 'total_loss': 13.543802261352539}
[INFO:78167 ride:423 2020-09-19 16:53:56,104] After 4917120 frames: loss 13.098135 @ 767.3 fps. Stats:
{'baseline_loss': 0.310109943151474,
 'entropy_loss': -0.0736469179391861,
 'forward_dynamics_loss': 1.0059140920639038,
 'inverse_dynamics_loss': 11.762540817260742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900932312011719,
 'mean_episode_return': 4.594594478607178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 0.09321694821119308,
 'total_loss': 13.098134994506836}
[INFO:78167 ride:423 2020-09-19 16:54:01,109] After 4920960 frames: loss 13.851624 @ 767.3 fps. Stats:
{'baseline_loss': 0.2594923675060272,
 'entropy_loss': -0.07043378055095673,
 'forward_dynamics_loss': 1.005591869354248,
 'inverse_dynamics_loss': 12.644551277160645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811543226242065,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.012421324849128723,
 'total_loss': 13.85162353515625}
[INFO:78167 ride:423 2020-09-19 16:54:06,114] After 4924800 frames: loss 13.087787 @ 767.3 fps. Stats:
{'baseline_loss': 0.2458772361278534,
 'entropy_loss': -0.07551246881484985,
 'forward_dynamics_loss': 1.0052661895751953,
 'inverse_dynamics_loss': 11.756743431091309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985375702381134,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.1554124802350998,
 'total_loss': 13.087786674499512}
[INFO:78167 ride:423 2020-09-19 16:54:11,121] After 4928640 frames: loss 12.180748 @ 767.0 fps. Stats:
{'baseline_loss': 0.2835172414779663,
 'entropy_loss': -0.06726525723934174,
 'forward_dynamics_loss': 1.0049560070037842,
 'inverse_dynamics_loss': 10.891685485839844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871019124984741,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.06785467267036438,
 'total_loss': 12.180747985839844}
[INFO:78167 ride:423 2020-09-19 16:54:16,127] After 4934400 frames: loss 16.362484 @ 1150.7 fps. Stats:
{'baseline_loss': 0.3421597182750702,
 'entropy_loss': -0.07770266383886337,
 'forward_dynamics_loss': 5.782480239868164,
 'inverse_dynamics_loss': 11.053811073303223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9766906499862671,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.7382646799087524,
 'total_loss': 16.362483978271484}
[INFO:78167 ride:423 2020-09-19 16:54:21,132] After 4938240 frames: loss 17.799475 @ 767.3 fps. Stats:
{'baseline_loss': 0.3034571409225464,
 'entropy_loss': -0.07630020380020142,
 'forward_dynamics_loss': 5.782280921936035,
 'inverse_dynamics_loss': 11.025102615356445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848220944404602,
 'mean_episode_return': 7.096774101257324,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.7649346590042114,
 'total_loss': 17.799474716186523}
[INFO:78167 ride:423 2020-09-19 16:54:26,138] After 4942080 frames: loss 14.899160 @ 767.1 fps. Stats:
{'baseline_loss': 0.4622344374656677,
 'entropy_loss': -0.07656452059745789,
 'forward_dynamics_loss': 5.7820868492126465,
 'inverse_dynamics_loss': 10.458244323730469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834223985671997,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.726840853691101,
 'total_loss': 14.899160385131836}
[INFO:78167 ride:423 2020-09-19 16:54:31,143] After 4945920 frames: loss 16.668056 @ 767.3 fps. Stats:
{'baseline_loss': 0.35761651396751404,
 'entropy_loss': -0.06626186519861221,
 'forward_dynamics_loss': 5.781865119934082,
 'inverse_dynamics_loss': 10.160784721374512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880555868148804,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.43405091762542725,
 'total_loss': 16.66805648803711}
[INFO:78167 ride:423 2020-09-19 16:54:36,148] After 4951680 frames: loss 10.815029 @ 1150.9 fps. Stats:
