Found log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200915-085606/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:79441 ride:213 2020-09-15 08:56:07,024] Not using CUDA.
 'inverse_dynamics_loss': 10.008259773254395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9652936458587646,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.5155755877494812,
 'total_loss': 13.65361213684082}
[INFO:79441 ride:423 2020-09-15 10:20:41,788] After 3778560 frames: loss 12.964680 @ 767.1 fps. Stats:
{'baseline_loss': 0.18379567563533783,
 'entropy_loss': -0.0348692424595356,
 'forward_dynamics_loss': 2.7480292320251465,
 'inverse_dynamics_loss': 9.900117874145508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848749041557312,
 'mean_episode_return': 7.4193549156188965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2395833283662796,
 'mean_total_rewards': 0.2395833283662796,
 'pg_loss': 0.16760562360286713,
 'total_loss': 12.964679718017578}
[INFO:79441 ride:423 2020-09-15 10:20:46,794] After 3782400 frames: loss 12.926255 @ 767.1 fps. Stats:
{'baseline_loss': 0.21457071602344513,
 'entropy_loss': -0.04268873482942581,
 'forward_dynamics_loss': 2.7495672702789307,
 'inverse_dynamics_loss': 9.577864646911621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9636773467063904,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.42694130539894104,
 'total_loss': 12.926255226135254}
[INFO:79441 ride:423 2020-09-15 10:20:51,800] After 3786240 frames: loss 13.467762 @ 767.2 fps. Stats:
{'baseline_loss': 0.4140666723251343,
 'entropy_loss': -0.038456276059150696,
 'forward_dynamics_loss': 2.7464380264282227,
 'inverse_dynamics_loss': 9.336207389831543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9744642972946167,
 'mean_episode_return': 7.5471696853637695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 1.0095058679580688,
 'total_loss': 13.467761993408203}
[INFO:79441 ride:423 2020-09-15 10:20:56,806] After 3790080 frames: loss 13.394293 @ 767.2 fps. Stats:
{'baseline_loss': 0.36344921588897705,
 'entropy_loss': -0.04964512214064598,
 'forward_dynamics_loss': 2.735990285873413,
 'inverse_dynamics_loss': 9.472540855407715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879396557807922,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.8719571828842163,
 'total_loss': 13.394292831420898}
[INFO:79441 ride:423 2020-09-15 10:21:01,813] After 3793920 frames: loss 11.663916 @ 767.1 fps. Stats:
{'baseline_loss': 0.3495926260948181,
 'entropy_loss': -0.032563116401433945,
 'forward_dynamics_loss': 2.7278707027435303,
 'inverse_dynamics_loss': 8.941508293151855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980523943901062,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.32249322533607483,
 'total_loss': 11.663915634155273}
[INFO:79441 ride:423 2020-09-15 10:21:06,819] After 3797760 frames: loss 11.590906 @ 767.2 fps. Stats:
{'baseline_loss': 0.1976872980594635,
 'entropy_loss': -0.037349678575992584,
 'forward_dynamics_loss': 2.7321882247924805,
 'inverse_dynamics_loss': 8.940057754516602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948813915252686,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.2416769564151764,
 'total_loss': 11.590906143188477}
[INFO:79441 ride:423 2020-09-15 10:21:11,824] After 3801600 frames: loss 11.764406 @ 767.3 fps. Stats:
{'baseline_loss': 0.2060159295797348,
 'entropy_loss': -0.0312671884894371,
 'forward_dynamics_loss': 2.734215021133423,
 'inverse_dynamics_loss': 9.071423530578613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936897158622742,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.21598133444786072,
 'total_loss': 11.764406204223633}
[INFO:79441 ride:423 2020-09-15 10:21:16,831] After 3805440 frames: loss 11.904973 @ 766.9 fps. Stats:
{'baseline_loss': 0.29715269804000854,
 'entropy_loss': -0.03249668702483177,
 'forward_dynamics_loss': 2.7228105068206787,
 'inverse_dynamics_loss': 8.924173355102539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993212103843689,
 'mean_episode_return': 5.636363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.00666715856641531,
 'total_loss': 11.904973030090332}
[INFO:79441 ride:423 2020-09-15 10:21:21,837] After 3807360 frames: loss 12.439295 @ 383.6 fps. Stats:
{'baseline_loss': 0.2505747973918915,
 'entropy_loss': -0.02848903462290764,
 'forward_dynamics_loss': 2.7177391052246094,
 'inverse_dynamics_loss': 9.220396041870117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948021769523621,
 'mean_episode_return': 7.068965435028076,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.2790737748146057,
 'total_loss': 12.439294815063477}
[INFO:79441 ride:423 2020-09-15 10:21:26,843] After 3811200 frames: loss 13.002960 @ 767.1 fps. Stats:
{'baseline_loss': 0.30616670846939087,
 'entropy_loss': -0.02885066345334053,
 'forward_dynamics_loss': 4.052137851715088,
 'inverse_dynamics_loss': 8.68591594696045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9657561779022217,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.012410016730427742,
 'total_loss': 13.002960205078125}
[INFO:79441 ride:423 2020-09-15 10:21:31,848] After 3815040 frames: loss 13.271778 @ 767.2 fps. Stats:
{'baseline_loss': 0.25983303785324097,
 'entropy_loss': -0.025985250249505043,
 'forward_dynamics_loss': 4.061182975769043,
 'inverse_dynamics_loss': 8.99421215057373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.964260995388031,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.01746494695544243,
 'total_loss': 13.271778106689453}
[INFO:79441 ride:423 2020-09-15 10:21:36,853] After 3818880 frames: loss 12.948530 @ 767.4 fps. Stats:
{'baseline_loss': 0.42061784863471985,
 'entropy_loss': -0.030418802052736282,
 'forward_dynamics_loss': 4.070624351501465,
 'inverse_dynamics_loss': 8.548593521118164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832630157470703,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.06088655814528465,
 'total_loss': 12.948530197143555}
[INFO:79441 ride:423 2020-09-15 10:21:41,858] After 3824640 frames: loss 11.055308 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2383216917514801,
 'entropy_loss': -0.04484404996037483,
 'forward_dynamics_loss': 2.7322652339935303,
 'inverse_dynamics_loss': 9.095182418823242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9628540873527527,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.9656172394752502,
 'total_loss': 11.05530834197998}
[INFO:79441 ride:423 2020-09-15 10:21:46,865] After 3828480 frames: loss 11.105803 @ 766.9 fps. Stats:
{'baseline_loss': 0.32098856568336487,
 'entropy_loss': -0.03926199674606323,
 'forward_dynamics_loss': 2.7299511432647705,
 'inverse_dynamics_loss': 8.047927856445312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.997791051864624,
 'mean_episode_return': 7.254901885986328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.04619741812348366,
 'total_loss': 11.105802536010742}
[INFO:79441 ride:423 2020-09-15 10:21:51,870] After 3832320 frames: loss 11.743370 @ 767.3 fps. Stats:
{'baseline_loss': 0.2705381512641907,
 'entropy_loss': -0.03410845249891281,
 'forward_dynamics_loss': 2.725177049636841,
 'inverse_dynamics_loss': 8.25203800201416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9967175126075745,
 'mean_episode_return': 6.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.5297250151634216,
 'total_loss': 11.743370056152344}
[INFO:79441 ride:423 2020-09-15 10:21:56,876] After 3834240 frames: loss 11.215152 @ 383.6 fps. Stats:
{'baseline_loss': 0.22853995859622955,
 'entropy_loss': -0.04165137559175491,
 'forward_dynamics_loss': 2.7189369201660156,
 'inverse_dynamics_loss': 7.885945796966553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927701950073242,
 'mean_episode_return': 7.346938610076904,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.42338019609451294,
 'total_loss': 11.2151517868042}
[INFO:79441 ride:423 2020-09-15 10:22:01,881] After 3838080 frames: loss 12.305366 @ 767.3 fps. Stats:
{'baseline_loss': 0.4593738913536072,
 'entropy_loss': -0.03152748942375183,
 'forward_dynamics_loss': 2.713606834411621,
 'inverse_dynamics_loss': 9.394722938537598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9833663702011108,
 'mean_episode_return': 5.614035129547119,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.23081058263778687,
 'total_loss': 12.305365562438965}
[INFO:79441 ride:423 2020-09-15 10:22:06,887] After 3841920 frames: loss 14.297195 @ 767.1 fps. Stats:
{'baseline_loss': 0.2327326238155365,
 'entropy_loss': -0.040551237761974335,
 'forward_dynamics_loss': 4.066098213195801,
 'inverse_dynamics_loss': 9.349331855773926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922146201133728,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.6895834803581238,
 'total_loss': 14.297195434570312}
[INFO:79441 ride:423 2020-09-15 10:22:11,893] After 3845760 frames: loss 13.742477 @ 767.2 fps. Stats:
{'baseline_loss': 0.23276647925376892,
 'entropy_loss': -0.031350404024124146,
 'forward_dynamics_loss': 4.0671563148498535,
 'inverse_dynamics_loss': 9.137563705444336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899957776069641,
 'mean_episode_return': 6.86274528503418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.3363408148288727,
 'total_loss': 13.742477416992188}
[INFO:79441 ride:423 2020-09-15 10:22:16,899] After 3849600 frames: loss 13.382069 @ 767.1 fps. Stats:
{'baseline_loss': 0.1936194896697998,
 'entropy_loss': -0.03905210271477699,
 'forward_dynamics_loss': 4.0710062980651855,
 'inverse_dynamics_loss': 8.495203018188477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931046962738037,
 'mean_episode_return': 8.461538314819336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2291666716337204,
 'mean_total_rewards': 0.2291666716337204,
 'pg_loss': 0.6612920761108398,
 'total_loss': 13.382068634033203}
[INFO:79441 ride:423 2020-09-15 10:22:21,905] After 3853440 frames: loss 12.850084 @ 767.2 fps. Stats:
{'baseline_loss': 0.3095909357070923,
 'entropy_loss': -0.03355582430958748,
 'forward_dynamics_loss': 4.074866771697998,
 'inverse_dynamics_loss': 8.80875015258789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99831622838974,
 'mean_episode_return': 6.296296119689941,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.3095672130584717,
 'total_loss': 12.85008430480957}
[INFO:79441 ride:423 2020-09-15 10:22:26,910] After 3857280 frames: loss 13.043239 @ 767.2 fps. Stats:
{'baseline_loss': 0.304125040769577,
 'entropy_loss': -0.04581217095255852,
 'forward_dynamics_loss': 4.076622486114502,
 'inverse_dynamics_loss': 8.586179733276367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932032227516174,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.12212365120649338,
 'total_loss': 13.043238639831543}
[INFO:79441 ride:423 2020-09-15 10:22:31,916] After 3861120 frames: loss 12.800348 @ 767.2 fps. Stats:
{'baseline_loss': 0.40955427289009094,
 'entropy_loss': -0.04530639201402664,
 'forward_dynamics_loss': 4.076632499694824,
 'inverse_dynamics_loss': 8.833890914916992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956611394882202,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.4744228720664978,
 'total_loss': 12.800348281860352}
[INFO:79441 ride:423 2020-09-15 10:22:36,922] After 3864960 frames: loss 13.026276 @ 767.1 fps. Stats:
{'baseline_loss': 0.15789000689983368,
 'entropy_loss': -0.04344511032104492,
 'forward_dynamics_loss': 4.075503826141357,
 'inverse_dynamics_loss': 8.683250427246094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960166215896606,
 'mean_episode_return': 7.708333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.15307661890983582,
 'total_loss': 13.026275634765625}
[INFO:79441 ride:423 2020-09-15 10:22:41,928] After 3868800 frames: loss 13.166903 @ 767.2 fps. Stats:
{'baseline_loss': 0.27170974016189575,
 'entropy_loss': -0.04093100503087044,
 'forward_dynamics_loss': 4.07496976852417,
 'inverse_dynamics_loss': 8.908495903015137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935597777366638,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.04734257608652115,
 'total_loss': 13.166902542114258}
[INFO:79441 ride:423 2020-09-15 10:22:46,934] After 3872640 frames: loss 12.793599 @ 767.1 fps. Stats:
{'baseline_loss': 0.26781028509140015,
 'entropy_loss': -0.04195777326822281,
 'forward_dynamics_loss': 4.076724052429199,
 'inverse_dynamics_loss': 8.53783130645752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9976354241371155,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.0468088835477829,
 'total_loss': 12.793599128723145}
[INFO:79441 ride:423 2020-09-15 10:22:51,939] After 3876480 frames: loss 13.355762 @ 767.3 fps. Stats:
{'baseline_loss': 0.26085367798805237,
 'entropy_loss': -0.043105315417051315,
 'forward_dynamics_loss': 4.079822063446045,
 'inverse_dynamics_loss': 9.946163177490234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933411478996277,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.8879711031913757,
 'total_loss': 13.355762481689453}
[INFO:79441 ride:423 2020-09-15 10:22:56,944] After 3880320 frames: loss 14.171858 @ 767.3 fps. Stats:
{'baseline_loss': 0.28002357482910156,
 'entropy_loss': -0.03816896677017212,
 'forward_dynamics_loss': 4.081414222717285,
 'inverse_dynamics_loss': 9.700357437133789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931860566139221,
 'mean_episode_return': 6.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.148231640458107,
 'total_loss': 14.171857833862305}
[INFO:79441 ride:423 2020-09-15 10:23:01,951] After 3884160 frames: loss 14.118235 @ 766.9 fps. Stats:
{'baseline_loss': 0.31805071234703064,
 'entropy_loss': -0.04926354065537453,
 'forward_dynamics_loss': 4.080235481262207,
 'inverse_dynamics_loss': 10.291077613830566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903547167778015,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.5218654870986938,
 'total_loss': 14.118234634399414}
[INFO:79441 ride:423 2020-09-15 10:23:06,959] After 3888000 frames: loss 13.444198 @ 766.9 fps. Stats:
{'baseline_loss': 0.46255671977996826,
 'entropy_loss': -0.04004981741309166,
 'forward_dynamics_loss': 4.079911231994629,
 'inverse_dynamics_loss': 9.44031047821045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944352507591248,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.4985308349132538,
 'total_loss': 13.444197654724121}
[INFO:79441 ride:423 2020-09-15 10:23:11,965] After 3889920 frames: loss 13.441673 @ 383.6 fps. Stats:
{'baseline_loss': 0.46388551592826843,
 'entropy_loss': -0.05010122060775757,
 'forward_dynamics_loss': 2.7009189128875732,
 'inverse_dynamics_loss': 9.596685409545898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927598834037781,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.7302842140197754,
 'total_loss': 13.441673278808594}
[INFO:79441 ride:423 2020-09-15 10:23:16,971] After 3895680 frames: loss 13.522219 @ 1150.7 fps. Stats:
{'baseline_loss': 0.38785725831985474,
 'entropy_loss': -0.04128808528184891,
 'forward_dynamics_loss': 4.087385654449463,
 'inverse_dynamics_loss': 9.107985496520996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928505420684814,
 'mean_episode_return': 5.660377502441406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.019721006974577904,
 'total_loss': 13.522218704223633}
[INFO:79441 ride:423 2020-09-15 10:23:21,976] After 3899520 frames: loss 12.962154 @ 767.3 fps. Stats:
{'baseline_loss': 0.22755685448646545,
 'entropy_loss': -0.042665354907512665,
 'forward_dynamics_loss': 4.086005210876465,
 'inverse_dynamics_loss': 8.908669471740723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846792817115784,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.217412069439888,
 'total_loss': 12.962154388427734}
[INFO:79441 ride:423 2020-09-15 10:23:26,983] After 3903360 frames: loss 12.253856 @ 767.0 fps. Stats:
{'baseline_loss': 0.29669034481048584,
 'entropy_loss': -0.0438225083053112,
 'forward_dynamics_loss': 4.085508346557617,
 'inverse_dynamics_loss': 9.28844165802002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951461553573608,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.3729621171951294,
 'total_loss': 12.25385570526123}
[INFO:79441 ride:423 2020-09-15 10:23:31,988] After 3907200 frames: loss 13.386378 @ 767.3 fps. Stats:
{'baseline_loss': 0.3789461851119995,
 'entropy_loss': -0.033209167420864105,
