Creating log directory: ./torchbeast-20200919-172515
Saving arguments to ./torchbeast-20200919-172515/meta.json
Saving messages to ./torchbeast-20200919-172515/out.log
Saving logs data to ./torchbeast-20200919-172515/logs.csv
Saving logs' fields to ./torchbeast-20200919-172515/fields.csv
[INFO:85521 ride:213 2020-09-19 17:25:15,986] Not using CUDA.
 'entropy_loss': -0.05532617121934891,
 'forward_dynamics_loss': 1.118905782699585,
 'inverse_dynamics_loss': 8.515030860900879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993236780166626,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.32131427526474,
 'total_loss': 9.617772102355957}
[INFO:85521 ride:423 2020-09-19 19:38:57,346] After 6410880 frames: loss 10.611932 @ 767.0 fps. Stats:
{'baseline_loss': 0.463362455368042,
 'entropy_loss': -0.0496477372944355,
 'forward_dynamics_loss': 1.1189000606536865,
 'inverse_dynamics_loss': 8.722177505493164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994087815284729,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.3571397066116333,
 'total_loss': 10.611931800842285}
[INFO:85521 ride:423 2020-09-19 19:39:02,353] After 6414720 frames: loss 10.630813 @ 767.0 fps. Stats:
{'baseline_loss': 0.27336838841438293,
 'entropy_loss': -0.04508788138628006,
 'forward_dynamics_loss': 1.1188957691192627,
 'inverse_dynamics_loss': 9.254886627197266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861524105072021,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.028749538585543633,
 'total_loss': 10.630812644958496}
[INFO:85521 ride:423 2020-09-19 19:39:07,360] After 6418560 frames: loss 10.198484 @ 767.0 fps. Stats:
{'baseline_loss': 0.43505048751831055,
 'entropy_loss': -0.04851764813065529,
 'forward_dynamics_loss': 1.1188957691192627,
 'inverse_dynamics_loss': 8.60785961151123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909037947654724,
 'mean_episode_return': 5.897435665130615,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.08519566804170609,
 'total_loss': 10.198484420776367}
[INFO:85521 ride:423 2020-09-19 19:39:12,365] After 6424320 frames: loss 15.026173 @ 1150.7 fps. Stats:
{'baseline_loss': 0.35805439949035645,
 'entropy_loss': -0.04235273227095604,
 'forward_dynamics_loss': 5.669300556182861,
 'inverse_dynamics_loss': 8.427118301391602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940907955169678,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.6140521764755249,
 'total_loss': 15.026172637939453}
[INFO:85521 ride:423 2020-09-19 19:39:17,370] After 6428160 frames: loss 14.527727 @ 767.3 fps. Stats:
{'baseline_loss': 0.3901049494743347,
 'entropy_loss': -0.047233179211616516,
 'forward_dynamics_loss': 5.6693115234375,
 'inverse_dynamics_loss': 9.225447654724121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993168830871582,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.7099044919013977,
 'total_loss': 14.527727127075195}
[INFO:85521 ride:423 2020-09-19 19:39:22,376] After 6432000 frames: loss 13.289219 @ 767.2 fps. Stats:
{'baseline_loss': 0.4993990659713745,
 'entropy_loss': -0.03920035809278488,
 'forward_dynamics_loss': 5.669317722320557,
 'inverse_dynamics_loss': 7.996253490447998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964799284934998,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.8365504741668701,
 'total_loss': 13.28921890258789}
[INFO:85521 ride:423 2020-09-19 19:39:27,383] After 6435840 frames: loss 15.041352 @ 766.9 fps. Stats:
{'baseline_loss': 0.5339646935462952,
 'entropy_loss': -0.0420689657330513,
 'forward_dynamics_loss': 5.669316291809082,
 'inverse_dynamics_loss': 7.952004432678223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991033136844635,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.9281359314918518,
 'total_loss': 15.041352272033691}
[INFO:85521 ride:423 2020-09-19 19:39:32,389] After 6439680 frames: loss 13.858419 @ 767.1 fps. Stats:
{'baseline_loss': 0.5308278799057007,
 'entropy_loss': -0.053500209003686905,
 'forward_dynamics_loss': 5.669310092926025,
 'inverse_dynamics_loss': 8.851289749145508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848611354827881,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1395078897476196,
 'total_loss': 13.858419418334961}
[INFO:85521 ride:423 2020-09-19 19:39:37,397] After 6445440 frames: loss 9.220813 @ 1150.4 fps. Stats:
{'baseline_loss': 0.31898677349090576,
 'entropy_loss': -0.051643017679452896,
 'forward_dynamics_loss': 1.1188867092132568,
 'inverse_dynamics_loss': 8.362678527832031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871953129768372,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.5280957818031311,
 'total_loss': 9.220812797546387}
[INFO:85521 ride:423 2020-09-19 19:39:42,401] After 6449280 frames: loss 10.458332 @ 767.3 fps. Stats:
{'baseline_loss': 0.3593522608280182,
 'entropy_loss': -0.04782531410455704,
 'forward_dynamics_loss': 1.1188843250274658,
 'inverse_dynamics_loss': 7.991230010986328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990186333656311,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.0366910696029663,
 'total_loss': 10.458332061767578}
[INFO:85521 ride:423 2020-09-19 19:39:47,409] After 6453120 frames: loss 9.208771 @ 766.9 fps. Stats:
{'baseline_loss': 0.4101686477661133,
 'entropy_loss': -0.03744970262050629,
 'forward_dynamics_loss': 1.1188873052597046,
 'inverse_dynamics_loss': 7.7205424308776855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927731156349182,
 'mean_episode_return': 7.358490467071533,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.0033783926628530025,
 'total_loss': 9.208770751953125}
[INFO:85521 ride:423 2020-09-19 19:39:52,415] After 6456960 frames: loss 9.754854 @ 767.2 fps. Stats:
{'baseline_loss': 0.3678267300128937,
 'entropy_loss': -0.043954476714134216,
 'forward_dynamics_loss': 1.118891716003418,
 'inverse_dynamics_loss': 8.323078155517578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990287721157074,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.010987909510731697,
 'total_loss': 9.754854202270508}
[INFO:85521 ride:423 2020-09-19 19:39:57,422] After 6460800 frames: loss 9.081097 @ 767.0 fps. Stats:
{'baseline_loss': 0.3181004524230957,
 'entropy_loss': -0.02693985030055046,
 'forward_dynamics_loss': 1.1188921928405762,
 'inverse_dynamics_loss': 7.400834083557129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959381818771362,
 'mean_episode_return': 7.719298362731934,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2291666716337204,
 'mean_total_rewards': 0.2291666716337204,
 'pg_loss': 0.27020949125289917,
 'total_loss': 9.081096649169922}
[INFO:85521 ride:423 2020-09-19 19:40:02,429] After 6464640 frames: loss 9.824546 @ 767.0 fps. Stats:
{'baseline_loss': 0.35022106766700745,
 'entropy_loss': -0.0306109469383955,
 'forward_dynamics_loss': 1.1188912391662598,
 'inverse_dynamics_loss': 8.019706726074219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905194044113159,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.36633774638175964,
 'total_loss': 9.824545860290527}
[INFO:85521 ride:423 2020-09-19 19:40:07,435] After 6468480 frames: loss 9.562609 @ 767.2 fps. Stats:
{'baseline_loss': 0.4796159863471985,
 'entropy_loss': -0.037886545062065125,
 'forward_dynamics_loss': 1.1188874244689941,
 'inverse_dynamics_loss': 8.91922664642334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950761795043945,
 'mean_episode_return': 5.185184955596924,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.9172346591949463,
 'total_loss': 9.56260871887207}
[INFO:85521 ride:423 2020-09-19 19:40:12,440] After 6474240 frames: loss 14.536793 @ 1150.8 fps. Stats:
{'baseline_loss': 0.3313896954059601,
 'entropy_loss': -0.039552439004182816,
 'forward_dynamics_loss': 5.669317245483398,
 'inverse_dynamics_loss': 8.698348045349121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895307421684265,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.12270955741405487,
 'total_loss': 14.536792755126953}
[INFO:85521 ride:423 2020-09-19 19:40:17,444] After 6478080 frames: loss 13.379568 @ 767.3 fps. Stats:
{'baseline_loss': 0.45668017864227295,
 'entropy_loss': -0.03593539819121361,
 'forward_dynamics_loss': 5.669316291809082,
 'inverse_dynamics_loss': 7.698644161224365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953504204750061,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.40913671255111694,
 'total_loss': 13.379568099975586}
[INFO:85521 ride:423 2020-09-19 19:40:22,450] After 6481920 frames: loss 13.864013 @ 767.3 fps. Stats:
{'baseline_loss': 0.5063931345939636,
 'entropy_loss': -0.03606216982007027,
 'forward_dynamics_loss': 5.669317245483398,
 'inverse_dynamics_loss': 7.792335033416748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923946261405945,
 'mean_episode_return': 5.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.06797029823064804,
 'total_loss': 13.864012718200684}
[INFO:85521 ride:423 2020-09-19 19:40:27,456] After 6485760 frames: loss 14.632010 @ 767.1 fps. Stats:
{'baseline_loss': 0.5280093550682068,
 'entropy_loss': -0.03368694707751274,
 'forward_dynamics_loss': 5.6693267822265625,
 'inverse_dynamics_loss': 7.39178466796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918493628501892,
 'mean_episode_return': 6.792452812194824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.0765752792358398,
 'total_loss': 14.632009506225586}
[INFO:85521 ride:423 2020-09-19 19:40:32,462] After 6489600 frames: loss 14.178230 @ 767.2 fps. Stats:
{'baseline_loss': 0.4383526146411896,
 'entropy_loss': -0.03043503873050213,
 'forward_dynamics_loss': 5.669330596923828,
 'inverse_dynamics_loss': 7.312076091766357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925254583358765,
 'mean_episode_return': 8.297872543334961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.7889063954353333,
 'total_loss': 14.178230285644531}
[INFO:85521 ride:423 2020-09-19 19:40:37,466] After 6493440 frames: loss 14.021136 @ 767.3 fps. Stats:
{'baseline_loss': 0.5883784294128418,
 'entropy_loss': -0.03207151219248772,
 'forward_dynamics_loss': 5.669332504272461,
 'inverse_dynamics_loss': 7.444126129150391,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887535572052002,
 'mean_episode_return': 6.744185924530029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.35137060284614563,
 'total_loss': 14.021136283874512}
[INFO:85521 ride:423 2020-09-19 19:40:42,473] After 6497280 frames: loss 12.809526 @ 767.1 fps. Stats:
{'baseline_loss': 0.33556580543518066,
 'entropy_loss': -0.032711200416088104,
 'forward_dynamics_loss': 5.669332504272461,
 'inverse_dynamics_loss': 6.573659420013428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935759902000427,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.26368001103401184,
 'total_loss': 12.809526443481445}
[INFO:85521 ride:423 2020-09-19 19:40:47,480] After 6503040 frames: loss 9.170813 @ 1150.3 fps. Stats:
{'baseline_loss': 0.5363538861274719,
 'entropy_loss': -0.03473951667547226,
 'forward_dynamics_loss': 1.118873953819275,
 'inverse_dynamics_loss': 7.202799320220947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908560514450073,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.34752511978149414,
 'total_loss': 9.170812606811523}
[INFO:85521 ride:423 2020-09-19 19:40:52,486] After 6506880 frames: loss 9.312437 @ 767.3 fps. Stats:
{'baseline_loss': 0.4344356656074524,
 'entropy_loss': -0.034088049083948135,
 'forward_dynamics_loss': 1.118870735168457,
 'inverse_dynamics_loss': 7.546779632568359,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933393001556396,
 'mean_episode_return': 7.346938610076904,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.2464389204978943,
 'total_loss': 9.312437057495117}
[INFO:85521 ride:423 2020-09-19 19:40:57,487] After 6510720 frames: loss 9.140441 @ 767.9 fps. Stats:
{'baseline_loss': 0.5659959316253662,
 'entropy_loss': -0.030775217339396477,
 'forward_dynamics_loss': 1.1188700199127197,
 'inverse_dynamics_loss': 7.39088773727417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926895499229431,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.09546246379613876,
 'total_loss': 9.140440940856934}
[INFO:85521 ride:423 2020-09-19 19:41:02,492] After 6514560 frames: loss 9.824479 @ 767.3 fps. Stats:
{'baseline_loss': 0.5098581314086914,
 'entropy_loss': -0.03678898140788078,
 'forward_dynamics_loss': 1.1188700199127197,
 'inverse_dynamics_loss': 7.729496955871582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922881722450256,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.503042995929718,
 'total_loss': 9.824479103088379}
[INFO:85521 ride:423 2020-09-19 19:41:07,497] After 6518400 frames: loss 7.739360 @ 767.2 fps. Stats:
{'baseline_loss': 0.48072323203086853,
 'entropy_loss': -0.03327331691980362,
 'forward_dynamics_loss': 1.118870735168457,
 'inverse_dynamics_loss': 6.584004878997803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916663765907288,
 'mean_episode_return': 6.603773593902588,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.4109652638435364,
 'total_loss': 7.739360332489014}
[INFO:85521 ride:423 2020-09-19 19:41:12,503] After 6522240 frames: loss 9.661935 @ 767.2 fps. Stats:
{'baseline_loss': 0.48433396220207214,
 'entropy_loss': -0.039359960705041885,
 'forward_dynamics_loss': 1.1188733577728271,
 'inverse_dynamics_loss': 7.876838684082031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960166215896606,
 'mean_episode_return': 7.169811248779297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.22124850749969482,
 'total_loss': 9.661934852600098}
[INFO:85521 ride:423 2020-09-19 19:41:17,508] After 6526080 frames: loss 8.544156 @ 767.2 fps. Stats:
{'baseline_loss': 0.4704669117927551,
 'entropy_loss': -0.02735714428126812,
 'forward_dynamics_loss': 1.118870735168457,
 'inverse_dynamics_loss': 7.046333312988281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934406280517578,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.06415810436010361,
 'total_loss': 8.544156074523926}
[INFO:85521 ride:423 2020-09-19 19:41:22,514] After 6529920 frames: loss 8.623878 @ 767.3 fps. Stats:
{'baseline_loss': 0.3081700801849365,
 'entropy_loss': -0.029697630554437637,
 'forward_dynamics_loss': 1.1188700199127197,
 'inverse_dynamics_loss': 7.599843502044678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934578537940979,
 'mean_episode_return': 6.851851940155029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.373308002948761,
 'total_loss': 8.623878479003906}
[INFO:85521 ride:423 2020-09-19 19:41:27,519] After 6533760 frames: loss 7.221568 @ 767.2 fps. Stats:
{'baseline_loss': 0.5824609398841858,
 'entropy_loss': -0.025075340643525124,
 'forward_dynamics_loss': 1.1188654899597168,
 'inverse_dynamics_loss': 6.858938694000244,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931069612503052,
 'mean_episode_return': 5.1724138259887695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.3136217594146729,
 'total_loss': 7.2215681076049805}
[INFO:85521 ride:423 2020-09-19 19:41:32,527] After 6539520 frames: loss 13.502154 @ 1150.2 fps. Stats:
{'baseline_loss': 0.4024621546268463,
 'entropy_loss': -0.029166173189878464,
 'forward_dynamics_loss': 5.669332504272461,
 'inverse_dynamics_loss': 7.438565254211426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907537698745728,
 'mean_episode_return': 5.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.020960714668035507,
 'total_loss': 13.502154350280762}
[INFO:85521 ride:423 2020-09-19 19:41:37,534] After 6543360 frames: loss 12.293283 @ 767.1 fps. Stats:
{'baseline_loss': 0.5279232859611511,
 'entropy_loss': -0.028058623895049095,
 'forward_dynamics_loss': 5.6693339347839355,
 'inverse_dynamics_loss': 6.7108683586120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9970391988754272,
 'mean_episode_return': 5.660377502441406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.5867840647697449,
 'total_loss': 12.293283462524414}
[INFO:85521 ride:423 2020-09-19 19:41:42,542] After 6545280 frames: loss 8.417527 @ 383.4 fps. Stats:
{'baseline_loss': 0.6710476279258728,
 'entropy_loss': -0.030760271474719048,
 'forward_dynamics_loss': 1.1188608407974243,
 'inverse_dynamics_loss': 6.397429466247559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907510876655579,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.26094940304756165,
 'total_loss': 8.417527198791504}
[INFO:85521 ride:423 2020-09-19 19:41:47,547] After 6551040 frames: loss 12.764891 @ 1150.9 fps. Stats:
{'baseline_loss': 0.3563363254070282,
 'entropy_loss': -0.03616151958703995,
