Creating log directory: ./ride-20201012-113735285005-lvl100-st0
Saving arguments to ./ride-20201012-113735285005-lvl100-st0/meta.json
Saving messages to ./ride-20201012-113735285005-lvl100-st0/out.log
Saving logs data to ./ride-20201012-113735285005-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-113735285005-lvl100-st0/fields.csv
[INFO:91564 ride:215 2020-10-12 22:37:35,376] Not using CUDA.
 'mean_count_rewards': 0.9487640857696533,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687500596046448,
 'pg_loss': -0.05287451669573784,
 'total_loss': 20.632543563842773}
[INFO:91564 ride:425 2020-10-13 00:16:27,022] After 4563200 frames: loss 17.172930 @ 639.4 fps. Stats:
{'baseline_loss': 0.4774651825428009,
 'entropy_loss': -0.0005992946098558605,
 'forward_dynamics_loss': 9.274688720703125,
 'inverse_dynamics_loss': 7.408998966217041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9211367964744568,
 'mean_episode_return': 8.730158805847168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.012376164086163044,
 'total_loss': 17.172929763793945}
[INFO:91564 ride:425 2020-10-13 00:16:32,027] After 4566400 frames: loss 21.331856 @ 639.3 fps. Stats:
{'baseline_loss': 0.3626203238964081,
 'entropy_loss': -0.0005027288571000099,
 'forward_dynamics_loss': 14.04336166381836,
 'inverse_dynamics_loss': 6.952234745025635,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.932839035987854,
 'mean_episode_return': 8.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.025858094915747643,
 'total_loss': 21.33185577392578}
[INFO:91564 ride:425 2020-10-13 00:16:37,033] After 4572800 frames: loss 22.137821 @ 1278.7 fps. Stats:
{'baseline_loss': 0.40534520149230957,
 'entropy_loss': -0.0007478281040675938,
 'forward_dynamics_loss': 13.663936614990234,
 'inverse_dynamics_loss': 8.129688262939453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8888908624649048,
 'mean_episode_return': 8.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.06040192022919655,
 'total_loss': 22.137821197509766}
[INFO:91564 ride:425 2020-10-13 00:16:42,039] After 4576000 frames: loss 17.553551 @ 639.4 fps. Stats:
{'baseline_loss': 0.43927696347236633,
 'entropy_loss': -0.0005762889632023871,
 'forward_dynamics_loss': 10.286761283874512,
 'inverse_dynamics_loss': 6.9459967613220215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9220972657203674,
 'mean_episode_return': 8.545454978942871,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.11790820211172104,
 'total_loss': 17.553550720214844}
[INFO:91564 ride:425 2020-10-13 00:16:47,047] After 4579200 frames: loss 20.230215 @ 639.0 fps. Stats:
{'baseline_loss': 0.34780603647232056,
 'entropy_loss': -0.00040888323565013707,
 'forward_dynamics_loss': 12.75063705444336,
 'inverse_dynamics_loss': 7.150744915008545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8890862464904785,
 'mean_episode_return': 8.4375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.01856483519077301,
 'total_loss': 20.230215072631836}
[INFO:91564 ride:425 2020-10-13 00:16:52,055] After 4582400 frames: loss 17.276009 @ 639.1 fps. Stats:
{'baseline_loss': 0.5150206685066223,
 'entropy_loss': -0.00040181554504670203,
 'forward_dynamics_loss': 10.252771377563477,
 'inverse_dynamics_loss': 6.563210487365723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9345299601554871,
 'mean_episode_return': 8.378377914428711,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19374999403953552,
 'pg_loss': -0.05459278076887131,
 'total_loss': 17.27600860595703}
[INFO:91564 ride:425 2020-10-13 00:16:57,061] After 4588800 frames: loss 22.593491 @ 1278.5 fps. Stats:
{'baseline_loss': 0.4374838173389435,
 'entropy_loss': -0.0007972010062076151,
 'forward_dynamics_loss': 13.316551208496094,
 'inverse_dynamics_loss': 9.008363723754883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8050757050514221,
 'mean_episode_return': 9.166666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -0.1681097000837326,
 'total_loss': 22.593490600585938}
[INFO:91564 ride:425 2020-10-13 00:17:02,067] After 4592000 frames: loss 20.711792 @ 639.3 fps. Stats:
{'baseline_loss': 0.5036848187446594,
 'entropy_loss': -0.0006105193169787526,
 'forward_dynamics_loss': 12.145071983337402,
 'inverse_dynamics_loss': 8.130280494689941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8756855130195618,
 'mean_episode_return': 8.275861740112305,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.06663350015878677,
 'total_loss': 20.7117919921875}
[INFO:91564 ride:425 2020-10-13 00:17:07,072] After 4595200 frames: loss 24.266464 @ 639.4 fps. Stats:
{'baseline_loss': 0.26853734254837036,
 'entropy_loss': -0.0006061992608010769,
 'forward_dynamics_loss': 13.547926902770996,
 'inverse_dynamics_loss': 10.446205139160156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7351291179656982,
 'mean_episode_return': 8.536585807800293,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.004401179030537605,
 'total_loss': 24.266464233398438}
[INFO:91564 ride:425 2020-10-13 00:17:12,077] After 4601600 frames: loss 20.627939 @ 1278.8 fps. Stats:
{'baseline_loss': 0.3031313121318817,
 'entropy_loss': -0.0008013866026885808,
 'forward_dynamics_loss': 11.991362571716309,
 'inverse_dynamics_loss': 8.34199047088623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8005689978599548,
 'mean_episode_return': 8.648648262023926,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.0077436198480427265,
 'total_loss': 20.627939224243164}
[INFO:91564 ride:425 2020-10-13 00:17:17,082] After 4604800 frames: loss 21.893200 @ 639.3 fps. Stats:
{'baseline_loss': 0.34923529624938965,
 'entropy_loss': -0.0004797180008608848,
 'forward_dynamics_loss': 13.094470977783203,
 'inverse_dynamics_loss': 8.5553560256958,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7527593374252319,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': -0.10538256168365479,
 'total_loss': 21.893199920654297}
[INFO:91564 ride:425 2020-10-13 00:17:22,088] After 4608000 frames: loss 22.116755 @ 639.3 fps. Stats:
{'baseline_loss': 0.38962146639823914,
 'entropy_loss': -0.0004676892713177949,
 'forward_dynamics_loss': 12.370953559875488,
 'inverse_dynamics_loss': 9.36491870880127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.675703227519989,
 'mean_episode_return': 8.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -0.008271528407931328,
 'total_loss': 22.11675453186035}
[INFO:91564 ride:425 2020-10-13 00:17:27,094] After 4614400 frames: loss 20.926661 @ 1278.7 fps. Stats:
{'baseline_loss': 0.31331610679626465,
 'entropy_loss': -0.000516599218826741,
 'forward_dynamics_loss': 12.229860305786133,
 'inverse_dynamics_loss': 8.501559257507324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6661359667778015,
 'mean_episode_return': 8.20512866973877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.11755826324224472,
 'total_loss': 20.926660537719727}
[INFO:91564 ride:425 2020-10-13 00:17:32,100] After 4617600 frames: loss 21.724350 @ 639.3 fps. Stats:
{'baseline_loss': 0.3726002871990204,
 'entropy_loss': -0.0008185682818293571,
 'forward_dynamics_loss': 12.483468055725098,
 'inverse_dynamics_loss': 8.833785057067871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6898297071456909,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': 0.0353153832256794,
 'total_loss': 21.724349975585938}
[INFO:91564 ride:425 2020-10-13 00:17:37,105] After 4620800 frames: loss 17.513376 @ 639.5 fps. Stats:
{'baseline_loss': 0.3300246298313141,
 'entropy_loss': -0.001135013299062848,
 'forward_dynamics_loss': 10.50200366973877,
 'inverse_dynamics_loss': 6.669595241546631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7131150960922241,
 'mean_episode_return': 8.05555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': 0.012888205237686634,
 'total_loss': 17.513376235961914}
[INFO:91564 ride:425 2020-10-13 00:17:42,112] After 4624000 frames: loss 19.803722 @ 639.2 fps. Stats:
{'baseline_loss': 0.228628009557724,
 'entropy_loss': -0.000691334018483758,
 'forward_dynamics_loss': 13.088885307312012,
 'inverse_dynamics_loss': 6.490176677703857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7111985087394714,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.0032769909594208,
 'total_loss': 19.803722381591797}
[INFO:91564 ride:425 2020-10-13 00:17:47,118] After 4630400 frames: loss 19.595654 @ 1278.5 fps. Stats:
{'baseline_loss': 0.49503734707832336,
 'entropy_loss': -0.0006404842715710402,
 'forward_dynamics_loss': 12.341876029968262,
 'inverse_dynamics_loss': 6.699298858642578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7676936984062195,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': 0.06008133664727211,
 'total_loss': 19.595653533935547}
[INFO:91564 ride:425 2020-10-13 00:17:52,123] After 4633600 frames: loss 17.454546 @ 639.5 fps. Stats:
{'baseline_loss': 0.4381692111492157,
 'entropy_loss': -0.0005554966628551483,
 'forward_dynamics_loss': 10.732635498046875,
 'inverse_dynamics_loss': 6.30920934677124,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7273949384689331,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.024912986904382706,
 'total_loss': 17.454545974731445}
[INFO:91564 ride:390 2020-10-13 00:17:57,130] Saving checkpoint to .//ride-20201012-113735285005-lvl100-st0/model.tar
[INFO:91564 ride:425 2020-10-13 00:17:57,141] After 4636800 frames: loss 19.222628 @ 637.7 fps. Stats:
{'baseline_loss': 0.3700653612613678,
 'entropy_loss': -0.0005998715059831738,
 'forward_dynamics_loss': 12.418318748474121,
 'inverse_dynamics_loss': 6.446012020111084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8170030117034912,
 'mean_episode_return': 7.884615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.011168258264660835,
 'total_loss': 19.222627639770508}
[INFO:91564 ride:425 2020-10-13 00:18:02,146] After 4640000 frames: loss 16.628040 @ 639.4 fps. Stats:
{'baseline_loss': 0.5013348460197449,
 'entropy_loss': -0.00046291612670756876,
 'forward_dynamics_loss': 9.979106903076172,
 'inverse_dynamics_loss': 6.072057723999023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8865966796875,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.07600323110818863,
 'total_loss': 16.628040313720703}
[INFO:91564 ride:425 2020-10-13 00:18:07,152] After 4643200 frames: loss 19.215836 @ 639.3 fps. Stats:
{'baseline_loss': 0.38097068667411804,
 'entropy_loss': -0.0006061538006179035,
 'forward_dynamics_loss': 12.013992309570312,
 'inverse_dynamics_loss': 6.871983528137207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8644036054611206,
 'mean_episode_return': 7.916666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.0505034364759922,
 'total_loss': 19.215835571289062}
[INFO:91564 ride:425 2020-10-13 00:18:12,158] After 4649600 frames: loss 19.439423 @ 1278.6 fps. Stats:
{'baseline_loss': 0.3662353456020355,
 'entropy_loss': -0.0008818386704660952,
 'forward_dynamics_loss': 11.063570976257324,
 'inverse_dynamics_loss': 8.288455963134766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8809696435928345,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.2779581844806671,
 'total_loss': 19.439422607421875}
[INFO:91564 ride:425 2020-10-13 00:18:17,163] After 4652800 frames: loss 19.409323 @ 639.4 fps. Stats:
{'baseline_loss': 0.3903767466545105,
 'entropy_loss': -0.0006491165840998292,
 'forward_dynamics_loss': 11.63230037689209,
 'inverse_dynamics_loss': 7.351268768310547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.876864492893219,
 'mean_episode_return': 8.510638236999512,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.03602627292275429,
 'total_loss': 19.40932273864746}
[INFO:91564 ride:425 2020-10-13 00:18:22,168] After 4656000 frames: loss 19.786549 @ 639.4 fps. Stats:
{'baseline_loss': 0.4699653685092926,
 'entropy_loss': -0.0009184654918499291,
 'forward_dynamics_loss': 11.012300491333008,
 'inverse_dynamics_loss': 8.387287139892578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8393691778182983,
 'mean_episode_return': 7.450980186462402,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.08208464086055756,
 'total_loss': 19.786548614501953}
[INFO:91564 ride:425 2020-10-13 00:18:27,173] After 4662400 frames: loss 20.818590 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5667743682861328,
 'entropy_loss': -0.0009636401082389057,
 'forward_dynamics_loss': 12.109681129455566,
 'inverse_dynamics_loss': 8.338274955749512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8641592264175415,
 'mean_episode_return': 8.723403930664062,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.1951763927936554,
 'total_loss': 20.81859016418457}
[INFO:91564 ride:425 2020-10-13 00:18:32,180] After 4665600 frames: loss 18.707872 @ 639.2 fps. Stats:
{'baseline_loss': 0.5664751529693604,
 'entropy_loss': -0.0008582419250160456,
 'forward_dynamics_loss': 10.54039192199707,
 'inverse_dynamics_loss': 7.710320949554443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8624319434165955,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.1084570363163948,
 'total_loss': 18.70787239074707}
[INFO:91564 ride:425 2020-10-13 00:18:37,186] After 4668800 frames: loss 20.504238 @ 639.3 fps. Stats:
{'baseline_loss': 0.6188703179359436,
 'entropy_loss': -0.0007422105991281569,
 'forward_dynamics_loss': 12.283859252929688,
 'inverse_dynamics_loss': 7.635324001312256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8515892624855042,
 'mean_episode_return': 8.113207817077637,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.03307352960109711,
 'total_loss': 20.50423812866211}
[INFO:91564 ride:425 2020-10-13 00:18:42,190] After 4675200 frames: loss 20.802174 @ 1278.9 fps. Stats:
{'baseline_loss': 0.3769032657146454,
 'entropy_loss': -0.0006297146901488304,
 'forward_dynamics_loss': 12.806745529174805,
 'inverse_dynamics_loss': 7.6358642578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8889713287353516,
 'mean_episode_return': 8.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.01671023480594158,
 'total_loss': 20.802173614501953}
[INFO:91564 ride:425 2020-10-13 00:18:47,196] After 4678400 frames: loss 18.229036 @ 639.3 fps. Stats:
{'baseline_loss': 0.38104867935180664,
 'entropy_loss': -0.0007162205292843282,
 'forward_dynamics_loss': 9.867408752441406,
 'inverse_dynamics_loss': 7.993447303771973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7966240048408508,
 'mean_episode_return': 8.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.012151752598583698,
 'total_loss': 18.229036331176758}
[INFO:91564 ride:425 2020-10-13 00:18:52,202] After 4681600 frames: loss 20.905819 @ 639.4 fps. Stats:
{'baseline_loss': 0.47514796257019043,
 'entropy_loss': -0.0007505043759010732,
 'forward_dynamics_loss': 12.936994552612305,
 'inverse_dynamics_loss': 7.552433013916016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8856023550033569,
 'mean_episode_return': 7.5409836769104,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.05800666660070419,
 'total_loss': 20.905818939208984}
[INFO:91564 ride:425 2020-10-13 00:18:57,207] After 4684800 frames: loss 18.424828 @ 639.4 fps. Stats:
{'baseline_loss': 0.5667433738708496,
 'entropy_loss': -0.0006810665945522487,
 'forward_dynamics_loss': 9.692706108093262,
 'inverse_dynamics_loss': 8.186663627624512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8650798797607422,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.020605048164725304,
 'total_loss': 18.424827575683594}
[INFO:91564 ride:425 2020-10-13 00:19:02,214] After 4691200 frames: loss 20.029835 @ 1278.3 fps. Stats:
{'baseline_loss': 0.4707375168800354,
 'entropy_loss': -0.0007301756995730102,
 'forward_dynamics_loss': 10.579265594482422,
 'inverse_dynamics_loss': 9.058897972106934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8265435099601746,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.07833678275346756,
 'total_loss': 20.029834747314453}
[INFO:91564 ride:425 2020-10-13 00:19:07,219] After 4694400 frames: loss 22.288448 @ 639.3 fps. Stats:
{'baseline_loss': 0.4546186029911041,
 'entropy_loss': -0.0007718614069744945,
 'forward_dynamics_loss': 13.675525665283203,
 'inverse_dynamics_loss': 8.204917907714844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8701184988021851,
 'mean_episode_return': 8.035714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.045841824263334274,
 'total_loss': 22.288448333740234}
[INFO:91564 ride:425 2020-10-13 00:19:12,224] After 4697600 frames: loss 18.201031 @ 639.5 fps. Stats:
{'baseline_loss': 0.32492318749427795,
 'entropy_loss': -0.0005383887910284102,
 'forward_dynamics_loss': 9.763850212097168,
 'inverse_dynamics_loss': 8.138765335083008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8868899345397949,
