Creating log directory: ./ride-20201012-124401494541-lvl1000-st100
Saving arguments to ./ride-20201012-124401494541-lvl1000-st100/meta.json
Saving messages to ./ride-20201012-124401494541-lvl1000-st100/out.log
Saving logs data to ./ride-20201012-124401494541-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201012-124401494541-lvl1000-st100/fields.csv
[INFO:14845 ride:215 2020-10-12 23:44:01,739] Not using CUDA.
 'mean_count_rewards': 0.9305194020271301,
 'mean_episode_return': 5.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.23671087622642517,
 'total_loss': 15.326278686523438}
[INFO:14845 ride:425 2020-10-13 01:49:45,052] After 5222400 frames: loss 25.005447 @ 639.0 fps. Stats:
{'baseline_loss': 1.1489211320877075,
 'entropy_loss': -0.0014006939018145204,
 'forward_dynamics_loss': 15.978947639465332,
 'inverse_dynamics_loss': 7.7765092849731445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9505356550216675,
 'mean_episode_return': 6.760563373565674,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.10246866196393967,
 'total_loss': 25.005447387695312}
[INFO:14845 ride:425 2020-10-13 01:49:50,059] After 5225600 frames: loss 17.541191 @ 639.2 fps. Stats:
{'baseline_loss': 1.0166852474212646,
 'entropy_loss': -0.002299969783052802,
 'forward_dynamics_loss': 6.1684675216674805,
 'inverse_dynamics_loss': 10.569833755493164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8695274591445923,
 'mean_episode_return': 5.961538314819336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.21149609982967377,
 'total_loss': 17.54119110107422}
[INFO:14845 ride:425 2020-10-13 01:49:55,065] After 5228800 frames: loss 26.914791 @ 639.3 fps. Stats:
{'baseline_loss': 1.1437078714370728,
 'entropy_loss': -0.0017699615564197302,
 'forward_dynamics_loss': 16.66522979736328,
 'inverse_dynamics_loss': 9.178059577941895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9273179769515991,
 'mean_episode_return': 6.5625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.0704367384314537,
 'total_loss': 26.914791107177734}
[INFO:14845 ride:425 2020-10-13 01:50:00,073] After 5232000 frames: loss 15.008405 @ 639.1 fps. Stats:
{'baseline_loss': 0.9356698989868164,
 'entropy_loss': -0.0016028640093281865,
 'forward_dynamics_loss': 5.356482982635498,
 'inverse_dynamics_loss': 8.886927604675293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8910936117172241,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.16907310485839844,
 'total_loss': 15.008404731750488}
[INFO:14845 ride:425 2020-10-13 01:50:05,080] After 5235200 frames: loss 26.956390 @ 639.2 fps. Stats:
{'baseline_loss': 0.8748798370361328,
 'entropy_loss': -0.0016814058180898428,
 'forward_dynamics_loss': 16.330354690551758,
 'inverse_dynamics_loss': 9.873296737670898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8954815864562988,
 'mean_episode_return': 6.164383411407471,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.12045857310295105,
 'total_loss': 26.956390380859375}
[INFO:14845 ride:425 2020-10-13 01:50:10,088] After 5238400 frames: loss 16.700184 @ 639.1 fps. Stats:
{'baseline_loss': 1.0720375776290894,
 'entropy_loss': -0.0016905793454498053,
 'forward_dynamics_loss': 5.837821006774902,
 'inverse_dynamics_loss': 9.547926902770996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8891359567642212,
 'mean_episode_return': 6.77419376373291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.2440887838602066,
 'total_loss': 16.700183868408203}
[INFO:14845 ride:425 2020-10-13 01:50:15,097] After 5241600 frames: loss 26.259365 @ 638.9 fps. Stats:
{'baseline_loss': 1.0915921926498413,
 'entropy_loss': -0.001327859703451395,
 'forward_dynamics_loss': 16.40216827392578,
 'inverse_dynamics_loss': 8.901751518249512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.87986159324646,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.1348201334476471,
 'total_loss': 26.25936508178711}
[INFO:14845 ride:425 2020-10-13 01:50:20,104] After 5248000 frames: loss 25.924805 @ 1278.3 fps. Stats:
{'baseline_loss': 0.9715834856033325,
 'entropy_loss': -0.0013458672910928726,
 'forward_dynamics_loss': 16.576234817504883,
 'inverse_dynamics_loss': 8.512822151184082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9045871496200562,
 'mean_episode_return': 6.04938268661499,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.1344904601573944,
 'total_loss': 25.9248046875}
[INFO:14845 ride:425 2020-10-13 01:50:25,113] After 5251200 frames: loss 15.902080 @ 639.0 fps. Stats:
{'baseline_loss': 0.9556885957717896,
 'entropy_loss': -0.0017400009091943502,
 'forward_dynamics_loss': 4.936731338500977,
 'inverse_dynamics_loss': 9.817100524902344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.851494550704956,
 'mean_episode_return': 6.417910575866699,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.19429929554462433,
 'total_loss': 15.902079582214355}
[INFO:14845 ride:425 2020-10-13 01:50:30,119] After 5254400 frames: loss 27.375072 @ 639.4 fps. Stats:
{'baseline_loss': 1.232717752456665,
 'entropy_loss': -0.0014233486726880074,
 'forward_dynamics_loss': 17.17290496826172,
 'inverse_dynamics_loss': 9.021662712097168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.864112913608551,
 'mean_episode_return': 5.897435665130615,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.05079002305865288,
 'total_loss': 27.375072479248047}
[INFO:14845 ride:425 2020-10-13 01:50:35,124] After 5257600 frames: loss 15.573097 @ 639.4 fps. Stats:
{'baseline_loss': 1.3813605308532715,
 'entropy_loss': -0.001296156202442944,
 'forward_dynamics_loss': 5.512340545654297,
 'inverse_dynamics_loss': 8.644166946411133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9282158017158508,
 'mean_episode_return': 5.441176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.0365259163081646,
 'total_loss': 15.573097229003906}
[INFO:14845 ride:425 2020-10-13 01:50:40,129] After 5260800 frames: loss 26.858654 @ 639.4 fps. Stats:
{'baseline_loss': 1.1691721677780151,
 'entropy_loss': -0.0015490702353417873,
 'forward_dynamics_loss': 16.046367645263672,
 'inverse_dynamics_loss': 9.711944580078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8841577172279358,
 'mean_episode_return': 6.025640964508057,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.06728203594684601,
 'total_loss': 26.858654022216797}
[INFO:14845 ride:425 2020-10-13 01:50:45,134] After 5264000 frames: loss 14.666335 @ 639.4 fps. Stats:
{'baseline_loss': 1.128366231918335,
 'entropy_loss': -0.0011433801846578717,
 'forward_dynamics_loss': 5.72044563293457,
 'inverse_dynamics_loss': 7.898442268371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9300840497016907,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.07977558672428131,
 'total_loss': 14.666335105895996}
[INFO:14845 ride:425 2020-10-13 01:50:50,139] After 5267200 frames: loss 25.305443 @ 639.4 fps. Stats:
{'baseline_loss': 0.896260142326355,
 'entropy_loss': -0.0011861890088766813,
 'forward_dynamics_loss': 15.71023178100586,
 'inverse_dynamics_loss': 8.804071426391602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8817493915557861,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.10393435508012772,
 'total_loss': 25.305442810058594}
[INFO:14845 ride:425 2020-10-13 01:50:55,146] After 5270400 frames: loss 16.018351 @ 639.2 fps. Stats:
{'baseline_loss': 0.8724848031997681,
 'entropy_loss': -0.0015929510118439794,
 'forward_dynamics_loss': 6.346070289611816,
 'inverse_dynamics_loss': 8.979682922363281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8483477830886841,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.1782948225736618,
 'total_loss': 16.01835060119629}
[INFO:14845 ride:425 2020-10-13 01:51:00,154] After 5273600 frames: loss 25.926620 @ 639.0 fps. Stats:
{'baseline_loss': 0.888653039932251,
 'entropy_loss': -0.0013602060498669744,
 'forward_dynamics_loss': 16.115436553955078,
 'inverse_dynamics_loss': 8.723069190979004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8562251329421997,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.20082052052021027,
 'total_loss': 25.926620483398438}
[INFO:14845 ride:425 2020-10-13 01:51:05,159] After 5276800 frames: loss 14.661192 @ 639.4 fps. Stats:
{'baseline_loss': 1.0797334909439087,
 'entropy_loss': -0.0011354571906849742,
 'forward_dynamics_loss': 5.815802097320557,
 'inverse_dynamics_loss': 7.891181945800781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9052123427391052,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.12438970804214478,
 'total_loss': 14.661191940307617}
[INFO:14845 ride:425 2020-10-13 01:51:10,168] After 5280000 frames: loss 24.985876 @ 639.0 fps. Stats:
{'baseline_loss': 1.0860133171081543,
 'entropy_loss': -0.001406341907568276,
 'forward_dynamics_loss': 15.623112678527832,
 'inverse_dynamics_loss': 8.384712219238281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8743827939033508,
 'mean_episode_return': 5.46875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.10655536502599716,
 'total_loss': 24.985876083374023}
[INFO:14845 ride:425 2020-10-13 01:51:15,174] After 5286400 frames: loss 25.170902 @ 1278.6 fps. Stats:
{'baseline_loss': 0.8456048965454102,
 'entropy_loss': -0.0013412248808890581,
 'forward_dynamics_loss': 15.441762924194336,
 'inverse_dynamics_loss': 8.794018745422363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8731673359870911,
 'mean_episode_return': 7.936507701873779,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.09085646271705627,
 'total_loss': 25.170902252197266}
[INFO:14845 ride:425 2020-10-13 01:51:20,186] After 5286400 frames: loss 25.170902 @ 0.0 fps. Stats:
{'baseline_loss': 0.8456048965454102,
 'entropy_loss': -0.0013412248808890581,
 'forward_dynamics_loss': 15.441762924194336,
 'inverse_dynamics_loss': 8.794018745422363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8731673359870911,
 'mean_episode_return': 7.936507701873779,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.09085646271705627,
 'total_loss': 25.170902252197266}
[INFO:14845 ride:425 2020-10-13 01:51:25,191] After 5292800 frames: loss 26.135860 @ 1278.8 fps. Stats:
{'baseline_loss': 1.008022665977478,
 'entropy_loss': -0.001532855094410479,
 'forward_dynamics_loss': 15.776481628417969,
 'inverse_dynamics_loss': 9.109906196594238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8480036854743958,
 'mean_episode_return': 7.1875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.24298156797885895,
 'total_loss': 26.135860443115234}
[INFO:14845 ride:425 2020-10-13 01:51:30,196] After 5296000 frames: loss 16.988117 @ 639.5 fps. Stats:
{'baseline_loss': 1.0210363864898682,
 'entropy_loss': -0.0014385615941137075,
 'forward_dynamics_loss': 6.344480991363525,
 'inverse_dynamics_loss': 9.625922203063965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8364753723144531,
 'mean_episode_return': 6.056337833404541,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.0018829767359420657,
 'total_loss': 16.988117218017578}
[INFO:14845 ride:425 2020-10-13 01:51:35,201] After 5299200 frames: loss 26.108223 @ 639.4 fps. Stats:
{'baseline_loss': 0.9329538941383362,
 'entropy_loss': -0.0016864195931702852,
 'forward_dynamics_loss': 15.850419044494629,
 'inverse_dynamics_loss': 9.415742874145508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8415810465812683,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.08920615911483765,
 'total_loss': 26.10822296142578}
[INFO:14845 ride:425 2020-10-13 01:51:40,206] After 5302400 frames: loss 16.114292 @ 639.5 fps. Stats:
{'baseline_loss': 0.9308711290359497,
 'entropy_loss': -0.0015050809597596526,
 'forward_dynamics_loss': 6.029693603515625,
 'inverse_dynamics_loss': 9.425834655761719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8826729655265808,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.2706027328968048,
 'total_loss': 16.11429214477539}
[INFO:14845 ride:425 2020-10-13 01:51:45,211] After 5305600 frames: loss 25.759232 @ 639.4 fps. Stats:
{'baseline_loss': 0.8987618088722229,
 'entropy_loss': -0.0012042364105582237,
 'forward_dynamics_loss': 15.853168487548828,
 'inverse_dynamics_loss': 8.984843254089355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9010085463523865,
 'mean_episode_return': 6.478873252868652,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.02366412989795208,
 'total_loss': 25.759231567382812}
[INFO:14845 ride:425 2020-10-13 01:51:50,217] After 5308800 frames: loss 14.926190 @ 639.3 fps. Stats:
{'baseline_loss': 1.1087111234664917,
 'entropy_loss': -0.000984267215244472,
 'forward_dynamics_loss': 5.534755706787109,
 'inverse_dynamics_loss': 8.46796703338623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9246441125869751,
 'mean_episode_return': 5.4666666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.18425899744033813,
 'total_loss': 14.926190376281738}
[INFO:14845 ride:425 2020-10-13 01:51:55,223] After 5312000 frames: loss 25.630405 @ 639.3 fps. Stats:
{'baseline_loss': 1.060046672821045,
 'entropy_loss': -0.0010221139527857304,
 'forward_dynamics_loss': 15.76439380645752,
 'inverse_dynamics_loss': 8.847681999206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9250255823135376,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.04069669544696808,
 'total_loss': 25.63040542602539}
[INFO:14845 ride:425 2020-10-13 01:52:00,228] After 5315200 frames: loss 14.934349 @ 639.5 fps. Stats:
{'baseline_loss': 1.2164045572280884,
 'entropy_loss': -0.0008989865891635418,
 'forward_dynamics_loss': 5.459128379821777,
 'inverse_dynamics_loss': 8.34841537475586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9497706890106201,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.08869976550340652,
 'total_loss': 14.934349060058594}
[INFO:14845 ride:425 2020-10-13 01:52:05,233] After 5318400 frames: loss 24.966290 @ 639.4 fps. Stats:
{'baseline_loss': 1.0050652027130127,
 'entropy_loss': -0.0009650946594774723,
 'forward_dynamics_loss': 15.869020462036133,
 'inverse_dynamics_loss': 8.042513847351074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9524015784263611,
 'mean_episode_return': 5.9259257316589355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.05065392702817917,
 'total_loss': 24.966289520263672}
[INFO:14845 ride:425 2020-10-13 01:52:10,240] After 5321600 frames: loss 14.581916 @ 639.2 fps. Stats:
{'baseline_loss': 1.03645658493042,
 'entropy_loss': -0.0011795314494520426,
 'forward_dynamics_loss': 5.323545455932617,
 'inverse_dynamics_loss': 8.477266311645508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9487625956535339,
 'mean_episode_return': 5.316455841064453,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.25417307019233704,
 'total_loss': 14.581915855407715}
[INFO:14845 ride:425 2020-10-13 01:52:15,246] After 5324800 frames: loss 25.293846 @ 639.3 fps. Stats:
{'baseline_loss': 1.2349306344985962,
 'entropy_loss': -0.0009125138749368489,
 'forward_dynamics_loss': 16.08222770690918,
 'inverse_dynamics_loss': 7.932288646697998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8764435648918152,
 'mean_episode_return': 6.376811504364014,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.045312151312828064,
 'total_loss': 25.293846130371094}
[INFO:14845 ride:425 2020-10-13 01:52:20,255] After 5328000 frames: loss 14.210689 @ 638.9 fps. Stats:
{'baseline_loss': 0.903245210647583,
 'entropy_loss': -0.0012266365811228752,
 'forward_dynamics_loss': 5.288706302642822,
 'inverse_dynamics_loss': 8.228949546813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9031349420547485,
 'mean_episode_return': 5.324675559997559,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.20898586511611938,
 'total_loss': 14.210688591003418}
[INFO:14845 ride:425 2020-10-13 01:52:25,261] After 5331200 frames: loss 25.118723 @ 639.3 fps. Stats:
{'baseline_loss': 0.9467763304710388,
 'entropy_loss': -0.0009110107203014195,
 'forward_dynamics_loss': 15.972986221313477,
 'inverse_dynamics_loss': 8.062307357788086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8823661208152771,
 'mean_episode_return': 6.708860874176025,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.1375644952058792,
 'total_loss': 25.118722915649414}
[INFO:14845 ride:425 2020-10-13 01:52:30,268] After 5337600 frames: loss 24.617546 @ 1278.4 fps. Stats:
{'baseline_loss': 0.8696101903915405,
 'entropy_loss': -0.0009899063734337687,
 'forward_dynamics_loss': 15.892247200012207,
 'inverse_dynamics_loss': 7.739357948303223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9325382709503174,
 'mean_episode_return': 6.49350643157959,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.11732198297977448,
 'total_loss': 24.61754608154297}
[INFO:14845 ride:425 2020-10-13 01:52:35,274] After 5340800 frames: loss 13.633446 @ 639.4 fps. Stats:
