Creating log directory: ./ride-20201012-124636888115-lvl1000-st200
Saving arguments to ./ride-20201012-124636888115-lvl1000-st200/meta.json
Saving messages to ./ride-20201012-124636888115-lvl1000-st200/out.log
Saving logs data to ./ride-20201012-124636888115-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201012-124636888115-lvl1000-st200/fields.csv
[INFO:87769 ride:215 2020-10-12 23:46:37,868] Not using CUDA.
{'baseline_loss': 0.7354629039764404,
 'entropy_loss': -0.0017231423407793045,
 'forward_dynamics_loss': 16.896148681640625,
 'inverse_dynamics_loss': 10.994973182678223,
 'mean_control_rewards': 0.0011301652994006872,
 'mean_count_rewards': 0.8706071972846985,
 'mean_episode_return': 5.757575988769531,
 'mean_intrinsic_rewards': 1.0046020406662137e-06,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875098198652267,
 'pg_loss': -0.1903361976146698,
 'total_loss': 28.434524536132812}
[INFO:87769 ride:425 2020-10-13 01:31:14,243] After 4345600 frames: loss 22.273827 @ 639.3 fps. Stats:
{'baseline_loss': 0.4457435607910156,
 'entropy_loss': -0.0023699188604950905,
 'forward_dynamics_loss': 10.11627197265625,
 'inverse_dynamics_loss': 11.7865629196167,
 'mean_control_rewards': 0.001113023259676993,
 'mean_count_rewards': 0.7923124432563782,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 9.515522947367572e-07,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04687594249844551,
 'pg_loss': -0.07238246500492096,
 'total_loss': 22.273826599121094}
[INFO:87769 ride:425 2020-10-13 01:31:19,249] After 4348800 frames: loss 28.236866 @ 639.3 fps. Stats:
{'baseline_loss': 0.689583420753479,
 'entropy_loss': -0.0016383423935621977,
 'forward_dynamics_loss': 16.9947566986084,
 'inverse_dynamics_loss': 10.45816707611084,
 'mean_control_rewards': 0.001094358740374446,
 'mean_count_rewards': 0.8682340979576111,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 9.801061651160126e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.1250009685754776,
 'pg_loss': 0.09599549323320389,
 'total_loss': 28.236865997314453}
[INFO:87769 ride:425 2020-10-13 01:31:24,255] After 4352000 frames: loss 20.872917 @ 639.3 fps. Stats:
{'baseline_loss': 0.7445138692855835,
 'entropy_loss': -0.0019877676386386156,
 'forward_dynamics_loss': 9.823040962219238,
 'inverse_dynamics_loss': 10.422616004943848,
 'mean_control_rewards': 0.001131295459344983,
 'mean_count_rewards': 0.8734089732170105,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.0111361916642636e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375098049640656,
 'pg_loss': -0.11526691913604736,
 'total_loss': 20.87291717529297}
[INFO:87769 ride:425 2020-10-13 01:31:29,259] After 4355200 frames: loss 28.564034 @ 639.5 fps. Stats:
{'baseline_loss': 0.7927557826042175,
 'entropy_loss': -0.0020095875952392817,
 'forward_dynamics_loss': 17.037351608276367,
 'inverse_dynamics_loss': 10.699637413024902,
 'mean_control_rewards': 0.0015019177226349711,
 'mean_count_rewards': 0.8556545376777649,
 'mean_episode_return': 5.438596725463867,
 'mean_intrinsic_rewards': 1.273523139388999e-06,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687624871730804,
 'pg_loss': 0.036298900842666626,
 'total_loss': 28.56403350830078}
[INFO:87769 ride:425 2020-10-13 01:31:34,265] After 4361600 frames: loss 28.633587 @ 1278.6 fps. Stats:
{'baseline_loss': 0.864334225654602,
 'entropy_loss': -0.0020500754471868277,
 'forward_dynamics_loss': 17.382890701293945,
 'inverse_dynamics_loss': 10.505708694458008,
 'mean_control_rewards': 0.0013684211298823357,
 'mean_count_rewards': 0.8921956419944763,
 'mean_episode_return': 4.857142925262451,
 'mean_intrinsic_rewards': 1.2517625691543799e-06,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625123232603073,
 'pg_loss': -0.11729598790407181,
 'total_loss': 28.633586883544922}
[INFO:87769 ride:425 2020-10-13 01:31:39,271] After 4364800 frames: loss 21.423302 @ 639.3 fps. Stats:
{'baseline_loss': 0.6846514940261841,
 'entropy_loss': -0.0016727474285289645,
 'forward_dynamics_loss': 10.289359092712402,
 'inverse_dynamics_loss': 10.456221580505371,
 'mean_control_rewards': 0.0013184710405766964,
 'mean_count_rewards': 0.8989728689193726,
 'mean_episode_return': 4.861111164093018,
 'mean_intrinsic_rewards': 1.2160199958088924e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937618464231491,
 'pg_loss': -0.005256872158497572,
 'total_loss': 21.423301696777344}
[INFO:87769 ride:425 2020-10-13 01:31:44,276] After 4368000 frames: loss 27.442438 @ 639.4 fps. Stats:
{'baseline_loss': 0.7910022139549255,
 'entropy_loss': -0.0015012448420748115,
 'forward_dynamics_loss': 16.451923370361328,
 'inverse_dynamics_loss': 10.169151306152344,
 'mean_control_rewards': 0.0009698888170532882,
 'mean_count_rewards': 0.8753164410591125,
 'mean_episode_return': 6.721311569213867,
 'mean_intrinsic_rewards': 8.85970791841828e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281258463859558,
 'pg_loss': 0.03186173737049103,
 'total_loss': 27.44243812561035}
[INFO:87769 ride:425 2020-10-13 01:31:49,282] After 4371200 frames: loss 21.771381 @ 639.3 fps. Stats:
{'baseline_loss': 0.5076812505722046,
 'entropy_loss': -0.0017073104390874505,
 'forward_dynamics_loss': 10.517335891723633,
 'inverse_dynamics_loss': 10.785560607910156,
 'mean_control_rewards': 0.0009791614720597863,
 'mean_count_rewards': 0.8736589550971985,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 8.621149163445807e-07,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750084042549133,
 'pg_loss': -0.037490133196115494,
 'total_loss': 21.771381378173828}
[INFO:87769 ride:425 2020-10-13 01:31:54,288] After 4374400 frames: loss 27.608189 @ 639.3 fps. Stats:
{'baseline_loss': 0.7566896677017212,
 'entropy_loss': -0.002036700490862131,
 'forward_dynamics_loss': 15.879133224487305,
 'inverse_dynamics_loss': 11.035622596740723,
 'mean_control_rewards': 0.0009884132305160165,
 'mean_count_rewards': 0.8469690680503845,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 8.711189138921327e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375084936618805,
 'pg_loss': -0.061219073832035065,
 'total_loss': 27.60818862915039}
[INFO:87769 ride:425 2020-10-13 01:31:59,294] After 4377600 frames: loss 21.801291 @ 639.4 fps. Stats:
{'baseline_loss': 0.549467921257019,
 'entropy_loss': -0.0016309432685375214,
 'forward_dynamics_loss': 10.512138366699219,
 'inverse_dynamics_loss': 10.875970840454102,
 'mean_control_rewards': 0.0011184411123394966,
 'mean_count_rewards': 0.8711438179016113,
 'mean_episode_return': 5.686274528503418,
 'mean_intrinsic_rewards': 9.818766102398513e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062596410512924,
 'pg_loss': -0.13465532660484314,
 'total_loss': 21.80129051208496}
[INFO:87769 ride:425 2020-10-13 01:32:04,298] After 4380800 frames: loss 27.721563 @ 639.4 fps. Stats:
{'baseline_loss': 0.7912227511405945,
 'entropy_loss': -0.0015692743472754955,
 'forward_dynamics_loss': 15.97983455657959,
 'inverse_dynamics_loss': 10.94503402709961,
 'mean_control_rewards': 0.0009378159302286804,
 'mean_count_rewards': 0.8365185260772705,
 'mean_episode_return': 5.737704753875732,
 'mean_intrinsic_rewards': 7.98277824287652e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937575995922089,
 'pg_loss': 0.007041808217763901,
 'total_loss': 27.7215633392334}
[INFO:87769 ride:425 2020-10-13 01:32:09,303] After 4384000 frames: loss 22.529259 @ 639.4 fps. Stats:
{'baseline_loss': 0.6029323935508728,
 'entropy_loss': -0.0016927270917221904,
 'forward_dynamics_loss': 10.549779891967773,
 'inverse_dynamics_loss': 11.287900924682617,
 'mean_control_rewards': 0.000973470276221633,
 'mean_count_rewards': 0.8281652927398682,
 'mean_episode_return': 5.849056720733643,
 'mean_intrinsic_rewards': 8.376921982744534e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687580913305283,
 'pg_loss': 0.09033767879009247,
 'total_loss': 22.529258728027344}
[INFO:87769 ride:425 2020-10-13 01:32:14,310] After 4390400 frames: loss 23.081982 @ 1278.3 fps. Stats:
{'baseline_loss': 0.6279774308204651,
 'entropy_loss': -0.0019303355365991592,
 'forward_dynamics_loss': 10.291276931762695,
 'inverse_dynamics_loss': 12.162101745605469,
 'mean_control_rewards': 0.001036718487739563,
 'mean_count_rewards': 0.7758767604827881,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 8.437233987024229e-07,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187583297491074,
 'pg_loss': 0.002555427374318242,
 'total_loss': 23.081981658935547}
[INFO:87769 ride:425 2020-10-13 01:32:19,316] After 4393600 frames: loss 27.762636 @ 639.3 fps. Stats:
{'baseline_loss': 0.8970295190811157,
 'entropy_loss': -0.0014064020942896605,
 'forward_dynamics_loss': 15.850228309631348,
 'inverse_dynamics_loss': 11.010791778564453,
 'mean_control_rewards': 0.0010948528070002794,
 'mean_count_rewards': 0.846376895904541,
 'mean_episode_return': 5.517241477966309,
 'mean_intrinsic_rewards': 9.258499744646542e-07,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000089555978775,
 'pg_loss': 0.0059924619272351265,
 'total_loss': 27.762636184692383}
[INFO:87769 ride:425 2020-10-13 01:32:24,322] After 4396800 frames: loss 22.237661 @ 639.3 fps. Stats:
{'baseline_loss': 0.6527418494224548,
 'entropy_loss': -0.001506925094872713,
 'forward_dynamics_loss': 10.32436466217041,
 'inverse_dynamics_loss': 11.278122901916504,
 'mean_control_rewards': 0.0009345824946649373,
 'mean_count_rewards': 0.8490414619445801,
 'mean_episode_return': 6.507936477661133,
 'mean_intrinsic_rewards': 8.068770966929151e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812577188014984,
 'pg_loss': -0.016061455011367798,
 'total_loss': 22.237661361694336}
[INFO:87769 ride:425 2020-10-13 01:32:29,328] After 4400000 frames: loss 27.972576 @ 639.3 fps. Stats:
{'baseline_loss': 0.7664990425109863,
 'entropy_loss': -0.0014295725850388408,
 'forward_dynamics_loss': 15.869112968444824,
 'inverse_dynamics_loss': 11.471168518066406,
 'mean_control_rewards': 0.0011689991224557161,
 'mean_count_rewards': 0.826453685760498,
 'mean_episode_return': 5.686274528503418,
 'mean_intrinsic_rewards': 1.0263214562655776e-06,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062600880861282,
 'pg_loss': -0.13277435302734375,
 'total_loss': 27.972576141357422}
[INFO:87769 ride:425 2020-10-13 01:32:34,334] After 4403200 frames: loss 23.177128 @ 639.3 fps. Stats:
{'baseline_loss': 0.7022716403007507,
 'entropy_loss': -0.001676517422311008,
 'forward_dynamics_loss': 10.74397087097168,
 'inverse_dynamics_loss': 11.772439002990723,
 'mean_control_rewards': 0.0010531507432460785,
 'mean_count_rewards': 0.8028414249420166,
 'mean_episode_return': 4.905660152435303,
 'mean_intrinsic_rewards': 8.948071581471595e-07,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.0812508687376976,
 'pg_loss': -0.039876386523246765,
 'total_loss': 23.177127838134766}
[INFO:87769 ride:425 2020-10-13 01:32:39,339] After 4406400 frames: loss 27.890692 @ 639.4 fps. Stats:
{'baseline_loss': 0.6837379336357117,
 'entropy_loss': -0.0016629939200356603,
 'forward_dynamics_loss': 15.91269302368164,
 'inverse_dynamics_loss': 11.384429931640625,
 'mean_control_rewards': 0.001032844535075128,
 'mean_count_rewards': 0.8495349287986755,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 8.924718599701009e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937585681676865,
 'pg_loss': -0.08850637823343277,
 'total_loss': 27.89069175720215}
[INFO:87769 ride:425 2020-10-13 01:32:44,346] After 4409600 frames: loss 22.525860 @ 639.3 fps. Stats:
{'baseline_loss': 0.6971508860588074,
 'entropy_loss': -0.0015651973662897944,
 'forward_dynamics_loss': 10.664379119873047,
 'inverse_dynamics_loss': 11.236205101013184,
 'mean_control_rewards': 0.0009100466268137097,
 'mean_count_rewards': 0.8122116327285767,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 8.001703690752038e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250077188014984,
 'pg_loss': -0.07031097263097763,
 'total_loss': 22.525859832763672}
[INFO:87769 ride:425 2020-10-13 01:32:49,350] After 4412800 frames: loss 27.414032 @ 639.5 fps. Stats:
{'baseline_loss': 0.9415275454521179,
 'entropy_loss': -0.0013296760153025389,
 'forward_dynamics_loss': 15.719993591308594,
 'inverse_dynamics_loss': 10.823025703430176,
 'mean_control_rewards': 0.0012051365338265896,
 'mean_count_rewards': 0.8388220071792603,
 'mean_episode_return': 5.972222328186035,
 'mean_intrinsic_rewards': 1.0346157068852335e-06,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437600433826447,
 'pg_loss': -0.06918353587388992,
 'total_loss': 27.414031982421875}
[INFO:87769 ride:425 2020-10-13 01:32:54,355] After 4419200 frames: loss 27.493217 @ 1278.8 fps. Stats:
{'baseline_loss': 0.7563900351524353,
 'entropy_loss': -0.0016260918928310275,
 'forward_dynamics_loss': 15.912883758544922,
 'inverse_dynamics_loss': 10.804644584655762,
 'mean_control_rewards': 0.0009270803420804441,
 'mean_count_rewards': 0.7912113070487976,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 7.586240826640278e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187572568655014,
 'pg_loss': 0.02092413604259491,
 'total_loss': 27.49321746826172}
[INFO:87769 ride:425 2020-10-13 01:32:59,364] After 4422400 frames: loss 21.962063 @ 638.9 fps. Stats:
{'baseline_loss': 0.8094834685325623,
 'entropy_loss': -0.0017195369582623243,
 'forward_dynamics_loss': 10.612007141113281,
 'inverse_dynamics_loss': 10.550151824951172,
 'mean_control_rewards': 0.0009562541381455958,
 'mean_count_rewards': 0.8462633490562439,
 'mean_episode_return': 5.277777671813965,
 'mean_intrinsic_rewards': 8.844719445733062e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875087022781372,
 'pg_loss': -0.00785927101969719,
 'total_loss': 21.96206283569336}
[INFO:87769 ride:425 2020-10-13 01:33:04,369] After 4425600 frames: loss 26.653515 @ 639.4 fps. Stats:
{'baseline_loss': 0.7907821536064148,
 'entropy_loss': -0.0014991317875683308,
 'forward_dynamics_loss': 15.63976764678955,
 'inverse_dynamics_loss': 10.345779418945312,
 'mean_control_rewards': 0.0010485253296792507,
 'mean_count_rewards': 0.8789148926734924,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 9.349647598355659e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062590897083282,
 'pg_loss': -0.12131499499082565,
 'total_loss': 26.653514862060547}
[INFO:87769 ride:425 2020-10-13 01:33:09,377] After 4428800 frames: loss 22.170013 @ 639.0 fps. Stats:
{'baseline_loss': 0.8859047889709473,
 'entropy_loss': -0.00147940160240978,
 'forward_dynamics_loss': 10.94388484954834,
 'inverse_dynamics_loss': 10.202025413513184,
 'mean_control_rewards': 0.0011442821705713868,
 'mean_count_rewards': 0.9112842679023743,
 'mean_episode_return': 6.164383411407471,
 'mean_intrinsic_rewards': 1.0538963124417933e-06,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062602818012238,
 'pg_loss': 0.13967718183994293,
 'total_loss': 22.170013427734375}
[INFO:87769 ride:425 2020-10-13 01:33:14,383] After 4432000 frames: loss 26.825405 @ 639.3 fps. Stats:
{'baseline_loss': 0.7984870076179504,
 'entropy_loss': -0.0017884511034935713,
 'forward_dynamics_loss': 15.66357707977295,
 'inverse_dynamics_loss': 10.36805248260498,
 'mean_control_rewards': 0.0010384278139099479,
 'mean_count_rewards': 0.8719142079353333,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 9.278192010242492e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500089406967163,
 'pg_loss': -0.0029212806839495897,
 'total_loss': 26.82540512084961}
[INFO:87769 ride:425 2020-10-13 01:33:19,389] After 4435200 frames: loss 21.602558 @ 639.3 fps. Stats:
{'baseline_loss': 0.7623644471168518,
 'entropy_loss': -0.001876222318969667,
 'forward_dynamics_loss': 10.686083793640137,
 'inverse_dynamics_loss': 10.215106010437012,
 'mean_control_rewards': 0.0010496980976313353,
 'mean_count_rewards': 0.9118103981018066,
 'mean_episode_return': 5.4666666984558105,
 'mean_intrinsic_rewards': 9.73280293692369e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812595069408417,
 'pg_loss': -0.05912051349878311,
 'total_loss': 21.602558135986328}
[INFO:87769 ride:425 2020-10-13 01:33:24,394] After 4438400 frames: loss 26.954449 @ 639.4 fps. Stats:
{'baseline_loss': 0.6241897940635681,
 'entropy_loss': -0.0022249240428209305,
 'forward_dynamics_loss': 15.669757843017578,
 'inverse_dynamics_loss': 10.469974517822266,
 'mean_control_rewards': 0.0010968876304104924,
 'mean_count_rewards': 0.8647730350494385,
 'mean_episode_return': 6.617647171020508,
 'mean_intrinsic_rewards': 9.449649951420724e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062590897083282,
 'pg_loss': 0.19275088608264923,
 'total_loss': 26.954448699951172}
[INFO:87769 ride:425 2020-10-13 01:33:29,400] After 4441600 frames: loss 21.666355 @ 639.3 fps. Stats:
{'baseline_loss': 0.853563129901886,
 'entropy_loss': -0.0016753942472860217,
 'forward_dynamics_loss': 10.59657096862793,
 'inverse_dynamics_loss': 10.229962348937988,
 'mean_control_rewards': 0.0012066141935065389,
 'mean_count_rewards': 0.9502173066139221,
 'mean_episode_return': 5.060240745544434,
 'mean_intrinsic_rewards': 1.1277076055193902e-06,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125108182430267,
 'pg_loss': -0.012064852751791477,
 'total_loss': 21.66635513305664}
[INFO:87769 ride:425 2020-10-13 01:33:34,406] After 4448000 frames: loss 21.884277 @ 1278.5 fps. Stats:
{'baseline_loss': 0.8685947060585022,
 'entropy_loss': -0.0017842956585809588,
 'forward_dynamics_loss': 10.907296180725098,
 'inverse_dynamics_loss': 10.110538482666016,
 'mean_control_rewards': 0.0010943035595119,
 'mean_count_rewards': 0.9217257499694824,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 1.0317846772522898e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187599390745163,
 'pg_loss': -0.0003676083870232105,
 'total_loss': 21.88427734375}
[INFO:87769 ride:425 2020-10-13 01:33:39,411] After 4451200 frames: loss 28.021248 @ 639.4 fps. Stats:
{'baseline_loss': 0.6538838148117065,
 'entropy_loss': -0.0023407009430229664,
 'forward_dynamics_loss': 15.746891021728516,
 'inverse_dynamics_loss': 11.627506256103516,
 'mean_control_rewards': 0.001099534798413515,
 'mean_count_rewards': 0.879065990447998,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 9.842156032391358e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125094771385193,
 'pg_loss': -0.004691815935075283,
 'total_loss': 28.02124786376953}
[INFO:87769 ride:425 2020-10-13 01:33:44,416] After 4454400 frames: loss 22.893356 @ 639.4 fps. Stats:
{'baseline_loss': 0.6048265695571899,
 'entropy_loss': -0.001869712257757783,
 'forward_dynamics_loss': 11.249171257019043,
 'inverse_dynamics_loss': 11.0516996383667,
