Creating log directory: ./ride-20201012-233508370098-lvl200-st0
Saving arguments to ./ride-20201012-233508370098-lvl200-st0/meta.json
Saving messages to ./ride-20201012-233508370098-lvl200-st0/out.log
Saving logs data to ./ride-20201012-233508370098-lvl200-st0/logs.csv
Saving logs' fields to ./ride-20201012-233508370098-lvl200-st0/fields.csv
[INFO:98273 ride:215 2020-10-13 10:35:08,448] Not using CUDA.
 'pg_loss': 0.22240343689918518,
 'total_loss': 11.77491569519043}
[INFO:98273 ride:425 2020-10-13 12:05:47,870] After 3792000 frames: loss 5.835979 @ 383.3 fps. Stats:
{'baseline_loss': 2.4261505603790283,
 'entropy_loss': -0.013280081562697887,
 'forward_dynamics_loss': 0.3652596175670624,
 'inverse_dynamics_loss': 3.264075994491577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9420557618141174,
 'mean_episode_return': 29.16666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.2062269151210785,
 'total_loss': 5.835979461669922}
[INFO:98273 ride:425 2020-10-13 12:05:52,878] After 3795840 frames: loss 5.473905 @ 766.8 fps. Stats:
{'baseline_loss': 1.8086979389190674,
 'entropy_loss': -0.01089464221149683,
 'forward_dynamics_loss': 0.3597254157066345,
 'inverse_dynamics_loss': 3.4546992778778076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868331551551819,
 'mean_episode_return': 19.16666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.13832339644432068,
 'total_loss': 5.473904609680176}
[INFO:98273 ride:425 2020-10-13 12:05:57,882] After 3799680 frames: loss 6.374423 @ 767.3 fps. Stats:
{'baseline_loss': 2.579638957977295,
 'entropy_loss': -0.00837073102593422,
 'forward_dynamics_loss': 0.35836949944496155,
 'inverse_dynamics_loss': 4.131130218505859,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987358033657074,
 'mean_episode_return': 25.263158798217773,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.6863453388214111,
 'total_loss': 6.374422550201416}
[INFO:98273 ride:425 2020-10-13 12:06:02,888] After 3803520 frames: loss 6.410104 @ 767.2 fps. Stats:
{'baseline_loss': 2.667154550552368,
 'entropy_loss': -0.007297073490917683,
 'forward_dynamics_loss': 0.34573259949684143,
 'inverse_dynamics_loss': 2.8795368671417236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938746690750122,
 'mean_episode_return': 25.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.524976372718811,
 'total_loss': 6.410103797912598}
[INFO:98273 ride:425 2020-10-13 12:06:07,894] After 3805440 frames: loss 12.207192 @ 383.6 fps. Stats:
{'baseline_loss': 2.5269670486450195,
 'entropy_loss': -0.007273495197296143,
 'forward_dynamics_loss': 6.4299774169921875,
 'inverse_dynamics_loss': 3.073655843734741,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945767521858215,
 'mean_episode_return': 30.769229888916016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.183865487575531,
 'total_loss': 12.207192420959473}
[INFO:98273 ride:425 2020-10-13 12:06:12,899] After 3809280 frames: loss 12.403606 @ 767.2 fps. Stats:
{'baseline_loss': 3.129465341567993,
 'entropy_loss': -0.007950910367071629,
 'forward_dynamics_loss': 6.415596008300781,
 'inverse_dynamics_loss': 2.915235757827759,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938191175460815,
 'mean_episode_return': 38.66666793823242,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.04873959720134735,
 'total_loss': 12.403606414794922}
[INFO:98273 ride:425 2020-10-13 12:06:17,908] After 3813120 frames: loss 13.142106 @ 766.8 fps. Stats:
{'baseline_loss': 3.0640933513641357,
 'entropy_loss': -0.009179843589663506,
 'forward_dynamics_loss': 6.37274169921875,
 'inverse_dynamics_loss': 3.531036138534546,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9831873178482056,
 'mean_episode_return': 20.83333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.1834145039319992,
 'total_loss': 13.142106056213379}
[INFO:98273 ride:425 2020-10-13 12:06:22,914] After 3815040 frames: loss 8.239988 @ 383.6 fps. Stats:
{'baseline_loss': 3.515350103378296,
 'entropy_loss': -0.00962268840521574,
 'forward_dynamics_loss': 0.4708467125892639,
 'inverse_dynamics_loss': 3.982928991317749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857091903686523,
 'mean_episode_return': 17.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.2804851531982422,
 'total_loss': 8.239988327026367}
[INFO:98273 ride:425 2020-10-13 12:06:27,918] After 3818880 frames: loss 6.242046 @ 767.3 fps. Stats:
{'baseline_loss': 2.3381831645965576,
 'entropy_loss': -0.010066274553537369,
 'forward_dynamics_loss': 0.7272917032241821,
 'inverse_dynamics_loss': 3.0728225708007812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843664765357971,
 'mean_episode_return': 28.18181800842285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2395833283662796,
 'mean_total_rewards': 0.2395833283662796,
 'pg_loss': 0.11381489038467407,
 'total_loss': 6.242045879364014}
[INFO:98273 ride:425 2020-10-13 12:06:32,924] After 3822720 frames: loss 7.721329 @ 767.3 fps. Stats:
{'baseline_loss': 2.418313980102539,
 'entropy_loss': -0.011111627332866192,
 'forward_dynamics_loss': 1.1084156036376953,
 'inverse_dynamics_loss': 3.7622649669647217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832553863525391,
 'mean_episode_return': 26.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.4434458315372467,
 'total_loss': 7.7213287353515625}
[INFO:98273 ride:425 2020-10-13 12:06:37,928] After 3824640 frames: loss 12.573214 @ 383.7 fps. Stats:
{'baseline_loss': 3.9307336807250977,
 'entropy_loss': -0.009453518316149712,
 'forward_dynamics_loss': 5.49522590637207,
 'inverse_dynamics_loss': 3.271273374557495,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887800812721252,
 'mean_episode_return': 45.45454406738281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.11456615477800369,
 'total_loss': 12.573213577270508}
[INFO:98273 ride:425 2020-10-13 12:06:42,934] After 3828480 frames: loss 12.098567 @ 767.2 fps. Stats:
{'baseline_loss': 3.1492393016815186,
 'entropy_loss': -0.007399729918688536,
 'forward_dynamics_loss': 5.469429969787598,
 'inverse_dynamics_loss': 3.4196617603302,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988325834274292,
 'mean_episode_return': 41.66666793823242,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.06763633340597153,
 'total_loss': 12.098567008972168}
[INFO:98273 ride:425 2020-10-13 12:06:47,939] After 3832320 frames: loss 12.016415 @ 767.2 fps. Stats:
{'baseline_loss': 3.63753342628479,
 'entropy_loss': -0.008437552489340305,
 'forward_dynamics_loss': 5.4741339683532715,
 'inverse_dynamics_loss': 3.4509682655334473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947544932365417,
 'mean_episode_return': 35.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.5377825498580933,
 'total_loss': 12.016414642333984}
[INFO:98273 ride:425 2020-10-13 12:06:52,944] After 3836160 frames: loss 12.720198 @ 767.3 fps. Stats:
{'baseline_loss': 2.1867072582244873,
 'entropy_loss': -0.013324170373380184,
 'forward_dynamics_loss': 5.484548091888428,
 'inverse_dynamics_loss': 4.963222503662109,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918501973152161,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.09904426336288452,
 'total_loss': 12.720197677612305}
[INFO:98273 ride:425 2020-10-13 12:06:57,950] After 3840000 frames: loss 11.008142 @ 767.2 fps. Stats:
{'baseline_loss': 1.8113133907318115,
 'entropy_loss': -0.012974333949387074,
 'forward_dynamics_loss': 5.486029624938965,
 'inverse_dynamics_loss': 3.6854500770568848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907508492469788,
 'mean_episode_return': 21.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.038323093205690384,
 'total_loss': 11.008142471313477}
[INFO:98273 ride:425 2020-10-13 12:07:02,956] After 3843840 frames: loss 12.409857 @ 767.2 fps. Stats:
{'baseline_loss': 3.707080841064453,
 'entropy_loss': -0.007295540999621153,
 'forward_dynamics_loss': 5.498715400695801,
 'inverse_dynamics_loss': 3.586292028427124,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879708886146545,
 'mean_episode_return': 17.85714340209961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.37493622303009033,
 'total_loss': 12.409856796264648}
[INFO:98273 ride:425 2020-10-13 12:07:07,967] After 3847680 frames: loss 11.600019 @ 766.3 fps. Stats:
{'baseline_loss': 2.927177906036377,
 'entropy_loss': -0.010021441616117954,
 'forward_dynamics_loss': 5.513531684875488,
 'inverse_dynamics_loss': 3.685016393661499,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876164197921753,
 'mean_episode_return': 28.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.5156850218772888,
 'total_loss': 11.600019454956055}
[INFO:98273 ride:425 2020-10-13 12:07:12,974] After 3851520 frames: loss 11.290538 @ 767.1 fps. Stats:
{'baseline_loss': 2.4544360637664795,
 'entropy_loss': -0.01062171533703804,
 'forward_dynamics_loss': 5.5342535972595215,
 'inverse_dynamics_loss': 3.4496047496795654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876668453216553,
 'mean_episode_return': 31.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.13713513314723969,
 'total_loss': 11.29053783416748}
[INFO:98273 ride:425 2020-10-13 12:07:17,981] After 3855360 frames: loss 11.082871 @ 767.0 fps. Stats:
{'baseline_loss': 0.9916781783103943,
 'entropy_loss': -0.01202632486820221,
 'forward_dynamics_loss': 5.526167869567871,
 'inverse_dynamics_loss': 4.496145248413086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891204833984375,
 'mean_episode_return': 23.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.08090635389089584,
 'total_loss': 11.082871437072754}
[INFO:98273 ride:425 2020-10-13 12:07:22,985] After 3857280 frames: loss 7.368767 @ 383.7 fps. Stats:
{'baseline_loss': 1.7740411758422852,
 'entropy_loss': -0.00987238809466362,
 'forward_dynamics_loss': 1.3090275526046753,
 'inverse_dynamics_loss': 4.239193439483643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871432185173035,
 'mean_episode_return': 24.545454025268555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.05637679249048233,
 'total_loss': 7.368766784667969}
[INFO:98273 ride:425 2020-10-13 12:07:27,991] After 3861120 frames: loss 7.456463 @ 767.2 fps. Stats:
{'baseline_loss': 1.9813508987426758,
 'entropy_loss': -0.012614251114428043,
 'forward_dynamics_loss': 1.2875792980194092,
 'inverse_dynamics_loss': 4.369254112243652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864454865455627,
 'mean_episode_return': 21.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.16910681128501892,
 'total_loss': 7.45646333694458}
[INFO:98273 ride:425 2020-10-13 12:07:32,996] After 3864960 frames: loss 7.823110 @ 767.2 fps. Stats:
{'baseline_loss': 2.8421361446380615,
 'entropy_loss': -0.006786991376429796,
 'forward_dynamics_loss': 1.2943750619888306,
 'inverse_dynamics_loss': 3.7383179664611816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9831915497779846,
 'mean_episode_return': 23.636363983154297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.0449320524930954,
 'total_loss': 7.823110103607178}
[INFO:98273 ride:425 2020-10-13 12:07:38,001] After 3868800 frames: loss 7.632293 @ 767.4 fps. Stats:
{'baseline_loss': 1.703606367111206,
 'entropy_loss': -0.009921551682054996,
 'forward_dynamics_loss': 1.3253612518310547,
 'inverse_dynamics_loss': 4.670997619628906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984096884727478,
 'mean_episode_return': 21.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.0577511303126812,
 'total_loss': 7.632292747497559}
[INFO:98273 ride:425 2020-10-13 12:07:43,006] After 3872640 frames: loss 7.113083 @ 767.2 fps. Stats:
{'baseline_loss': 2.276461124420166,
 'entropy_loss': -0.006979287136346102,
 'forward_dynamics_loss': 1.2567780017852783,
 'inverse_dynamics_loss': 3.510793447494507,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989166259765625,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.07603008300065994,
 'total_loss': 7.113083362579346}
[INFO:98273 ride:425 2020-10-13 12:07:48,011] After 3876480 frames: loss 6.665353 @ 767.3 fps. Stats:
{'baseline_loss': 1.7990483045578003,
 'entropy_loss': -0.00832635909318924,
 'forward_dynamics_loss': 1.246140718460083,
 'inverse_dynamics_loss': 3.719012498855591,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941740036010742,
 'mean_episode_return': 28.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.09052217751741409,
 'total_loss': 6.665352821350098}
[INFO:98273 ride:425 2020-10-13 12:07:53,016] After 3880320 frames: loss 8.249598 @ 767.3 fps. Stats:
{'baseline_loss': 2.729323625564575,
 'entropy_loss': -0.009618035517632961,
 'forward_dynamics_loss': 1.2605557441711426,
 'inverse_dynamics_loss': 3.969543933868408,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859024882316589,
 'mean_episode_return': 19.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.29979297518730164,
 'total_loss': 8.249597549438477}
[INFO:98273 ride:425 2020-10-13 12:07:58,023] After 3884160 frames: loss 7.754737 @ 767.1 fps. Stats:
{'baseline_loss': 3.99597430229187,
 'entropy_loss': -0.008891984820365906,
 'forward_dynamics_loss': 1.216080665588379,
 'inverse_dynamics_loss': 2.7623062133789062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988247811794281,
 'mean_episode_return': 27.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2447916716337204,
 'mean_total_rewards': 0.2447916716337204,
 'pg_loss': -0.2107320874929428,
 'total_loss': 7.75473690032959}
[INFO:98273 ride:425 2020-10-13 12:08:03,027] After 3888000 frames: loss 7.055918 @ 767.3 fps. Stats:
{'baseline_loss': 2.143821954727173,
 'entropy_loss': -0.013548544608056545,
 'forward_dynamics_loss': 1.2103031873703003,
 'inverse_dynamics_loss': 3.8061180114746094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879395961761475,
 'mean_episode_return': 31.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.09077692776918411,
 'total_loss': 7.055917739868164}
[INFO:98273 ride:425 2020-10-13 12:08:08,033] After 3891840 frames: loss 6.309821 @ 767.2 fps. Stats:
{'baseline_loss': 2.088461399078369,
 'entropy_loss': -0.01163796428591013,
 'forward_dynamics_loss': 1.201055884361267,
 'inverse_dynamics_loss': 3.0258572101593018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939180612564087,
 'mean_episode_return': 38.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.006084728054702282,
 'total_loss': 6.309821128845215}
[INFO:98273 ride:425 2020-10-13 12:08:13,037] After 3893760 frames: loss 11.030044 @ 383.7 fps. Stats:
{'baseline_loss': 1.973109483718872,
 'entropy_loss': -0.015264025889337063,
 'forward_dynamics_loss': 5.634675979614258,
 'inverse_dynamics_loss': 3.5425915718078613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9817056655883789,
 'mean_episode_return': 21.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.10506950318813324,
 'total_loss': 11.030043601989746}
[INFO:98273 ride:425 2020-10-13 12:08:18,043] After 3897600 frames: loss 10.677897 @ 767.1 fps. Stats:
{'baseline_loss': 1.780424952507019,
 'entropy_loss': -0.01416262798011303,
 'forward_dynamics_loss': 5.640275001525879,
 'inverse_dynamics_loss': 3.380357027053833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9796501398086548,
 'mean_episode_return': 21.81818199157715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.1089966744184494,
 'total_loss': 10.677897453308105}
[INFO:98273 ride:425 2020-10-13 12:08:23,049] After 3901440 frames: loss 10.757812 @ 767.2 fps. Stats:
{'baseline_loss': 1.194706678390503,
 'entropy_loss': -0.016062835231423378,
 'forward_dynamics_loss': 5.644968032836914,
 'inverse_dynamics_loss': 3.9372594356536865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884034991264343,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.0030598631128668785,
 'total_loss': 10.757811546325684}
[INFO:98273 ride:425 2020-10-13 12:08:28,054] After 3905280 frames: loss 10.968078 @ 767.2 fps. Stats:
{'baseline_loss': 1.7226101160049438,
 'entropy_loss': -0.019445789977908134,
 'forward_dynamics_loss': 5.661459445953369,
 'inverse_dynamics_loss': 3.4568333625793457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886762499809265,
 'mean_episode_return': 23.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.14662058651447296,
 'total_loss': 10.968077659606934}
[INFO:98273 ride:425 2020-10-13 12:08:33,059] After 3909120 frames: loss 11.644157 @ 767.3 fps. Stats:
{'baseline_loss': 1.9314541816711426,
 'entropy_loss': -0.017870614305138588,
 'forward_dynamics_loss': 5.677398681640625,
 'inverse_dynamics_loss': 4.725213527679443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905707836151123,
 'mean_episode_return': 31.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.6720385551452637,
 'total_loss': 11.644157409667969}
[INFO:98273 ride:425 2020-10-13 12:08:38,064] After 3912960 frames: loss 11.721759 @ 767.3 fps. Stats:
{'baseline_loss': 1.7118030786514282,
 'entropy_loss': -0.02409966103732586,
 'forward_dynamics_loss': 5.655735969543457,
 'inverse_dynamics_loss': 4.1980366706848145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912366271018982,
 'mean_episode_return': 14.615385055541992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.180282860994339,
 'total_loss': 11.721758842468262}
[INFO:98273 ride:425 2020-10-13 12:08:43,069] After 3916800 frames: loss 11.604288 @ 767.3 fps. Stats:
