Creating log directory: ./torchbeast-20200918-232201
Saving arguments to ./torchbeast-20200918-232201/meta.json
Saving messages to ./torchbeast-20200918-232201/out.log
Saving logs data to ./torchbeast-20200918-232201/logs.csv
Saving logs' fields to ./torchbeast-20200918-232201/fields.csv
[INFO:7231 ride:213 2020-09-18 23:22:02,156] Not using CUDA.
{'baseline_loss': 0.3108288645744324,
 'entropy_loss': -0.013191034086048603,
 'forward_dynamics_loss': 10.321809768676758,
 'inverse_dynamics_loss': 2.509937047958374,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2984201908111572,
 'total_loss': 12.830965042114258}
[INFO:7231 ride:423 2020-09-19 01:01:47,598] After 4939200 frames: loss 7.802548 @ 799.2 fps. Stats:
{'baseline_loss': 0.6610968708992004,
 'entropy_loss': -0.013229784555733204,
 'forward_dynamics_loss': 0.991875410079956,
 'inverse_dynamics_loss': 3.0219228267669678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.140882968902588,
 'total_loss': 7.802548408508301}
[INFO:7231 ride:423 2020-09-19 01:01:52,603] After 4943360 frames: loss 4.788148 @ 831.2 fps. Stats:
{'baseline_loss': 0.3597416579723358,
 'entropy_loss': -0.013392182998359203,
 'forward_dynamics_loss': 0.9918553829193115,
 'inverse_dynamics_loss': 2.7064085006713867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7435352206230164,
 'total_loss': 4.788148403167725}
[INFO:7231 ride:423 2020-09-19 01:01:57,610] After 4947520 frames: loss 2.682855 @ 830.9 fps. Stats:
{'baseline_loss': 0.1566247045993805,
 'entropy_loss': -0.013524365611374378,
 'forward_dynamics_loss': 0.9918376803398132,
 'inverse_dynamics_loss': 2.7590157985687256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.211098313331604,
 'total_loss': 2.6828553676605225}
[INFO:7231 ride:423 2020-09-19 01:02:02,615] After 4951520 frames: loss 12.985250 @ 799.3 fps. Stats:
{'baseline_loss': 0.37232309579849243,
 'entropy_loss': -0.01344379037618637,
 'forward_dynamics_loss': 10.321832656860352,
 'inverse_dynamics_loss': 2.5540757179260254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2495371401309967,
 'total_loss': 12.985250473022461}
[INFO:7231 ride:423 2020-09-19 01:02:07,620] After 4955680 frames: loss 13.507145 @ 831.2 fps. Stats:
{'baseline_loss': 0.43052974343299866,
 'entropy_loss': -0.013573766686022282,
 'forward_dynamics_loss': 10.321845054626465,
 'inverse_dynamics_loss': 3.142657995223999,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3743142783641815,
 'total_loss': 13.507144927978516}
[INFO:7231 ride:388 2020-09-19 01:02:12,627] Saving checkpoint to .//torchbeast-20200918-232201/model.tar
[INFO:7231 ride:423 2020-09-19 01:02:12,645] After 4959840 frames: loss 13.805613 @ 827.9 fps. Stats:
{'baseline_loss': 0.28014838695526123,
 'entropy_loss': -0.013597718439996243,
 'forward_dynamics_loss': 10.321855545043945,
 'inverse_dynamics_loss': 2.6500556468963623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724750518798828,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5671507120132446,
 'total_loss': 13.805612564086914}
[INFO:7231 ride:423 2020-09-19 01:02:17,651] After 4963840 frames: loss 1.626636 @ 799.2 fps. Stats:
{'baseline_loss': 0.07344140112400055,
 'entropy_loss': -0.013623353093862534,
 'forward_dynamics_loss': 0.9918287396430969,
 'inverse_dynamics_loss': 2.7266323566436768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1516430377960205,
 'total_loss': 1.626636266708374}
[INFO:7231 ride:423 2020-09-19 01:02:22,656] After 4968000 frames: loss 2.845106 @ 831.2 fps. Stats:
{'baseline_loss': 0.024167099967598915,
 'entropy_loss': -0.01362629234790802,
 'forward_dynamics_loss': 0.9918277263641357,
 'inverse_dynamics_loss': 3.0489470958709717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2062093019485474,
 'total_loss': 2.8451061248779297}
[INFO:7231 ride:423 2020-09-19 01:02:27,661] After 4972000 frames: loss 10.690397 @ 799.3 fps. Stats:
{'baseline_loss': 0.1067717969417572,
 'entropy_loss': -0.013624344021081924,
 'forward_dynamics_loss': 10.321845054626465,
 'inverse_dynamics_loss': 2.0361523628234863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7607485055923462,
 'total_loss': 10.690397262573242}
[INFO:7231 ride:423 2020-09-19 01:02:32,667] After 4976160 frames: loss 13.818516 @ 831.1 fps. Stats:
{'baseline_loss': 0.38030409812927246,
 'entropy_loss': -0.01352854073047638,
 'forward_dynamics_loss': 10.321832656860352,
 'inverse_dynamics_loss': 2.880122423171997,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928862452507019,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.24978560209274292,
 'total_loss': 13.81851577758789}
[INFO:7231 ride:423 2020-09-19 01:02:37,671] After 4980160 frames: loss 6.541055 @ 799.4 fps. Stats:
{'baseline_loss': 0.5313640236854553,
 'entropy_loss': -0.01359766535460949,
 'forward_dynamics_loss': 0.991843581199646,
 'inverse_dynamics_loss': 2.829773187637329,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.201671600341797,
 'total_loss': 6.541054725646973}
[INFO:7231 ride:423 2020-09-19 01:02:42,678] After 4984160 frames: loss 11.199636 @ 799.0 fps. Stats:
{'baseline_loss': 0.07112499326467514,
 'entropy_loss': -0.013516482897102833,
 'forward_dynamics_loss': 10.321821212768555,
 'inverse_dynamics_loss': 3.3775391578674316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5573320388793945,
 'total_loss': 11.199636459350586}
[INFO:7231 ride:423 2020-09-19 01:02:47,683] After 4988000 frames: loss 17.493120 @ 767.2 fps. Stats:
{'baseline_loss': 0.5650087594985962,
 'entropy_loss': -0.013743815943598747,
 'forward_dynamics_loss': 10.321806907653809,
 'inverse_dynamics_loss': 2.7360758781433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.883971929550171,
 'total_loss': 17.493120193481445}
[INFO:7231 ride:423 2020-09-19 01:02:52,688] After 4991840 frames: loss 17.426863 @ 767.3 fps. Stats:
{'baseline_loss': 0.6868471503257751,
 'entropy_loss': -0.013722361996769905,
 'forward_dynamics_loss': 10.321808815002441,
 'inverse_dynamics_loss': 3.081944227218628,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.3499863147735596,
 'total_loss': 17.426862716674805}
[INFO:7231 ride:423 2020-09-19 01:02:57,693] After 4996000 frames: loss 17.184736 @ 831.2 fps. Stats:
{'baseline_loss': 0.5644515156745911,
 'entropy_loss': -0.013533301651477814,
 'forward_dynamics_loss': 10.321807861328125,
 'inverse_dynamics_loss': 3.035240888595581,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.2767693996429443,
 'total_loss': 17.184736251831055}
[INFO:7231 ride:423 2020-09-19 01:03:02,699] After 5000160 frames: loss 10.111494 @ 831.2 fps. Stats:
{'baseline_loss': 0.20335838198661804,
 'entropy_loss': -0.013619447126984596,
 'forward_dynamics_loss': 10.321794509887695,
 'inverse_dynamics_loss': 2.866905689239502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.266944408416748,
 'total_loss': 10.111494064331055}
[INFO:7231 ride:423 2020-09-19 01:03:07,704] After 5004320 frames: loss 12.967768 @ 831.2 fps. Stats:
{'baseline_loss': 0.4652368426322937,
 'entropy_loss': -0.013601727783679962,
 'forward_dynamics_loss': 10.321806907653809,
 'inverse_dynamics_loss': 2.5705161094665527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.37619102001190186,
 'total_loss': 12.967767715454102}
[INFO:7231 ride:423 2020-09-19 01:03:12,709] After 5008320 frames: loss 6.555995 @ 799.2 fps. Stats:
{'baseline_loss': 0.5086380243301392,
 'entropy_loss': -0.013700427487492561,
 'forward_dynamics_loss': 0.9918495416641235,
 'inverse_dynamics_loss': 2.7010321617126465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.368176221847534,
 'total_loss': 6.555995464324951}
[INFO:7231 ride:423 2020-09-19 01:03:17,714] After 5012320 frames: loss 12.724977 @ 799.3 fps. Stats:
{'baseline_loss': 0.2495710849761963,
 'entropy_loss': -0.013590083457529545,
 'forward_dynamics_loss': 10.321805953979492,
 'inverse_dynamics_loss': 2.045442819595337,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.1217469796538353,
 'total_loss': 12.724976539611816}
[INFO:7231 ride:423 2020-09-19 01:03:22,719] After 5016320 frames: loss 2.640440 @ 799.3 fps. Stats:
{'baseline_loss': 0.16867442429065704,
 'entropy_loss': -0.013639185577630997,
 'forward_dynamics_loss': 0.9918603897094727,
 'inverse_dynamics_loss': 2.4611363410949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9675914645195007,
 'total_loss': 2.6404404640197754}
[INFO:7231 ride:423 2020-09-19 01:03:27,725] After 5020320 frames: loss 14.430740 @ 799.1 fps. Stats:
{'baseline_loss': 0.3804321587085724,
 'entropy_loss': -0.013726192526519299,
 'forward_dynamics_loss': 10.321808815002441,
 'inverse_dynamics_loss': 2.689417600631714,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.0528079271316528,
 'total_loss': 14.430740356445312}
[INFO:7231 ride:423 2020-09-19 01:03:32,730] After 5024320 frames: loss 2.654801 @ 799.2 fps. Stats:
{'baseline_loss': 0.06316409260034561,
 'entropy_loss': -0.01358530018478632,
 'forward_dynamics_loss': 0.9918327331542969,
 'inverse_dynamics_loss': 3.000452756881714,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3870632648468018,
 'total_loss': 2.6548008918762207}
[INFO:7231 ride:423 2020-09-19 01:03:37,735] After 5028320 frames: loss 12.198829 @ 799.2 fps. Stats:
{'baseline_loss': 0.19799233973026276,
 'entropy_loss': -0.013642997480928898,
 'forward_dynamics_loss': 10.321819305419922,
 'inverse_dynamics_loss': 2.6030690670013428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9104093313217163,
 'total_loss': 12.19882869720459}
[INFO:7231 ride:423 2020-09-19 01:03:42,741] After 5032480 frames: loss 15.183826 @ 831.1 fps. Stats:
{'baseline_loss': 0.5272180438041687,
 'entropy_loss': -0.013541007414460182,
 'forward_dynamics_loss': 10.321828842163086,
 'inverse_dynamics_loss': 2.356536865234375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.9917840957641602,
 'total_loss': 15.183826446533203}
[INFO:7231 ride:423 2020-09-19 01:03:47,746] After 5036480 frames: loss 2.347744 @ 799.2 fps. Stats:
{'baseline_loss': 0.054715175181627274,
 'entropy_loss': -0.013499871827661991,
 'forward_dynamics_loss': 0.9918439984321594,
 'inverse_dynamics_loss': 3.1386802196502686,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8239959478378296,
 'total_loss': 2.347743511199951}
[INFO:7231 ride:423 2020-09-19 01:03:52,751] After 5040640 frames: loss 5.512190 @ 831.3 fps. Stats:
{'baseline_loss': 0.5591509938240051,
 'entropy_loss': -0.013493253849446774,
 'forward_dynamics_loss': 0.9918540120124817,
 'inverse_dynamics_loss': 2.1078038215637207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8668748140335083,
 'total_loss': 5.512190341949463}
[INFO:7231 ride:423 2020-09-19 01:03:57,756] After 5044800 frames: loss 3.236891 @ 831.2 fps. Stats:
{'baseline_loss': 0.16731297969818115,
 'entropy_loss': -0.013571604155004025,
 'forward_dynamics_loss': 0.9918535947799683,
 'inverse_dynamics_loss': 1.784896731376648,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871858358383179,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3063989281654358,
 'total_loss': 3.2368907928466797}
[INFO:7231 ride:423 2020-09-19 01:04:02,761] After 5048800 frames: loss 15.084240 @ 799.2 fps. Stats:
{'baseline_loss': 0.5446069240570068,
 'entropy_loss': -0.013643226586282253,
 'forward_dynamics_loss': 10.321797370910645,
 'inverse_dynamics_loss': 2.535261869430542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.6962169408798218,
 'total_loss': 15.084239959716797}
[INFO:7231 ride:423 2020-09-19 01:04:07,766] After 5052960 frames: loss 15.984682 @ 831.2 fps. Stats:
{'baseline_loss': 0.6433658599853516,
 'entropy_loss': -0.013655089773237705,
 'forward_dynamics_loss': 10.321828842163086,
 'inverse_dynamics_loss': 2.7458579540252686,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.2872843742370605,
 'total_loss': 15.984682083129883}
[INFO:7231 ride:423 2020-09-19 01:04:12,771] After 5056960 frames: loss 3.018878 @ 799.2 fps. Stats:
{'baseline_loss': 0.022163037210702896,
 'entropy_loss': -0.013533094897866249,
 'forward_dynamics_loss': 0.9918273091316223,
 'inverse_dynamics_loss': 3.024678945541382,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852867126464844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0062576532363892,
 'total_loss': 3.01887845993042}
[INFO:7231 ride:423 2020-09-19 01:04:17,777] After 5061120 frames: loss 4.616604 @ 831.2 fps. Stats:
{'baseline_loss': 0.32801029086112976,
 'entropy_loss': -0.013494567945599556,
 'forward_dynamics_loss': 0.9918526411056519,
 'inverse_dynamics_loss': 2.7360079288482666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5742281079292297,
 'total_loss': 4.616604328155518}
[INFO:7231 ride:423 2020-09-19 01:04:22,782] After 5065120 frames: loss 10.687013 @ 799.2 fps. Stats:
{'baseline_loss': 0.09081099927425385,
 'entropy_loss': -0.013626371510326862,
 'forward_dynamics_loss': 10.321845054626465,
 'inverse_dynamics_loss': 2.6539316177368164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3659491539001465,
 'total_loss': 10.687012672424316}
[INFO:7231 ride:423 2020-09-19 01:04:27,787] After 5069120 frames: loss 1.255882 @ 799.3 fps. Stats:
{'baseline_loss': 0.10824549943208694,
 'entropy_loss': -0.013659116812050343,
 'forward_dynamics_loss': 0.9918386936187744,
 'inverse_dynamics_loss': 2.4684057235717773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.2989492416381836,
 'total_loss': 1.2558817863464355}
[INFO:7231 ride:423 2020-09-19 01:04:32,793] After 5073280 frames: loss 3.232857 @ 831.1 fps. Stats:
{'baseline_loss': 0.16952353715896606,
 'entropy_loss': -0.013676472939550877,
 'forward_dynamics_loss': 0.9918313026428223,
 'inverse_dynamics_loss': 2.3450629711151123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.25988471508026123,
 'total_loss': 3.2328567504882812}
[INFO:7231 ride:423 2020-09-19 01:04:37,798] After 5077440 frames: loss 3.801516 @ 831.2 fps. Stats:
{'baseline_loss': 0.11109575629234314,
 'entropy_loss': -0.013651376590132713,
 'forward_dynamics_loss': 0.9918140172958374,
 'inverse_dynamics_loss': 3.2494828701019287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9579704403877258,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5372256636619568,
 'total_loss': 3.801515579223633}
[INFO:7231 ride:423 2020-09-19 01:04:42,803] After 5081440 frames: loss 11.308180 @ 799.2 fps. Stats:
{'baseline_loss': 0.0568619929254055,
 'entropy_loss': -0.013475824147462845,
 'forward_dynamics_loss': 10.321844100952148,
 'inverse_dynamics_loss': 2.5333874225616455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.590437889099121,
 'total_loss': 11.30817985534668}
[INFO:7231 ride:423 2020-09-19 01:04:47,808] After 5085600 frames: loss 12.632910 @ 831.3 fps. Stats:
{'baseline_loss': 0.2376510351896286,
 'entropy_loss': -0.013436317443847656,
 'forward_dynamics_loss': 10.321830749511719,
 'inverse_dynamics_loss': 2.072618007659912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
