Creating log directory: ./torchbeast-20200919-224002
Saving arguments to ./torchbeast-20200919-224002/meta.json
Saving messages to ./torchbeast-20200919-224002/out.log
Saving logs data to ./torchbeast-20200919-224002/logs.csv
Saving logs' fields to ./torchbeast-20200919-224002/fields.csv
[INFO:61506 ride:213 2020-09-19 22:40:02,685] Not using CUDA.
{'baseline_loss': 0.25630566477775574,
 'entropy_loss': -0.01615085080265999,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.1559057235717773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2572435438632965,
 'total_loss': 6.360385894775391}
[INFO:61506 ride:423 2020-09-20 00:19:54,117] After 4679840 frames: loss 7.457243 @ 767.1 fps. Stats:
{'baseline_loss': 0.28516390919685364,
 'entropy_loss': -0.01619531400501728,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 4.511654376983643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.030461996793746948,
 'total_loss': 7.457242965698242}
[INFO:61506 ride:423 2020-09-20 00:19:59,122] After 4683520 frames: loss 10.876350 @ 735.3 fps. Stats:
{'baseline_loss': 0.05409134924411774,
 'entropy_loss': -0.016140632331371307,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.674356460571289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4425485134124756,
 'total_loss': 10.876350402832031}
[INFO:61506 ride:423 2020-09-20 00:20:04,127] After 4687360 frames: loss 14.140710 @ 767.4 fps. Stats:
{'baseline_loss': 0.4517248272895813,
 'entropy_loss': -0.01607934758067131,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.3195812702178955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.778891682624817,
 'total_loss': 14.14070987701416}
[INFO:61506 ride:423 2020-09-20 00:20:09,132] After 4691200 frames: loss 17.324831 @ 767.2 fps. Stats:
{'baseline_loss': 0.611041784286499,
 'entropy_loss': -0.016002405434846878,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.482787847518921,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.640410900115967,
 'total_loss': 17.324831008911133}
[INFO:61506 ride:388 2020-09-20 00:20:14,138] Saving checkpoint to .//torchbeast-20200919-224002/model.tar
[INFO:61506 ride:423 2020-09-20 00:20:14,148] After 4695040 frames: loss 19.908838 @ 765.6 fps. Stats:
{'baseline_loss': 0.7289222478866577,
 'entropy_loss': -0.01605514995753765,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.5732972621917725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 7.016080856323242,
 'total_loss': 19.908838272094727}
[INFO:61506 ride:423 2020-09-20 00:20:19,153] After 4698880 frames: loss 9.477625 @ 767.4 fps. Stats:
{'baseline_loss': 0.07124324142932892,
 'entropy_loss': -0.01601392589509487,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.642976760864258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8271729946136475,
 'total_loss': 9.477624893188477}
[INFO:61506 ride:423 2020-09-20 00:20:24,159] After 4702720 frames: loss 13.212084 @ 767.2 fps. Stats:
{'baseline_loss': 0.4475550651550293,
 'entropy_loss': -0.015994569286704063,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.9122369289398193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.26169413328170776,
 'total_loss': 13.21208381652832}
[INFO:61506 ride:423 2020-09-20 00:20:29,164] After 4706400 frames: loss 4.194238 @ 735.3 fps. Stats:
{'baseline_loss': 0.03945724666118622,
 'entropy_loss': -0.015778714790940285,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.9883594512939453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5248819589614868,
 'total_loss': 4.19423770904541}
[INFO:61506 ride:423 2020-09-20 00:20:34,175] After 4710400 frames: loss 9.977859 @ 798.3 fps. Stats:
{'baseline_loss': 0.04193335771560669,
 'entropy_loss': -0.015724103897809982,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.2313754558563232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8863171339035034,
 'total_loss': 9.977859497070312}
[INFO:61506 ride:423 2020-09-20 00:20:39,180] After 4714080 frames: loss 5.407342 @ 735.3 fps. Stats:
{'baseline_loss': 0.2212418168783188,
 'entropy_loss': -0.015769844874739647,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.387826919555664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.10696177929639816,
 'total_loss': 5.407342433929443}
[INFO:61506 ride:423 2020-09-20 00:20:44,186] After 4717920 frames: loss 5.987052 @ 767.2 fps. Stats:
{'baseline_loss': 0.2183607816696167,
 'entropy_loss': -0.015606136061251163,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.1470131874084473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0697975903749466,
 'total_loss': 5.987051963806152}
[INFO:61506 ride:423 2020-09-20 00:20:49,192] After 4721920 frames: loss 12.264576 @ 799.1 fps. Stats:
{'baseline_loss': 0.3224577307701111,
 'entropy_loss': -0.015561006963253021,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.298264265060425,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.05282275751233101,
 'total_loss': 12.264575958251953}
[INFO:61506 ride:423 2020-09-20 00:20:54,198] After 4725760 frames: loss 9.798435 @ 767.0 fps. Stats:
{'baseline_loss': 0.30515268445014954,
 'entropy_loss': -0.015500713139772415,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.9044880867004395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.002296209335327,
 'total_loss': 9.79843521118164}
[INFO:61506 ride:423 2020-09-20 00:20:59,221] After 4729600 frames: loss 13.845943 @ 767.2 fps. Stats:
{'baseline_loss': 0.4094810485839844,
 'entropy_loss': -0.015443995594978333,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.8799052238464355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.9654080867767334,
 'total_loss': 13.845943450927734}
[INFO:61506 ride:423 2020-09-20 00:21:04,227] After 4733600 frames: loss 3.542066 @ 799.1 fps. Stats:
{'baseline_loss': 0.08147318661212921,
 'entropy_loss': -0.015536370687186718,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.2421538829803467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4731061458587646,
 'total_loss': 3.5420663356781006}
[INFO:61506 ride:423 2020-09-20 00:21:09,232] After 4737440 frames: loss 5.881179 @ 767.3 fps. Stats:
{'baseline_loss': 0.4936586320400238,
 'entropy_loss': -0.015456371940672398,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.7765767574310303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.08068182319402695,
 'total_loss': 5.881178855895996}
[INFO:61506 ride:423 2020-09-20 00:21:14,239] After 4741440 frames: loss 14.141953 @ 799.0 fps. Stats:
{'baseline_loss': 0.5171066522598267,
 'entropy_loss': -0.015491942875087261,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.655547857284546,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.3781983852386475,
 'total_loss': 14.141953468322754}
[INFO:61506 ride:423 2020-09-20 00:21:19,245] After 4745280 frames: loss 9.817367 @ 767.1 fps. Stats:
{'baseline_loss': 0.12085628509521484,
 'entropy_loss': -0.015502055175602436,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.888965368270874,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7835447788238525,
 'total_loss': 9.817366600036621}
[INFO:61506 ride:423 2020-09-20 00:21:24,261] After 4749120 frames: loss 13.361235 @ 765.6 fps. Stats:
{'baseline_loss': 0.41743919253349304,
 'entropy_loss': -0.015598086640238762,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.9798424243927,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3729588985443115,
 'total_loss': 13.361234664916992}
[INFO:61506 ride:423 2020-09-20 00:21:29,266] After 4752960 frames: loss 10.300428 @ 767.3 fps. Stats:
{'baseline_loss': 0.08400197327136993,
 'entropy_loss': -0.015641875565052032,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.3240857124328613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816255569458008,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6986099481582642,
 'total_loss': 10.30042839050293}
[INFO:61506 ride:423 2020-09-20 00:21:34,271] After 4756960 frames: loss 9.522298 @ 799.3 fps. Stats:
{'baseline_loss': 0.6011397242546082,
 'entropy_loss': -0.015592139214277267,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.3045082092285156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.9251604080200195,
 'total_loss': 9.522297859191895}
[INFO:61506 ride:423 2020-09-20 00:21:39,276] After 4760800 frames: loss 3.957268 @ 767.2 fps. Stats:
{'baseline_loss': 0.03767925500869751,
 'entropy_loss': -0.01552362460643053,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.4037275314331055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816279411315918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1756967306137085,
 'total_loss': 3.957268238067627}
[INFO:61506 ride:423 2020-09-20 00:21:44,282] After 4764800 frames: loss 16.101303 @ 799.2 fps. Stats:
{'baseline_loss': 0.5688344836235046,
 'entropy_loss': -0.015661031007766724,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.8567681312561035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.084769248962402,
 'total_loss': 16.101303100585938}
[INFO:61506 ride:423 2020-09-20 00:21:49,288] After 4768640 frames: loss 10.455200 @ 767.1 fps. Stats:
{'baseline_loss': 0.04284258931875229,
 'entropy_loss': -0.015753252431750298,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.954643726348877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.133124589920044,
 'total_loss': 10.4552001953125}
[INFO:61506 ride:423 2020-09-20 00:21:54,293] After 4772480 frames: loss 12.470185 @ 767.3 fps. Stats:
{'baseline_loss': 0.21093039214611053,
 'entropy_loss': -0.015786707401275635,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.258354902267456,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.41009393334388733,
 'total_loss': 12.470185279846191}
[INFO:61506 ride:423 2020-09-20 00:21:59,299] After 4776480 frames: loss 3.377710 @ 799.1 fps. Stats:
{'baseline_loss': 0.30216819047927856,
 'entropy_loss': -0.015893517062067986,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.4693286418914795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.084975242614746,
 'total_loss': 3.3777098655700684}
[INFO:61506 ride:423 2020-09-20 00:22:04,305] After 4780320 frames: loss 7.139841 @ 767.1 fps. Stats:
{'baseline_loss': 0.32323309779167175,
 'entropy_loss': -0.01567070558667183,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.5516138076782227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.573582649230957,
 'total_loss': 7.139840602874756}
[INFO:61506 ride:423 2020-09-20 00:22:09,310] After 4784160 frames: loss 6.140166 @ 767.2 fps. Stats:
{'baseline_loss': 0.12030327320098877,
 'entropy_loss': -0.015562478452920914,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.6813530921936035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.35300931334495544,
 'total_loss': 6.140166282653809}
[INFO:61506 ride:423 2020-09-20 00:22:14,318] After 4788160 frames: loss 14.007527 @ 798.9 fps. Stats:
{'baseline_loss': 0.47945767641067505,
 'entropy_loss': -0.015686165541410446,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.4425599575042725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.494603395462036,
 'total_loss': 14.007527351379395}
[INFO:61506 ride:423 2020-09-20 00:22:19,323] After 4792000 frames: loss 14.063566 @ 767.3 fps. Stats:
{'baseline_loss': 0.5692917108535767,
 'entropy_loss': -0.015782108530402184,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.2007110118865967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920729398727417,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7027535438537598,
 'total_loss': 14.063566207885742}
[INFO:61506 ride:423 2020-09-20 00:22:24,328] After 4795840 frames: loss 12.452909 @ 767.2 fps. Stats:
{'baseline_loss': 0.23831051588058472,
 'entropy_loss': -0.015631388872861862,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.9063572883605957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9690201878547668,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.7172801494598389,
 'total_loss': 12.452909469604492}
[INFO:61506 ride:423 2020-09-20 00:22:29,334] After 4799840 frames: loss 8.851963 @ 799.2 fps. Stats:
{'baseline_loss': 0.44684141874313354,
 'entropy_loss': -0.015528007410466671,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.402465581893921,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.3111023902893066,
 'total_loss': 8.85196304321289}
[INFO:61506 ride:423 2020-09-20 00:22:34,339] After 4803680 frames: loss 10.838422 @ 767.3 fps. Stats:
{'baseline_loss': 0.5682626366615295,
 'entropy_loss': -0.015540658496320248,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.0352189540863037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.543399333953857,
 'total_loss': 10.838421821594238}
[INFO:61506 ride:423 2020-09-20 00:22:39,344] After 4807520 frames: loss 5.157407 @ 767.2 fps. Stats:
{'baseline_loss': 0.2506730854511261,
 'entropy_loss': -0.015535775572061539,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.88096022605896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6657721996307373,
 'total_loss': 5.157406806945801}
[INFO:61506 ride:423 2020-09-20 00:22:44,350] After 4811520 frames: loss 10.927860 @ 799.1 fps. Stats:
{'baseline_loss': 0.014336613938212395,
 'entropy_loss': -0.015475444495677948,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.250018358230591,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9276111125946045,
 'total_loss': 10.927860260009766}
[INFO:61506 ride:423 2020-09-20 00:22:49,355] After 4815360 frames: loss 12.135237 @ 767.3 fps. Stats:
{'baseline_loss': 0.37720298767089844,
 'entropy_loss': -0.015510478988289833,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.644818067550659,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5221338272094727,
 'total_loss': 12.135236740112305}
[INFO:61506 ride:423 2020-09-20 00:22:54,360] After 4819200 frames: loss 8.577232 @ 767.3 fps. Stats:
{'baseline_loss': 0.0951264500617981,
 'entropy_loss': -0.01551749650388956,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.8425326347351074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
