Creating log directory: ./torchbeast-20200919-212835
Saving arguments to ./torchbeast-20200919-212835/meta.json
Saving messages to ./torchbeast-20200919-212835/out.log
Saving logs data to ./torchbeast-20200919-212835/logs.csv
Saving logs' fields to ./torchbeast-20200919-212835/fields.csv
[INFO:20445 ride:213 2020-09-19 21:28:36,046] Not using CUDA.
 'entropy_loss': -0.0157402865588665,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.065906524658203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.34083327651023865,
 'total_loss': 9.273727416992188}
[INFO:20445 ride:423 2020-09-19 23:28:23,777] After 5734400 frames: loss 7.268710 @ 767.2 fps. Stats:
{'baseline_loss': 0.07778956741094589,
 'entropy_loss': -0.015751799568533897,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.984924077987671,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771534204483032,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.0715439319610596,
 'total_loss': 7.268710136413574}
[INFO:20445 ride:423 2020-09-19 23:28:28,782] After 5738400 frames: loss 5.271181 @ 799.3 fps. Stats:
{'baseline_loss': 0.08286114782094955,
 'entropy_loss': -0.015357608906924725,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.7049946784973145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.521702527999878,
 'total_loss': 5.271180629730225}
[INFO:20445 ride:423 2020-09-19 23:28:33,789] After 5742240 frames: loss 9.218537 @ 767.0 fps. Stats:
{'baseline_loss': 0.38584768772125244,
 'entropy_loss': -0.015513785183429718,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.7803590297698975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.0474591255187988,
 'total_loss': 9.218537330627441}
[INFO:20445 ride:423 2020-09-19 23:28:38,794] After 5746080 frames: loss 7.757730 @ 767.2 fps. Stats:
{'baseline_loss': 0.19820885360240936,
 'entropy_loss': -0.015352630987763405,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.5355093479156494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.018978921696543694,
 'total_loss': 7.757729530334473}
[INFO:20445 ride:423 2020-09-19 23:28:43,800] After 5749920 frames: loss 11.763880 @ 767.2 fps. Stats:
{'baseline_loss': 0.501835286617279,
 'entropy_loss': -0.015053311362862587,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.545318603515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980280876159668,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.7113940715789795,
 'total_loss': 11.763879776000977}
[INFO:20445 ride:388 2020-09-19 23:28:48,805] Saving checkpoint to .//torchbeast-20200919-212835/model.tar
[INFO:20445 ride:423 2020-09-19 23:28:48,842] After 5753920 frames: loss 11.470128 @ 793.4 fps. Stats:
{'baseline_loss': 0.4692913591861725,
 'entropy_loss': -0.015064392238855362,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.8572609424591064,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907785654067993,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8653485774993896,
 'total_loss': 11.470128059387207}
[INFO:20445 ride:423 2020-09-19 23:28:53,847] After 5757760 frames: loss 10.396919 @ 767.2 fps. Stats:
{'baseline_loss': 0.21813899278640747,
 'entropy_loss': -0.014752806164324284,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.0448155403137207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8554254174232483,
 'total_loss': 10.396919250488281}
[INFO:20445 ride:423 2020-09-19 23:28:58,853] After 5761600 frames: loss 8.304573 @ 767.2 fps. Stats:
{'baseline_loss': 0.015333452261984348,
 'entropy_loss': -0.015042854472994804,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.967925786972046,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9569353461265564,
 'total_loss': 8.304573059082031}
[INFO:20445 ride:423 2020-09-19 23:29:03,872] After 5765600 frames: loss 8.787027 @ 798.9 fps. Stats:
{'baseline_loss': 0.2012651413679123,
 'entropy_loss': -0.015135878697037697,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.9068939685821533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6736194491386414,
 'total_loss': 8.787027359008789}
[INFO:20445 ride:423 2020-09-19 23:29:08,877] After 5769440 frames: loss 5.310062 @ 767.2 fps. Stats:
{'baseline_loss': 0.07453109323978424,
 'entropy_loss': -0.015204775147140026,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.9718265533447266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779645204544067,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7414755821228027,
 'total_loss': 5.310062408447266}
[INFO:20445 ride:423 2020-09-19 23:29:13,883] After 5773280 frames: loss 5.897406 @ 767.2 fps. Stats:
{'baseline_loss': 0.05675497278571129,
 'entropy_loss': -0.015413818880915642,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.390815019607544,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779667854309082,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5551350116729736,
 'total_loss': 5.897406101226807}
[INFO:20445 ride:423 2020-09-19 23:29:18,909] After 5777280 frames: loss 12.424354 @ 799.0 fps. Stats:
{'baseline_loss': 0.432833731174469,
 'entropy_loss': -0.016026174649596214,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.2290475368499756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.485206365585327,
 'total_loss': 12.42435359954834}
[INFO:20445 ride:423 2020-09-19 23:29:23,914] After 5781120 frames: loss 9.363916 @ 767.4 fps. Stats:
{'baseline_loss': 0.2450350672006607,
 'entropy_loss': -0.016307828947901726,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.6595475673675537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708531498908997,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8176508545875549,
 'total_loss': 9.363916397094727}
[INFO:20445 ride:423 2020-09-19 23:29:28,919] After 5784960 frames: loss 7.856878 @ 767.2 fps. Stats:
{'baseline_loss': 0.07655929028987885,
 'entropy_loss': -0.016628718003630638,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.0246331691741943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5209776163101196,
 'total_loss': 7.856878280639648}
[INFO:20445 ride:423 2020-09-19 23:29:33,925] After 5788960 frames: loss 9.335477 @ 799.2 fps. Stats:
{'baseline_loss': 0.43704646825790405,
 'entropy_loss': -0.01679348573088646,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.7171103954315186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.17772895097732544,
 'total_loss': 9.335476875305176}
[INFO:20445 ride:423 2020-09-19 23:29:38,941] After 5792800 frames: loss 5.663352 @ 767.2 fps. Stats:
{'baseline_loss': 0.05939922854304314,
 'entropy_loss': -0.0161726176738739,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.2842938899993896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6845531463623047,
 'total_loss': 5.663352012634277}
[INFO:20445 ride:423 2020-09-19 23:29:43,946] After 5796640 frames: loss 9.212137 @ 767.2 fps. Stats:
{'baseline_loss': 0.3418212831020355,
 'entropy_loss': -0.016647666692733765,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.3005311489105225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5660474896430969,
 'total_loss': 9.212137222290039}
[INFO:20445 ride:423 2020-09-19 23:29:49,020] After 5800640 frames: loss 13.009757 @ 767.2 fps. Stats:
{'baseline_loss': 0.5231110453605652,
 'entropy_loss': -0.016753459349274635,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.8820111751556396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771558046340942,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.3280959129333496,
 'total_loss': 13.009757041931152}
[INFO:20445 ride:423 2020-09-19 23:29:54,025] After 5804480 frames: loss 13.101772 @ 767.2 fps. Stats:
{'baseline_loss': 0.5757133960723877,
 'entropy_loss': -0.016943074762821198,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.4182186126708984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790526628494263,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.831491708755493,
 'total_loss': 13.10177230834961}
[INFO:20445 ride:423 2020-09-19 23:29:59,033] After 5808480 frames: loss 11.572968 @ 798.8 fps. Stats:
{'baseline_loss': 0.4764057695865631,
 'entropy_loss': -0.01680767349898815,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.208141803741455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.884843587875366,
 'total_loss': 11.572967529296875}
[INFO:20445 ride:423 2020-09-19 23:30:04,038] After 5812320 frames: loss 7.995882 @ 767.2 fps. Stats:
{'baseline_loss': 0.0734691247344017,
 'entropy_loss': -0.016825389117002487,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.9464337825775146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.967461884021759,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0275803804397583,
 'total_loss': 7.995882034301758}
[INFO:20445 ride:423 2020-09-19 23:30:09,044] After 5816160 frames: loss 11.697552 @ 767.2 fps. Stats:
{'baseline_loss': 0.369703471660614,
 'entropy_loss': -0.01667379029095173,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.679725408554077,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.644411325454712,
 'total_loss': 11.697551727294922}
[INFO:20445 ride:423 2020-09-19 23:30:14,050] After 5820160 frames: loss 8.998619 @ 799.1 fps. Stats:
{'baseline_loss': 0.32688894867897034,
 'entropy_loss': -0.016825146973133087,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.074642181396484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9509817957878113,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6793794631958008,
 'total_loss': 8.998619079589844}
[INFO:20445 ride:423 2020-09-19 23:30:19,068] After 5824000 frames: loss 14.395147 @ 767.2 fps. Stats:
{'baseline_loss': 0.7312082052230835,
 'entropy_loss': -0.01672462746500969,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.4363670349121094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787777662277222,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.9510040283203125,
 'total_loss': 14.395147323608398}
[INFO:20445 ride:423 2020-09-19 23:30:24,073] After 5828000 frames: loss 7.096062 @ 799.2 fps. Stats:
{'baseline_loss': 0.14513973891735077,
 'entropy_loss': -0.016700003296136856,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.0552384853363037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1080013513565063,
 'total_loss': 7.096061706542969}
[INFO:20445 ride:423 2020-09-19 23:30:29,078] After 5831840 frames: loss 8.423080 @ 767.2 fps. Stats:
{'baseline_loss': 0.33635544776916504,
 'entropy_loss': -0.016270985826849937,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.507938861846924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4253278970718384,
 'total_loss': 8.423080444335938}
[INFO:20445 ride:423 2020-09-19 23:30:34,084] After 5835680 frames: loss 13.318718 @ 767.2 fps. Stats:
{'baseline_loss': 0.7526572942733765,
 'entropy_loss': -0.0165734700858593,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.7293431758880615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9732174873352051,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.832905292510986,
 'total_loss': 13.318717956542969}
[INFO:20445 ride:423 2020-09-19 23:30:39,089] After 5839680 frames: loss 11.460088 @ 799.2 fps. Stats:
{'baseline_loss': 0.3087681829929352,
 'entropy_loss': -0.0167219378054142,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.042088508605957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.961961567401886,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.8326606750488281,
 'total_loss': 11.460087776184082}
[INFO:20445 ride:423 2020-09-19 23:30:44,095] After 5843520 frames: loss 11.376667 @ 767.2 fps. Stats:
{'baseline_loss': 0.40694695711135864,
 'entropy_loss': -0.016593024134635925,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.6570510864257812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9750590324401855,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.035969614982605,
 'total_loss': 11.376667022705078}
[INFO:20445 ride:423 2020-09-19 23:30:49,100] After 5847360 frames: loss 9.591454 @ 767.2 fps. Stats:
{'baseline_loss': 0.26771998405456543,
 'entropy_loss': -0.016634691506624222,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.8431637287139893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.796087384223938,
 'total_loss': 9.591453552246094}
[INFO:20445 ride:423 2020-09-19 23:30:54,105] After 5851360 frames: loss 6.126764 @ 799.2 fps. Stats:
{'baseline_loss': 0.0731157511472702,
 'entropy_loss': -0.0169965997338295,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.8610551357269287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847529530525208,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8107951879501343,
 'total_loss': 6.126763820648193}
[INFO:20445 ride:423 2020-09-19 23:30:59,111] After 5855200 frames: loss 10.111835 @ 767.2 fps. Stats:
{'baseline_loss': 0.3647516965866089,
 'entropy_loss': -0.016883913427591324,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.4867446422576904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2568368911743164,
 'total_loss': 10.111834526062012}
[INFO:20445 ride:423 2020-09-19 23:31:04,118] After 5859200 frames: loss 8.392029 @ 798.9 fps. Stats:
{'baseline_loss': 0.07144655287265778,
 'entropy_loss': -0.017246341332793236,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.9655017852783203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834189414978027,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.920965552330017,
 'total_loss': 8.39202880859375}
[INFO:20445 ride:423 2020-09-19 23:31:09,124] After 5863040 frames: loss 9.526819 @ 767.2 fps. Stats:
{'baseline_loss': 0.2002471387386322,
 'entropy_loss': -0.017540549859404564,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.5066781044006348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4558570086956024,
 'total_loss': 9.526819229125977}
[INFO:20445 ride:423 2020-09-19 23:31:14,129] After 5867040 frames: loss 11.995758 @ 799.2 fps. Stats:
{'baseline_loss': 0.4084013104438782,
 'entropy_loss': -0.017122440040111542,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.501692295074463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.082401990890503,
 'total_loss': 11.995758056640625}
[INFO:20445 ride:423 2020-09-19 23:31:19,134] After 5870880 frames: loss 8.811442 @ 767.2 fps. Stats:
{'baseline_loss': 0.11260847747325897,
 'entropy_loss': -0.016928011551499367,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.731971025466919,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844757914543152,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.03659353777766228,
 'total_loss': 8.811442375183105}
[INFO:20445 ride:423 2020-09-19 23:31:24,187] After 5874880 frames: loss 8.480125 @ 799.2 fps. Stats:
{'baseline_loss': 0.03019568882882595,
 'entropy_loss': -0.016767824068665504,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 4.1991190910339355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
