Creating log directory: ./ride-20201013-193111201975-lvl10000-st100
Saving arguments to ./ride-20201013-193111201975-lvl10000-st100/meta.json
Saving messages to ./ride-20201013-193111201975-lvl10000-st100/out.log
Saving logs data to ./ride-20201013-193111201975-lvl10000-st100/logs.csv
Saving logs' fields to ./ride-20201013-193111201975-lvl10000-st100/fields.csv
[INFO:59929 ride:215 2020-10-14 06:31:11,285] Not using CUDA.
{'baseline_loss': 0.5658847093582153,
 'entropy_loss': -0.01197610329836607,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.6160484552383423,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.2490296363830566,
 'total_loss': 10.574206352233887}
[INFO:59929 ride:425 2020-10-14 07:56:35,702] After 3759040 frames: loss 10.305425 @ 735.1 fps. Stats:
{'baseline_loss': 0.9818412661552429,
 'entropy_loss': -0.012002677656710148,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.355065107345581,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774833917617798,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5,
 'mean_total_rewards': 0.5,
 'pg_loss': 2.822065591812134,
 'total_loss': 10.305424690246582}
[INFO:59929 ride:425 2020-10-14 07:56:40,708] After 3762560 frames: loss 12.865024 @ 703.3 fps. Stats:
{'baseline_loss': 0.9442752599716187,
 'entropy_loss': -0.012064819224178791,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.5335681438446045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 5.240789413452148,
 'total_loss': 12.865023612976074}
[INFO:59929 ride:425 2020-10-14 07:56:45,713] After 3765920 frames: loss 8.238384 @ 671.4 fps. Stats:
{'baseline_loss': 0.3850003480911255,
 'entropy_loss': -0.011845480650663376,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.738517165184021,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0285067558288574,
 'total_loss': 8.238384246826172}
[INFO:59929 ride:425 2020-10-14 07:56:50,720] After 3769600 frames: loss 5.474910 @ 734.9 fps. Stats:
{'baseline_loss': 0.6063580513000488,
 'entropy_loss': -0.011880723759531975,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.6461937427520752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.9242158532142639,
 'total_loss': 5.474909782409668}
[INFO:59929 ride:425 2020-10-14 07:56:55,726] After 3773120 frames: loss 5.617871 @ 703.3 fps. Stats:
{'baseline_loss': 0.4007817208766937,
 'entropy_loss': -0.011759225279092789,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.1557278633117676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769471883773804,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0853337049484253,
 'total_loss': 5.617871284484863}
[INFO:59929 ride:425 2020-10-14 07:57:00,734] After 3776800 frames: loss 6.186958 @ 734.8 fps. Stats:
{'baseline_loss': 0.3452952802181244,
 'entropy_loss': -0.011714987456798553,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.1979639530181885,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.499804735183716,
 'total_loss': 6.186958312988281}
[INFO:59929 ride:425 2020-10-14 07:57:05,739] After 3780320 frames: loss 9.766720 @ 703.4 fps. Stats:
{'baseline_loss': 0.3923064172267914,
 'entropy_loss': -0.011604062281548977,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.4125027656555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9719230532646179,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.181703805923462,
 'total_loss': 9.766719818115234}
[INFO:59929 ride:425 2020-10-14 07:57:10,745] After 3783840 frames: loss 9.706206 @ 703.2 fps. Stats:
{'baseline_loss': 0.6756998300552368,
 'entropy_loss': -0.011753777042031288,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.9933592081069946,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.10631858557462692,
 'total_loss': 9.706206321716309}
[INFO:59929 ride:425 2020-10-14 07:57:15,750] After 3787360 frames: loss 10.250775 @ 703.3 fps. Stats:
{'baseline_loss': 0.42234304547309875,
 'entropy_loss': -0.01176601555198431,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.786341428756714,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.10136222839355469,
 'total_loss': 10.250775337219238}
[INFO:59929 ride:425 2020-10-14 07:57:20,759] After 3791040 frames: loss 2.829653 @ 734.8 fps. Stats:
{'baseline_loss': 0.29878488183021545,
 'entropy_loss': -0.011688753962516785,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.819443702697754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.4353420734405518,
 'total_loss': 2.829652786254883}
[INFO:59929 ride:425 2020-10-14 07:57:25,764] After 3794560 frames: loss 6.551730 @ 703.4 fps. Stats:
{'baseline_loss': 0.4990016222000122,
 'entropy_loss': -0.011837965808808804,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.0609138011932373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.15480263531208038,
 'total_loss': 6.551730155944824}
[INFO:59929 ride:425 2020-10-14 07:57:30,769] After 3798240 frames: loss 7.039248 @ 735.3 fps. Stats:
{'baseline_loss': 0.3338956832885742,
 'entropy_loss': -0.011883081868290901,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.1386263370513916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.5766093730926514,
 'total_loss': 7.039248466491699}
[INFO:59929 ride:425 2020-10-14 07:57:35,774] After 3801920 frames: loss 10.867791 @ 735.2 fps. Stats:
{'baseline_loss': 0.6302089095115662,
 'entropy_loss': -0.012107599526643753,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.9944803714752197,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774833917617798,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.096754312515259,
 'total_loss': 10.867791175842285}
[INFO:59929 ride:425 2020-10-14 07:57:40,780] After 3805600 frames: loss 8.056651 @ 735.2 fps. Stats:
{'baseline_loss': 0.3894899785518646,
 'entropy_loss': -0.012271856889128685,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.801512360572815,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.277298927307129,
 'total_loss': 8.05665111541748}
[INFO:59929 ride:425 2020-10-14 07:57:45,786] After 3809280 frames: loss 4.505806 @ 735.2 fps. Stats:
{'baseline_loss': 0.46645548939704895,
 'entropy_loss': -0.012308234348893166,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.9280202388763428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -3.034816026687622,
 'total_loss': 4.5058064460754395}
[INFO:59929 ride:425 2020-10-14 07:57:50,791] After 3812960 frames: loss 8.558721 @ 735.4 fps. Stats:
{'baseline_loss': 0.38972148299217224,
 'entropy_loss': -0.011972826905548573,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.9119185209274292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8861658573150635,
 'total_loss': 8.558720588684082}
[INFO:59929 ride:425 2020-10-14 07:57:55,796] After 3816640 frames: loss 6.155836 @ 735.2 fps. Stats:
{'baseline_loss': 0.7821714878082275,
 'entropy_loss': -0.01201857253909111,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.021821975708008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.794594168663025,
 'total_loss': 6.1558356285095215}
[INFO:59929 ride:425 2020-10-14 07:58:00,802] After 3820320 frames: loss 11.514596 @ 735.3 fps. Stats:
{'baseline_loss': 0.5858009457588196,
 'entropy_loss': -0.01185824815183878,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.7342469692230225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.0511868000030518,
 'total_loss': 11.514595985412598}
[INFO:59929 ride:425 2020-10-14 07:58:05,807] After 3823840 frames: loss 8.847379 @ 703.3 fps. Stats:
{'baseline_loss': 0.5551409125328064,
 'entropy_loss': -0.011960875242948532,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.974992036819458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.826012134552002,
 'total_loss': 8.847378730773926}
[INFO:59929 ride:425 2020-10-14 07:58:10,814] After 3827520 frames: loss 6.883560 @ 734.9 fps. Stats:
{'baseline_loss': 0.38019275665283203,
 'entropy_loss': -0.011986864730715752,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.1863996982574463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.170499786734581,
 'total_loss': 6.8835601806640625}
[INFO:59929 ride:425 2020-10-14 07:58:15,820] After 3831200 frames: loss 8.529602 @ 735.3 fps. Stats:
{'baseline_loss': 0.5397549867630005,
 'entropy_loss': -0.011913013644516468,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.5321593284606934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.6856178045272827,
 'total_loss': 8.52960205078125}
[INFO:59929 ride:425 2020-10-14 07:58:20,825] After 3834720 frames: loss 10.477077 @ 703.3 fps. Stats:
{'baseline_loss': 0.679265022277832,
 'entropy_loss': -0.011764178052544594,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.2480087280273438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.4063476324081421,
 'total_loss': 10.477076530456543}
[INFO:59929 ride:425 2020-10-14 07:58:25,830] After 3838400 frames: loss 5.530241 @ 735.4 fps. Stats:
{'baseline_loss': 0.27564120292663574,
 'entropy_loss': -0.011725001037120819,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.429250955581665,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3213809728622437,
 'total_loss': 5.530241012573242}
[INFO:59929 ride:425 2020-10-14 07:58:30,835] After 3842080 frames: loss 12.827302 @ 735.3 fps. Stats:
{'baseline_loss': 0.6439976096153259,
 'entropy_loss': -0.011647631414234638,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.214085578918457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835247993469238,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.8256468772888184,
 'total_loss': 12.827301979064941}
[INFO:59929 ride:425 2020-10-14 07:58:35,840] After 3845600 frames: loss 7.987387 @ 703.4 fps. Stats:
{'baseline_loss': 0.522972583770752,
 'entropy_loss': -0.011664497666060925,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.6078672409057617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913832545280457,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.2870070934295654,
 'total_loss': 7.987387180328369}
[INFO:59929 ride:425 2020-10-14 07:58:40,847] After 3849280 frames: loss 6.977024 @ 735.0 fps. Stats:
{'baseline_loss': 0.49743667244911194,
 'entropy_loss': -0.011629652231931686,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.677574396133423,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3448125422000885,
 'total_loss': 6.977024078369141}
[INFO:59929 ride:425 2020-10-14 07:58:45,852] After 3852800 frames: loss 2.315092 @ 703.3 fps. Stats:
{'baseline_loss': 0.38421890139579773,
 'entropy_loss': -0.01162412203848362,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.3241710662841797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -5.540128707885742,
 'total_loss': 2.315091609954834}
[INFO:59929 ride:425 2020-10-14 07:58:50,858] After 3856480 frames: loss 15.749912 @ 735.3 fps. Stats:
{'baseline_loss': 0.8870060443878174,
 'entropy_loss': -0.011434427462518215,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.4631857872009277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 5.2559356689453125,
 'total_loss': 15.74991226196289}
[INFO:59929 ride:425 2020-10-14 07:58:55,863] After 3860160 frames: loss 7.321520 @ 735.3 fps. Stats:
{'baseline_loss': 0.6275777220726013,
 'entropy_loss': -0.011419017799198627,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.678783893585205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847529530525208,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.13187730312347412,
 'total_loss': 7.3215203285217285}
[INFO:59929 ride:425 2020-10-14 07:59:00,869] After 3863840 frames: loss 6.247349 @ 735.3 fps. Stats:
{'baseline_loss': 0.24247239530086517,
 'entropy_loss': -0.011259421706199646,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.716396689414978,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8554799556732178,
 'total_loss': 6.247349262237549}
[INFO:59929 ride:425 2020-10-14 07:59:05,874] After 3867520 frames: loss 2.150881 @ 735.3 fps. Stats:
{'baseline_loss': 0.3778840899467468,
 'entropy_loss': -0.011228564195334911,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.4432780742645264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.817507743835449,
 'total_loss': 2.1508805751800537}
[INFO:59929 ride:425 2020-10-14 07:59:10,879] After 3871200 frames: loss 4.124031 @ 735.4 fps. Stats:
{'baseline_loss': 0.32367295026779175,
 'entropy_loss': -0.011492251418530941,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.6248059272766113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.968174457550049,
 'total_loss': 4.124031066894531}
[INFO:59929 ride:425 2020-10-14 07:59:15,884] After 3874880 frames: loss 8.401185 @ 735.3 fps. Stats:
{'baseline_loss': 0.5062016844749451,
 'entropy_loss': -0.011531297117471695,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.274684190750122,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.473375916481018,
 'total_loss': 8.401185035705566}
[INFO:59929 ride:425 2020-10-14 07:59:20,890] After 3878560 frames: loss 10.969899 @ 735.2 fps. Stats:
{'baseline_loss': 0.5587775707244873,
 'entropy_loss': -0.011708292178809643,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.4145209789276123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.8530899286270142,
 'total_loss': 10.96989917755127}
[INFO:59929 ride:425 2020-10-14 07:59:25,895] After 3882240 frames: loss 6.868553 @ 735.3 fps. Stats:
{'baseline_loss': 0.6170288920402527,
 'entropy_loss': -0.011718138121068478,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.8680267333984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.7632392048835754,
 'total_loss': 6.868553161621094}
[INFO:59929 ride:425 2020-10-14 07:59:30,901] After 3885920 frames: loss 10.838717 @ 735.1 fps. Stats:
{'baseline_loss': 0.4388706088066101,
 'entropy_loss': -0.011569876223802567,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.155033588409424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1011629104614258,
 'total_loss': 10.838716506958008}
[INFO:59929 ride:425 2020-10-14 07:59:35,906] After 3889600 frames: loss 3.762220 @ 735.3 fps. Stats:
{'baseline_loss': 0.3844192326068878,
 'entropy_loss': -0.011339209042489529,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.8753435611724854,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
