Creating log directory: ./ride-20201013-190344035923-lvl5000-st200
Saving arguments to ./ride-20201013-190344035923-lvl5000-st200/meta.json
Saving messages to ./ride-20201013-190344035923-lvl5000-st200/out.log
Saving logs data to ./ride-20201013-190344035923-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201013-190344035923-lvl5000-st200/fields.csv
[INFO:53701 ride:215 2020-10-14 06:03:44,112] Not using CUDA.
 'inverse_dynamics_loss': 4.147590160369873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813617467880249,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.295682668685913,
 'total_loss': 8.340950965881348}
[INFO:53701 ride:425 2020-10-14 06:56:10,636] After 2385120 frames: loss 11.035330 @ 703.3 fps. Stats:
{'baseline_loss': 0.36452051997184753,
 'entropy_loss': -0.018932880833745003,
 'forward_dynamics_loss': 7.285455703735352,
 'inverse_dynamics_loss': 4.103122234344482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9715144038200378,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6988363862037659,
 'total_loss': 11.035329818725586}
[INFO:53701 ride:425 2020-10-14 06:56:15,642] After 2388800 frames: loss 5.385949 @ 735.0 fps. Stats:
{'baseline_loss': 0.05047484114766121,
 'entropy_loss': -0.018466955050826073,
 'forward_dynamics_loss': 4.028223037719727,
 'inverse_dynamics_loss': 3.8830888271331787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976342499256134,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.557370662689209,
 'total_loss': 5.38594913482666}
[INFO:53701 ride:425 2020-10-14 06:56:20,648] After 2392320 frames: loss 6.574494 @ 703.3 fps. Stats:
{'baseline_loss': 0.20902606844902039,
 'entropy_loss': -0.018611663952469826,
 'forward_dynamics_loss': 4.0282206535339355,
 'inverse_dynamics_loss': 3.4503066539764404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789609909057617,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0944472551345825,
 'total_loss': 6.574494361877441}
[INFO:53701 ride:425 2020-10-14 06:56:25,653] After 2396000 frames: loss 12.728667 @ 735.2 fps. Stats:
{'baseline_loss': 0.35085833072662354,
 'entropy_loss': -0.018524592742323875,
 'forward_dynamics_loss': 7.285452842712402,
 'inverse_dynamics_loss': 3.781221389770508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9673576354980469,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.3296592235565186,
 'total_loss': 12.728667259216309}
[INFO:53701 ride:425 2020-10-14 06:56:30,660] After 2399680 frames: loss 12.738978 @ 735.2 fps. Stats:
{'baseline_loss': 0.407880961894989,
 'entropy_loss': -0.018424419686198235,
 'forward_dynamics_loss': 4.028226852416992,
 'inverse_dynamics_loss': 3.5755836963653564,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9624535441398621,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.7457122802734375,
 'total_loss': 12.738978385925293}
[INFO:53701 ride:425 2020-10-14 06:56:35,661] After 2403200 frames: loss 8.061177 @ 703.9 fps. Stats:
{'baseline_loss': 0.21558775007724762,
 'entropy_loss': -0.018469035625457764,
 'forward_dynamics_loss': 4.028254985809326,
 'inverse_dynamics_loss': 3.803725004196167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.933221697807312,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.03207830712199211,
 'total_loss': 8.061177253723145}
[INFO:53701 ride:425 2020-10-14 06:56:40,666] After 2406880 frames: loss 10.292909 @ 735.2 fps. Stats:
{'baseline_loss': 0.16774125397205353,
 'entropy_loss': -0.018118148669600487,
 'forward_dynamics_loss': 7.285429000854492,
 'inverse_dynamics_loss': 3.6610195636749268,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734550714492798,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8031632304191589,
 'total_loss': 10.292908668518066}
[INFO:53701 ride:425 2020-10-14 06:56:45,672] After 2410560 frames: loss 8.808044 @ 735.2 fps. Stats:
{'baseline_loss': 0.14773982763290405,
 'entropy_loss': -0.018100470304489136,
 'forward_dynamics_loss': 4.028223037719727,
 'inverse_dynamics_loss': 3.8192574977874756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9330798983573914,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8309244513511658,
 'total_loss': 8.80804443359375}
[INFO:53701 ride:425 2020-10-14 06:56:50,677] After 2414240 frames: loss 10.106661 @ 735.3 fps. Stats:
{'baseline_loss': 0.27868375182151794,
 'entropy_loss': -0.018174322322010994,
 'forward_dynamics_loss': 7.285452842712402,
 'inverse_dynamics_loss': 3.5962765216827393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9553529620170593,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0355778932571411,
 'total_loss': 10.106660842895508}
[INFO:53701 ride:425 2020-10-14 06:56:55,682] After 2417920 frames: loss 12.357748 @ 735.4 fps. Stats:
{'baseline_loss': 0.5163921117782593,
 'entropy_loss': -0.018109500408172607,
 'forward_dynamics_loss': 4.028201580047607,
 'inverse_dynamics_loss': 3.6430537700653076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9145786166191101,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 4.188209533691406,
 'total_loss': 12.357748031616211}
[INFO:53701 ride:425 2020-10-14 06:57:00,687] After 2421600 frames: loss 13.262001 @ 735.3 fps. Stats:
{'baseline_loss': 0.430893212556839,
 'entropy_loss': -0.017941875383257866,
 'forward_dynamics_loss': 7.285467147827148,
 'inverse_dynamics_loss': 3.6748204231262207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9667084813117981,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.8887617588043213,
 'total_loss': 13.262001037597656}
[INFO:53701 ride:425 2020-10-14 06:57:05,692] After 2425280 frames: loss 6.038766 @ 735.4 fps. Stats:
{'baseline_loss': 0.3223935067653656,
 'entropy_loss': -0.017893144860863686,
 'forward_dynamics_loss': 4.028200626373291,
 'inverse_dynamics_loss': 3.6326088905334473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.9265437126159668,
 'total_loss': 6.038765907287598}
[INFO:53701 ride:425 2020-10-14 06:57:10,700] After 2428960 frames: loss 10.232809 @ 734.9 fps. Stats:
{'baseline_loss': 0.15838786959648132,
 'entropy_loss': -0.018259162083268166,
 'forward_dynamics_loss': 7.285455703735352,
 'inverse_dynamics_loss': 3.7042298316955566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9558686017990112,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8970054984092712,
 'total_loss': 10.232809066772461}
[INFO:53701 ride:425 2020-10-14 06:57:15,705] After 2432640 frames: loss 5.186307 @ 735.3 fps. Stats:
{'baseline_loss': 0.3623479902744293,
 'entropy_loss': -0.01808236725628376,
 'forward_dynamics_loss': 4.028226852416992,
 'inverse_dynamics_loss': 3.507418155670166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9684774279594421,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.693603992462158,
 'total_loss': 5.186306953430176}
[INFO:53701 ride:425 2020-10-14 06:57:20,710] After 2436160 frames: loss 8.673507 @ 703.4 fps. Stats:
{'baseline_loss': 0.48573458194732666,
 'entropy_loss': -0.01799478940665722,
 'forward_dynamics_loss': 4.028238773345947,
 'inverse_dynamics_loss': 2.864837408065796,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.3126907348632812,
 'total_loss': 8.673506736755371}
[INFO:53701 ride:425 2020-10-14 06:57:25,715] After 2439520 frames: loss 11.022607 @ 671.3 fps. Stats:
{'baseline_loss': 0.21603447198867798,
 'entropy_loss': -0.018077664077281952,
 'forward_dynamics_loss': 7.285432815551758,
 'inverse_dynamics_loss': 4.307051658630371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9539551734924316,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.767834484577179,
 'total_loss': 11.02260684967041}
[INFO:53701 ride:425 2020-10-14 06:57:30,721] After 2443040 frames: loss 12.826417 @ 703.3 fps. Stats:
{'baseline_loss': 0.2865489721298218,
 'entropy_loss': -0.017751924693584442,
 'forward_dynamics_loss': 7.285439968109131,
 'inverse_dynamics_loss': 3.5349063873291016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9547913670539856,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.7372736930847168,
 'total_loss': 12.826416969299316}
[INFO:53701 ride:425 2020-10-14 06:57:35,726] After 2446720 frames: loss 6.947485 @ 735.4 fps. Stats:
{'baseline_loss': 0.22301308810710907,
 'entropy_loss': -0.017747897654771805,
 'forward_dynamics_loss': 4.028226375579834,
 'inverse_dynamics_loss': 3.180299997329712,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9617973566055298,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4663066864013672,
 'total_loss': 6.947484970092773}
[INFO:53701 ride:425 2020-10-14 06:57:40,731] After 2450400 frames: loss 8.865918 @ 735.2 fps. Stats:
{'baseline_loss': 0.03288980573415756,
 'entropy_loss': -0.017528407275676727,
 'forward_dynamics_loss': 7.285436630249023,
 'inverse_dynamics_loss': 3.5076911449432373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8866807818412781,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9425711631774902,
 'total_loss': 8.865918159484863}
[INFO:53701 ride:425 2020-10-14 06:57:45,737] After 2454080 frames: loss 4.863383 @ 735.2 fps. Stats:
{'baseline_loss': 0.09003903716802597,
 'entropy_loss': -0.016993464902043343,
 'forward_dynamics_loss': 4.0282206535339355,
 'inverse_dynamics_loss': 3.3481178283691406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.586000442504883,
 'total_loss': 4.8633832931518555}
[INFO:53701 ride:425 2020-10-14 06:57:50,742] After 2457760 frames: loss 7.212306 @ 735.2 fps. Stats:
{'baseline_loss': 0.1375928819179535,
 'entropy_loss': -0.01719753071665764,
 'forward_dynamics_loss': 7.28544807434082,
 'inverse_dynamics_loss': 3.914832830429077,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8936210870742798,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.108370304107666,
 'total_loss': 7.212306022644043}
[INFO:53701 ride:425 2020-10-14 06:57:55,748] After 2461440 frames: loss 3.268840 @ 735.2 fps. Stats:
{'baseline_loss': 0.3434540033340454,
 'entropy_loss': -0.017201559618115425,
 'forward_dynamics_loss': 4.028241157531738,
 'inverse_dynamics_loss': 3.4096450805664062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.495298862457275,
 'total_loss': 3.2688398361206055}
[INFO:53701 ride:425 2020-10-14 06:58:00,753] After 2465120 frames: loss 14.379767 @ 735.2 fps. Stats:
{'baseline_loss': 0.3781522810459137,
 'entropy_loss': -0.01748179830610752,
 'forward_dynamics_loss': 7.285443305969238,
 'inverse_dynamics_loss': 3.3984134197235107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.89851313829422,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.3352394104003906,
 'total_loss': 14.379767417907715}
[INFO:53701 ride:425 2020-10-14 06:58:05,759] After 2468800 frames: loss 2.915801 @ 735.2 fps. Stats:
{'baseline_loss': 0.1867266297340393,
 'entropy_loss': -0.017437761649489403,
 'forward_dynamics_loss': 4.028229236602783,
 'inverse_dynamics_loss': 3.1989383697509766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.480655193328857,
 'total_loss': 2.9158010482788086}
[INFO:53701 ride:425 2020-10-14 06:58:10,764] After 2472480 frames: loss 10.112333 @ 735.2 fps. Stats:
{'baseline_loss': 0.28769758343696594,
 'entropy_loss': -0.01744941994547844,
 'forward_dynamics_loss': 7.285451412200928,
 'inverse_dynamics_loss': 3.5268540382385254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837861061096191,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9702202081680298,
 'total_loss': 10.112333297729492}
[INFO:53701 ride:425 2020-10-14 06:58:15,770] After 2476160 frames: loss 7.920161 @ 735.2 fps. Stats:
{'baseline_loss': 0.1685098260641098,
 'entropy_loss': -0.01734367571771145,
 'forward_dynamics_loss': 4.0282135009765625,
 'inverse_dynamics_loss': 3.3595216274261475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797577857971191,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.38125988841056824,
 'total_loss': 7.920161247253418}
[INFO:53701 ride:425 2020-10-14 06:58:20,775] After 2479840 frames: loss 12.716427 @ 735.4 fps. Stats:
{'baseline_loss': 0.3126342296600342,
 'entropy_loss': -0.017588293179869652,
 'forward_dynamics_loss': 7.285427093505859,
 'inverse_dynamics_loss': 3.2714436054229736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9592549204826355,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.8645108938217163,
 'total_loss': 12.716426849365234}
[INFO:53701 ride:425 2020-10-14 06:58:25,780] After 2483520 frames: loss 8.613869 @ 735.3 fps. Stats:
{'baseline_loss': 0.1980636864900589,
 'entropy_loss': -0.017577288672327995,
 'forward_dynamics_loss': 4.028238773345947,
 'inverse_dynamics_loss': 4.110795497894287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2943485379219055,
 'total_loss': 8.613868713378906}
[INFO:53701 ride:425 2020-10-14 06:58:30,785] After 2487200 frames: loss 8.835252 @ 735.3 fps. Stats:
{'baseline_loss': 0.15620094537734985,
 'entropy_loss': -0.017285846173763275,
 'forward_dynamics_loss': 7.2854156494140625,
 'inverse_dynamics_loss': 3.5584914684295654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9453890919685364,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.1475706100463867,
 'total_loss': 8.835251808166504}
[INFO:53701 ride:425 2020-10-14 06:58:35,791] After 2490880 frames: loss 5.250872 @ 735.3 fps. Stats:
{'baseline_loss': 0.2584943473339081,
 'entropy_loss': -0.017179587855935097,
 'forward_dynamics_loss': 4.028268337249756,
 'inverse_dynamics_loss': 3.476778745651245,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815883636474609,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.495490550994873,
 'total_loss': 5.250871658325195}
[INFO:53701 ride:425 2020-10-14 06:58:40,796] After 2494720 frames: loss 10.536317 @ 767.3 fps. Stats:
{'baseline_loss': 0.3694775104522705,
 'entropy_loss': -0.017460444942116737,
 'forward_dynamics_loss': 4.028242111206055,
 'inverse_dynamics_loss': 3.928264617919922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9327512979507446,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.227792978286743,
 'total_loss': 10.536316871643066}
[INFO:53701 ride:425 2020-10-14 06:58:45,802] After 2498400 frames: loss 13.480643 @ 735.1 fps. Stats:
{'baseline_loss': 0.500120997428894,
 'entropy_loss': -0.017441868782043457,
 'forward_dynamics_loss': 7.285404682159424,
 'inverse_dynamics_loss': 3.368687868118286,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9624425768852234,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.343872308731079,
 'total_loss': 13.480643272399902}
[INFO:53701 ride:425 2020-10-14 06:58:50,807] After 2502080 frames: loss 11.082116 @ 735.4 fps. Stats:
{'baseline_loss': 0.3818247318267822,
 'entropy_loss': -0.017333125695586205,
 'forward_dynamics_loss': 4.028244495391846,
 'inverse_dynamics_loss': 3.0378427505493164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9685367345809937,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.6515378952026367,
 'total_loss': 11.08211612701416}
[INFO:53701 ride:425 2020-10-14 06:58:55,812] After 2505760 frames: loss 14.440510 @ 735.3 fps. Stats:
{'baseline_loss': 0.4681878983974457,
 'entropy_loss': -0.01734006404876709,
 'forward_dynamics_loss': 7.285414695739746,
 'inverse_dynamics_loss': 4.273465633392334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.430781364440918,
 'total_loss': 14.440509796142578}
[INFO:53701 ride:425 2020-10-14 06:59:00,819] After 2509440 frames: loss 10.648375 @ 734.9 fps. Stats:
{'baseline_loss': 0.5405749082565308,
 'entropy_loss': -0.017492596060037613,
 'forward_dynamics_loss': 4.028242111206055,
 'inverse_dynamics_loss': 3.893763780593872,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9801249504089355,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.2032864093780518,
 'total_loss': 10.648374557495117}
[INFO:53701 ride:425 2020-10-14 06:59:05,825] After 2513120 frames: loss 9.493594 @ 735.3 fps. Stats:
{'baseline_loss': 0.382425993680954,
 'entropy_loss': -0.017665212973952293,
 'forward_dynamics_loss': 7.285440444946289,
 'inverse_dynamics_loss': 2.830612897872925,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.953251838684082,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9872202277183533,
 'total_loss': 9.4935941696167}
[INFO:53701 ride:425 2020-10-14 06:59:10,830] After 2516800 frames: loss 7.107809 @ 735.3 fps. Stats:
{'baseline_loss': 0.10868587344884872,
 'entropy_loss': -0.017868157476186752,
 'forward_dynamics_loss': 4.0282206535339355,
 'inverse_dynamics_loss': 3.7851078510284424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.966852068901062,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7963376641273499,
 'total_loss': 7.107808589935303}
