Creating log directory: ./ride-20201013-195205850483-lvl10000-st200
Saving arguments to ./ride-20201013-195205850483-lvl10000-st200/meta.json
Saving messages to ./ride-20201013-195205850483-lvl10000-st200/out.log
Saving logs data to ./ride-20201013-195205850483-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201013-195205850483-lvl10000-st200/fields.csv
[INFO:51515 ride:215 2020-10-14 06:52:06,116] Not using CUDA.
 'forward_dynamics_loss': 4.025435924530029,
 'inverse_dynamics_loss': 1.7769273519515991,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.6508707404136658,
 'total_loss': 6.884741306304932}
[INFO:51515 ride:425 2020-10-14 07:38:13,204] After 1912480 frames: loss 11.019159 @ 671.3 fps. Stats:
{'baseline_loss': 0.355031818151474,
 'entropy_loss': -0.010303554125130177,
 'forward_dynamics_loss': 7.288261413574219,
 'inverse_dynamics_loss': 2.0544469356536865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.331722378730774,
 'total_loss': 11.019159317016602}
[INFO:51515 ride:425 2020-10-14 07:38:18,209] After 1916000 frames: loss 9.566983 @ 703.2 fps. Stats:
{'baseline_loss': 0.27713465690612793,
 'entropy_loss': -0.010008676908910275,
 'forward_dynamics_loss': 7.288256645202637,
 'inverse_dynamics_loss': 1.6163606643676758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9730111956596375,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.39524009823799133,
 'total_loss': 9.566983222961426}
[INFO:51515 ride:425 2020-10-14 07:38:23,216] After 1919360 frames: loss 7.232312 @ 671.2 fps. Stats:
{'baseline_loss': 0.5393648743629456,
 'entropy_loss': -0.009878692217171192,
 'forward_dynamics_loss': 4.025413513183594,
 'inverse_dynamics_loss': 2.2816991806030273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.3957127034664154,
 'total_loss': 7.232311725616455}
[INFO:51515 ride:425 2020-10-14 07:38:28,221] After 1922720 frames: loss 10.945957 @ 671.4 fps. Stats:
{'baseline_loss': 0.45938602089881897,
 'entropy_loss': -0.009945622645318508,
 'forward_dynamics_loss': 7.2882537841796875,
 'inverse_dynamics_loss': 1.910988211631775,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9696639180183411,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.2972750663757324,
 'total_loss': 10.94595718383789}
[INFO:51515 ride:425 2020-10-14 07:38:33,226] After 1926080 frames: loss 5.228987 @ 671.4 fps. Stats:
{'baseline_loss': 0.20977512001991272,
 'entropy_loss': -0.009751150384545326,
 'forward_dynamics_loss': 4.025411605834961,
 'inverse_dynamics_loss': 1.588931679725647,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.5853801965713501,
 'total_loss': 5.228987216949463}
[INFO:51515 ride:425 2020-10-14 07:38:38,231] After 1929440 frames: loss 8.114763 @ 671.3 fps. Stats:
{'baseline_loss': 0.3583638370037079,
 'entropy_loss': -0.009663901291787624,
 'forward_dynamics_loss': 7.288264274597168,
 'inverse_dynamics_loss': 1.6768944263458252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.1990954875946045,
 'total_loss': 8.114763259887695}
[INFO:51515 ride:425 2020-10-14 07:38:43,237] After 1932800 frames: loss 6.701905 @ 671.3 fps. Stats:
{'baseline_loss': 0.629379391670227,
 'entropy_loss': -0.009691831655800343,
 'forward_dynamics_loss': 4.025417804718018,
 'inverse_dynamics_loss': 1.5761445760726929,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.4806549847126007,
 'total_loss': 6.701904773712158}
[INFO:51515 ride:425 2020-10-14 07:38:48,242] After 1936160 frames: loss 11.132037 @ 671.3 fps. Stats:
{'baseline_loss': 0.5795242786407471,
 'entropy_loss': -0.010098325088620186,
 'forward_dynamics_loss': 7.288266181945801,
 'inverse_dynamics_loss': 1.827984094619751,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975008487701416,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.4463608264923096,
 'total_loss': 11.132037162780762}
[INFO:51515 ride:425 2020-10-14 07:38:53,248] After 1939520 frames: loss 4.230091 @ 671.3 fps. Stats:
{'baseline_loss': 0.2900646924972534,
 'entropy_loss': -0.011240025982260704,
 'forward_dynamics_loss': 4.025422096252441,
 'inverse_dynamics_loss': 2.55405855178833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.6282148361206055,
 'total_loss': 4.230090618133545}
[INFO:51515 ride:425 2020-10-14 07:38:58,254] After 1942880 frames: loss 10.832613 @ 671.3 fps. Stats:
{'baseline_loss': 0.16869132220745087,
 'entropy_loss': -0.010849402286112309,
 'forward_dynamics_loss': 7.288249969482422,
 'inverse_dynamics_loss': 2.83257794380188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9615910649299622,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5539437532424927,
 'total_loss': 10.832612991333008}
[INFO:51515 ride:425 2020-10-14 07:39:03,259] After 1946240 frames: loss 7.230861 @ 671.4 fps. Stats:
{'baseline_loss': 0.2822078764438629,
 'entropy_loss': -0.010881518013775349,
 'forward_dynamics_loss': 4.025422096252441,
 'inverse_dynamics_loss': 2.720332145690918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2137804925441742,
 'total_loss': 7.230861186981201}
[INFO:51515 ride:425 2020-10-14 07:39:08,265] After 1949760 frames: loss 6.546430 @ 703.2 fps. Stats:
{'baseline_loss': 0.2639155387878418,
 'entropy_loss': -0.010833132080733776,
 'forward_dynamics_loss': 4.025417804718018,
 'inverse_dynamics_loss': 2.2610244750976562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.006905579008162022,
 'total_loss': 6.5464301109313965}
[INFO:51515 ride:425 2020-10-14 07:39:13,270] After 1953120 frames: loss 5.820275 @ 671.4 fps. Stats:
{'baseline_loss': 0.5029090046882629,
 'entropy_loss': -0.010865002870559692,
 'forward_dynamics_loss': 7.288264751434326,
 'inverse_dynamics_loss': 1.8747614622116089,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.8347949981689453,
 'total_loss': 5.82027530670166}
[INFO:51515 ride:425 2020-10-14 07:39:18,276] After 1956480 frames: loss 9.367773 @ 671.3 fps. Stats:
{'baseline_loss': 0.6304933428764343,
 'entropy_loss': -0.010996916331350803,
 'forward_dynamics_loss': 4.025424003601074,
 'inverse_dynamics_loss': 2.0765695571899414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.965620219707489,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.64628267288208,
 'total_loss': 9.367773056030273}
[INFO:51515 ride:425 2020-10-14 07:39:23,281] After 1959840 frames: loss 7.861948 @ 671.3 fps. Stats:
{'baseline_loss': 0.18254445493221283,
 'entropy_loss': -0.011422538198530674,
 'forward_dynamics_loss': 7.288240909576416,
 'inverse_dynamics_loss': 1.9162921905517578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.513706922531128,
 'total_loss': 7.861948013305664}
[INFO:51515 ride:425 2020-10-14 07:39:28,286] After 1963200 frames: loss 6.392760 @ 671.4 fps. Stats:
{'baseline_loss': 0.2681601345539093,
 'entropy_loss': -0.01261213980615139,
 'forward_dynamics_loss': 4.025415897369385,
 'inverse_dynamics_loss': 2.757854700088501,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864276647567749,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6460586190223694,
 'total_loss': 6.392760276794434}
[INFO:51515 ride:425 2020-10-14 07:39:33,292] After 1966560 frames: loss 8.367757 @ 671.3 fps. Stats:
{'baseline_loss': 0.2538887858390808,
 'entropy_loss': -0.012484919279813766,
 'forward_dynamics_loss': 7.28824520111084,
 'inverse_dynamics_loss': 2.3214962482452393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.483388900756836,
 'total_loss': 8.367756843566895}
[INFO:51515 ride:425 2020-10-14 07:39:38,297] After 1970080 frames: loss 10.169844 @ 703.4 fps. Stats:
{'baseline_loss': 0.40027061104774475,
 'entropy_loss': -0.01258879341185093,
 'forward_dynamics_loss': 7.288229465484619,
 'inverse_dynamics_loss': 2.263150930404663,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.23078122735023499,
 'total_loss': 10.169843673706055}
[INFO:51515 ride:425 2020-10-14 07:39:43,304] After 1973440 frames: loss 8.611226 @ 671.1 fps. Stats:
{'baseline_loss': 0.4052645266056061,
 'entropy_loss': -0.013265539892017841,
 'forward_dynamics_loss': 4.025435924530029,
 'inverse_dynamics_loss': 2.6400067806243896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814193844795227,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.5537844896316528,
 'total_loss': 8.611226081848145}
[INFO:51515 ride:425 2020-10-14 07:39:48,309] After 1976800 frames: loss 11.148746 @ 671.3 fps. Stats:
{'baseline_loss': 0.33492952585220337,
 'entropy_loss': -0.014608560130000114,
 'forward_dynamics_loss': 7.288229942321777,
 'inverse_dynamics_loss': 2.6348979473114014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816280603408813,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.905297040939331,
 'total_loss': 11.148746490478516}
[INFO:51515 ride:425 2020-10-14 07:39:53,315] After 1980160 frames: loss 8.169216 @ 671.3 fps. Stats:
{'baseline_loss': 0.27147090435028076,
 'entropy_loss': -0.015763822942972183,
 'forward_dynamics_loss': 4.025453090667725,
 'inverse_dynamics_loss': 2.5837793350219727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.304276704788208,
 'total_loss': 8.16921615600586}
[INFO:51515 ride:425 2020-10-14 07:39:58,321] After 1983520 frames: loss 8.421441 @ 671.3 fps. Stats:
{'baseline_loss': 0.27789556980133057,
 'entropy_loss': -0.01663907617330551,
 'forward_dynamics_loss': 7.288207054138184,
 'inverse_dynamics_loss': 2.793752431869507,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.921775221824646,
 'total_loss': 8.421441078186035}
[INFO:51515 ride:425 2020-10-14 07:40:03,327] After 1986880 frames: loss 5.596354 @ 671.3 fps. Stats:
{'baseline_loss': 0.17706306278705597,
 'entropy_loss': -0.015699706971645355,
 'forward_dynamics_loss': 4.0254669189453125,
 'inverse_dynamics_loss': 3.358846664428711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9493224620819092,
 'total_loss': 5.5963544845581055}
[INFO:51515 ride:425 2020-10-14 07:40:08,333] After 1990400 frames: loss 10.518781 @ 703.2 fps. Stats:
{'baseline_loss': 0.5851975083351135,
 'entropy_loss': -0.016091616824269295,
 'forward_dynamics_loss': 4.025457382202148,
 'inverse_dynamics_loss': 2.470961809158325,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.4532554149627686,
 'total_loss': 10.518780708312988}
[INFO:51515 ride:425 2020-10-14 07:40:13,338] After 1993760 frames: loss 12.791382 @ 671.4 fps. Stats:
{'baseline_loss': 0.3091183602809906,
 'entropy_loss': -0.0159774012863636,
 'forward_dynamics_loss': 7.2882184982299805,
 'inverse_dynamics_loss': 3.1984732151031494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9015645980834961,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.0115489959716797,
 'total_loss': 12.7913818359375}
[INFO:51515 ride:425 2020-10-14 07:40:18,344] After 1997120 frames: loss 4.059105 @ 671.3 fps. Stats:
{'baseline_loss': 0.1907372772693634,
 'entropy_loss': -0.014396479353308678,
 'forward_dynamics_loss': 4.025428771972656,
 'inverse_dynamics_loss': 3.005573272705078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.148237943649292,
 'total_loss': 4.059104919433594}
[INFO:51515 ride:425 2020-10-14 07:40:23,349] After 2000480 frames: loss 11.005635 @ 671.3 fps. Stats:
{'baseline_loss': 0.16225013136863708,
 'entropy_loss': -0.01448961440473795,
 'forward_dynamics_loss': 7.288228988647461,
 'inverse_dynamics_loss': 3.4465739727020264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9673576354980469,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.12307173013687134,
 'total_loss': 11.005635261535645}
[INFO:51515 ride:425 2020-10-14 07:40:28,354] After 2003840 frames: loss 8.248552 @ 671.3 fps. Stats:
{'baseline_loss': 0.40277528762817383,
 'entropy_loss': -0.015458064153790474,
 'forward_dynamics_loss': 4.025435924530029,
 'inverse_dynamics_loss': 2.4277186393737793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.967461884021759,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.4080806970596313,
 'total_loss': 8.248552322387695}
[INFO:51515 ride:425 2020-10-14 07:40:33,359] After 2007360 frames: loss 8.207866 @ 703.4 fps. Stats:
{'baseline_loss': 0.3964880406856537,
 'entropy_loss': -0.01578081212937832,
 'forward_dynamics_loss': 4.025437355041504,
 'inverse_dynamics_loss': 3.5294251441955566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811445474624634,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.27229586243629456,
 'total_loss': 8.207865715026855}
[INFO:51515 ride:425 2020-10-14 07:40:38,364] After 2010720 frames: loss 13.492455 @ 671.4 fps. Stats:
{'baseline_loss': 0.4177975654602051,
 'entropy_loss': -0.016033250838518143,
 'forward_dynamics_loss': 7.288208961486816,
 'inverse_dynamics_loss': 2.6885530948638916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8949764370918274,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.113929271697998,
 'total_loss': 13.49245548248291}
[INFO:51515 ride:425 2020-10-14 07:40:43,371] After 2014080 frames: loss 12.212840 @ 671.0 fps. Stats:
{'baseline_loss': 0.3595743179321289,
 'entropy_loss': -0.01694050244987011,
 'forward_dynamics_loss': 4.025478839874268,
 'inverse_dynamics_loss': 4.234519004821777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9568055868148804,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.610208749771118,
 'total_loss': 12.21284008026123}
[INFO:51515 ride:425 2020-10-14 07:40:48,377] After 2017440 frames: loss 7.945601 @ 671.3 fps. Stats:
{'baseline_loss': 0.07514756917953491,
 'entropy_loss': -0.015975169837474823,
 'forward_dynamics_loss': 7.288178443908691,
 'inverse_dynamics_loss': 3.2605679035186768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6623172760009766,
 'total_loss': 7.945601463317871}
[INFO:51515 ride:425 2020-10-14 07:40:53,382] After 2020800 frames: loss 6.525419 @ 671.4 fps. Stats:
{'baseline_loss': 0.36194226145744324,
 'entropy_loss': -0.015313411131501198,
 'forward_dynamics_loss': 4.025473117828369,
 'inverse_dynamics_loss': 2.8260104656219482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6726936101913452,
 'total_loss': 6.525418758392334}
[INFO:51515 ride:425 2020-10-14 07:40:58,387] After 2024160 frames: loss 9.768417 @ 671.4 fps. Stats:
{'baseline_loss': 0.32999086380004883,
 'entropy_loss': -0.015434379689395428,
 'forward_dynamics_loss': 7.288194179534912,
 'inverse_dynamics_loss': 2.6963534355163574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5306865572929382,
 'total_loss': 9.768417358398438}
[INFO:51515 ride:425 2020-10-14 07:41:03,393] After 2027680 frames: loss 11.427245 @ 703.2 fps. Stats:
{'baseline_loss': 0.20716069638729095,
 'entropy_loss': -0.01666068844497204,
 'forward_dynamics_loss': 7.288205146789551,
 'inverse_dynamics_loss': 2.831385374069214,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834189414978027,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.117154836654663,
 'total_loss': 11.427245140075684}
[INFO:51515 ride:425 2020-10-14 07:41:08,398] After 2031040 frames: loss 6.479092 @ 671.4 fps. Stats:
{'baseline_loss': 0.2509700059890747,
 'entropy_loss': -0.015785260125994682,
 'forward_dynamics_loss': 4.025457859039307,
 'inverse_dynamics_loss': 3.8684604167938232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9524697065353394,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.650011658668518,
 'total_loss': 6.479091644287109}
[INFO:51515 ride:425 2020-10-14 07:41:13,404] After 2034400 frames: loss 7.920396 @ 671.3 fps. Stats:
{'baseline_loss': 0.31928032636642456,
 'entropy_loss': -0.01609903760254383,
 'forward_dynamics_loss': 7.288207054138184,
 'inverse_dynamics_loss': 3.152059316635132,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.823052167892456,
