Creating log directory: ./ride-20201013-181958273348-lvl500-st100
Saving arguments to ./ride-20201013-181958273348-lvl500-st100/meta.json
Saving messages to ./ride-20201013-181958273348-lvl500-st100/out.log
Saving logs data to ./ride-20201013-181958273348-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201013-181958273348-lvl500-st100/fields.csv
[INFO:1070 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808832406997681,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.1297324895858765,
 'total_loss': 7.708438396453857}
[INFO:1070 ride:425 2020-10-14 07:40:06,082] After 6185120 frames: loss 12.542254 @ 734.9 fps. Stats:
{'baseline_loss': 0.6883450150489807,
 'entropy_loss': -0.012921538203954697,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.3401310443878174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.4060286283493042,
 'total_loss': 12.542254447937012}
[INFO:1070 ride:390 2020-10-14 07:40:11,088] Saving checkpoint to .//ride-20201013-181958273348-lvl500-st100/model.tar
[INFO:1070 ride:425 2020-10-14 07:40:11,106] After 6188800 frames: loss 3.955886 @ 732.6 fps. Stats:
{'baseline_loss': 0.3021880090236664,
 'entropy_loss': -0.01288498193025589,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.2193126678466797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7457249760627747,
 'total_loss': 3.955885648727417}
[INFO:1070 ride:425 2020-10-14 07:40:16,111] After 6192320 frames: loss 7.824560 @ 703.3 fps. Stats:
{'baseline_loss': 0.6334936618804932,
 'entropy_loss': -0.01289318222552538,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.9859966039657593,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.0249674320220947,
 'total_loss': 7.824559688568115}
[INFO:1070 ride:425 2020-10-14 07:40:21,117] After 6196000 frames: loss 14.185662 @ 735.2 fps. Stats:
{'baseline_loss': 0.7265664339065552,
 'entropy_loss': -0.01299077458679676,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.785210371017456,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9742660522460938,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.56620454788208,
 'total_loss': 14.185662269592285}
[INFO:1070 ride:425 2020-10-14 07:40:26,122] After 6199680 frames: loss 6.631693 @ 735.3 fps. Stats:
{'baseline_loss': 0.659531831741333,
 'entropy_loss': -0.013125991448760033,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.146249532699585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.6460423469543457,
 'total_loss': 6.631692886352539}
[INFO:1070 ride:425 2020-10-14 07:40:31,127] After 6203360 frames: loss 11.049726 @ 735.3 fps. Stats:
{'baseline_loss': 0.2690232992172241,
 'entropy_loss': -0.013202039524912834,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.8519704341888428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.17873775959014893,
 'total_loss': 11.049725532531738}
[INFO:1070 ride:425 2020-10-14 07:40:36,132] After 6207040 frames: loss 5.849904 @ 735.3 fps. Stats:
{'baseline_loss': 0.27753934264183044,
 'entropy_loss': -0.01326522883027792,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 3.028773069381714,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793139696121216,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6361380815505981,
 'total_loss': 5.8499040603637695}
[INFO:1070 ride:425 2020-10-14 07:40:41,137] After 6210560 frames: loss 9.523634 @ 703.3 fps. Stats:
{'baseline_loss': 0.7322678565979004,
 'entropy_loss': -0.013212241232395172,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.8924949169158936,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.7190887928009033,
 'total_loss': 9.52363395690918}
[INFO:1070 ride:425 2020-10-14 07:40:46,143] After 6214240 frames: loss 9.344721 @ 735.2 fps. Stats:
{'baseline_loss': 0.4544062614440918,
 'entropy_loss': -0.013176924549043179,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.5196263790130615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7368065118789673,
 'total_loss': 9.344720840454102}
[INFO:1070 ride:425 2020-10-14 07:40:51,151] After 6217920 frames: loss 4.475889 @ 734.9 fps. Stats:
{'baseline_loss': 0.4307190179824829,
 'entropy_loss': -0.01318297814577818,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.231786012649536,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.3664275407791138,
 'total_loss': 4.475889205932617}
[INFO:1070 ride:425 2020-10-14 07:40:56,158] After 6221600 frames: loss 13.617359 @ 735.0 fps. Stats:
{'baseline_loss': 0.5640395283699036,
 'entropy_loss': -0.013160844333469868,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.525606155395508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.4202027320861816,
 'total_loss': 13.617359161376953}
[INFO:1070 ride:425 2020-10-14 07:41:01,164] After 6225120 frames: loss 14.191223 @ 703.3 fps. Stats:
{'baseline_loss': 0.6533533334732056,
 'entropy_loss': -0.013142588548362255,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.5221481323242188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808832406997681,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.908193588256836,
 'total_loss': 14.19122314453125}
[INFO:1070 ride:425 2020-10-14 07:41:06,169] After 6228800 frames: loss 4.434561 @ 735.3 fps. Stats:
{'baseline_loss': 0.5570257902145386,
 'entropy_loss': -0.013169405981898308,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.8957805633544922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.1980712413787842,
 'total_loss': 4.434560775756836}
[INFO:1070 ride:425 2020-10-14 07:41:11,175] After 6232480 frames: loss 7.086229 @ 735.3 fps. Stats:
{'baseline_loss': 0.4086609184741974,
 'entropy_loss': -0.013238750398159027,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.263615369796753,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.693479299545288,
 'total_loss': 7.08622932434082}
[INFO:1070 ride:425 2020-10-14 07:41:16,180] After 6236160 frames: loss 5.574039 @ 735.3 fps. Stats:
{'baseline_loss': 0.49394381046295166,
 'entropy_loss': -0.013211810030043125,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.7859562635421753,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.11435560882091522,
 'total_loss': 5.574038982391357}
[INFO:1070 ride:425 2020-10-14 07:41:21,188] After 6239840 frames: loss 13.364630 @ 734.9 fps. Stats:
{'baseline_loss': 0.4693094789981842,
 'entropy_loss': -0.013162672519683838,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 3.5490829944610596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.2387292385101318,
 'total_loss': 13.364629745483398}
[INFO:1070 ride:425 2020-10-14 07:41:26,193] After 6243360 frames: loss 13.222485 @ 703.3 fps. Stats:
{'baseline_loss': 0.6687284111976624,
 'entropy_loss': -0.013265860266983509,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.172703981399536,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779272079467773,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.2736470699310303,
 'total_loss': 13.222484588623047}
[INFO:1070 ride:425 2020-10-14 07:41:31,198] After 6247040 frames: loss 5.265484 @ 735.3 fps. Stats:
{'baseline_loss': 0.5810307264328003,
 'entropy_loss': -0.013193418271839619,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.424637794494629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774833917617798,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.9199857115745544,
 'total_loss': 5.26548433303833}
[INFO:1070 ride:425 2020-10-14 07:41:36,203] After 6250720 frames: loss 9.571966 @ 735.3 fps. Stats:
{'baseline_loss': 0.4400468170642853,
 'entropy_loss': -0.013202612288296223,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.6305389404296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6060887575149536,
 'total_loss': 9.571966171264648}
[INFO:1070 ride:425 2020-10-14 07:41:41,208] After 6254400 frames: loss 3.857139 @ 735.3 fps. Stats:
{'baseline_loss': 0.3991881310939789,
 'entropy_loss': -0.01316995732486248,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.811295747756958,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.5331692695617676,
 'total_loss': 3.8571393489837646}
[INFO:1070 ride:425 2020-10-14 07:41:46,213] After 6257920 frames: loss 7.823896 @ 703.3 fps. Stats:
{'baseline_loss': 0.6770324110984802,
 'entropy_loss': -0.013070913031697273,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.0154149532318115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884117841720581,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.9515246152877808,
 'total_loss': 7.823896408081055}
[INFO:1070 ride:425 2020-10-14 07:41:51,219] After 6261600 frames: loss 10.062596 @ 735.2 fps. Stats:
{'baseline_loss': 0.502065122127533,
 'entropy_loss': -0.01292090117931366,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.8057914972305298,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.35301142930984497,
 'total_loss': 10.062596321105957}
[INFO:1070 ride:425 2020-10-14 07:41:56,224] After 6265280 frames: loss 3.739308 @ 735.2 fps. Stats:
{'baseline_loss': 0.3925187587738037,
 'entropy_loss': -0.012925205752253532,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.9002633094787598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.7335433959960938,
 'total_loss': 3.7393083572387695}
[INFO:1070 ride:425 2020-10-14 07:42:01,230] After 6268960 frames: loss 14.782999 @ 735.3 fps. Stats:
{'baseline_loss': 0.5707822442054749,
 'entropy_loss': -0.012967325747013092,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 3.039644241333008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779667854309082,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.064868211746216,
 'total_loss': 14.782999038696289}
[INFO:1070 ride:425 2020-10-14 07:42:06,235] After 6272640 frames: loss 6.994969 @ 735.3 fps. Stats:
{'baseline_loss': 0.4962591230869293,
 'entropy_loss': -0.013031897135078907,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.1602609157562256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1584867238998413,
 'total_loss': 6.994969367980957}
[INFO:1070 ride:425 2020-10-14 07:42:11,240] After 6276160 frames: loss 6.365861 @ 703.3 fps. Stats:
{'baseline_loss': 0.7308050394058228,
 'entropy_loss': -0.01317682396620512,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 3.5058586597442627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.050620675086975,
 'total_loss': 6.365860939025879}
[INFO:1070 ride:425 2020-10-14 07:42:16,246] After 6279840 frames: loss 11.130095 @ 735.3 fps. Stats:
{'baseline_loss': 0.6907029151916504,
 'entropy_loss': -0.013227583840489388,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.256204605102539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.07574399560689926,
 'total_loss': 11.130095481872559}
[INFO:1070 ride:425 2020-10-14 07:42:21,251] After 6283520 frames: loss 7.101300 @ 735.3 fps. Stats:
{'baseline_loss': 0.6615570187568665,
 'entropy_loss': -0.013235416263341904,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.8102301359176636,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829751253128052,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.4497530460357666,
 'total_loss': 7.10129976272583}
[INFO:1070 ride:425 2020-10-14 07:42:26,257] After 6287200 frames: loss 10.532350 @ 735.1 fps. Stats:
{'baseline_loss': 0.4552565813064575,
 'entropy_loss': -0.013252776116132736,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.5297563076019287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.5600820779800415,
 'total_loss': 10.532349586486816}
[INFO:1070 ride:425 2020-10-14 07:42:31,263] After 6290720 frames: loss 10.551802 @ 703.3 fps. Stats:
{'baseline_loss': 0.5083624720573425,
 'entropy_loss': -0.013378793373703957,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.0768401622772217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.14069396257400513,
 'total_loss': 10.551801681518555}
[INFO:1070 ride:425 2020-10-14 07:42:36,268] After 6294400 frames: loss 4.396869 @ 735.3 fps. Stats:
{'baseline_loss': 0.7180572152137756,
 'entropy_loss': -0.013373530469834805,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.9027385711669922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.4035484790802002,
 'total_loss': 4.396868705749512}
[INFO:1070 ride:425 2020-10-14 07:42:41,273] After 6298080 frames: loss 11.361129 @ 735.3 fps. Stats:
{'baseline_loss': 0.4174881875514984,
 'entropy_loss': -0.01335655152797699,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.780290365219116,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.05603528395295143,
 'total_loss': 11.361128807067871}
[INFO:1070 ride:425 2020-10-14 07:42:46,278] After 6301600 frames: loss 10.276158 @ 703.3 fps. Stats:
{'baseline_loss': 0.5186948776245117,
 'entropy_loss': -0.013416352681815624,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.6332359313964844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.016972767189145088,
 'total_loss': 10.276158332824707}
[INFO:1070 ride:425 2020-10-14 07:42:51,284] After 6305280 frames: loss 5.825726 @ 735.2 fps. Stats:
{'baseline_loss': 0.41908904910087585,
 'entropy_loss': -0.013258419930934906,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.7539563179016113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5270563960075378,
 'total_loss': 5.825725555419922}
[INFO:1070 ride:425 2020-10-14 07:42:56,290] After 6308960 frames: loss 12.124586 @ 735.2 fps. Stats:
{'baseline_loss': 0.5358837246894836,
 'entropy_loss': -0.01323153916746378,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.24058198928833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.240680456161499,
 'total_loss': 12.12458610534668}
[INFO:1070 ride:425 2020-10-14 07:43:01,295] After 6312640 frames: loss 6.700463 @ 735.3 fps. Stats:
{'baseline_loss': 0.4822678864002228,
 'entropy_loss': -0.013117829337716103,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.3565962314605713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976342499256134,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.6817219853401184,
 'total_loss': 6.70046329498291}
[INFO:1070 ride:425 2020-10-14 07:43:06,300] After 6316320 frames: loss 15.606821 @ 735.4 fps. Stats:
{'baseline_loss': 0.49116185307502747,
 'entropy_loss': -0.013165151700377464,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.9477250576019287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793249368667603,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 4.060428142547607,
 'total_loss': 15.606821060180664}
[INFO:1070 ride:425 2020-10-14 07:43:11,305] After 6320000 frames: loss 5.656524 @ 735.3 fps. Stats:
