Creating log directory: ./ride-20201013-181958273349-lvl500-st0
Saving arguments to ./ride-20201013-181958273349-lvl500-st0/meta.json
Saving messages to ./ride-20201013-181958273349-lvl500-st0/out.log
Saving logs data to ./ride-20201013-181958273349-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-181958273349-lvl500-st0/fields.csv
[INFO:1071 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.08399364352226257,
 'total_loss': 12.395795822143555}
[INFO:1071 ride:425 2020-10-14 06:13:20,948] After 2505920 frames: loss 1.777482 @ 735.3 fps. Stats:
{'baseline_loss': 0.3466566801071167,
 'entropy_loss': -0.010060768574476242,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.376328945159912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.0610811710357666,
 'total_loss': 1.7774816751480103}
[INFO:1071 ride:425 2020-10-14 06:13:25,954] After 2509600 frames: loss 13.924555 @ 735.2 fps. Stats:
{'baseline_loss': 0.387745201587677,
 'entropy_loss': -0.010106505826115608,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.3442044258117676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.014678716659546,
 'total_loss': 13.924554824829102}
[INFO:1071 ride:425 2020-10-14 06:13:30,960] After 2513440 frames: loss 12.977186 @ 767.1 fps. Stats:
{'baseline_loss': 0.4769454598426819,
 'entropy_loss': -0.01004958525300026,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.7403202056884766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.581937313079834,
 'total_loss': 12.97718620300293}
[INFO:1071 ride:425 2020-10-14 06:13:35,965] After 2517120 frames: loss 7.175091 @ 735.3 fps. Stats:
{'baseline_loss': 0.751824140548706,
 'entropy_loss': -0.010000237263739109,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.750998854637146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 2.5566301345825195,
 'total_loss': 7.17509126663208}
[INFO:1071 ride:425 2020-10-14 06:13:40,970] After 2520800 frames: loss 11.966847 @ 735.3 fps. Stats:
{'baseline_loss': 0.550524890422821,
 'entropy_loss': -0.010109273716807365,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.2423887252807617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.003990087658166885,
 'total_loss': 11.96684741973877}
[INFO:1071 ride:425 2020-10-14 06:13:45,975] After 2524640 frames: loss 13.200185 @ 767.3 fps. Stats:
{'baseline_loss': 0.5051281452178955,
 'entropy_loss': -0.010472280904650688,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.874009132385254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.6434872150421143,
 'total_loss': 13.20018482208252}
[INFO:1071 ride:425 2020-10-14 06:13:50,980] After 2528320 frames: loss 4.738677 @ 735.3 fps. Stats:
{'baseline_loss': 0.5579307079315186,
 'entropy_loss': -0.010530459694564342,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.4080696105957031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.6575694680213928,
 'total_loss': 4.738677024841309}
[INFO:1071 ride:425 2020-10-14 06:13:55,985] After 2532000 frames: loss 10.634312 @ 735.3 fps. Stats:
{'baseline_loss': 0.406681090593338,
 'entropy_loss': -0.010394381359219551,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.2754623889923096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.225469946861267,
 'total_loss': 10.63431167602539}
[INFO:1071 ride:425 2020-10-14 06:14:00,990] After 2535840 frames: loss 13.263598 @ 767.2 fps. Stats:
{'baseline_loss': 0.3283592462539673,
 'entropy_loss': -0.010040494613349438,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.1831700801849365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.574076235294342,
 'total_loss': 13.263598442077637}
[INFO:1071 ride:425 2020-10-14 06:14:05,996] After 2539520 frames: loss 6.138532 @ 735.3 fps. Stats:
{'baseline_loss': 0.3981969356536865,
 'entropy_loss': -0.009912504814565182,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.2194571495056152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.4051523208618164,
 'total_loss': 6.138531684875488}
[INFO:1071 ride:425 2020-10-14 06:14:11,001] After 2543360 frames: loss 3.496177 @ 767.3 fps. Stats:
{'baseline_loss': 0.3662911355495453,
 'entropy_loss': -0.009898890741169453,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.3622698783874512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.3481232821941376,
 'total_loss': 3.4961769580841064}
[INFO:1071 ride:425 2020-10-14 06:14:16,006] After 2547200 frames: loss 5.642130 @ 767.3 fps. Stats:
{'baseline_loss': 0.5944513082504272,
 'entropy_loss': -0.00985660683363676,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.5236773490905762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.4082204103469849,
 'total_loss': 5.642130374908447}
[INFO:1071 ride:425 2020-10-14 06:14:21,011] After 2550880 frames: loss 10.322732 @ 735.2 fps. Stats:
{'baseline_loss': 0.41947779059410095,
 'entropy_loss': -0.00996155571192503,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.3346351385116577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6094521284103394,
 'total_loss': 10.322731971740723}
[INFO:1071 ride:425 2020-10-14 06:14:26,016] After 2554720 frames: loss 10.617559 @ 767.4 fps. Stats:
{'baseline_loss': 0.5643397569656372,
 'entropy_loss': -0.009818591177463531,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.445473313331604,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.5704689025878906,
 'total_loss': 10.617559432983398}
[INFO:1071 ride:425 2020-10-14 06:14:31,023] After 2558560 frames: loss 11.151839 @ 767.0 fps. Stats:
{'baseline_loss': 0.5998414754867554,
 'entropy_loss': -0.009806836023926735,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.4343693256378174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.06059785187244415,
 'total_loss': 11.151839256286621}
[INFO:1071 ride:425 2020-10-14 06:14:36,028] After 2562240 frames: loss 1.425949 @ 735.3 fps. Stats:
{'baseline_loss': 0.40726539492607117,
 'entropy_loss': -0.009910744614899158,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.9230340719223022,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.0200774669647217,
 'total_loss': 1.425949215888977}
[INFO:1071 ride:425 2020-10-14 06:14:41,034] After 2566080 frames: loss 6.613974 @ 767.2 fps. Stats:
{'baseline_loss': 0.6458965539932251,
 'entropy_loss': -0.009949492290616035,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.268306016921997,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.5840829610824585,
 'total_loss': 6.613973617553711}
[INFO:1071 ride:425 2020-10-14 06:14:46,039] After 2569920 frames: loss 7.026738 @ 767.3 fps. Stats:
{'baseline_loss': 0.4447596073150635,
 'entropy_loss': -0.00977194495499134,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.59494686126709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.8711659908294678,
 'total_loss': 7.026738166809082}
[INFO:1071 ride:425 2020-10-14 06:14:51,044] After 2573760 frames: loss 4.733279 @ 767.3 fps. Stats:
{'baseline_loss': 0.42935043573379517,
 'entropy_loss': -0.009595338255167007,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.27812659740448,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.9097588658332825,
 'total_loss': 4.733278751373291}
[INFO:1071 ride:425 2020-10-14 06:14:56,049] After 2577440 frames: loss 12.172535 @ 735.2 fps. Stats:
{'baseline_loss': 0.6976959705352783,
 'entropy_loss': -0.009590714238584042,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.143279790878296,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.15311628580093384,
 'total_loss': 12.172534942626953}
[INFO:1071 ride:425 2020-10-14 06:15:01,055] After 2581280 frames: loss 9.941414 @ 767.2 fps. Stats:
{'baseline_loss': 0.4191141426563263,
 'entropy_loss': -0.009565313346683979,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.9536985158920288,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6098660230636597,
 'total_loss': 9.941413879394531}
[INFO:1071 ride:425 2020-10-14 06:15:06,060] After 2585120 frames: loss 8.750429 @ 767.3 fps. Stats:
{'baseline_loss': 0.3223813772201538,
 'entropy_loss': -0.009748326614499092,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.1836042404174805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9338418245315552,
 'total_loss': 8.750429153442383}
[INFO:1071 ride:425 2020-10-14 06:15:11,065] After 2588800 frames: loss 3.565544 @ 735.2 fps. Stats:
{'baseline_loss': 0.4850750267505646,
 'entropy_loss': -0.009803698398172855,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.267820119857788,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3031858205795288,
 'total_loss': 3.5655436515808105}
[INFO:1071 ride:425 2020-10-14 06:15:16,071] After 2592640 frames: loss 5.488550 @ 767.2 fps. Stats:
{'baseline_loss': 0.5963385701179504,
 'entropy_loss': -0.009921264834702015,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.2110893726348877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.565405011177063,
 'total_loss': 5.488549709320068}
[INFO:1071 ride:425 2020-10-14 06:15:21,080] After 2596480 frames: loss 6.530036 @ 766.7 fps. Stats:
{'baseline_loss': 0.484122633934021,
 'entropy_loss': -0.009859981015324593,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.2894389629364014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6406967639923096,
 'total_loss': 6.530035972595215}
[INFO:1071 ride:425 2020-10-14 06:15:26,085] After 2600160 frames: loss 16.533630 @ 735.2 fps. Stats:
{'baseline_loss': 0.9658211469650269,
 'entropy_loss': -0.00994663406163454,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.9748543500900269,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5,
 'mean_total_rewards': 0.5,
 'pg_loss': 4.414868354797363,
 'total_loss': 16.53363037109375}
[INFO:1071 ride:425 2020-10-14 06:15:31,091] After 2604000 frames: loss 8.880175 @ 767.2 fps. Stats:
{'baseline_loss': 0.5405216813087463,
 'entropy_loss': -0.009971256367862225,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.0381009578704834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.876509666442871,
 'total_loss': 8.88017463684082}
[INFO:1071 ride:425 2020-10-14 06:15:36,098] After 2607840 frames: loss 9.950115 @ 767.0 fps. Stats:
{'baseline_loss': 0.5180490612983704,
 'entropy_loss': -0.010120563209056854,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.180267095565796,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.9261133670806885,
 'total_loss': 9.950115203857422}
[INFO:1071 ride:425 2020-10-14 06:15:41,103] After 2611680 frames: loss 13.858279 @ 767.2 fps. Stats:
{'baseline_loss': 0.7186968326568604,
 'entropy_loss': -0.010140343569219112,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.210921049118042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.750768780708313,
 'total_loss': 13.85827922821045}
[INFO:1071 ride:425 2020-10-14 06:15:46,109] After 2615520 frames: loss 13.463738 @ 767.1 fps. Stats:
{'baseline_loss': 0.6357879042625427,
 'entropy_loss': -0.010163363069295883,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.387333631515503,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.2627471387386322,
 'total_loss': 13.463738441467285}
[INFO:1071 ride:425 2020-10-14 06:15:51,114] After 2619360 frames: loss 12.611207 @ 767.3 fps. Stats:
{'baseline_loss': 0.5913280248641968,
 'entropy_loss': -0.010224399156868458,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.0777549743652344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.7643150687217712,
 'total_loss': 12.611207008361816}
[INFO:1071 ride:425 2020-10-14 06:15:56,120] After 2623040 frames: loss 2.755247 @ 735.2 fps. Stats:
{'baseline_loss': 0.41994932293891907,
 'entropy_loss': -0.010229479521512985,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 0.92112797498703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.7012386322021484,
 'total_loss': 2.755247116088867}
[INFO:1071 ride:425 2020-10-14 06:16:01,125] After 2626880 frames: loss 5.420333 @ 767.3 fps. Stats:
{'baseline_loss': 0.42936500906944275,
 'entropy_loss': -0.009975578635931015,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 3.452857732772827,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5775524377822876,
 'total_loss': 5.420332908630371}
[INFO:1071 ride:425 2020-10-14 06:16:06,130] After 2630720 frames: loss 3.180474 @ 767.2 fps. Stats:
{'baseline_loss': 0.5316470265388489,
 'entropy_loss': -0.009984377771615982,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.120866298675537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.5876924991607666,
 'total_loss': 3.180474281311035}
[INFO:1071 ride:425 2020-10-14 06:16:11,136] After 2634560 frames: loss 2.296305 @ 767.2 fps. Stats:
{'baseline_loss': 0.39098334312438965,
 'entropy_loss': -0.010082995519042015,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.8219616413116455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.0321948528289795,
 'total_loss': 2.2963051795959473}
[INFO:1071 ride:425 2020-10-14 06:16:16,141] After 2638400 frames: loss 3.906749 @ 767.2 fps. Stats:
{'baseline_loss': 0.4703996777534485,
 'entropy_loss': -0.010217718780040741,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.9240572452545166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.6031281352043152,
 'total_loss': 3.9067490100860596}
[INFO:1071 ride:425 2020-10-14 06:16:21,147] After 2642240 frames: loss 5.738492 @ 767.2 fps. Stats:
{'baseline_loss': 0.5147437453269958,
 'entropy_loss': -0.010381776839494705,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.545041561126709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908097982406616,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.563450038433075,
 'total_loss': 5.738491535186768}
[INFO:1071 ride:425 2020-10-14 06:16:26,152] After 2646240 frames: loss 13.090625 @ 799.3 fps. Stats:
{'baseline_loss': 0.5294200778007507,
 'entropy_loss': -0.010192706249654293,
