Creating log directory: ./ride-20201014-100616695033-lvl200-st5000
Saving arguments to ./ride-20201014-100616695033-lvl200-st5000/meta.json
Saving messages to ./ride-20201014-100616695033-lvl200-st5000/out.log
Saving logs data to ./ride-20201014-100616695033-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201014-100616695033-lvl200-st5000/fields.csv
[INFO:26206 ride:215 2020-10-14 21:06:16,960] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.1093547344207764,
 'total_loss': 11.242847442626953}
[INFO:26206 ride:425 2020-10-14 22:21:16,571] After 3094400 frames: loss 6.282870 @ 639.3 fps. Stats:
{'baseline_loss': 1.342183232307434,
 'entropy_loss': -0.011164743453264236,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.509247303009033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -3.374995231628418,
 'total_loss': 6.282869815826416}
[INFO:26206 ride:425 2020-10-14 22:21:21,576] After 3097760 frames: loss 7.337917 @ 671.3 fps. Stats:
{'baseline_loss': 0.37282484769821167,
 'entropy_loss': -0.01117013767361641,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.1872055530548096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.7070118188858032,
 'total_loss': 7.337917327880859}
[INFO:26206 ride:425 2020-10-14 22:21:26,582] After 3101120 frames: loss 6.560562 @ 671.3 fps. Stats:
{'baseline_loss': 0.9155175089836121,
 'entropy_loss': -0.011199110187590122,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.3507649898529053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.512120485305786,
 'total_loss': 6.5605621337890625}
[INFO:26206 ride:425 2020-10-14 22:21:31,588] After 3104480 frames: loss 8.192663 @ 671.3 fps. Stats:
{'baseline_loss': 1.0590842962265015,
 'entropy_loss': -0.011342622339725494,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.530259609222412,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.11859284341335297,
 'total_loss': 8.192663192749023}
[INFO:26206 ride:425 2020-10-14 22:21:36,594] After 3107840 frames: loss 7.531712 @ 671.3 fps. Stats:
{'baseline_loss': 0.871422290802002,
 'entropy_loss': -0.011395251378417015,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.1878809928894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3337957859039307,
 'total_loss': 7.531711578369141}
[INFO:26206 ride:425 2020-10-14 22:21:41,600] After 3111200 frames: loss 8.985284 @ 671.2 fps. Stats:
{'baseline_loss': 1.4013376235961914,
 'entropy_loss': -0.011371334083378315,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.87216317653656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.2270863801240921,
 'total_loss': 8.985283851623535}
[INFO:26206 ride:425 2020-10-14 22:21:46,606] After 3114400 frames: loss 7.897410 @ 639.3 fps. Stats:
{'baseline_loss': 0.6199782490730286,
 'entropy_loss': -0.011419545859098434,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.98345947265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.19067631661891937,
 'total_loss': 7.8974103927612305}
[INFO:26206 ride:425 2020-10-14 22:21:51,612] After 3117760 frames: loss 8.771853 @ 671.3 fps. Stats:
{'baseline_loss': 1.2818479537963867,
 'entropy_loss': -0.01124508585780859,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.557786703109741,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8741358518600464,
 'total_loss': 8.77185344696045}
[INFO:26206 ride:425 2020-10-14 22:21:56,615] After 3120960 frames: loss 9.074775 @ 639.6 fps. Stats:
{'baseline_loss': 1.3659136295318604,
 'entropy_loss': -0.011174799874424934,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.2729947566986084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.3705577254295349,
 'total_loss': 9.074774742126465}
[INFO:26206 ride:425 2020-10-14 22:22:01,620] After 3124320 frames: loss 10.656630 @ 671.4 fps. Stats:
{'baseline_loss': 1.3599603176116943,
 'entropy_loss': -0.011240774765610695,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.3813815116882324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.4304602146148682,
 'total_loss': 10.65662956237793}
[INFO:26206 ride:425 2020-10-14 22:22:06,656] After 3127680 frames: loss 13.306110 @ 671.2 fps. Stats:
{'baseline_loss': 1.095829725265503,
 'entropy_loss': -0.011185800656676292,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 3.513514757156372,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 13.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.890352725982666,
 'total_loss': 13.306110382080078}
[INFO:26206 ride:425 2020-10-14 22:22:11,662] After 3131040 frames: loss 8.374897 @ 671.3 fps. Stats:
{'baseline_loss': 0.5622936487197876,
 'entropy_loss': -0.011194785125553608,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.8860117197036743,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9760966300964355,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.44171783328056335,
 'total_loss': 8.374897003173828}
[INFO:26206 ride:425 2020-10-14 22:22:16,668] After 3134240 frames: loss 17.621819 @ 639.3 fps. Stats:
{'baseline_loss': 2.5897140502929688,
 'entropy_loss': -0.01130702905356884,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.93142831325531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5,
 'mean_total_rewards': 0.5,
 'pg_loss': 7.615914344787598,
 'total_loss': 17.62181854248047}
[INFO:26206 ride:425 2020-10-14 22:22:21,673] After 3137440 frames: loss 7.902249 @ 639.3 fps. Stats:
{'baseline_loss': 1.032312273979187,
 'entropy_loss': -0.011278667487204075,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.831406831741333,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4462593197822571,
 'total_loss': 7.902249336242676}
[INFO:26206 ride:425 2020-10-14 22:22:26,679] After 3140480 frames: loss 3.331362 @ 607.4 fps. Stats:
{'baseline_loss': 0.7266120910644531,
 'entropy_loss': -0.011204407550394535,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.6249425411224365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -5.826588153839111,
 'total_loss': 3.3313615322113037}
[INFO:26206 ride:425 2020-10-14 22:22:31,684] After 3143680 frames: loss 8.326288 @ 639.3 fps. Stats:
{'baseline_loss': 1.215461254119873,
 'entropy_loss': -0.01114931795746088,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.696087598800659,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.3917102813720703,
 'total_loss': 8.326288223266602}
[INFO:26206 ride:425 2020-10-14 22:22:36,689] After 3147040 frames: loss 4.143721 @ 671.4 fps. Stats:
{'baseline_loss': 0.3250030279159546,
 'entropy_loss': -0.011144873686134815,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.6864612102508545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.352667331695557,
 'total_loss': 4.143720626831055}
[INFO:26206 ride:425 2020-10-14 22:22:41,695] After 3150400 frames: loss 3.736118 @ 671.3 fps. Stats:
{'baseline_loss': 0.7155962586402893,
 'entropy_loss': -0.011178397573530674,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.8070114850997925,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 8.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.592910289764404,
 'total_loss': 3.7361183166503906}
[INFO:26206 ride:425 2020-10-14 22:22:46,700] After 3153760 frames: loss 7.660847 @ 671.4 fps. Stats:
{'baseline_loss': 1.1179755926132202,
 'entropy_loss': -0.01102281454950571,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.249589681625366,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908469915390015,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.1917637586593628,
 'total_loss': 7.660846710205078}
[INFO:26206 ride:425 2020-10-14 22:22:51,706] After 3157120 frames: loss 11.322471 @ 671.3 fps. Stats:
{'baseline_loss': 1.542976975440979,
 'entropy_loss': -0.010976036079227924,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.7300575971603394,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.2428128719329834,
 'total_loss': 11.322470664978027}
[INFO:26206 ride:425 2020-10-14 22:22:56,711] After 3160480 frames: loss 9.316056 @ 671.4 fps. Stats:
{'baseline_loss': 0.9594845771789551,
 'entropy_loss': -0.011056176386773586,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.4781155586242676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.3934437036514282,
 'total_loss': 9.316056251525879}
[INFO:26206 ride:425 2020-10-14 22:23:01,716] After 3163680 frames: loss 5.787027 @ 639.4 fps. Stats:
{'baseline_loss': 1.025376796722412,
 'entropy_loss': -0.010981966741383076,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.9048274755477905,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.6282641887664795,
 'total_loss': 5.787026882171631}
[INFO:26206 ride:425 2020-10-14 22:23:06,722] After 3167040 frames: loss 12.001662 @ 671.3 fps. Stats:
{'baseline_loss': 1.367160677909851,
 'entropy_loss': -0.011129907332360744,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.6817867755889893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.146245241165161,
 'total_loss': 12.001662254333496}
[INFO:26206 ride:425 2020-10-14 22:23:11,727] After 3170400 frames: loss 10.416080 @ 671.4 fps. Stats:
{'baseline_loss': 1.2323870658874512,
 'entropy_loss': -0.011249415576457977,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.3381543159484863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.3607202768325806,
 'total_loss': 10.416080474853516}
[INFO:26206 ride:425 2020-10-14 22:23:16,733] After 3173760 frames: loss 13.583172 @ 671.3 fps. Stats:
{'baseline_loss': 1.4339109659194946,
 'entropy_loss': -0.01096609327942133,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.3986761569976807,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9634911417961121,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.9439516067504883,
 'total_loss': 13.583171844482422}
[INFO:26206 ride:425 2020-10-14 22:23:21,738] After 3177120 frames: loss 10.623942 @ 671.3 fps. Stats:
{'baseline_loss': 1.2571581602096558,
 'entropy_loss': -0.010803702287375927,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.12024188041687,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9759276509284973,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.7612769603729248,
 'total_loss': 10.623942375183105}
[INFO:26206 ride:425 2020-10-14 22:23:26,741] After 3180480 frames: loss 4.674758 @ 671.8 fps. Stats:
{'baseline_loss': 1.1101943254470825,
 'entropy_loss': -0.01067253015935421,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.2715835571289062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9645479917526245,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -4.513946533203125,
 'total_loss': 4.674757957458496}
[INFO:26206 ride:425 2020-10-14 22:23:31,746] After 3183680 frames: loss 7.056066 @ 639.4 fps. Stats:
{'baseline_loss': 0.8602888584136963,
 'entropy_loss': -0.01068173162639141,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.6469894647598267,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.2581303119659424,
 'total_loss': 7.056065559387207}
[INFO:26206 ride:425 2020-10-14 22:23:36,752] After 3186880 frames: loss 5.723687 @ 639.3 fps. Stats:
{'baseline_loss': 0.9762139916419983,
 'entropy_loss': -0.010705643333494663,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.2971673011779785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.356588363647461,
 'total_loss': 5.723686695098877}
[INFO:26206 ride:425 2020-10-14 22:23:41,758] After 3190240 frames: loss 13.838744 @ 671.3 fps. Stats:
{'baseline_loss': 1.6590265035629272,
 'entropy_loss': -0.01061990112066269,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.9970072507858276,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 4.697261810302734,
 'total_loss': 13.838744163513184}
[INFO:26206 ride:425 2020-10-14 22:23:46,766] After 3193760 frames: loss 8.517029 @ 702.9 fps. Stats:
{'baseline_loss': 1.7998274564743042,
 'entropy_loss': -0.01075198594480753,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.8684192895889282,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.636534571647644,
 'total_loss': 8.51702880859375}
[INFO:26206 ride:425 2020-10-14 22:23:51,772] After 3196960 frames: loss 13.934339 @ 639.3 fps. Stats:
{'baseline_loss': 1.7272182703018188,
 'entropy_loss': -0.010759791359305382,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.501675844192505,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.220136642456055,
 'total_loss': 13.934338569641113}
[INFO:26206 ride:425 2020-10-14 22:23:56,778] After 3200320 frames: loss 10.153175 @ 671.3 fps. Stats:
{'baseline_loss': 0.6494331955909729,
 'entropy_loss': -0.010794410482048988,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.5791759490966797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1177610158920288,
 'total_loss': 10.153175354003906}
[INFO:26206 ride:425 2020-10-14 22:24:01,783] After 3203680 frames: loss 5.968554 @ 671.3 fps. Stats:
{'baseline_loss': 0.42050305008888245,
 'entropy_loss': -0.010771497152745724,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.132077217102051,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.0693235397338867,
 'total_loss': 5.96855354309082}
[INFO:26206 ride:425 2020-10-14 22:24:06,789] After 3207040 frames: loss 10.976696 @ 671.3 fps. Stats:
{'baseline_loss': 1.8708795309066772,
 'entropy_loss': -0.010675392113626003,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.5275282859802246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.7713649272918701,
 'total_loss': 10.976696014404297}
[INFO:26206 ride:425 2020-10-14 22:24:11,794] After 3210400 frames: loss 8.481131 @ 671.3 fps. Stats:
{'baseline_loss': 0.6698293089866638,
 'entropy_loss': -0.010517298243939877,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 3.1136555671691895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7879048585891724,
 'total_loss': 8.481130599975586}
[INFO:26206 ride:425 2020-10-14 22:24:16,799] After 3213760 frames: loss 8.549556 @ 671.4 fps. Stats:
{'baseline_loss': 1.228568196296692,
 'entropy_loss': -0.010361975058913231,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.8623751401901245,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.3486248850822449,
 'total_loss': 8.549555778503418}
[INFO:26206 ride:425 2020-10-14 22:24:21,805] After 3217120 frames: loss 7.699893 @ 671.3 fps. Stats:
{'baseline_loss': 1.2634168863296509,
 'entropy_loss': -0.010476476512849331,
 'forward_dynamics_loss': 5.496068477630615,
